

Microchip Technology PIC LITE Macro Assembler V1.45 build -152302408 
                                                                                               Sun May 06 02:05:29 2018

Microchip Technology Omniscient Code Generator v1.45 (Free mode) build 201711160504
     1                           	processor	16F877A
     2                           	opt	pw 120
     3                           	opt	lm
     4                           	psect	idataBANK0,global,class=CODE,delta=2
     5                           	psect	strings,global,class=STRING,delta=2
     6                           	psect	cinit,global,class=CODE,merge=1,delta=2
     7                           	psect	bssBANK0,global,class=BANK0,space=1,delta=1
     8                           	psect	dataBANK0,global,class=BANK0,space=1,delta=1
     9                           	psect	cstackCOMMON,global,class=COMMON,space=1,delta=1
    10                           	psect	cstackBANK0,global,class=BANK0,space=1,delta=1
    11                           	psect	maintext,global,class=CODE,split=1,delta=2
    12                           	psect	text1,local,class=CODE,merge=1,delta=2
    13                           	psect	text2,local,class=CODE,merge=1,delta=2
    14                           	psect	text3,local,class=CODE,merge=1,delta=2
    15                           	psect	text4,local,class=CODE,merge=1,delta=2
    16                           	psect	text5,local,class=CODE,merge=1,delta=2
    17                           	psect	text6,local,class=CODE,merge=1,delta=2
    18                           	psect	text7,local,class=CODE,merge=1,delta=2
    19                           	psect	text8,local,class=CODE,merge=1,delta=2
    20                           	psect	intentry,global,class=CODE,delta=2
    21                           	psect	text9,local,class=CODE,merge=1,delta=2
    22                           	psect	text10,local,class=CODE,merge=1,delta=2
    23                           	psect	text11,local,class=CODE,merge=1,delta=2
    24                           	psect	text12,local,class=CODE,merge=1,delta=2
    25                           	psect	text13,local,class=CODE,merge=1,delta=2
    26                           	psect	text14,local,class=CODE,merge=1,delta=2
    27                           	psect	text15,local,class=CODE,merge=1,delta=2
    28                           	psect	text16,local,class=CODE,merge=1,delta=2
    29                           	psect	text17,local,class=CODE,merge=1,delta=2
    30                           	psect	text18,local,class=CODE,merge=1,delta=2
    31                           	psect	text19,local,class=CODE,merge=1,delta=2,group=2
    32                           	psect	text20,local,class=CODE,merge=1,delta=2,group=2
    33                           	dabs	1,0x7E,2
    34  0000                     
    35                           ; Version 1.45
    36                           ; Generated 16/11/2017 GMT
    37                           ; 
    38                           ; Copyright © 2017, Microchip Technology Inc. and its subsidiaries ("Microchip")
    39                           ; All rights reserved.
    40                           ; 
    41                           ; This software is developed by Microchip Technology Inc. and its subsidiaries ("Microch
      +                          ip").
    42                           ; 
    43                           ; Redistribution and use in source and binary forms, with or without modification, are
    44                           ; permitted provided that the following conditions are met:
    45                           ; 
    46                           ;     1. Redistributions of source code must retain the above copyright notice, this lis
      +                          t of
    47                           ;        conditions and the following disclaimer.
    48                           ; 
    49                           ;     2. Redistributions in binary form must reproduce the above copyright notice, this 
      +                          list
    50                           ;        of conditions and the following disclaimer in the documentation and/or other
    51                           ;        materials provided with the distribution.
    52                           ; 
    53                           ;     3. Microchip's name may not be used to endorse or promote products derived from th
      +                          is
    54                           ;        software without specific prior written permission.
    55                           ; 
    56                           ; THIS SOFTWARE IS PROVIDED BY MICROCHIP "AS IS" AND ANY EXPRESS OR IMPLIED WARRANTIES,
    57                           ; INCLUDING, BUT NOT LIMITED TO, THE IMPLIED WARRANTIES OF MERCHANTABILITY AND FITNESS F
      +                          OR
    58                           ; PURPOSE ARE DISCLAIMED.  IN NO EVENT SHALL MICROCHIP BE LIABLE FOR ANY DIRECT, INDIREC
      +                          T,
    59                           ; INCIDENTAL, SPECIAL, EXEMPLARY, OR CONSEQUENTIAL DAMAGES (INCLUDING BUT NOT LIMITED TO
    60                           ; PROCUREMENT OF SUBSTITUTE GOODS OR SERVICES; LOSS OF USE, DATA OR PROFITS; OR BUSINESS
    61                           ; INTERRUPTION) HOWSOEVER CAUSED AND ON ANY THEORY OF LIABILITY, WHETHER IN CONTRACT, ST
      +                          RICT
    62                           ; LIABILITY, OR TORT (INCLUDING NEGLIGENCE OR OTHERWISE) ARISING IN ANY WAY OUT OF THE U
      +                          SE OF
    63                           ; THIS SOFTWARE, EVEN IF ADVISED OF THE POSSIBILITY OF SUCH DAMAGE.
    64                           ; 
    65                           ; 
    66                           ; Code-generator required, PIC16F877A Definitions
    67                           ; 
    68                           ; SFR Addresses
    69  0000                     	;# 
  1973  008E  3003               	movlw	3
  1974  008F  00F1               	movwf	___lwdiv@divisor+1
  1975  0090  0827               	movf	lcd_bcd@ui_decimal+7,w
  1976  0091  00F3               	movwf	___lwdiv@dividend+1
  1977  0092  0826               	movf	lcd_bcd@ui_decimal+6,w
  1978  0093  00F2               	movwf	___lwdiv@dividend
  1979  0094  120A  118A  21A5  120A  118A  	fcall	___lwdiv
  1980  0099  0871               	movf	?___lwdiv+1,w
  1981  009A  1283               	bcf	3,5	;RP0=0, select bank0
  1982  009B  1303               	bcf	3,6	;RP1=0, select bank0
  1983  009C  00A7               	movwf	lcd_bcd@ui_decimal+7
  1984  009D  0870               	movf	?___lwdiv,w
  1985  009E  00A6               	movwf	lcd_bcd@ui_decimal+6
  1986                           
  1987                           ;lcd.c: 282: ui_decimal[1] = ui_decimal[2]%100;
  1988  009F  3064               	movlw	100
  1989  00A0  00F0               	movwf	___lwmod@divisor
  1990  00A1  3000               	movlw	0
  1991  00A2  00F1               	movwf	___lwmod@divisor+1
  1992  00A3  0825               	movf	lcd_bcd@ui_decimal+5,w
  1993  00A4  00F3               	movwf	___lwmod@dividend+1
  1994  00A5  0824               	movf	lcd_bcd@ui_decimal+4,w
  1995  00A6  00F2               	movwf	___lwmod@dividend
  1996  00A7  120A  118A  22BF  120A  118A  	fcall	___lwmod
  1997  00AC  0871               	movf	?___lwmod+1,w
  1998  00AD  1283               	bcf	3,5	;RP0=0, select bank0
  1999  00AE  1303               	bcf	3,6	;RP1=0, select bank0
  2000  00AF  00A3               	movwf	lcd_bcd@ui_decimal+3
  2001  00B0  0870               	movf	?___lwmod,w
  2002  00B1  00A2               	movwf	lcd_bcd@ui_decimal+2
  2003                           
  2004                           ;lcd.c: 283: ui_decimal[2] = ui_decimal[2]/100;
  2005  00B2  3064               	movlw	100
  2006  00B3  00F0               	movwf	___lwdiv@divisor
  2007  00B4  3000               	movlw	0
  2008  00B5  00F1               	movwf	___lwdiv@divisor+1
  2009  00B6  0825               	movf	lcd_bcd@ui_decimal+5,w
  2010  00B7  00F3               	movwf	___lwdiv@dividend+1
  2011  00B8  0824               	movf	lcd_bcd@ui_decimal+4,w
  2012  00B9  00F2               	movwf	___lwdiv@dividend
  2013  00BA  120A  118A  21A5  120A  118A  	fcall	___lwdiv
  2014  00BF  0871               	movf	?___lwdiv+1,w
  2015  00C0  1283               	bcf	3,5	;RP0=0, select bank0
  2016  00C1  1303               	bcf	3,6	;RP1=0, select bank0
  2017  00C2  00A5               	movwf	lcd_bcd@ui_decimal+5
  2018  00C3  0870               	movf	?___lwdiv,w
  2019  00C4  00A4               	movwf	lcd_bcd@ui_decimal+4
  2020                           
  2021                           ;lcd.c: 284: ui_decimal[0] = ui_decimal[1]%10;
  2022  00C5  300A               	movlw	10
  2023  00C6  00F0               	movwf	___lwmod@divisor
  2024  00C7  3000               	movlw	0
  2025  00C8  00F1               	movwf	___lwmod@divisor+1
  2026  00C9  0823               	movf	lcd_bcd@ui_decimal+3,w
  2027  00CA  00F3               	movwf	___lwmod@dividend+1
  2028  00CB  0822               	movf	lcd_bcd@ui_decimal+2,w
  2029  00CC  00F2               	movwf	___lwmod@dividend
  2030  00CD  120A  118A  22BF  120A  118A  	fcall	___lwmod
  2031  00D2  0871               	movf	?___lwmod+1,w
  2032  00D3  1283               	bcf	3,5	;RP0=0, select bank0
  2033  00D4  1303               	bcf	3,6	;RP1=0, select bank0
  2034  00D5  00A1               	movwf	lcd_bcd@ui_decimal+1
  2035  00D6  0870               	movf	?___lwmod,w
  2036  00D7  00A0               	movwf	lcd_bcd@ui_decimal
  2037                           
  2038                           ;lcd.c: 285: ui_decimal[1] = ui_decimal[1]/10;
  2039  00D8  300A               	movlw	10
  2040  00D9  00F0               	movwf	___lwdiv@divisor
  2041  00DA  3000               	movlw	0
  2042  00DB  00F1               	movwf	___lwdiv@divisor+1
  2043  00DC  0823               	movf	lcd_bcd@ui_decimal+3,w
  2044  00DD  00F3               	movwf	___lwdiv@dividend+1
  2045  00DE  0822               	movf	lcd_bcd@ui_decimal+2,w
  2046  00DF  00F2               	movwf	___lwdiv@dividend
  2047  00E0  120A  118A  21A5  120A  118A  	fcall	___lwdiv
  2048  00E5  0871               	movf	?___lwdiv+1,w
  2049  00E6  1283               	bcf	3,5	;RP0=0, select bank0
  2050  00E7  1303               	bcf	3,6	;RP1=0, select bank0
  2051  00E8  00A3               	movwf	lcd_bcd@ui_decimal+3
  2052  00E9  0870               	movf	?___lwdiv,w
  2053  00EA  00A2               	movwf	lcd_bcd@ui_decimal+2
  2054                           
  2055                           ;lcd.c: 287: if (uc_digit > 5) uc_digit = 5;
  2056  00EB  3006               	movlw	6
  2057  00EC  022A               	subwf	lcd_bcd@uc_digit,w
  2058  00ED  1C03               	skipc
  2059  00EE  28F3               	goto	i1l1001
  2060  00EF  3005               	movlw	5
  2061  00F0  00FA               	movwf	??_lcd_bcd
  2062  00F1  087A               	movf	??_lcd_bcd,w
  2063  00F2  00AA               	movwf	lcd_bcd@uc_digit
  2064  00F3                     i1l1001:	
  2065                           
  2066                           ;lcd.c: 288: for( ; uc_digit > 0; uc_digit--)
  2067  00F3  082A               	movf	lcd_bcd@uc_digit,w
  2068  00F4  1903               	btfsc	3,2
  2069  00F5  0008               	return
  2070                           
  2071                           ;lcd.c: 289: {
  2072                           ;lcd.c: 290: lcd_putchar(ui_decimal[uc_digit - 1] + 0x30);
  2073  00F6  082A               	movf	lcd_bcd@uc_digit,w
  2074  00F7  00FA               	movwf	??_lcd_bcd
  2075  00F8  077A               	addwf	??_lcd_bcd,w
  2076  00F9  3EFE               	addlw	254
  2077  00FA  3E20               	addlw	(low (lcd_bcd@ui_decimal| 0))& (0+255)
  2078  00FB  0084               	movwf	4
  2079  00FC  1383               	bcf	3,7	;select IRP bank0
  2080  00FD  0800               	movf	0,w
  2081  00FE  3E30               	addlw	48
  2082  00FF  120A  118A  2350  120A  118A  	fcall	_lcd_putchar
  2083  0104  3001               	movlw	1
  2084  0105  1283               	bcf	3,5	;RP0=0, select bank0
  2085  0106  1303               	bcf	3,6	;RP1=0, select bank0
  2086  0107  02AA               	subwf	lcd_bcd@uc_digit,f
  2087  0108  28F3               	goto	i1l1001
  2088  0109                     __end_of_lcd_bcd:	
  2089                           
  2090                           	psect	text14
  2091  0350                     __ptext14:	
  2092 ;; *************** function _lcd_putchar *****************
  2093 ;; Defined at:
  2094 ;;		line 220 in file "lcd.c"
  2095 ;; Parameters:    Size  Location     Type
  2096 ;;  c_data          1    wreg     unsigned char 
  2097 ;; Auto vars:     Size  Location     Type
  2098 ;;  c_data          1    6[COMMON] unsigned char 
  2099 ;; Return value:  Size  Location     Type
  2100 ;;                  1    wreg      void 
  2101 ;; Registers used:
  2102 ;;		wreg, status,2, status,0, pclath, cstack
  2103 ;; Tracked objects:
  2104 ;;		On entry : 0/0
  2105 ;;		On exit  : 0/0
  2106 ;;		Unchanged: 0/0
  2107 ;; Data sizes:     COMMON   BANK0   BANK1   BANK3   BANK2
  2108 ;;      Params:         0       0       0       0       0
  2109 ;;      Locals:         1       0       0       0       0
  2110 ;;      Temps:          1       0       0       0       0
  2111 ;;      Totals:         2       0       0       0       0
  2112 ;;Total ram usage:        2 bytes
  2113 ;; Hardware stack levels used:    1
  2114 ;; Hardware stack levels required when called:    2
  2115 ;; This function calls:
  2116 ;;		i1_send_lcd_data
  2117 ;; This function is called by:
  2118 ;;		_lcd_putstr
  2119 ;;		_lcd_bcd
  2120 ;; This function uses a non-reentrant model
  2121 ;;
  2122                           
  2123                           
  2124                           ;psect for function _lcd_putchar
  2125  0350                     _lcd_putchar:	
  2126                           
  2127                           ;incstack = 0
  2128 ;; hardware stack exceeded
  2129                           ; Regs used in _lcd_putchar: [wreg+status,2+status,0+pclath+cstack]
  2130                           ;lcd_putchar@c_data stored from wreg
  2131  0350  00F6               	movwf	lcd_putchar@c_data
  2132                           
  2133                           ;lcd.c: 223: send_lcd_data(1, (unsigned char)c_data);
  2134  0351  0876               	movf	lcd_putchar@c_data,w
  2135  0352  00F5               	movwf	??_lcd_putchar
  2136  0353  0875               	movf	??_lcd_putchar,w
  2137  0354  00F1               	movwf	i1send_lcd_data@uc_data
  2138  0355  3001               	movlw	1
  2139  0356  120A  118A  228A   	fcall	i1_send_lcd_data
  2140  0359  0008               	return
  2141  035A                     __end_of_lcd_putchar:	
  2142                           
  2143                           	psect	text15
  2144  028A                     __ptext15:	
  2145 ;; *************** function i1_send_lcd_data *****************
  2146 ;; Defined at:
  2147 ;;		line 308 in file "lcd.c"
  2148 ;; Parameters:    Size  Location     Type
  2149 ;;  b_rs            1    wreg     unsigned char 
  2150 ;;  uc_data         1    1[COMMON] unsigned char 
  2151 ;; Auto vars:     Size  Location     Type
  2152 ;;  b_rs            1    4[COMMON] unsigned char 
  2153 ;; Return value:  Size  Location     Type
  2154 ;;                  1    wreg      void 
  2155 ;; Registers used:
  2156 ;;		wreg, status,2, status,0, pclath, cstack
  2157 ;; Tracked objects:
  2158 ;;		On entry : 0/0
  2159 ;;		On exit  : 0/0
  2160 ;;		Unchanged: 0/0
  2161 ;; Data sizes:     COMMON   BANK0   BANK1   BANK3   BANK2
  2162 ;;      Params:         1       0       0       0       0
  2163 ;;      Locals:         1       0       0       0       0
  2164 ;;      Temps:          2       0       0       0       0
  2165 ;;      Totals:         4       0       0       0       0
  2166 ;;Total ram usage:        4 bytes
  2167 ;; Hardware stack levels used:    1
  2168 ;; Hardware stack levels required when called:    1
  2169 ;; This function calls:
  2170 ;;		i1_set_lcd_data
  2171 ;;		i1_set_lcd_e
  2172 ;;		i1_set_lcd_rs
  2173 ;; This function is called by:
  2174 ;;		_lcd_2ndline
  2175 ;;		_lcd_goto
  2176 ;;		_lcd_putchar
  2177 ;;		i1_lcd_clear
  2178 ;; This function uses a non-reentrant model
  2179 ;;
  2180                           
  2181                           
  2182                           ;psect for function i1_send_lcd_data
  2183  028A                     i1_send_lcd_data:	
  2184                           
  2185                           ;incstack = 0
  2186                           ; Regs used in i1_send_lcd_data: [wreg+status,2+status,0+pclath+cstack]
  2187                           ;i1send_lcd_data@b_rs stored from wreg
  2188  028A  00F4               	movwf	i1send_lcd_data@b_rs
  2189                           
  2190                           ;lcd.c: 311: set_lcd_rs(b_rs);
  2191  028B  0874               	movf	i1send_lcd_data@b_rs,w
  2192  028C  120A  118A  233A  120A  118A  	fcall	i1_set_lcd_rs
  2193                           
  2194                           ;lcd.c: 312: set_lcd_data(uc_data);
  2195  0291  0871               	movf	i1send_lcd_data@uc_data,w
  2196  0292  120A  118A  2379  120A  118A  	fcall	i1_set_lcd_data
  2197                           
  2198                           ;lcd.c: 315: set_lcd_e(1);
  2199  0297  3001               	movlw	1
  2200  0298  120A  118A  2345  120A  118A  	fcall	i1_set_lcd_e
  2201                           
  2202                           ;lcd.c: 316: _delay((unsigned long)((1)*(20000000/4000.0)));
  2203  029D  3007               	movlw	7
  2204  029E  00F3               	movwf	??i1_send_lcd_data+1
  2205  029F  307D               	movlw	125
  2206  02A0  00F2               	movwf	??i1_send_lcd_data
  2207  02A1                     u70_27:	
  2208  02A1  0BF2               	decfsz	??i1_send_lcd_data,f
  2209  02A2  2AA1               	goto	u70_27
  2210  02A3  0BF3               	decfsz	??i1_send_lcd_data+1,f
  2211  02A4  2AA1               	goto	u70_27
  2212                           
  2213                           ;lcd.c: 317: set_lcd_e(0);
  2214  02A5  3000               	movlw	0
  2215  02A6  120A  118A  2345  120A  118A  	fcall	i1_set_lcd_e
  2216                           
  2217                           ;lcd.c: 318: _delay((unsigned long)((2)*(20000000/4000.0)));
  2218  02AB  300D               	movlw	13
  2219  02AC  00F3               	movwf	??i1_send_lcd_data+1
  2220  02AD  30FB               	movlw	251
  2221  02AE  00F2               	movwf	??i1_send_lcd_data
  2222  02AF                     u71_27:	
  2223  02AF  0BF2               	decfsz	??i1_send_lcd_data,f
  2224  02B0  2AAF               	goto	u71_27
  2225  02B1  0BF3               	decfsz	??i1_send_lcd_data+1,f
  2226  02B2  2AAF               	goto	u71_27
  2227  02B3  2AB4               	nop2
  2228                           
  2229                           ;lcd.c: 321: set_lcd_rs(0);
  2230  02B4  3000               	movlw	0
  2231  02B5  120A  118A  233A  120A  118A  	fcall	i1_set_lcd_rs
  2232                           
  2233                           ;lcd.c: 322: set_lcd_data(0);
  2234  02BA  3000               	movlw	0
  2235  02BB  120A  118A  2379   	fcall	i1_set_lcd_data
  2236  02BE  0008               	return
  2237  02BF                     __end_ofi1_send_lcd_data:	
  2238                           
  2239                           	psect	text16
  2240  033A                     __ptext16:	
  2241 ;; *************** function i1_set_lcd_rs *****************
  2242 ;; Defined at:
  2243 ;;		line 360 in file "lcd.c"
  2244 ;; Parameters:    Size  Location     Type
  2245 ;;  b_output        1    wreg     unsigned char 
  2246 ;; Auto vars:     Size  Location     Type
  2247 ;;  b_output        1    0[COMMON] unsigned char 
  2248 ;; Return value:  Size  Location     Type
  2249 ;;                  1    wreg      void 
  2250 ;; Registers used:
  2251 ;;		wreg
  2252 ;; Tracked objects:
  2253 ;;		On entry : 0/0
  2254 ;;		On exit  : 0/0
  2255 ;;		Unchanged: 0/0
  2256 ;; Data sizes:     COMMON   BANK0   BANK1   BANK3   BANK2
  2257 ;;      Params:         0       0       0       0       0
  2258 ;;      Locals:         1       0       0       0       0
  2259 ;;      Temps:          0       0       0       0       0
  2260 ;;      Totals:         1       0       0       0       0
  2261 ;;Total ram usage:        1 bytes
  2262 ;; Hardware stack levels used:    1
  2263 ;; This function calls:
  2264 ;;		Nothing
  2265 ;; This function is called by:
  2266 ;;		i1_send_lcd_data
  2267 ;; This function uses a non-reentrant model
  2268 ;;
  2269                           
  2270                           
  2271                           ;psect for function i1_set_lcd_rs
  2272  033A                     i1_set_lcd_rs:	
  2273                           
  2274                           ;incstack = 0
  2275                           ; Regs used in i1_set_lcd_rs: [wreg]
  2276                           ;i1set_lcd_rs@b_output stored from wreg
  2277  033A  00F0               	movwf	i1set_lcd_rs@b_output
  2278                           
  2279                           ;lcd.c: 362: RB4 = b_output;
  2280  033B  1C70               	btfss	i1set_lcd_rs@b_output,0
  2281  033C  2B41               	goto	u40_20
  2282  033D  1283               	bcf	3,5	;RP0=0, select bank0
  2283  033E  1303               	bcf	3,6	;RP1=0, select bank0
  2284  033F  1606               	bsf	6,4	;volatile
  2285  0340  0008               	return
  2286  0341                     u40_20:	
  2287  0341  1283               	bcf	3,5	;RP0=0, select bank0
  2288  0342  1303               	bcf	3,6	;RP1=0, select bank0
  2289  0343  1206               	bcf	6,4	;volatile
  2290  0344  0008               	return
  2291  0345                     __end_ofi1_set_lcd_rs:	
  2292                           
  2293                           	psect	text17
  2294  0345                     __ptext17:	
  2295 ;; *************** function i1_set_lcd_e *****************
  2296 ;; Defined at:
  2297 ;;		line 340 in file "lcd.c"
  2298 ;; Parameters:    Size  Location     Type
  2299 ;;  b_output        1    wreg     unsigned char 
  2300 ;; Auto vars:     Size  Location     Type
  2301 ;;  b_output        1    0[COMMON] unsigned char 
  2302 ;; Return value:  Size  Location     Type
  2303 ;;                  1    wreg      void 
  2304 ;; Registers used:
  2305 ;;		wreg
  2306 ;; Tracked objects:
  2307 ;;		On entry : 0/0
  2308 ;;		On exit  : 0/0
  2309 ;;		Unchanged: 0/0
  2310 ;; Data sizes:     COMMON   BANK0   BANK1   BANK3   BANK2
  2311 ;;      Params:         0       0       0       0       0
  2312 ;;      Locals:         1       0       0       0       0
  2313 ;;      Temps:          0       0       0       0       0
  2314 ;;      Totals:         1       0       0       0       0
  2315 ;;Total ram usage:        1 bytes
  2316 ;; Hardware stack levels used:    1
  2317 ;; This function calls:
  2318 ;;		Nothing
  2319 ;; This function is called by:
  2320 ;;		i1_send_lcd_data
  2321 ;; This function uses a non-reentrant model
  2322 ;;
  2323                           
  2324                           
  2325                           ;psect for function i1_set_lcd_e
  2326  0345                     i1_set_lcd_e:	
  2327                           
  2328                           ;incstack = 0
  2329                           ; Regs used in i1_set_lcd_e: [wreg]
  2330                           ;i1set_lcd_e@b_output stored from wreg
  2331  0345  00F0               	movwf	i1set_lcd_e@b_output
  2332                           
  2333                           ;lcd.c: 342: RB5 = b_output;
  2334  0346  1C70               	btfss	i1set_lcd_e@b_output,0
  2335  0347  2B4C               	goto	u38_20
  2336  0348  1283               	bcf	3,5	;RP0=0, select bank0
  2337  0349  1303               	bcf	3,6	;RP1=0, select bank0
  2338  034A  1686               	bsf	6,5	;volatile
  2339  034B  0008               	return
  2340  034C                     u38_20:	
  2341  034C  1283               	bcf	3,5	;RP0=0, select bank0
  2342  034D  1303               	bcf	3,6	;RP1=0, select bank0
  2343  034E  1286               	bcf	6,5	;volatile
  2344  034F  0008               	return
  2345  0350                     __end_ofi1_set_lcd_e:	
  2346                           
  2347                           	psect	text18
  2348  0379                     __ptext18:	
  2349 ;; *************** function i1_set_lcd_data *****************
  2350 ;; Defined at:
  2351 ;;		line 380 in file "lcd.c"
  2352 ;; Parameters:    Size  Location     Type
  2353 ;;  uc_data         1    wreg     unsigned char 
  2354 ;; Auto vars:     Size  Location     Type
  2355 ;;  uc_data         1    0[COMMON] unsigned char 
  2356 ;; Return value:  Size  Location     Type
  2357 ;;                  1    wreg      void 
  2358 ;; Registers used:
  2359 ;;		wreg
  2360 ;; Tracked objects:
  2361 ;;		On entry : 0/0
  2362 ;;		On exit  : 0/0
  2363 ;;		Unchanged: 0/0
  2364 ;; Data sizes:     COMMON   BANK0   BANK1   BANK3   BANK2
  2365 ;;      Params:         0       0       0       0       0
  2366 ;;      Locals:         1       0       0       0       0
  2367 ;;      Temps:          0       0       0       0       0
  2368 ;;      Totals:         1       0       0       0       0
  2369 ;;Total ram usage:        1 bytes
  2370 ;; Hardware stack levels used:    1
  2371 ;; This function calls:
  2372 ;;		Nothing
  2373 ;; This function is called by:
  2374 ;;		i1_send_lcd_data
  2375 ;; This function uses a non-reentrant model
  2376 ;;
  2377                           
  2378                           
  2379                           ;psect for function i1_set_lcd_data
  2380  0379                     i1_set_lcd_data:	
  2381                           
  2382                           ;incstack = 0
  2383                           ; Regs used in i1_set_lcd_data: [wreg]
  2384                           ;i1set_lcd_data@uc_data stored from wreg
  2385  0379  00F0               	movwf	i1set_lcd_data@uc_data
  2386                           
  2387                           ;lcd.c: 382: PORTD = uc_data;
  2388  037A  0870               	movf	i1set_lcd_data@uc_data,w
  2389  037B  1283               	bcf	3,5	;RP0=0, select bank0
  2390  037C  1303               	bcf	3,6	;RP1=0, select bank0
  2391  037D  0088               	movwf	8	;volatile
  2392  037E  0008               	return
  2393  037F                     __end_ofi1_set_lcd_data:	
  2394                           
  2395                           	psect	text19
  2396  02BF                     __ptext19:	
  2397 ;; *************** function ___lwmod *****************
  2398 ;; Defined at:
  2399 ;;		line 6 in file "C:\Program Files (x86)\Microchip\xc8\v1.45\sources\common\lwmod.c"
  2400 ;; Parameters:    Size  Location     Type
  2401 ;;  divisor         2    0[COMMON] unsigned int 
  2402 ;;  dividend        2    2[COMMON] unsigned int 
  2403 ;; Auto vars:     Size  Location     Type
  2404 ;;  counter         1    5[COMMON] unsigned char 
  2405 ;; Return value:  Size  Location     Type
  2406 ;;                  2    0[COMMON] unsigned int 
  2407 ;; Registers used:
  2408 ;;		wreg, status,2, status,0
  2409 ;; Tracked objects:
  2410 ;;		On entry : 0/0
  2411 ;;		On exit  : 0/0
  2412 ;;		Unchanged: 0/0
  2413 ;; Data sizes:     COMMON   BANK0   BANK1   BANK3   BANK2
  2414 ;;      Params:         4       0       0       0       0
  2415 ;;      Locals:         1       0       0       0       0
  2416 ;;      Temps:          1       0       0       0       0
  2417 ;;      Totals:         6       0       0       0       0
  2418 ;;Total ram usage:        6 bytes
  2419 ;; Hardware stack levels used:    1
  2420 ;; This function calls:
  2421 ;;		Nothing
  2422 ;; This function is called by:
  2423 ;;		_lcd_bcd
  2424 ;; This function uses a non-reentrant model
  2425 ;;
  2426                           
  2427                           
  2428                           ;psect for function ___lwmod
  2429  02BF                     ___lwmod:	
  2430                           
  2431                           ;incstack = 0
  2432                           ; Regs used in ___lwmod: [wreg+status,2+status,0]
  2433  02BF  0870               	movf	___lwmod@divisor,w
  2434  02C0  0471               	iorwf	___lwmod@divisor+1,w
  2435  02C1  1903               	btfsc	3,2
  2436  02C2  2AEC               	goto	i1l973
  2437  02C3  01F5               	clrf	___lwmod@counter
  2438  02C4  0AF5               	incf	___lwmod@counter,f
  2439  02C5                     i1l963:	
  2440  02C5  1BF1               	btfsc	___lwmod@divisor+1,7
  2441  02C6  2AD3               	goto	i1l965
  2442  02C7  3001               	movlw	1
  2443  02C8                     u50_25:	
  2444  02C8  1003               	clrc
  2445  02C9  0DF0               	rlf	___lwmod@divisor,f
  2446  02CA  0DF1               	rlf	___lwmod@divisor+1,f
  2447  02CB  3EFF               	addlw	-1
  2448  02CC  1D03               	skipz
  2449  02CD  2AC8               	goto	u50_25
  2450  02CE  3001               	movlw	1
  2451  02CF  00F4               	movwf	??___lwmod
  2452  02D0  0874               	movf	??___lwmod,w
  2453  02D1  07F5               	addwf	___lwmod@counter,f
  2454  02D2  2AC5               	goto	i1l963
  2455  02D3                     i1l965:	
  2456  02D3  0871               	movf	___lwmod@divisor+1,w
  2457  02D4  0273               	subwf	___lwmod@dividend+1,w
  2458  02D5  1D03               	skipz
  2459  02D6  2AD9               	goto	u52_25
  2460  02D7  0870               	movf	___lwmod@divisor,w
  2461  02D8  0272               	subwf	___lwmod@dividend,w
  2462  02D9                     u52_25:	
  2463  02D9  1C03               	skipc
  2464  02DA  2AE1               	goto	i1l969
  2465  02DB  0870               	movf	___lwmod@divisor,w
  2466  02DC  02F2               	subwf	___lwmod@dividend,f
  2467  02DD  0871               	movf	___lwmod@divisor+1,w
  2468  02DE  1C03               	skipc
  2469  02DF  03F3               	decf	___lwmod@dividend+1,f
  2470  02E0  02F3               	subwf	___lwmod@dividend+1,f
  2471  02E1                     i1l969:	
  2472  02E1  3001               	movlw	1
  2473  02E2                     u53_25:	
  2474  02E2  1003               	clrc
  2475  02E3  0CF1               	rrf	___lwmod@divisor+1,f
  2476  02E4  0CF0               	rrf	___lwmod@divisor,f
  2477  02E5  3EFF               	addlw	-1
  2478  02E6  1D03               	skipz
  2479  02E7  2AE2               	goto	u53_25
  2480  02E8  3001               	movlw	1
  2481  02E9  02F5               	subwf	___lwmod@counter,f
  2482  02EA  1D03               	btfss	3,2
  2483  02EB  2AD3               	goto	i1l965
  2484  02EC                     i1l973:	
  2485  02EC  0873               	movf	___lwmod@dividend+1,w
  2486  02ED  00F1               	movwf	?___lwmod+1
  2487  02EE  0872               	movf	___lwmod@dividend,w
  2488  02EF  00F0               	movwf	?___lwmod
  2489  02F0  0008               	return
  2490  02F1                     __end_of___lwmod:	
  2491                           
  2492                           	psect	text20
  2493  01A5                     __ptext20:	
  2494 ;; *************** function ___lwdiv *****************
  2495 ;; Defined at:
  2496 ;;		line 6 in file "C:\Program Files (x86)\Microchip\xc8\v1.45\sources\common\lwdiv.c"
  2497 ;; Parameters:    Size  Location     Type
  2498 ;;  divisor         2    0[COMMON] unsigned int 
  2499 ;;  dividend        2    2[COMMON] unsigned int 
  2500 ;; Auto vars:     Size  Location     Type
  2501 ;;  quotient        2    5[COMMON] unsigned int 
  2502 ;;  counter         1    7[COMMON] unsigned char 
  2503 ;; Return value:  Size  Location     Type
  2504 ;;                  2    0[COMMON] unsigned int 
  2505 ;; Registers used:
  2506 ;;		wreg, status,2, status,0
  2507 ;; Tracked objects:
  2508 ;;		On entry : 0/0
  2509 ;;		On exit  : 0/0
  2510 ;;		Unchanged: 0/0
