

Microchip Technology PIC LITE Macro Assembler V1.45 build -152302408 
                                                                                               Fri May 11 18:54:40 2018

Microchip Technology Omniscient Code Generator v1.45 (Free mode) build 201711160504
     1                           	processor	16F877A
     2                           	opt	pw 120
     3                           	opt	lm
     4                           	psect	cinit,global,class=CODE,merge=1,delta=2
     5                           	psect	bssBANK0,global,class=BANK0,space=1,delta=1
     6                           	psect	cstackCOMMON,global,class=COMMON,space=1,delta=1
     7                           	psect	cstackBANK0,global,class=BANK0,space=1,delta=1
     8                           	psect	maintext,global,class=CODE,split=1,delta=2
     9                           	psect	text1,local,class=CODE,merge=1,delta=2
    10                           	psect	text2,local,class=CODE,merge=1,delta=2
    11                           	psect	text3,local,class=CODE,merge=1,delta=2
    12                           	psect	text4,local,class=CODE,merge=1,delta=2
    13                           	psect	text5,local,class=CODE,merge=1,delta=2
    14                           	psect	text6,local,class=CODE,merge=1,delta=2
    15                           	psect	text7,local,class=CODE,merge=1,delta=2
    16                           	psect	text8,local,class=CODE,merge=1,delta=2
    17                           	psect	text9,local,class=CODE,merge=1,delta=2
    18                           	psect	text10,local,class=CODE,merge=1,delta=2
    19                           	psect	text11,local,class=CODE,merge=1,delta=2,group=2
    20                           	psect	text12,local,class=CODE,merge=1,delta=2,group=2
    21                           	psect	text13,local,class=CODE,merge=1,delta=2,group=2
    22                           	psect	text14,local,class=CODE,merge=1,delta=2,group=2
    23                           	psect	text15,local,class=CODE,merge=1,delta=2
    24                           	psect	text16,local,class=CODE,merge=1,delta=2
    25                           	psect	intentry,global,class=CODE,delta=2
    26                           	dabs	1,0x7E,2
    27  0000                     
    28                           ; Version 1.45
    29                           ; Generated 16/11/2017 GMT
    30                           ; 
    31                           ; Copyright © 2017, Microchip Technology Inc. and its subsidiaries ("Microchip")
    32                           ; All rights reserved.
    33                           ; 
    34                           ; This software is developed by Microchip Technology Inc. and its subsidiaries ("Microch
      +                          ip").
    35                           ; 
    36                           ; Redistribution and use in source and binary forms, with or without modification, are
    37                           ; permitted provided that the following conditions are met:
    38                           ; 
    39                           ;     1. Redistributions of source code must retain the above copyright notice, this lis
      +                          t of
    40                           ;        conditions and the following disclaimer.
    41                           ; 
    42                           ;     2. Redistributions in binary form must reproduce the above copyright notice, this 
      +                          list
    43                           ;        of conditions and the following disclaimer in the documentation and/or other
    44                           ;        materials provided with the distribution.
    45                           ; 
    46                           ;     3. Microchip's name may not be used to endorse or promote products derived from th
      +                          is
    47                           ;        software without specific prior written permission.
    48                           ; 
    49                           ; THIS SOFTWARE IS PROVIDED BY MICROCHIP "AS IS" AND ANY EXPRESS OR IMPLIED WARRANTIES,
    50                           ; INCLUDING, BUT NOT LIMITED TO, THE IMPLIED WARRANTIES OF MERCHANTABILITY AND FITNESS F
      +                          OR
    51                           ; PURPOSE ARE DISCLAIMED.  IN NO EVENT SHALL MICROCHIP BE LIABLE FOR ANY DIRECT, INDIREC
      +                          T,
    52                           ; INCIDENTAL, SPECIAL, EXEMPLARY, OR CONSEQUENTIAL DAMAGES (INCLUDING BUT NOT LIMITED TO
    53                           ; PROCUREMENT OF SUBSTITUTE GOODS OR SERVICES; LOSS OF USE, DATA OR PROFITS; OR BUSINESS
    54                           ; INTERRUPTION) HOWSOEVER CAUSED AND ON ANY THEORY OF LIABILITY, WHETHER IN CONTRACT, ST
      +                          RICT
    55                           ; LIABILITY, OR TORT (INCLUDING NEGLIGENCE OR OTHERWISE) ARISING IN ANY WAY OUT OF THE U
      +                          SE OF
    56                           ; THIS SOFTWARE, EVEN IF ADVISED OF THE POSSIBILITY OF SUCH DAMAGE.
    57                           ; 
    58                           ; 
    59                           ; Code-generator required, PIC16F877A Definitions
    60                           ; 
    61                           ; SFR Addresses
    62  0000                     	;# 
  1989  007F  05B5               	andwf	___ftmul@sign,f
  1990  0080  17A7               	bsf	___ftmul@f1+1,7
  1991  0081  17AA               	bsf	___ftmul@f2+1,7
  1992  0082  30FF               	movlw	255
  1993  0083  05A9               	andwf	___ftmul@f2,f
  1994  0084  30FF               	movlw	255
  1995  0085  05AA               	andwf	___ftmul@f2+1,f
  1996  0086  3000               	movlw	0
  1997  0087  05AB               	andwf	___ftmul@f2+2,f
  1998  0088  3000               	movlw	0
  1999  0089  00B1               	movwf	___ftmul@f3_as_product
  2000  008A  3000               	movlw	0
  2001  008B  00B2               	movwf	___ftmul@f3_as_product+1
  2002  008C  3000               	movlw	0
  2003  008D  00B3               	movwf	___ftmul@f3_as_product+2
  2004  008E  3007               	movlw	7
  2005  008F  00AC               	movwf	??___ftmul
  2006  0090  082C               	movf	??___ftmul,w
  2007  0091  00B4               	movwf	___ftmul@cntr
  2008  0092                     l1014:	
  2009  0092  1C26               	btfss	___ftmul@f1,0
  2010  0093  28A2               	goto	l1018
  2011  0094  0829               	movf	___ftmul@f2,w
  2012  0095  07B1               	addwf	___ftmul@f3_as_product,f
  2013  0096  082A               	movf	___ftmul@f2+1,w
  2014  0097  1103               	clrz
  2015  0098  1803               	skipnc
  2016  0099  0A2A               	incf	___ftmul@f2+1,w
  2017  009A  1D03               	btfss	3,2
  2018  009B  07B2               	addwf	___ftmul@f3_as_product+1,f
  2019  009C  082B               	movf	___ftmul@f2+2,w
  2020  009D  1103               	clrz
  2021  009E  1803               	skipnc
  2022  009F  0A2B               	incf	___ftmul@f2+2,w
  2023  00A0  1D03               	btfss	3,2
  2024  00A1  07B3               	addwf	___ftmul@f3_as_product+2,f
  2025  00A2                     l1018:	
  2026  00A2  3001               	movlw	1
  2027  00A3                     u745:	
  2028  00A3  1003               	clrc
  2029  00A4  0CA8               	rrf	___ftmul@f1+2,f
  2030  00A5  0CA7               	rrf	___ftmul@f1+1,f
  2031  00A6  0CA6               	rrf	___ftmul@f1,f
  2032  00A7  3EFF               	addlw	-1
  2033  00A8  1D03               	skipz
  2034  00A9  28A3               	goto	u745
  2035  00AA  3001               	movlw	1
  2036  00AB                     u755:	
  2037  00AB  1003               	clrc
  2038  00AC  0DA9               	rlf	___ftmul@f2,f
  2039  00AD  0DAA               	rlf	___ftmul@f2+1,f
  2040  00AE  0DAB               	rlf	___ftmul@f2+2,f
  2041  00AF  3EFF               	addlw	-1
  2042  00B0  1D03               	skipz
  2043  00B1  28AB               	goto	u755
  2044  00B2  3001               	movlw	1
  2045  00B3  02B4               	subwf	___ftmul@cntr,f
  2046  00B4  1D03               	btfss	3,2
  2047  00B5  2892               	goto	l1014
  2048  00B6  3009               	movlw	9
  2049  00B7  00AC               	movwf	??___ftmul
  2050  00B8  082C               	movf	??___ftmul,w
  2051  00B9  00B4               	movwf	___ftmul@cntr
  2052  00BA                     l1026:	
  2053  00BA  1C26               	btfss	___ftmul@f1,0
  2054  00BB  28CA               	goto	l1030
  2055  00BC  0829               	movf	___ftmul@f2,w
  2056  00BD  07B1               	addwf	___ftmul@f3_as_product,f
  2057  00BE  082A               	movf	___ftmul@f2+1,w
  2058  00BF  1103               	clrz
  2059  00C0  1803               	skipnc
  2060  00C1  0A2A               	incf	___ftmul@f2+1,w
  2061  00C2  1D03               	btfss	3,2
  2062  00C3  07B2               	addwf	___ftmul@f3_as_product+1,f
  2063  00C4  082B               	movf	___ftmul@f2+2,w
  2064  00C5  1103               	clrz
  2065  00C6  1803               	skipnc
  2066  00C7  0A2B               	incf	___ftmul@f2+2,w
  2067  00C8  1D03               	btfss	3,2
  2068  00C9  07B3               	addwf	___ftmul@f3_as_product+2,f
  2069  00CA                     l1030:	
  2070  00CA  3001               	movlw	1
  2071  00CB                     u795:	
  2072  00CB  1003               	clrc
  2073  00CC  0CA8               	rrf	___ftmul@f1+2,f
  2074  00CD  0CA7               	rrf	___ftmul@f1+1,f
  2075  00CE  0CA6               	rrf	___ftmul@f1,f
  2076  00CF  3EFF               	addlw	-1
  2077  00D0  1D03               	skipz
  2078  00D1  28CB               	goto	u795
  2079  00D2  3001               	movlw	1
  2080  00D3                     u805:	
  2081  00D3  1003               	clrc
  2082  00D4  0CB3               	rrf	___ftmul@f3_as_product+2,f
  2083  00D5  0CB2               	rrf	___ftmul@f3_as_product+1,f
  2084  00D6  0CB1               	rrf	___ftmul@f3_as_product,f
  2085  00D7  3EFF               	addlw	-1
  2086  00D8  1D03               	skipz
  2087  00D9  28D3               	goto	u805
  2088  00DA  3001               	movlw	1
  2089  00DB  02B4               	subwf	___ftmul@cntr,f
  2090  00DC  1D03               	btfss	3,2
  2091  00DD  28BA               	goto	l1026
  2092  00DE  0831               	movf	___ftmul@f3_as_product,w
  2093  00DF  00F4               	movwf	___ftpack@arg
  2094  00E0  0832               	movf	___ftmul@f3_as_product+1,w
  2095  00E1  00F5               	movwf	___ftpack@arg+1
  2096  00E2  0833               	movf	___ftmul@f3_as_product+2,w
  2097  00E3  00F6               	movwf	___ftpack@arg+2
  2098  00E4  0830               	movf	___ftmul@exp,w
  2099  00E5  00AC               	movwf	??___ftmul
  2100  00E6  082C               	movf	??___ftmul,w
  2101  00E7  00F7               	movwf	___ftpack@exp
  2102  00E8  0835               	movf	___ftmul@sign,w
  2103  00E9  00AD               	movwf	??___ftmul+1
  2104  00EA  082D               	movf	??___ftmul+1,w
  2105  00EB  00F8               	movwf	___ftpack@sign
  2106  00EC  120A  118A  21FF   	fcall	___ftpack
  2107  00EF  0874               	movf	?___ftpack,w
  2108  00F0  1283               	bcf	3,5	;RP0=0, select bank0
  2109  00F1  1303               	bcf	3,6	;RP1=0, select bank0
  2110  00F2  00A6               	movwf	?___ftmul
  2111  00F3  0875               	movf	?___ftpack+1,w
  2112  00F4  00A7               	movwf	?___ftmul+1
  2113  00F5  0876               	movf	?___ftpack+2,w
  2114  00F6  00A8               	movwf	?___ftmul+2
  2115  00F7  0008               	return
  2116  00F8                     __end_of___ftmul:	
  2117                           
  2118                           	psect	text14
  2119  01FF                     __ptext14:	
  2120 ;; *************** function ___ftpack *****************
  2121 ;; Defined at:
  2122 ;;		line 62 in file "C:\Program Files (x86)\Microchip\xc8\v1.45\sources\common\float.c"
  2123 ;; Parameters:    Size  Location     Type
  2124 ;;  arg             3    4[COMMON] unsigned um
  2125 ;;  exp             1    7[COMMON] unsigned char 
  2126 ;;  sign            1    8[COMMON] unsigned char 
  2127 ;; Auto vars:     Size  Location     Type
  2128 ;;		None
  2129 ;; Return value:  Size  Location     Type
  2130 ;;                  3    4[COMMON] float 
  2131 ;; Registers used:
  2132 ;;		wreg, status,2, status,0
  2133 ;; Tracked objects:
  2134 ;;		On entry : 0/0
  2135 ;;		On exit  : 0/0
  2136 ;;		Unchanged: 0/0
  2137 ;; Data sizes:     COMMON   BANK0   BANK1   BANK3   BANK2
  2138 ;;      Params:         5       0       0       0       0
  2139 ;;      Locals:         0       0       0       0       0
  2140 ;;      Temps:          0       3       0       0       0
  2141 ;;      Totals:         5       3       0       0       0
  2142 ;;Total ram usage:        8 bytes
  2143 ;; Hardware stack levels used:    1
  2144 ;; Hardware stack levels required when called:    1
  2145 ;; This function calls:
  2146 ;;		Nothing
  2147 ;; This function is called by:
  2148 ;;		___ftmul
  2149 ;;		___lwtoft
  2150 ;; This function uses a non-reentrant model
  2151 ;;
  2152                           
  2153                           
  2154                           ;psect for function ___ftpack
  2155  01FF                     ___ftpack:	
  2156                           
  2157                           ;incstack = 0
  2158                           ; Regs used in ___ftpack: [wreg+status,2+status,0]
  2159  01FF  0877               	movf	___ftpack@exp,w
  2160  0200  1903               	btfsc	3,2
  2161  0201  2A07               	goto	l920
  2162  0202  0876               	movf	___ftpack@arg+2,w
  2163  0203  0475               	iorwf	___ftpack@arg+1,w
  2164  0204  0474               	iorwf	___ftpack@arg,w
  2165  0205  1D03               	skipz
  2166  0206  2A1C               	goto	l926
  2167  0207                     l920:	
  2168  0207  3000               	movlw	0
  2169  0208  00F4               	movwf	?___ftpack
  2170  0209  3000               	movlw	0
  2171  020A  00F5               	movwf	?___ftpack+1
  2172  020B  3000               	movlw	0
  2173  020C  00F6               	movwf	?___ftpack+2
  2174  020D  0008               	return
  2175  020E                     l924:	
  2176  020E  3001               	movlw	1
  2177  020F  1283               	bcf	3,5	;RP0=0, select bank0
  2178  0210  1303               	bcf	3,6	;RP1=0, select bank0
  2179  0211  00A0               	movwf	??___ftpack
  2180  0212  0820               	movf	??___ftpack,w
  2181  0213  07F7               	addwf	___ftpack@exp,f
  2182  0214  3001               	movlw	1
  2183  0215                     u575:	
  2184  0215  1003               	clrc
  2185  0216  0CF6               	rrf	___ftpack@arg+2,f
  2186  0217  0CF5               	rrf	___ftpack@arg+1,f
  2187  0218  0CF4               	rrf	___ftpack@arg,f
  2188  0219  3EFF               	addlw	-1
  2189  021A  1D03               	skipz
  2190  021B  2A15               	goto	u575
  2191  021C                     l926:	
  2192  021C  30FE               	movlw	254
  2193  021D  0576               	andwf	___ftpack@arg+2,w
  2194  021E  1903               	btfsc	3,2
  2195  021F  2A39               	goto	l405
  2196  0220  2A0E               	goto	l924
  2197  0221                     l928:	
  2198  0221  3001               	movlw	1
  2199  0222  1283               	bcf	3,5	;RP0=0, select bank0
  2200  0223  1303               	bcf	3,6	;RP1=0, select bank0
  2201  0224  00A0               	movwf	??___ftpack
  2202  0225  0820               	movf	??___ftpack,w
  2203  0226  07F7               	addwf	___ftpack@exp,f
  2204  0227  3001               	movlw	1
  2205  0228  07F4               	addwf	___ftpack@arg,f
  2206  0229  3000               	movlw	0
  2207  022A  1803               	skipnc
  2208  022B  3001               	movlw	1
  2209  022C  07F5               	addwf	___ftpack@arg+1,f
  2210  022D  3000               	movlw	0
  2211  022E  1803               	skipnc
  2212  022F  3001               	movlw	1
  2213  0230  07F6               	addwf	___ftpack@arg+2,f
  2214  0231  3001               	movlw	1
  2215  0232                     u595:	
  2216  0232  1003               	clrc
  2217  0233  0CF6               	rrf	___ftpack@arg+2,f
  2218  0234  0CF5               	rrf	___ftpack@arg+1,f
  2219  0235  0CF4               	rrf	___ftpack@arg,f
  2220  0236  3EFF               	addlw	-1
  2221  0237  1D03               	skipz
  2222  0238  2A32               	goto	u595
  2223  0239                     l405:	
  2224  0239  30FF               	movlw	255
  2225  023A  0576               	andwf	___ftpack@arg+2,w
  2226  023B  1903               	btfsc	3,2
  2227  023C  2A48               	goto	l936
  2228  023D  2A21               	goto	l928
  2229  023E                     l934:	
  2230  023E  3001               	movlw	1
  2231  023F  02F7               	subwf	___ftpack@exp,f
  2232  0240  3001               	movlw	1
  2233  0241                     u615:	
  2234  0241  1003               	clrc
  2235  0242  0DF4               	rlf	___ftpack@arg,f
  2236  0243  0DF5               	rlf	___ftpack@arg+1,f
  2237  0244  0DF6               	rlf	___ftpack@arg+2,f
  2238  0245  3EFF               	addlw	-1
  2239  0246  1D03               	skipz
  2240  0247  2A41               	goto	u615
  2241  0248                     l936:	
  2242  0248  1BF5               	btfsc	___ftpack@arg+1,7
  2243  0249  2A4E               	goto	l412
  2244  024A  3002               	movlw	2
  2245  024B  0277               	subwf	___ftpack@exp,w
  2246  024C  1803               	skipnc
  2247  024D  2A3E               	goto	l934
  2248  024E                     l412:	
  2249  024E  1877               	btfsc	___ftpack@exp,0
  2250  024F  2A56               	goto	l413
  2251  0250  30FF               	movlw	255
  2252  0251  05F4               	andwf	___ftpack@arg,f
  2253  0252  307F               	movlw	127
  2254  0253  05F5               	andwf	___ftpack@arg+1,f
  2255  0254  30FF               	movlw	255
  2256  0255  05F6               	andwf	___ftpack@arg+2,f
  2257  0256                     l413:	
  2258  0256  1003               	clrc
  2259  0257  0CF7               	rrf	___ftpack@exp,f
  2260  0258  0877               	movf	___ftpack@exp,w
  2261  0259  1283               	bcf	3,5	;RP0=0, select bank0
  2262  025A  1303               	bcf	3,6	;RP1=0, select bank0
  2263  025B  00A0               	movwf	??___ftpack
  2264  025C  01A1               	clrf	??___ftpack+1
  2265  025D  01A2               	clrf	??___ftpack+2
  2266  025E  3010               	movlw	16
  2267  025F                     u655:	
  2268  025F  1003               	clrc
  2269  0260  0DA0               	rlf	??___ftpack,f
  2270  0261  0DA1               	rlf	??___ftpack+1,f
  2271  0262  0DA2               	rlf	??___ftpack+2,f
  2272  0263  3EFF               	addlw	-1
  2273  0264  1D03               	skipz
  2274  0265  2A5F               	goto	u655
  2275  0266  0820               	movf	??___ftpack,w
  2276  0267  04F4               	iorwf	___ftpack@arg,f
  2277  0268  0821               	movf	??___ftpack+1,w
  2278  0269  04F5               	iorwf	___ftpack@arg+1,f
  2279  026A  0822               	movf	??___ftpack+2,w
  2280  026B  04F6               	iorwf	___ftpack@arg+2,f
  2281  026C  0878               	movf	___ftpack@sign,w
  2282  026D  1903               	btfsc	3,2
  2283  026E  0008               	return
  2284  026F  17F6               	bsf	___ftpack@arg+2,7
  2285  0270  0008               	return
  2286  0271                     __end_of___ftpack:	
  2287                           
  2288                           	psect	text15
  2289  0370                     __ptext15:	
  2290 ;; *************** function _InitApp *****************
  2291 ;; Defined at:
  2292 ;;		line 22 in file "user.c"
  2293 ;; Parameters:    Size  Location     Type
  2294 ;;		None
  2295 ;; Auto vars:     Size  Location     Type
  2296 ;;		None
  2297 ;; Return value:  Size  Location     Type
  2298 ;;                  1    wreg      void 
  2299 ;; Registers used:
  2300 ;;		None
  2301 ;; Tracked objects:
  2302 ;;		On entry : 0/0
  2303 ;;		On exit  : 0/0
  2304 ;;		Unchanged: 0/0
  2305 ;; Data sizes:     COMMON   BANK0   BANK1   BANK3   BANK2
  2306 ;;      Params:         0       0       0       0       0
  2307 ;;      Locals:         0       0       0       0       0
  2308 ;;      Temps:          0       0       0       0       0
  2309 ;;      Totals:         0       0       0       0       0
  2310 ;;Total ram usage:        0 bytes
  2311 ;; Hardware stack levels used:    1
  2312 ;; Hardware stack levels required when called:    1
  2313 ;; This function calls:
  2314 ;;		Nothing
  2315 ;; This function is called by:
  2316 ;;		_main
  2317 ;; This function uses a non-reentrant model
  2318 ;;
  2319                           
  2320                           
  2321                           ;psect for function _InitApp
  2322  0370                     _InitApp:	
  2323                           
  2324                           ;incstack = 0
  2325                           ; Regs used in _InitApp: []
  2326  0370  0008               	return
  2327  0371                     __end_of_InitApp:	
  2328                           
  2329                           	psect	text16
  2330  034B                     __ptext16:	
  2331 ;; *************** function _isr *****************
  2332 ;; Defined at:
  2333 ;;		line 23 in file "interrupts.c"
  2334 ;; Parameters:    Size  Location     Type
  2335 ;;		None
  2336 ;; Auto vars:     Size  Location     Type
  2337 ;;		None
  2338 ;; Return value:  Size  Location     Type
  2339 ;;                  1    wreg      void 
  2340 ;; Registers used:
  2341 ;;		None
  2342 ;; Tracked objects:
  2343 ;;		On entry : 0/0
  2344 ;;		On exit  : 0/0
  2345 ;;		Unchanged: 0/0
  2346 ;; Data sizes:     COMMON   BANK0   BANK1   BANK3   BANK2
  2347 ;;      Params:         0       0       0       0       0
  2348 ;;      Locals:         0       0       0       0       0
  2349 ;;      Temps:          4       0       0       0       0
  2350 ;;      Totals:         4       0       0       0       0
  2351 ;;Total ram usage:        4 bytes
  2352 ;; Hardware stack levels used:    1
  2353 ;; This function calls:
  2354 ;;		Nothing
  2355 ;; This function is called by:
  2356 ;;		Interrupt level 1
  2357 ;; This function uses a non-reentrant model
  2358 ;;
  2359                           
  2360                           
  2361                           ;psect for function _isr
  2362  034B                     _isr:	
  2363  034B  0873               	movf	??_isr+3,w
  2364  034C  00FF               	movwf	127
  2365  034D  0872               	movf	??_isr+2,w
  2366  034E  008A               	movwf	10
  2367  034F  0871               	movf	??_isr+1,w
  2368  0350  0084               	movwf	4
  2369  0351  0E70               	swapf	??_isr^(0+-128),w
  2370  0352  0083               	movwf	3
  2371  0353  0EFE               	swapf	126,f
  2372  0354  0E7E               	swapf	126,w
  2373  0355  0009               	retfie
  2374  0356                     __end_of_isr:	
  2375  007E                     btemp	set	126	;btemp
  2376  007E                     wtemp0	set	126
  2377                           
  2378                           	psect	intentry
  2379  0004                     __pintentry:	
  2380                           ;incstack = 0
  2381                           ; Regs used in _isr: []
  2382                           
  2383  0004                     interrupt_function:	
  2384  007E                     saved_w	set	btemp
  2385  0004  00FE               	movwf	btemp
  2386  0005  0E03               	swapf	3,w
  2387  0006  00F0               	movwf	??_isr
  2388  0007  0804               	movf	4,w
  2389  0008  00F1               	movwf	??_isr+1
  2390  0009  080A               	movf	10,w
  2391  000A  00F2               	movwf	??_isr+2
  2392  000B  1283               	bcf	3,5	;RP0=0, select bank0
  2393  000C  1303               	bcf	3,6	;RP1=0, select bank0
  2394  000D  087F               	movf	btemp+1,w
  2395  000E  00F3               	movwf	??_isr+3
  2396  000F  120A  118A  2B4B   	ljmp	_isr


Data Sizes:
    Strings     0
    Constant    0
    Data        0
    BSS         10
    Persistent  0
    Stack       0

Auto Spaces:
    Space          Size  Autos    Used
    COMMON           14     10      10
    BANK0            80     40      50
    BANK1            80      0       0
    BANK3            96      0       0
    BANK2            96      0       0

Pointer List with Targets:

    None.

Critical Paths under _main in COMMON

    _main->___lwtoft
    _main->_lcd_home
    _main->_ui_adc_read
    _lcd_initialize->_send_lcd_data
    _lcd_clear->_send_lcd_data
    _lcd_home->_send_lcd_data
    _send_lcd_data->_set_lcd_data
    _send_lcd_data->_set_lcd_e
    _send_lcd_data->_set_lcd_rs
    ___lwtoft->___ftpack
    ___fttol->___lwtoft
    ___ftmul->___lwtoft

Critical Paths under _isr in COMMON

    None.

Critical Paths under _main in BANK0

    _main->___fttol
    ___lwtoft->___ftpack
    ___fttol->___ftmul
    ___ftmul->___lwtoft

Critical Paths under _isr in BANK0

    None.

Critical Paths under _main in BANK1

    None.

Critical Paths under _isr in BANK1

    None.

Critical Paths under _main in BANK3

    None.

Critical Paths under _isr in BANK3

    None.

Critical Paths under _main in BANK2

    None.

Critical Paths under _isr in BANK2

    None.

Call Graph Tables:

 ---------------------------------------------------------------------------------
 (Depth) Function   	        Calls       Base Space   Used Autos Params    Refs
 ---------------------------------------------------------------------------------
 (0) _main                                                 4     4      0    5811
                                             36 BANK0      4     4      0
                            _InitApp
                            ___ftmul
                            ___fttol
                           ___lwtoft
                     _adc_initialize
                             _adc_on
                           _lcd_home
                     _lcd_initialize
                        _ui_adc_read
 ---------------------------------------------------------------------------------
 (1) _ui_adc_read                                          6     4      2      47
                                              4 COMMON     6     4      2
 ---------------------------------------------------------------------------------
 (1) _lcd_initialize                                       2     2      0    1090
                                              0 BANK0      2     2      0
                          _lcd_clear
                      _send_lcd_data
                          _set_lcd_e
 ---------------------------------------------------------------------------------
 (2) _lcd_clear                                            0     0      0     534
                      _send_lcd_data
 ---------------------------------------------------------------------------------
 (1) _lcd_home                                             1     1      0     534
                                              9 COMMON     1     1      0
                      _send_lcd_data
 ---------------------------------------------------------------------------------
 (2) _send_lcd_data                                        4     3      1     534
                                              5 COMMON     4     3      1
                       _set_lcd_data
                          _set_lcd_e
                         _set_lcd_rs
 ---------------------------------------------------------------------------------
 (3) _set_lcd_rs                                           1     1      0      22
                                              4 COMMON     1     1      0
 ---------------------------------------------------------------------------------
 (2) _set_lcd_e                                            1     1      0      22
                                              4 COMMON     1     1      0
 ---------------------------------------------------------------------------------
 (3) _set_lcd_data                                         1     1      0      22
                                              4 COMMON     1     1      0
 ---------------------------------------------------------------------------------
 (1) _adc_on                                               0     0      0       0
 ---------------------------------------------------------------------------------
 (1) _adc_initialize                                       0     0      0       0
 ---------------------------------------------------------------------------------
 (1) ___lwtoft                                             4     1      3    1704
                                              9 COMMON     1     1      0
                                              3 BANK0      3     0      3
                           ___ftpack
 ---------------------------------------------------------------------------------
 (1) ___fttol                                             14    10      4     305
                                             22 BANK0     14    10      4
                            ___ftmul (ARG)
                           ___lwtoft (ARG)
 ---------------------------------------------------------------------------------
 (1) ___ftmul                                             16    10      6    2061
                                              6 BANK0     16    10      6
                           ___ftpack
                           ___lwtoft (ARG)
 ---------------------------------------------------------------------------------
 (2) ___ftpack                                             8     3      5    1629
                                              4 COMMON     5     0      5
                                              0 BANK0      3     3      0
 ---------------------------------------------------------------------------------
 (1) _InitApp                                              0     0      0       0
 ---------------------------------------------------------------------------------
 Estimated maximum stack depth 3
 ---------------------------------------------------------------------------------
 (Depth) Function   	        Calls       Base Space   Used Autos Params    Refs
 ---------------------------------------------------------------------------------
 (5) _isr                                                  4     4      0       0
                                              0 COMMON     4     4      0
 ---------------------------------------------------------------------------------
 Estimated maximum stack depth 5
 ---------------------------------------------------------------------------------

 Call Graph Graphs:

 _main (ROOT)
   _InitApp
   ___ftmul
     ___ftpack
     ___lwtoft (ARG)
       ___ftpack
   ___fttol
     ___ftmul (ARG)
       ___ftpack
       ___lwtoft (ARG)
         ___ftpack
     ___lwtoft (ARG)
       ___ftpack
   ___lwtoft
     ___ftpack
   _adc_initialize
   _adc_on
   _lcd_home
     _send_lcd_data
       _set_lcd_data
       _set_lcd_e
       _set_lcd_rs
   _lcd_initialize
     _lcd_clear
       _send_lcd_data
         _set_lcd_data
         _set_lcd_e
         _set_lcd_rs
     _send_lcd_data
       _set_lcd_data
       _set_lcd_e
       _set_lcd_rs
     _set_lcd_e
   _ui_adc_read

 _isr (ROOT)

 Address spaces:
Name               Size   Autos  Total    Cost      Usage
BITCOMMON            E      0       0       0        0.0%
EEDATA             100      0       0       0        0.0%
NULL                 0      0       0       0        0.0%
CODE                 0      0       0       0        0.0%
COMMON               E      A       A       1       71.4%
BITSFR0              0      0       0       1        0.0%
SFR0                 0      0       0       1        0.0%
BITSFR1              0      0       0       2        0.0%
SFR1                 0      0       0       2        0.0%
STACK                0      0       0       2        0.0%
ABS                  0      0      3C       3        0.0%
BITBANK0            50      0       0       4        0.0%
BITSFR3              0      0       0       4        0.0%
SFR3                 0      0       0       4        0.0%
BANK0               50     28      32       5       62.5%
BITSFR2              0      0       0       5        0.0%
SFR2                 0      0       0       5        0.0%
BITBANK1            50      0       0       6        0.0%
BANK1               50      0       0       7        0.0%
BITBANK3            60      0       0       8        0.0%
BANK3               60      0       0       9        0.0%
BITBANK2            60      0       0      10        0.0%
BANK2               60      0       0      11        0.0%
DATA                 0      0      3C      12        0.0%


Microchip Technology PIC Macro Assembler V1.45 build -152302408 
Symbol Table                                                                                   Fri May 11 18:54:40 2018

         ui_adc_read@pot 0078              __CFG_CP$OFF 0000                       l91 02F0  
                    l412 024E                      l413 0256                      l405 0239  
                    l920 0207                      l496 016C                      l924 020E  
                    l934 023E                      l926 021C                      l936 0248  
                    l928 0221                      l996 003D                      _RB4 0034  
                    _RB5 0035                      _RC4 003C                      u510 0347  
                    u530 033C             __CFG_CPD$OFF 0000                      u615 0241  
                    u705 005F                      u715 0071                      u805 00D3  
                    u655 025F                      u575 0215                      u745 00A3  
                    u595 0232                      u755 00AB                      u835 0119  
                    u865 0145                      u795 00CB                      u895 0163  
                    _isr 034B                      fsr0 0004             __CFG_FOSC$HS 0000  
      set_lcd_e@b_output 0074             __CFG_LVP$OFF 0000                     l1002 0053  
                   l1030 00CA                     l1014 0092                     l1120 01B4  
                   l1026 00BA                     l1018 00A2                     l1114 01B5  
                   l1046 0112                     l1072 0161                     l1064 0144  
                   l1074 016F                     l1066 0154                     l1078 017D  
                   _ADFM 04FF                     ?_isr 0070                     _ADON 00F8  
                   _CHS0 00FB                     _CHS1 00FC                     _CHS2 00FD  
                   u1147 02E9                     u1157 027D                     u1167 02C0  
                   u1177 02CE             __CFG_WRT$OFF 0000                     _main 0186  
           ___ftpack@arg 0074             ___ftpack@exp 0077                     btemp 007E  
          __CFG_BOREN$ON 0000                     start 0012             ___ftmul@cntr 0034  
           ___ftmul@sign 0035          __end_of_InitApp 0371             ___fttol@exp1 0043  
           ___fttol@lval 003F                    ??_isr 0070                    _ADCS0 00FE  
                  _ADCS1 00FF                    ?_main 0070            __CFG_WDTE$OFF 0000  
