

Microchip Technology PIC LITE Macro Assembler V1.45 build -152302408 
                                                                                               Sat Jun 09 23:49:45 2018

Microchip Technology Omniscient Code Generator v1.45 (Free mode) build 201711160504
     1                           	processor	16F877A
     2                           	opt	pw 120
     3                           	opt	lm
     4                           	psect	strings,global,class=STRING,delta=2
     5                           	psect	cinit,global,class=CODE,merge=1,delta=2
     6                           	psect	bssBANK0,global,class=BANK0,space=1,delta=1
     7                           	psect	cstackCOMMON,global,class=COMMON,space=1,delta=1
     8                           	psect	cstackBANK0,global,class=BANK0,space=1,delta=1
     9                           	psect	maintext,global,class=CODE,split=1,delta=2
    10                           	psect	text1,local,class=CODE,merge=1,delta=2
    11                           	psect	text2,local,class=CODE,merge=1,delta=2
    12                           	psect	text3,local,class=CODE,merge=1,delta=2
    13                           	psect	text4,local,class=CODE,merge=1,delta=2,group=2
    14                           	psect	text5,local,class=CODE,merge=1,delta=2
    15                           	psect	text6,local,class=CODE,merge=1,delta=2
    16                           	psect	text7,local,class=CODE,merge=1,delta=2
    17                           	psect	text8,local,class=CODE,merge=1,delta=2
    18                           	psect	text9,local,class=CODE,merge=1,delta=2
    19                           	psect	text10,local,class=CODE,merge=1,delta=2
    20                           	psect	text11,local,class=CODE,merge=1,delta=2
    21                           	psect	text12,local,class=CODE,merge=1,delta=2
    22                           	psect	text13,local,class=CODE,merge=1,delta=2
    23                           	psect	intentry,global,class=CODE,delta=2
    24                           	dabs	1,0x7E,2
    25  0000                     
    26                           ; Version 1.45
    27                           ; Generated 16/11/2017 GMT
    28                           ; 
    29                           ; Copyright © 2017, Microchip Technology Inc. and its subsidiaries ("Microchip")
    30                           ; All rights reserved.
    31                           ; 
    32                           ; This software is developed by Microchip Technology Inc. and its subsidiaries ("Microch
      +                          ip").
    33                           ; 
    34                           ; Redistribution and use in source and binary forms, with or without modification, are
    35                           ; permitted provided that the following conditions are met:
    36                           ; 
    37                           ;     1. Redistributions of source code must retain the above copyright notice, this lis
      +                          t of
    38                           ;        conditions and the following disclaimer.
    39                           ; 
    40                           ;     2. Redistributions in binary form must reproduce the above copyright notice, this 
      +                          list
    41                           ;        of conditions and the following disclaimer in the documentation and/or other
    42                           ;        materials provided with the distribution.
    43                           ; 
    44                           ;     3. Microchip's name may not be used to endorse or promote products derived from th
      +                          is
    45                           ;        software without specific prior written permission.
    46                           ; 
    47                           ; THIS SOFTWARE IS PROVIDED BY MICROCHIP "AS IS" AND ANY EXPRESS OR IMPLIED WARRANTIES,
    48                           ; INCLUDING, BUT NOT LIMITED TO, THE IMPLIED WARRANTIES OF MERCHANTABILITY AND FITNESS F
      +                          OR
    49                           ; PURPOSE ARE DISCLAIMED.  IN NO EVENT SHALL MICROCHIP BE LIABLE FOR ANY DIRECT, INDIREC
      +                          T,
    50                           ; INCIDENTAL, SPECIAL, EXEMPLARY, OR CONSEQUENTIAL DAMAGES (INCLUDING BUT NOT LIMITED TO
    51                           ; PROCUREMENT OF SUBSTITUTE GOODS OR SERVICES; LOSS OF USE, DATA OR PROFITS; OR BUSINESS
    52                           ; INTERRUPTION) HOWSOEVER CAUSED AND ON ANY THEORY OF LIABILITY, WHETHER IN CONTRACT, ST
      +                          RICT
    53                           ; LIABILITY, OR TORT (INCLUDING NEGLIGENCE OR OTHERWISE) ARISING IN ANY WAY OUT OF THE U
      +                          SE OF
    54                           ; THIS SOFTWARE, EVEN IF ADVISED OF THE POSSIBILITY OF SUCH DAMAGE.
    55                           ; 
    56                           ; 
    57                           ; Code-generator required, PIC16F877A Definitions
    58                           ; 
    59                           ; SFR Addresses
    60  0000                     	;# 
  1986                           ;adc.c: 39: ADFM = 1;
  1987  0273  1683               	bsf	3,5	;RP0=1, select bank1
  1988  0274  1303               	bcf	3,6	;RP1=0, select bank1
  1989  0275  179F               	bsf	31,7	;volatile
  1990                           
  1991                           ;adc.c: 41: PCFG3 = 0;
  1992  0276  119F               	bcf	31,3	;volatile
  1993                           
  1994                           ;adc.c: 42: PCFG2 = 0;
  1995  0277  111F               	bcf	31,2	;volatile
  1996                           
  1997                           ;adc.c: 43: PCFG1 = 0;
  1998  0278  109F               	bcf	31,1	;volatile
  1999                           
  2000                           ;adc.c: 44: PCFG0 = 0;
  2001  0279  101F               	bcf	31,0	;volatile
  2002                           
  2003                           ;adc.c: 47: ADON = 0;
  2004  027A  1283               	bcf	3,5	;RP0=0, select bank0
  2005  027B  1303               	bcf	3,6	;RP1=0, select bank0
  2006  027C  101F               	bcf	31,0	;volatile
  2007  027D  0008               	return
  2008  027E                     __end_of_adc_initialize:	
  2009                           
  2010                           	psect	text12
  2011  02C1                     __ptext12:	
  2012 ;; *************** function _InitApp *****************
  2013 ;; Defined at:
  2014 ;;		line 22 in file "user.c"
  2015 ;; Parameters:    Size  Location     Type
  2016 ;;		None
  2017 ;; Auto vars:     Size  Location     Type
  2018 ;;		None
  2019 ;; Return value:  Size  Location     Type
  2020 ;;                  1    wreg      void 
  2021 ;; Registers used:
  2022 ;;		None
  2023 ;; Tracked objects:
  2024 ;;		On entry : 0/0
  2025 ;;		On exit  : 0/0
  2026 ;;		Unchanged: 0/0
  2027 ;; Data sizes:     COMMON   BANK0   BANK1   BANK3   BANK2
  2028 ;;      Params:         0       0       0       0       0
  2029 ;;      Locals:         0       0       0       0       0
  2030 ;;      Temps:          0       0       0       0       0
  2031 ;;      Totals:         0       0       0       0       0
  2032 ;;Total ram usage:        0 bytes
  2033 ;; Hardware stack levels used:    1
  2034 ;; Hardware stack levels required when called:    1
  2035 ;; This function calls:
  2036 ;;		Nothing
  2037 ;; This function is called by:
  2038 ;;		_main
  2039 ;; This function uses a non-reentrant model
  2040 ;;
  2041                           
  2042                           
  2043                           ;psect for function _InitApp
  2044  02C1                     _InitApp:	
  2045                           
  2046                           ;incstack = 0
  2047                           ; Regs used in _InitApp: []
  2048  02C1  0008               	return
  2049  02C2                     __end_of_InitApp:	
  2050                           
  2051                           	psect	text13
  2052  02A1                     __ptext13:	
  2053 ;; *************** function _isr *****************
  2054 ;; Defined at:
  2055 ;;		line 23 in file "interrupts.c"
  2056 ;; Parameters:    Size  Location     Type
  2057 ;;		None
  2058 ;; Auto vars:     Size  Location     Type
  2059 ;;		None
  2060 ;; Return value:  Size  Location     Type
  2061 ;;                  1    wreg      void 
  2062 ;; Registers used:
  2063 ;;		None
  2064 ;; Tracked objects:
  2065 ;;		On entry : 0/0
  2066 ;;		On exit  : 0/0
  2067 ;;		Unchanged: 0/0
  2068 ;; Data sizes:     COMMON   BANK0   BANK1   BANK3   BANK2
  2069 ;;      Params:         0       0       0       0       0
  2070 ;;      Locals:         0       0       0       0       0
  2071 ;;      Temps:          4       0       0       0       0
  2072 ;;      Totals:         4       0       0       0       0
  2073 ;;Total ram usage:        4 bytes
  2074 ;; Hardware stack levels used:    1
  2075 ;; This function calls:
  2076 ;;		Nothing
  2077 ;; This function is called by:
  2078 ;;		Interrupt level 1
  2079 ;; This function uses a non-reentrant model
  2080 ;;
  2081                           
  2082                           
  2083                           ;psect for function _isr
  2084  02A1                     _isr:	
  2085  02A1  0873               	movf	??_isr+3,w
  2086  02A2  00FF               	movwf	127
  2087  02A3  0872               	movf	??_isr+2,w
  2088  02A4  008A               	movwf	10
  2089  02A5  0871               	movf	??_isr+1,w
  2090  02A6  0084               	movwf	4
  2091  02A7  0E70               	swapf	??_isr^(0+-128),w
  2092  02A8  0083               	movwf	3
  2093  02A9  0EFE               	swapf	126,f
  2094  02AA  0E7E               	swapf	126,w
  2095  02AB  0009               	retfie
  2096  02AC                     __end_of_isr:	
  2097  007E                     btemp	set	126	;btemp
  2098  007E                     wtemp0	set	126
  2099                           
  2100                           	psect	intentry
  2101  0004                     __pintentry:	
  2102                           ;incstack = 0
  2103                           ; Regs used in _isr: []
  2104                           
  2105  0004                     interrupt_function:	
  2106  007E                     saved_w	set	btemp
  2107  0004  00FE               	movwf	btemp
  2108  0005  0E03               	swapf	3,w
  2109  0006  00F0               	movwf	??_isr
  2110  0007  0804               	movf	4,w
  2111  0008  00F1               	movwf	??_isr+1
  2112  0009  080A               	movf	10,w
  2113  000A  00F2               	movwf	??_isr+2
  2114  000B  1283               	bcf	3,5	;RP0=0, select bank0
  2115  000C  1303               	bcf	3,6	;RP1=0, select bank0
  2116  000D  087F               	movf	btemp+1,w
  2117  000E  00F3               	movwf	??_isr+3
  2118  000F  120A  118A  2AA1   	ljmp	_isr


Data Sizes:
    Strings     7
    Constant    0
    Data        0
    BSS         10
    Persistent  0
    Stack       0

Auto Spaces:
    Space          Size  Autos    Used
    COMMON           14      9       9
    BANK0            80     33      43
    BANK1            80      0       0
    BANK3            96      0       0
    BANK2            96      0       0

Pointer List with Targets:

    uart_putstr@st_pt	PTR unsigned char  size(1) Largest target is 5
		 -> STR_2(CODE[2]), STR_1(CODE[5]), 


Critical Paths under _main in COMMON

    _uart_putstr->_uart_send
    _uart_init->___aldiv
    _lcd_initialize->_send_lcd_data
    _lcd_clear->_send_lcd_data
    _send_lcd_data->_set_lcd_data
    _send_lcd_data->_set_lcd_e
    _send_lcd_data->_set_lcd_rs

Critical Paths under _isr in COMMON

    None.

Critical Paths under _main in BANK0

    _main->_uart_init
    _uart_init->___aldiv

Critical Paths under _isr in BANK0

    None.

Critical Paths under _main in BANK1

    None.

Critical Paths under _isr in BANK1

    None.

Critical Paths under _main in BANK3

    None.

Critical Paths under _isr in BANK3

    None.

Critical Paths under _main in BANK2

    None.

Critical Paths under _isr in BANK2

    None.

Call Graph Tables:

 ---------------------------------------------------------------------------------
 (Depth) Function   	        Calls       Base Space   Used Autos Params    Refs
 ---------------------------------------------------------------------------------
 (0) _main                                                 3     3      0    1925
                                             30 BANK0      3     3      0
                            _InitApp
                     _adc_initialize
                     _lcd_initialize
                          _uart_init
                        _uart_putstr
 ---------------------------------------------------------------------------------
 (1) _uart_putstr                                          2     2      0     114
                                              5 COMMON     2     2      0
                          _uart_send
 ---------------------------------------------------------------------------------
 (2) _uart_send                                            1     1      0      15
                                              4 COMMON     1     1      0
 ---------------------------------------------------------------------------------
 (1) _uart_init                                           18    14      4     721
                                              5 COMMON     2     2      0
                                             14 BANK0     16    12      4
                            ___aldiv
 ---------------------------------------------------------------------------------
 (2) ___aldiv                                             15     7      8     512
                                              4 COMMON     1     1      0
                                              0 BANK0     14     6      8
 ---------------------------------------------------------------------------------
 (1) _lcd_initialize                                       2     2      0    1090
                                              0 BANK0      2     2      0
                          _lcd_clear
                      _send_lcd_data
                          _set_lcd_e
 ---------------------------------------------------------------------------------
 (2) _lcd_clear                                            0     0      0     534
                      _send_lcd_data
 ---------------------------------------------------------------------------------
 (2) _send_lcd_data                                        4     3      1     534
                                              5 COMMON     4     3      1
                       _set_lcd_data
                          _set_lcd_e
                         _set_lcd_rs
 ---------------------------------------------------------------------------------
 (3) _set_lcd_rs                                           1     1      0      22
                                              4 COMMON     1     1      0
 ---------------------------------------------------------------------------------
 (2) _set_lcd_e                                            1     1      0      22
                                              4 COMMON     1     1      0
 ---------------------------------------------------------------------------------
 (3) _set_lcd_data                                         1     1      0      22
                                              4 COMMON     1     1      0
 ---------------------------------------------------------------------------------
 (1) _adc_initialize                                       0     0      0       0
 ---------------------------------------------------------------------------------
 (1) _InitApp                                              0     0      0       0
 ---------------------------------------------------------------------------------
 Estimated maximum stack depth 3
 ---------------------------------------------------------------------------------
 (Depth) Function   	        Calls       Base Space   Used Autos Params    Refs
 ---------------------------------------------------------------------------------
 (5) _isr                                                  4     4      0       0
                                              0 COMMON     4     4      0
 ---------------------------------------------------------------------------------
 Estimated maximum stack depth 5
 ---------------------------------------------------------------------------------

 Call Graph Graphs:

 _main (ROOT)
   _InitApp
   _adc_initialize
   _lcd_initialize
     _lcd_clear
       _send_lcd_data
         _set_lcd_data
         _set_lcd_e
         _set_lcd_rs
     _send_lcd_data
       _set_lcd_data
       _set_lcd_e
       _set_lcd_rs
     _set_lcd_e
   _uart_init
     ___aldiv
   _uart_putstr
     _uart_send

 _isr (ROOT)

 Address spaces:
Name               Size   Autos  Total    Cost      Usage
BITCOMMON            E      0       0       0        0.0%
EEDATA             100      0       0       0        0.0%
NULL                 0      0       0       0        0.0%
CODE                 0      0       0       0        0.0%
COMMON               E      9       9       1       64.3%
BITSFR0              0      0       0       1        0.0%
SFR0                 0      0       0       1        0.0%
BITSFR1              0      0       0       2        0.0%
SFR1                 0      0       0       2        0.0%
STACK                0      0       0       2        0.0%
ABS                  0      0      34       3        0.0%
BITBANK0            50      0       0       4        0.0%
BITSFR3              0      0       0       4        0.0%
SFR3                 0      0       0       4        0.0%
BANK0               50     21      2B       5       53.8%
BITSFR2              0      0       0       5        0.0%
SFR2                 0      0       0       5        0.0%
BITBANK1            50      0       0       6        0.0%
BANK1               50      0       0       7        0.0%
BITBANK3            60      0       0       8        0.0%
BANK3               60      0       0       9        0.0%
BITBANK2            60      0       0      10        0.0%
BANK2               60      0       0      11        0.0%
DATA                 0      0      34      12        0.0%


Microchip Technology PIC Macro Assembler V1.45 build -152302408 
Symbol Table                                                                                   Sat Jun 09 23:49:45 2018

                      pc 0002              __CFG_CP$OFF 0000         uart_putstr@st_pt 0076  
                     fsr 0004                      l191 02AD                      l346 0122  
                    l941 0188                      l927 0143                      l919 0133  
                    l945 0196                      l937 017B                      l929 0153  
                    l969 00F5                      l995 0254                      _RB4 0034  
                    _RB5 0035                      u350 029D                      u510 006B  
                    u511 006C                      u512 0071                      u425 0147  
                    u513 0072                      u505 0051                      u370 0292  
           __CFG_CPD$OFF 0000                      u445 0155                      u550 00D4  
                    u455 016A                      u551 00D5                      u535 0099  
                    u552 00DA                      u465 017C                      u553 00DB  
                    u545 00BA                      u807 0235                      u495 0030  
                    u817 0243                      u787 01DF                      u797 01F2  
                    _isr 02A1                      fsr0 0004             __CFG_FOSC$HS 0000  
      set_lcd_e@b_output 0074             __CFG_LVP$OFF 0000                     l1023 01CB  
                   _ADFM 04FF                     ?_isr 0070                     _ADON 00F8  
                   _CHS0 00FB                     _CHS1 00FC                     _CHS2 00FD  
                   STR_1 0284                     STR_2 0289                     _BRGH 04C2  
                   _CREN 00C4                     _RCIE 0465                     _RCIF 0065  
                   _OERR 00C1                     _SPEN 00C7                     _TXEN 04C5  
                   _TXIF 0064                     _SYNC 04C4             __CFG_WRT$OFF 0000  
                   _main 019F                     btemp 007E            __CFG_BOREN$ON 0000  
                   start 0012          __end_of_InitApp 02C2                    ??_isr 0070  
        __end_of___aldiv 019F                    _ADCS0 00FE                    _ADCS1 00FF  
                  ?_main 0070            __CFG_WDTE$OFF 0000                    _PCFG0 04F8  
                  _PCFG1 04F9                    _PCFG2 04FA                    _PCFG3 04FB  
                  _RCREG 001A                    _SPBRG 0099                    _PORTA 0005  
                  _PORTB 0006                    _PORTC 0007                    _PORTD 0008  
                  _TRISA 0085                    _TRISB 0086                    _TRISC 0087  
                  _TRISD 0088                    _TXREG 0019     send_lcd_data@uc_data 0075  
          __CFG_PWRTE$ON 0000                    pclath 000A                    status 0003  
                  wtemp0 007E          __initialization 0015        send_lcd_data@b_rs 0078  
           __end_of_main 01E6    __end_of_send_lcd_data 0253                   ??_main 003E  
                 _ADRESH 001E                   _ADRESL 009E                   _TRISC6 043E  
                 _TRISC7 043F                ??_InitApp 0074                ??___aldiv 0074  
__size_of_adc_initialize 000F                   saved_w 007E             ?_uart_putstr 0070  
       ??_lcd_initialize 0020  __end_of__initialization 0021           __pcstackCOMMON 0070  
     __size_of_lcd_clear 0007               __pbssBANK0 0041               __pmaintext 019F  
             __pintentry 0004       __size_of_set_lcd_e 000B       __size_of_uart_init 00EB  
     __size_of_uart_send 0008               __stringtab 027E            ?_set_lcd_data 0070  
                _InitApp 02C1        __end_of_lcd_clear 02BB                  ___aldiv 0110  
         _adc_initialize 026F                  __ptext1 0253                  __ptext2 02AC  
                __ptext3 0025                  __ptext4 0110                  __ptext5 01E6  
                __ptext6 02B4                  __ptext7 021E                  __ptext8 028B  
                __ptext9 0296             __size_of_isr 000B         ___aldiv@dividend 0024  
   __size_of_uart_putstr 001C     end_of_initialization 0021           ??_set_lcd_data 0074  
      __end_of_set_lcd_e 02A1        __end_of_uart_init 0110        __end_of_uart_send 02B4  
 __end_of_adc_initialize 027E               _set_lcd_rs 028B         ___aldiv@quotient 002A  
 __size_of_send_lcd_data 0035          ?_adc_initialize 0070      start_initialization 0015  
     set_lcd_rs@b_output 0074              __end_of_isr 02AC              ?_set_lcd_rs 0070  
          _send_lcd_data 021E     __end_of_set_lcd_data 02C1                ___latbits 0002  
          __pcstackBANK0 0020         uart_send@uc_data 0074                 ?_InitApp 0070  
__size_of_lcd_initialize 0038                 ?___aldiv 0020                _lcd_clear 02B4  
         ?_send_lcd_data 0075                __pstrings 027E      __size_of_set_lcd_rs 000B  
    set_lcd_data@uc_data 0074          ___aldiv@divisor 0020        interrupt_function 0004  
        ___aldiv@counter 0028                _set_lcd_e 0296                 _GO_nDONE 00FA  
              _uart_init 0025                _uart_send 02AC               uart_init@x 0075  
             ?_lcd_clear 0070              __stringbase 0283            ??_uart_putstr 0075  
       ??_adc_initialize 0074         __size_of_InitApp 0001               ?_set_lcd_e 0070  
             ?_uart_init 002E               ?_uart_send 0070    __size_of_set_lcd_data 0006  
        ??_send_lcd_data 0076         __size_of___aldiv 008F       __end_of__stringtab 0284  
               __ptext10 02BB                 __ptext11 026F                 __ptext12 02C1  
               __ptext13 02A1      __end_of_uart_putstr 026F            __size_of_main 0047  
           _set_lcd_data 02BB           _lcd_initialize 01E6             ??_set_lcd_rs 0074  
            ??_lcd_clear 0079       __end_of_set_lcd_rs 0296                 intlevel1 0000  
      uart_init@baudrate 002E   __end_of_lcd_initialize 021E                stringcode 027E  
            ??_set_lcd_e 0074              ??_uart_init 0032              ??_uart_send 0074  
           lcd_bcd@F1134 0041                 stringdir 027E                 stringtab 027E  
           ___aldiv@sign 0029              _uart_putstr 0253          ?_lcd_initialize 0070  
