

Microchip Technology PIC LITE Macro Assembler V1.45 build -152302408 
                                                                                               Sun May 06 19:14:27 2018

Microchip Technology Omniscient Code Generator v1.45 (Free mode) build 201711160504
     1                           	processor	16F877A
     2                           	opt	pw 120
     3                           	opt	lm
     4                           	psect	idataCOMMON,global,class=CODE,delta=2
     5                           	psect	strings,global,class=STRING,delta=2
     6                           	psect	cinit,global,class=CODE,merge=1,delta=2
     7                           	psect	dataCOMMON,global,class=COMMON,space=1,delta=1
     8                           	psect	bssBANK0,global,class=BANK0,space=1,delta=1
     9                           	psect	cstackCOMMON,global,class=COMMON,space=1,delta=1
    10                           	psect	cstackBANK0,global,class=BANK0,space=1,delta=1
    11                           	psect	maintext,global,class=CODE,split=1,delta=2
    12                           	psect	text1,local,class=CODE,merge=1,delta=2
    13                           	psect	text2,local,class=CODE,merge=1,delta=2
    14                           	psect	text3,local,class=CODE,merge=1,delta=2,group=2
    15                           	psect	text4,local,class=CODE,merge=1,delta=2
    16                           	psect	text5,local,class=CODE,merge=1,delta=2
    17                           	psect	text6,local,class=CODE,merge=1,delta=2
    18                           	psect	text7,local,class=CODE,merge=1,delta=2
    19                           	psect	text8,local,class=CODE,merge=1,delta=2
    20                           	psect	text9,local,class=CODE,merge=1,delta=2
    21                           	psect	text10,local,class=CODE,merge=1,delta=2
    22                           	psect	text11,local,class=CODE,merge=1,delta=2
    23                           	psect	text12,local,class=CODE,merge=1,delta=2
    24                           	psect	text13,local,class=CODE,merge=1,delta=2
    25                           	psect	text14,local,class=CODE,merge=1,delta=2
    26                           	psect	text15,local,class=CODE,merge=1,delta=2
    27                           	psect	text16,local,class=CODE,merge=1,delta=2
    28                           	psect	text17,local,class=CODE,merge=1,delta=2
    29                           	psect	text18,local,class=CODE,merge=1,delta=2
    30                           	psect	text19,local,class=CODE,merge=1,delta=2
    31                           	psect	text20,local,class=CODE,merge=1,delta=2
    32                           	psect	text21,local,class=CODE,merge=1,delta=2
    33                           	psect	intentry,global,class=CODE,delta=2
    34                           	dabs	1,0x7E,2
    35  0000                     
    36                           ; Version 1.45
  2104 ;;		wreg, status,2, status,0, pclath, cstack
  2105 ;; Tracked objects:
  2106 ;;		On entry : 0/0
  2107 ;;		On exit  : 0/0
  2108 ;;		Unchanged: 0/0
  2109 ;; Data sizes:     COMMON   BANK0   BANK1   BANK3   BANK2
  2110 ;;      Params:         0       2       0       0       0
  2111 ;;      Locals:         0       0       0       0       0
  2112 ;;      Temps:          0       0       0       0       0
  2113 ;;      Totals:         0       2       0       0       0
  2114 ;;Total ram usage:        2 bytes
  2115 ;; Hardware stack levels used:    1
  2116 ;; Hardware stack levels required when called:    3
  2117 ;; This function calls:
  2118 ;;		_I2C_Master_Start
  2119 ;;		_I2C_Master_Stop
  2120 ;;		_I2C_Master_Write
  2121 ;; This function is called by:
  2122 ;;		_main
  2123 ;; This function uses a non-reentrant model
  2124 ;;
  2125                           
  2126                           
  2127                           ;psect for function _extGPIOAdir
  2128  024A                     _extGPIOAdir:	
  2129                           
  2130                           ;mcp23017.c: 19: I2C_Master_Start();
  2131                           
  2132                           ;incstack = 0
  2133                           ; Regs used in _extGPIOAdir: [wreg+status,2+status,0+pclath+cstack]
  2134  024A  120A  118A  22E7  120A  118A  	fcall	_I2C_Master_Start
  2135                           
  2136                           ;mcp23017.c: 20: I2C_Master_Write(0b01000000);
  2137  024F  3040               	movlw	64
  2138  0250  00F4               	movwf	I2C_Master_Write@d
  2139  0251  3000               	movlw	0
  2140  0252  00F5               	movwf	I2C_Master_Write@d+1
  2141  0253  120A  118A  22D8  120A  118A  	fcall	_I2C_Master_Write
  2142                           
  2143                           ;mcp23017.c: 21: I2C_Master_Write(0x00);
  2144  0258  3000               	movlw	0
  2145  0259  00F4               	movwf	I2C_Master_Write@d
  2146  025A  00F5               	movwf	I2C_Master_Write@d+1
  2147  025B  120A  118A  22D8  120A  118A  	fcall	_I2C_Master_Write
  2148                           
  2149                           ;mcp23017.c: 22: I2C_Master_Write(a);
  2150  0260  1283               	bcf	3,5	;RP0=0, select bank0
  2151  0261  1303               	bcf	3,6	;RP1=0, select bank0
  2152  0262  0821               	movf	extGPIOAdir@a+1,w
  2153  0263  00F5               	movwf	I2C_Master_Write@d+1
  2154  0264  0820               	movf	extGPIOAdir@a,w
  2155  0265  00F4               	movwf	I2C_Master_Write@d
  2156  0266  120A  118A  22D8  120A  118A  	fcall	_I2C_Master_Write
  2157                           
  2158                           ;mcp23017.c: 23: I2C_Master_Stop();
  2159  026B  120A  118A  22E0   	fcall	_I2C_Master_Stop
  2160  026E  0008               	return
  2161  026F                     __end_of_extGPIOAdir:	
  2162                           
  2163                           	psect	text16
  2164  02D8                     __ptext16:	
  2165 ;; *************** function _I2C_Master_Write *****************
  2166 ;; Defined at:
  2167 ;;		line 38 in file "i2c.c"
  2168 ;; Parameters:    Size  Location     Type
  2169 ;;  d               2    4[COMMON] unsigned int 
  2170 ;; Auto vars:     Size  Location     Type
  2171 ;;		None
  2172 ;; Return value:  Size  Location     Type
  2173 ;;                  1    wreg      void 
  2174 ;; Registers used:
  2175 ;;		wreg, status,2, status,0, pclath, cstack
  2176 ;; Tracked objects:
  2177 ;;		On entry : 0/0
  2178 ;;		On exit  : 0/0
  2179 ;;		Unchanged: 0/0
  2180 ;; Data sizes:     COMMON   BANK0   BANK1   BANK3   BANK2
  2181 ;;      Params:         2       0       0       0       0
  2182 ;;      Locals:         0       0       0       0       0
  2183 ;;      Temps:          0       0       0       0       0
  2184 ;;      Totals:         2       0       0       0       0
  2185 ;;Total ram usage:        2 bytes
  2186 ;; Hardware stack levels used:    1
  2187 ;; Hardware stack levels required when called:    2
  2188 ;; This function calls:
  2189 ;;		_I2C_Master_Wait
  2190 ;; This function is called by:
  2191 ;;		_mcp_init
  2192 ;;		_extGPIOAdir
  2193 ;;		_extGPIOA
  2194 ;; This function uses a non-reentrant model
  2195 ;;
  2196                           
  2197                           
  2198                           ;psect for function _I2C_Master_Write
  2199  02D8                     _I2C_Master_Write:	
  2200                           
  2201                           ;i2c.c: 40: I2C_Master_Wait();
  2202                           
  2203                           ;incstack = 0
  2204                           ; Regs used in _I2C_Master_Write: [wreg+status,2+status,0+pclath+cstack]
  2205  02D8  120A  118A  22CF   	fcall	_I2C_Master_Wait
  2206                           
  2207                           ;i2c.c: 41: SSPBUF = d;
  2208  02DB  0874               	movf	I2C_Master_Write@d,w
  2209  02DC  1283               	bcf	3,5	;RP0=0, select bank0
  2210  02DD  1303               	bcf	3,6	;RP1=0, select bank0
  2211  02DE  0093               	movwf	19	;volatile
  2212  02DF  0008               	return
  2213  02E0                     __end_of_I2C_Master_Write:	
  2214                           
  2215                           	psect	text17
  2216  02E0                     __ptext17:	
  2217 ;; *************** function _I2C_Master_Stop *****************
  2218 ;; Defined at:
  2219 ;;		line 32 in file "i2c.c"
  2220 ;; Parameters:    Size  Location     Type
  2221 ;;		None
  2222 ;; Auto vars:     Size  Location     Type
  2223 ;;		None
  2224 ;; Return value:  Size  Location     Type
  2225 ;;                  1    wreg      void 
  2226 ;; Registers used:
  2227 ;;		wreg, status,2, status,0, pclath, cstack
  2228 ;; Tracked objects:
  2229 ;;		On entry : 0/0
  2230 ;;		On exit  : 0/0
  2231 ;;		Unchanged: 0/0
  2232 ;; Data sizes:     COMMON   BANK0   BANK1   BANK3   BANK2
  2233 ;;      Params:         0       0       0       0       0
  2234 ;;      Locals:         0       0       0       0       0
  2235 ;;      Temps:          0       0       0       0       0
  2236 ;;      Totals:         0       0       0       0       0
  2237 ;;Total ram usage:        0 bytes
  2238 ;; Hardware stack levels used:    1
  2239 ;; Hardware stack levels required when called:    2
  2240 ;; This function calls:
  2241 ;;		_I2C_Master_Wait
  2242 ;; This function is called by:
  2243 ;;		_mcp_init
  2244 ;;		_extGPIOAdir
  2245 ;;		_extGPIOA
  2246 ;; This function uses a non-reentrant model
  2247 ;;
  2248                           
  2249                           
  2250                           ;psect for function _I2C_Master_Stop
  2251  02E0                     _I2C_Master_Stop:	
  2252                           
  2253                           ;i2c.c: 34: I2C_Master_Wait();
  2254                           
  2255                           ;incstack = 0
  2256                           ; Regs used in _I2C_Master_Stop: [wreg+status,2+status,0+pclath+cstack]
  2257  02E0  120A  118A  22CF   	fcall	_I2C_Master_Wait
  2258                           
  2259                           ;i2c.c: 35: PEN = 1;
  2260  02E3  1683               	bsf	3,5	;RP0=1, select bank1
  2261  02E4  1303               	bcf	3,6	;RP1=0, select bank1
  2262  02E5  1511               	bsf	17,2	;volatile
  2263  02E6  0008               	return
  2264  02E7                     __end_of_I2C_Master_Stop:	
  2265                           
  2266                           	psect	text18
  2267  02E7                     __ptext18:	
  2268 ;; *************** function _I2C_Master_Start *****************
  2269 ;; Defined at:
  2270 ;;		line 20 in file "i2c.c"
  2271 ;; Parameters:    Size  Location     Type
  2272 ;;		None
  2273 ;; Auto vars:     Size  Location     Type
  2274 ;;		None
  2275 ;; Return value:  Size  Location     Type
  2276 ;;                  1    wreg      void 
  2277 ;; Registers used:
  2278 ;;		wreg, status,2, status,0, pclath, cstack
  2279 ;; Tracked objects:
  2280 ;;		On entry : 0/0
  2281 ;;		On exit  : 0/0
  2282 ;;		Unchanged: 0/0
  2283 ;; Data sizes:     COMMON   BANK0   BANK1   BANK3   BANK2
  2284 ;;      Params:         0       0       0       0       0
  2285 ;;      Locals:         0       0       0       0       0
  2286 ;;      Temps:          0       0       0       0       0
  2287 ;;      Totals:         0       0       0       0       0
  2288 ;;Total ram usage:        0 bytes
  2289 ;; Hardware stack levels used:    1
  2290 ;; Hardware stack levels required when called:    2
  2291 ;; This function calls:
  2292 ;;		_I2C_Master_Wait
  2293 ;; This function is called by:
  2294 ;;		_mcp_init
  2295 ;;		_extGPIOAdir
  2296 ;;		_extGPIOA
  2297 ;; This function uses a non-reentrant model
  2298 ;;
  2299                           
  2300                           
  2301                           ;psect for function _I2C_Master_Start
  2302  02E7                     _I2C_Master_Start:	
  2303                           
  2304                           ;i2c.c: 22: I2C_Master_Wait();
  2305                           
  2306                           ;incstack = 0
  2307                           ; Regs used in _I2C_Master_Start: [wreg+status,2+status,0+pclath+cstack]
  2308  02E7  120A  118A  22CF   	fcall	_I2C_Master_Wait
  2309                           
  2310                           ;i2c.c: 23: SEN = 1;
  2311  02EA  1683               	bsf	3,5	;RP0=1, select bank1
  2312  02EB  1303               	bcf	3,6	;RP1=0, select bank1
  2313  02EC  1411               	bsf	17,0	;volatile
  2314  02ED  0008               	return
  2315  02EE                     __end_of_I2C_Master_Start:	
  2316                           
  2317                           	psect	text19
  2318  02CF                     __ptext19:	
  2319 ;; *************** function _I2C_Master_Wait *****************
  2320 ;; Defined at:
  2321 ;;		line 15 in file "i2c.c"
  2322 ;; Parameters:    Size  Location     Type
  2323 ;;		None
  2324 ;; Auto vars:     Size  Location     Type
  2325 ;;		None
  2326 ;; Return value:  Size  Location     Type
  2327 ;;                  1    wreg      void 
  2328 ;; Registers used:
  2329 ;;		wreg, status,2
  2330 ;; Tracked objects:
  2331 ;;		On entry : 0/0
  2332 ;;		On exit  : 0/0
  2333 ;;		Unchanged: 0/0
  2334 ;; Data sizes:     COMMON   BANK0   BANK1   BANK3   BANK2
  2335 ;;      Params:         0       0       0       0       0
  2336 ;;      Locals:         0       0       0       0       0
  2337 ;;      Temps:          0       0       0       0       0
  2338 ;;      Totals:         0       0       0       0       0
  2339 ;;Total ram usage:        0 bytes
  2340 ;; Hardware stack levels used:    1
  2341 ;; Hardware stack levels required when called:    1
  2342 ;; This function calls:
  2343 ;;		Nothing
  2344 ;; This function is called by:
  2345 ;;		_I2C_Master_Start
  2346 ;;		_I2C_Master_Stop
  2347 ;;		_I2C_Master_Write
  2348 ;;		_I2C_Master_RepeatedStart
  2349 ;;		_I2C_Master_Read
  2350 ;; This function uses a non-reentrant model
  2351 ;;
  2352                           
  2353                           
  2354                           ;psect for function _I2C_Master_Wait
  2355  02CF                     _I2C_Master_Wait:	
  2356  02CF                     l217:	
  2357                           ;i2c.c: 17: while ((SSPSTAT & 0x04) || (SSPCON2 & 0x1F));
  2358                           
  2359                           ;incstack = 0
  2360                           ; Regs used in _I2C_Master_Wait: [wreg+status,2]
  2361                           
  2362  02CF  1683               	bsf	3,5	;RP0=1, select bank1
  2363  02D0  1303               	bcf	3,6	;RP1=0, select bank1
  2364  02D1  1914               	btfsc	20,2	;volatile
  2365  02D2  2ACF               	goto	l217
  2366  02D3  0811               	movf	17,w	;volatile
  2367  02D4  391F               	andlw	31
  2368  02D5  1903               	btfsc	3,2
  2369  02D6  0008               	return
  2370  02D7  2ACF               	goto	l217
  2371  02D8                     __end_of_I2C_Master_Wait:	
  2372                           
  2373                           	psect	text20
  2374  02F2                     __ptext20:	
  2375 ;; *************** function _InitApp *****************
  2376 ;; Defined at:
  2377 ;;		line 22 in file "user.c"
  2378 ;; Parameters:    Size  Location     Type
  2379 ;;		None
  2380 ;; Auto vars:     Size  Location     Type
  2381 ;;		None
  2382 ;; Return value:  Size  Location     Type
  2383 ;;                  1    wreg      void 
  2384 ;; Registers used:
  2385 ;;		None
  2386 ;; Tracked objects:
  2387 ;;		On entry : 0/0
  2388 ;;		On exit  : 0/0
  2389 ;;		Unchanged: 0/0
  2390 ;; Data sizes:     COMMON   BANK0   BANK1   BANK3   BANK2
  2391 ;;      Params:         0       0       0       0       0
  2392 ;;      Locals:         0       0       0       0       0
  2393 ;;      Temps:          0       0       0       0       0
  2394 ;;      Totals:         0       0       0       0       0
  2395 ;;Total ram usage:        0 bytes
  2396 ;; Hardware stack levels used:    1
  2397 ;; Hardware stack levels required when called:    1
  2398 ;; This function calls:
  2399 ;;		Nothing
  2400 ;; This function is called by:
  2401 ;;		_main
  2402 ;; This function uses a non-reentrant model
  2403 ;;
  2404                           
  2405                           
  2406                           ;psect for function _InitApp
  2407  02F2                     _InitApp:	
  2408                           
  2409                           ;incstack = 0
  2410                           ; Regs used in _InitApp: []
  2411  02F2  0008               	return
  2412  02F3                     __end_of_InitApp:	
  2413                           
  2414                           	psect	text21
  2415  01F4                     __ptext21:	
  2416 ;; *************** function _isr *****************
  2417 ;; Defined at:
  2418 ;;		line 12 in file "interrupts.c"
  2419 ;; Parameters:    Size  Location     Type
  2420 ;;		None
  2421 ;; Auto vars:     Size  Location     Type
  2422 ;;		None
  2423 ;; Return value:  Size  Location     Type
  2424 ;;                  1    wreg      void 
  2425 ;; Registers used:
  2426 ;;		wreg, status,2, status,0
  2427 ;; Tracked objects:
  2428 ;;		On entry : 0/0
  2429 ;;		On exit  : 0/0
  2430 ;;		Unchanged: 0/0
  2431 ;; Data sizes:     COMMON   BANK0   BANK1   BANK3   BANK2
  2432 ;;      Params:         0       0       0       0       0
  2433 ;;      Locals:         0       0       0       0       0
  2434 ;;      Temps:          4       0       0       0       0
  2435 ;;      Totals:         4       0       0       0       0
  2436 ;;Total ram usage:        4 bytes
  2437 ;; Hardware stack levels used:    1
  2438 ;; This function calls:
  2439 ;;		Nothing
  2440 ;; This function is called by:
  2441 ;;		Interrupt level 1
  2442 ;; This function uses a non-reentrant model
  2443 ;;
  2444                           
  2445                           
  2446                           ;psect for function _isr
  2447  01F4                     _isr:	
  2448                           
  2449                           ;interrupts.c: 14: if(TMR0IF==1)
  2450  01F4  1D0B               	btfss	11,2	;volatile
  2451  01F5  2A17               	goto	i1l840
  2452                           
  2453                           ;interrupts.c: 15: {
  2454                           ;interrupts.c: 16: TMR0 = 101;
  2455  01F6  3065               	movlw	101
  2456  01F7  0081               	movwf	1	;volatile
  2457                           
  2458                           ;interrupts.c: 18: TMR0IF=0;
  2459  01F8  110B               	bcf	11,2	;volatile
  2460                           
  2461                           ;interrupts.c: 19: time++;
  2462  01F9  3001               	movlw	1
  2463  01FA  07F8               	addwf	_time,f
  2464  01FB  1803               	skipnc
  2465  01FC  0AF9               	incf	_time+1,f
  2466  01FD  3000               	movlw	0
  2467  01FE  07F9               	addwf	_time+1,f
  2468                           
  2469                           ;interrupts.c: 20: time2++;
  2470  01FF  3001               	movlw	1
  2471  0200  07F6               	addwf	_time2,f
  2472  0201  1803               	skipnc
  2473  0202  0AF7               	incf	_time2+1,f
  2474  0203  3000               	movlw	0
  2475  0204  07F7               	addwf	_time2+1,f
  2476                           
  2477                           ;interrupts.c: 22: if(time == 250)
  2478  0205  30FA               	movlw	250
  2479  0206  0678               	xorwf	_time,w
  2480  0207  0479               	iorwf	_time+1,w
  2481  0208  1D03               	btfss	3,2
  2482  0209  2A0E               	goto	i1l834
  2483                           
  2484                           ;interrupts.c: 23: {
  2485                           ;interrupts.c: 24: RB6 = !RB6;
  2486  020A  3040               	movlw	64
  2487  020B  0686               	xorwf	6,f
  2488                           
  2489                           ;interrupts.c: 25: time = 0;
  2490  020C  01F8               	clrf	_time
  2491  020D  01F9               	clrf	_time+1
  2492  020E                     i1l834:	
  2493                           
  2494                           ;interrupts.c: 26: }
  2495                           ;interrupts.c: 28: if(time2 == 100)
  2496  020E  3064               	movlw	100
  2497  020F  0676               	xorwf	_time2,w
  2498  0210  0477               	iorwf	_time2+1,w
  2499  0211  1D03               	btfss	3,2
  2500  0212  2A17               	goto	i1l840
  2501                           
  2502                           ;interrupts.c: 29: {
  2503                           ;interrupts.c: 30: RB7 = !RB7;
  2504  0213  3080               	movlw	128
  2505  0214  0686               	xorwf	6,f
  2506                           
  2507                           ;interrupts.c: 31: time2 = 0;
  2508  0215  01F6               	clrf	_time2
  2509  0216  01F7               	clrf	_time2+1
  2510  0217                     i1l840:	
  2511                           
  2512                           ;interrupts.c: 32: }
  2513                           ;interrupts.c: 33: }
  2514                           ;interrupts.c: 35: if (INTF==1)
  2515  0217  188B               	btfsc	11,1	;volatile
  2516                           
  2517                           ;interrupts.c: 36: {
  2518                           ;interrupts.c: 37: INTF = 0;
  2519  0218  108B               	bcf	11,1	;volatile
  2520  0219  0873               	movf	??_isr+3,w
  2521  021A  00FF               	movwf	127
  2522  021B  0872               	movf	??_isr+2,w
  2523  021C  008A               	movwf	10
  2524  021D  0871               	movf	??_isr+1,w
  2525  021E  0084               	movwf	4
  2526  021F  0E70               	swapf	??_isr^(0+-128),w
  2527  0220  0083               	movwf	3
  2528  0221  0EFE               	swapf	126,f
  2529  0222  0E7E               	swapf	126,w
  2530  0223  0009               	retfie
  2531  0224                     __end_of_isr:	
  2532  007E                     btemp	set	126	;btemp
  2533  007E                     wtemp0	set	126
  2534                           
  2535                           	psect	intentry
  2536  0004                     __pintentry:	
  2537                           ;incstack = 0
  2538                           ; Regs used in _isr: [wreg+status,2+status,0]
  2539                           
  2540  0004                     interrupt_function:	
  2541  007E                     saved_w	set	btemp
  2542  0004  00FE               	movwf	btemp
  2543  0005  0E03               	swapf	3,w
  2544  0006  00F0               	movwf	??_isr
  2545  0007  0804               	movf	4,w
  2546  0008  00F1               	movwf	??_isr+1
  2547  0009  080A               	movf	10,w
  2548  000A  00F2               	movwf	??_isr+2
  2549  000B  1283               	bcf	3,5	;RP0=0, select bank0
  2550  000C  1303               	bcf	3,6	;RP1=0, select bank0
  2551  000D  087F               	movf	btemp+1,w
  2552  000E  00F3               	movwf	??_isr+3
  2553  000F  120A  118A  29F4   	ljmp	_isr


Data Sizes:
    Strings     5
    Constant    0
    Data        4
    BSS         10
    Persistent  0
    Stack       0

Auto Spaces:
    Space          Size  Autos    Used
    COMMON           14      6      10
    BANK0            80     21      31
    BANK1            80      0       0
    BANK3            96      0       0
    BANK2            96      0       0

Pointer List with Targets:

    lcd_putstr@csz_string	PTR const unsigned char  size(1) Largest target is 5
		 -> STR_1(CODE[5]), 


Critical Paths under _main in COMMON

    _mcp_init->_I2C_Master_Write
    _I2C_Master_Init->___lldiv
    _extGPIOA->_I2C_Master_Write
    _extGPIOAdir->_I2C_Master_Write

Critical Paths under _isr in COMMON

    None.

Critical Paths under _main in BANK0

    _mcp_init->_I2C_Master_Init
    _I2C_Master_Init->___lldiv
    _lcd_putstr->_lcd_putchar
    _lcd_putchar->_send_lcd_data
    _lcd_2ndline->_send_lcd_data
    _lcd_initialize->_send_lcd_data
    _lcd_clear->_send_lcd_data
    _lcd_goto->_send_lcd_data
    _send_lcd_data->_set_lcd_data
    _set_lcd_data->_extGPIOA

Critical Paths under _isr in BANK0

    None.

Critical Paths under _main in BANK1

    None.

Critical Paths under _isr in BANK1

    None.

Critical Paths under _main in BANK3

    None.

Critical Paths under _isr in BANK3

    None.

Critical Paths under _main in BANK2

    None.

Critical Paths under _isr in BANK2

    None.

Call Graph Tables:

 ---------------------------------------------------------------------------------
 (Depth) Function   	        Calls       Base Space   Used Autos Params    Refs
 ---------------------------------------------------------------------------------
 (0) _main                                                 0     0      0    8217
                            _InitApp
                        _extGPIOAdir
                           _lcd_goto
                     _lcd_initialize
                         _lcd_putstr
                           _mcp_init
 ---------------------------------------------------------------------------------
 (1) _mcp_init                                             0     0      0     966
                    _I2C_Master_Init
                   _I2C_Master_Start
                    _I2C_Master_Stop
                   _I2C_Master_Write
 ---------------------------------------------------------------------------------
 (2) _I2C_Master_Init                                      8     4      4     467
                                             13 BANK0      8     4      4
                            ___lldiv
 ---------------------------------------------------------------------------------
 (3) ___lldiv                                             14     6      8     371
                                              4 COMMON     1     1      0
                                              0 BANK0     13     5      8
 ---------------------------------------------------------------------------------
 (1) _lcd_putstr                                           2     2      0    2754
                                             11 BANK0      2     2      0
                        _lcd_2ndline
                        _lcd_putchar
 ---------------------------------------------------------------------------------
 (2) _lcd_putchar                                          2     2      0    1314
                                              9 BANK0      2     2      0
                      _send_lcd_data
 ---------------------------------------------------------------------------------
 (2) _lcd_2ndline                                          1     1      0    1283
                                              9 BANK0      1     1      0
                      _send_lcd_data
 ---------------------------------------------------------------------------------
 (1) _lcd_initialize                                       2     2      0    2588
                                              9 BANK0      2     2      0
                          _lcd_clear
                      _send_lcd_data
                          _set_lcd_e
 ---------------------------------------------------------------------------------
 (2) _lcd_clear                                            0     0      0    1283
                      _send_lcd_data
 ---------------------------------------------------------------------------------
 (1) _lcd_goto                                             2     2      0    1314
                                              9 BANK0      2     2      0
                      _send_lcd_data
 ---------------------------------------------------------------------------------
 (3) _send_lcd_data                                        4     3      1    1283
                                              5 BANK0      4     3      1
                       _set_lcd_data
                          _set_lcd_e
                         _set_lcd_rs
 ---------------------------------------------------------------------------------
 (4) _set_lcd_rs                                           1     1      0      22
                                              4 COMMON     1     1      0
 ---------------------------------------------------------------------------------
 (4) _set_lcd_e                                            1     1      0      22
                                              4 COMMON     1     1      0
 ---------------------------------------------------------------------------------
 (4) _set_lcd_data                                         3     3      0     657
                                              2 BANK0      3     3      0
                           _extGPIOA
 ---------------------------------------------------------------------------------
 (5) _extGPIOA                                             2     0      2     595
                                              0 BANK0      2     0      2
                   _I2C_Master_Start
                    _I2C_Master_Stop
                   _I2C_Master_Write
 ---------------------------------------------------------------------------------
 (1) _extGPIOAdir                                          2     0      2     595
                                              0 BANK0      2     0      2
                   _I2C_Master_Start
                    _I2C_Master_Stop
                   _I2C_Master_Write
 ---------------------------------------------------------------------------------
 (2) _I2C_Master_Write                                     2     0      2     499
                                              4 COMMON     2     0      2
                    _I2C_Master_Wait
 ---------------------------------------------------------------------------------
 (2) _I2C_Master_Stop                                      0     0      0       0
                    _I2C_Master_Wait
 ---------------------------------------------------------------------------------
 (2) _I2C_Master_Start                                     0     0      0       0
                    _I2C_Master_Wait
 ---------------------------------------------------------------------------------
 (3) _I2C_Master_Wait                                      0     0      0       0
 ---------------------------------------------------------------------------------
 (1) _InitApp                                              0     0      0       0
 ---------------------------------------------------------------------------------
 Estimated maximum stack depth 5
 ---------------------------------------------------------------------------------
 (Depth) Function   	        Calls       Base Space   Used Autos Params    Refs
 ---------------------------------------------------------------------------------
 (8) _isr                                                  4     4      0       0
                                              0 COMMON     4     4      0
 ---------------------------------------------------------------------------------
 Estimated maximum stack depth 8
 ---------------------------------------------------------------------------------

 Call Graph Graphs:

 _main (ROOT)
   _InitApp
   _extGPIOAdir
     _I2C_Master_Start
       _I2C_Master_Wait
     _I2C_Master_Stop
       _I2C_Master_Wait
     _I2C_Master_Write
       _I2C_Master_Wait
   _lcd_goto
     _send_lcd_data
       _set_lcd_data
         _extGPIOA
           _I2C_Master_Start
             _I2C_Master_Wait
           _I2C_Master_Stop
             _I2C_Master_Wait
           _I2C_Master_Write
             _I2C_Master_Wait
       _set_lcd_e
       _set_lcd_rs
   _lcd_initialize
     _lcd_clear
       _send_lcd_data
         _set_lcd_data
           _extGPIOA
             _I2C_Master_Start
               _I2C_Master_Wait
             _I2C_Master_Stop
               _I2C_Master_Wait
             _I2C_Master_Write
               _I2C_Master_Wait
         _set_lcd_e
         _set_lcd_rs
     _send_lcd_data
       _set_lcd_data
         _extGPIOA
           _I2C_Master_Start
             _I2C_Master_Wait
           _I2C_Master_Stop
             _I2C_Master_Wait
           _I2C_Master_Write
             _I2C_Master_Wait
       _set_lcd_e
       _set_lcd_rs
     _set_lcd_e
   _lcd_putstr
     _lcd_2ndline
       _send_lcd_data
         _set_lcd_data
           _extGPIOA
             _I2C_Master_Start
               _I2C_Master_Wait
             _I2C_Master_Stop
               _I2C_Master_Wait
             _I2C_Master_Write
               _I2C_Master_Wait
         _set_lcd_e
         _set_lcd_rs
     _lcd_putchar
       _send_lcd_data
         _set_lcd_data
           _extGPIOA
             _I2C_Master_Start
               _I2C_Master_Wait
             _I2C_Master_Stop
               _I2C_Master_Wait
             _I2C_Master_Write
               _I2C_Master_Wait
         _set_lcd_e
         _set_lcd_rs
   _mcp_init
     _I2C_Master_Init
       ___lldiv
     _I2C_Master_Start
       _I2C_Master_Wait
     _I2C_Master_Stop
       _I2C_Master_Wait
     _I2C_Master_Write
       _I2C_Master_Wait

 _isr (ROOT)

 Address spaces:
Name               Size   Autos  Total    Cost      Usage
BANK3               60      0       0       9        0.0%
BITBANK3            60      0       0       8        0.0%
SFR3                 0      0       0       4        0.0%
BITSFR3              0      0       0       4        0.0%
BANK2               60      0       0      11        0.0%
BITBANK2            60      0       0      10        0.0%
SFR2                 0      0       0       5        0.0%
BITSFR2              0      0       0       5        0.0%
BANK1               50      0       0       7        0.0%
BITBANK1            50      0       0       6        0.0%
SFR1                 0      0       0       2        0.0%
BITSFR1              0      0       0       2        0.0%
BANK0               50     15      1F       5       38.8%
BITBANK0            50      0       0       4        0.0%
SFR0                 0      0       0       1        0.0%
BITSFR0              0      0       0       1        0.0%
COMMON               E      6       A       1       71.4%
BITCOMMON            E      0       0       0        0.0%
CODE                 0      0       0       0        0.0%
DATA                 0      0      29      12        0.0%
ABS                  0      0      29       3        0.0%
NULL                 0      0       0       0        0.0%
STACK                0      0       0       2        0.0%
EEDATA             100      0       0       0        0.0%


Microchip Technology PIC Macro Assembler V1.45 build -152302408 
Symbol Table                                                                                   Sun May 06 19:14:27 2018

                        pc 0002               ?_lcd_putchar 0070                __CFG_CP$OFF 0000  
                       fsr 0004               ?_extGPIOAdir 0020                        l217 02CF  
                      _GIE 005F                        _RB4 0034                        _RB5 0035  
                      _RB6 0036                        _RB7 0037                        u310 02C2  
                      u330 02B7                        _PEN 048A               __CFG_CPD$OFF 0000  
                      u705 0084                        _SEN 0488                        u725 0163  
                      u807 0195                        u817 00F5                        u665 004F  
                      u827 0106                        u685 005D                        u695 0072  
                      _isr 01F4                        fsr0 0004               __CFG_FOSC$HS 0000  
        set_lcd_e@b_output 0074               __CFG_LVP$OFF 0000                       l1230 005B  
                     l1242 0090                       l1330 00CB                       l1228 004B  
                     l1238 0083                       l1290 013C                       l1292 014A  
                     l1294 0118                       l1288 0136                       _ADFM 04FF  
                     ?_isr 0070                       _ADON 00F8                       _CHS0 00FB  
