

Microchip Technology PIC LITE Macro Assembler V1.45 build -152302408 
                                                                                               Tue May 15 18:05:35 2018

Microchip Technology Omniscient Code Generator v1.45 (Free mode) build 201711160504
     1                           	processor	16F877A
     2                           	opt	pw 120
     3                           	opt	lm
     4                           	psect	cinit,global,class=CODE,merge=1,delta=2
     5                           	psect	bssBANK0,global,class=BANK0,space=1,delta=1
     6                           	psect	cstackCOMMON,global,class=COMMON,space=1,delta=1
     7                           	psect	cstackBANK0,global,class=BANK0,space=1,delta=1
     8                           	psect	maintext,global,class=CODE,split=1,delta=2
     9                           	psect	text1,local,class=CODE,merge=1,delta=2
    10                           	psect	text2,local,class=CODE,merge=1,delta=2
    11                           	psect	text3,local,class=CODE,merge=1,delta=2
    12                           	psect	text4,local,class=CODE,merge=1,delta=2
    13                           	psect	text5,local,class=CODE,merge=1,delta=2
    14                           	psect	text6,local,class=CODE,merge=1,delta=2
    15                           	psect	text7,local,class=CODE,merge=1,delta=2
    16                           	psect	text8,local,class=CODE,merge=1,delta=2
    17                           	psect	text9,local,class=CODE,merge=1,delta=2
    18                           	psect	text10,local,class=CODE,merge=1,delta=2
    19                           	psect	text11,local,class=CODE,merge=1,delta=2
    20                           	psect	text12,local,class=CODE,merge=1,delta=2,group=2
    21                           	psect	text13,local,class=CODE,merge=1,delta=2,group=2
    22                           	psect	text14,local,class=CODE,merge=1,delta=2,group=2
    23                           	psect	text15,local,class=CODE,merge=1,delta=2,group=2
    24                           	psect	text16,local,class=CODE,merge=1,delta=2
    25                           	psect	text17,local,class=CODE,merge=1,delta=2
    26                           	psect	intentry,global,class=CODE,delta=2
    27                           	dabs	1,0x7E,2
    28  0000                     
    29                           ; Version 1.45
    30                           ; Generated 16/11/2017 GMT
    31                           ; 
    32                           ; Copyright © 2017, Microchip Technology Inc. and its subsidiaries ("Microchip")
    33                           ; All rights reserved.
    34                           ; 
    35                           ; This software is developed by Microchip Technology Inc. and its subsidiaries ("Microch
      +                          ip").
    36                           ; 
    37                           ; Redistribution and use in source and binary forms, with or without modification, are
    38                           ; permitted provided that the following conditions are met:
    39                           ; 
    40                           ;     1. Redistributions of source code must retain the above copyright notice, this lis
      +                          t of
    41                           ;        conditions and the following disclaimer.
    42                           ; 
    43                           ;     2. Redistributions in binary form must reproduce the above copyright notice, this 
      +                          list
    44                           ;        of conditions and the following disclaimer in the documentation and/or other
    45                           ;        materials provided with the distribution.
    46                           ; 
    47                           ;     3. Microchip's name may not be used to endorse or promote products derived from th
      +                          is
    48                           ;        software without specific prior written permission.
    49                           ; 
    50                           ; THIS SOFTWARE IS PROVIDED BY MICROCHIP "AS IS" AND ANY EXPRESS OR IMPLIED WARRANTIES,
    51                           ; INCLUDING, BUT NOT LIMITED TO, THE IMPLIED WARRANTIES OF MERCHANTABILITY AND FITNESS F
      +                          OR
    52                           ; PURPOSE ARE DISCLAIMED.  IN NO EVENT SHALL MICROCHIP BE LIABLE FOR ANY DIRECT, INDIREC
      +                          T,
    53                           ; INCIDENTAL, SPECIAL, EXEMPLARY, OR CONSEQUENTIAL DAMAGES (INCLUDING BUT NOT LIMITED TO
    54                           ; PROCUREMENT OF SUBSTITUTE GOODS OR SERVICES; LOSS OF USE, DATA OR PROFITS; OR BUSINESS
    55                           ; INTERRUPTION) HOWSOEVER CAUSED AND ON ANY THEORY OF LIABILITY, WHETHER IN CONTRACT, ST
      +                          RICT
    56                           ; LIABILITY, OR TORT (INCLUDING NEGLIGENCE OR OTHERWISE) ARISING IN ANY WAY OUT OF THE U
      +                          SE OF
    57                           ; THIS SOFTWARE, EVEN IF ADVISED OF THE POSSIBILITY OF SUCH DAMAGE.
    58                           ; 
    59                           ; 
    60                           ; Code-generator required, PIC16F877A Definitions
    61                           ; 
    62                           ; SFR Addresses
    63  0000                     	;# 
  2012  01E3  1903               	btfsc	3,2
  2013  01E4  2A01               	goto	l1158
  2014  01E5  29D6               	goto	l1148
  2015  01E6                     l1150:	
  2016  01E6  3018               	movlw	24
  2017  01E7  0244               	subwf	___fttol@exp1,w
  2018  01E8  1C03               	skipc
  2019  01E9  29FE               	goto	l528
  2020  01EA  3000               	movlw	0
  2021  01EB  00BA               	movwf	?___fttol+3
  2022  01EC  3000               	movlw	0
  2023  01ED  00B9               	movwf	?___fttol+2
  2024  01EE  3000               	movlw	0
  2025  01EF  00B8               	movwf	?___fttol+1
  2026  01F0  3000               	movlw	0
  2027  01F1  00B7               	movwf	?___fttol
  2028  01F2  0008               	return
  2029  01F3                     l1156:	
  2030  01F3  3001               	movlw	1
  2031  01F4  00BB               	movwf	??___fttol
  2032  01F5                     u935:	
  2033  01F5  1003               	clrc
  2034  01F6  0DC0               	rlf	___fttol@lval,f
  2035  01F7  0DC1               	rlf	___fttol@lval+1,f
  2036  01F8  0DC2               	rlf	___fttol@lval+2,f
  2037  01F9  0DC3               	rlf	___fttol@lval+3,f
  2038  01FA  0BBB               	decfsz	??___fttol,f
  2039  01FB  29F5               	goto	u935
  2040  01FC  3001               	movlw	1
  2041  01FD  02C4               	subwf	___fttol@exp1,f
  2042  01FE                     l528:	
  2043  01FE  0844               	movf	___fttol@exp1,w
  2044  01FF  1D03               	btfss	3,2
  2045  0200  29F3               	goto	l1156
  2046  0201                     l1158:	
  2047  0201  083F               	movf	___fttol@sign1,w
  2048  0202  1903               	btfsc	3,2
  2049  0203  2A0F               	goto	l1162
  2050  0204  09C0               	comf	___fttol@lval,f
  2051  0205  09C1               	comf	___fttol@lval+1,f
  2052  0206  09C2               	comf	___fttol@lval+2,f
  2053  0207  09C3               	comf	___fttol@lval+3,f
  2054  0208  0AC0               	incf	___fttol@lval,f
  2055  0209  1903               	skipnz
  2056  020A  0AC1               	incf	___fttol@lval+1,f
  2057  020B  1903               	skipnz
  2058  020C  0AC2               	incf	___fttol@lval+2,f
  2059  020D  1903               	skipnz
  2060  020E  0AC3               	incf	___fttol@lval+3,f
  2061  020F                     l1162:	
  2062  020F  0843               	movf	___fttol@lval+3,w
  2063  0210  00BA               	movwf	?___fttol+3
  2064  0211  0842               	movf	___fttol@lval+2,w
  2065  0212  00B9               	movwf	?___fttol+2
  2066  0213  0841               	movf	___fttol@lval+1,w
  2067  0214  00B8               	movwf	?___fttol+1
  2068  0215  0840               	movf	___fttol@lval,w
  2069  0216  00B7               	movwf	?___fttol
  2070  0217  0008               	return
  2071  0218                     __end_of___fttol:	
  2072                           
  2073                           	psect	text14
  2074  0025                     __ptext14:	
  2075 ;; *************** function ___ftmul *****************
  2076 ;; Defined at:
  2077 ;;		line 62 in file "C:\Program Files (x86)\Microchip\xc8\v1.45\sources\common\ftmul.c"
  2078 ;; Parameters:    Size  Location     Type
  2079 ;;  f1              3    7[BANK0 ] float 
  2080 ;;  f2              3   10[BANK0 ] float 
  2081 ;; Auto vars:     Size  Location     Type
  2082 ;;  f3_as_produc    3   18[BANK0 ] unsigned um
  2083 ;;  sign            1   22[BANK0 ] unsigned char 
  2084 ;;  cntr            1   21[BANK0 ] unsigned char 
  2085 ;;  exp             1   17[BANK0 ] unsigned char 
  2086 ;; Return value:  Size  Location     Type
  2087 ;;                  3    7[BANK0 ] float 
  2088 ;; Registers used:
  2089 ;;		wreg, status,2, status,0, pclath, cstack
  2090 ;; Tracked objects:
  2091 ;;		On entry : 0/0
  2092 ;;		On exit  : 0/0
  2093 ;;		Unchanged: 0/0
  2094 ;; Data sizes:     COMMON   BANK0   BANK1   BANK3   BANK2
  2095 ;;      Params:         0       6       0       0       0
  2096 ;;      Locals:         0       6       0       0       0
  2097 ;;      Temps:          0       4       0       0       0
  2098 ;;      Totals:         0      16       0       0       0
  2099 ;;Total ram usage:       16 bytes
  2100 ;; Hardware stack levels used:    1
  2101 ;; Hardware stack levels required when called:    2
  2102 ;; This function calls:
  2103 ;;		___ftpack
  2104 ;; This function is called by:
  2105 ;;		_main
  2106 ;; This function uses a non-reentrant model
  2107 ;;
  2108                           
  2109                           
  2110                           ;psect for function ___ftmul
  2111  0025                     ___ftmul:	
  2112                           
  2113                           ;incstack = 0
  2114                           ; Regs used in ___ftmul: [wreg+status,2+status,0+pclath+cstack]
  2115  0025  1283               	bcf	3,5	;RP0=0, select bank0
  2116  0026  1303               	bcf	3,6	;RP1=0, select bank0
  2117  0027  0827               	movf	___ftmul@f1,w
  2118  0028  00AD               	movwf	??___ftmul
  2119  0029  0828               	movf	___ftmul@f1+1,w
  2120  002A  00AE               	movwf	??___ftmul+1
  2121  002B  0829               	movf	___ftmul@f1+2,w
  2122  002C  00AF               	movwf	??___ftmul+2
  2123  002D  1003               	clrc
  2124  002E  0D2E               	rlf	??___ftmul+1,w
  2125  002F  0D2F               	rlf	??___ftmul+2,w
  2126  0030  00B0               	movwf	??___ftmul+3
  2127  0031  0830               	movf	??___ftmul+3,w
  2128  0032  00B1               	movwf	___ftmul@exp
  2129  0033  0831               	movf	___ftmul@exp,w
  2130  0034  1D03               	btfss	3,2
  2131  0035  283D               	goto	l1080
  2132  0036  3000               	movlw	0
  2133  0037  00A7               	movwf	?___ftmul
  2134  0038  3000               	movlw	0
  2135  0039  00A8               	movwf	?___ftmul+1
  2136  003A  3000               	movlw	0
  2137  003B  00A9               	movwf	?___ftmul+2
  2138  003C  0008               	return
  2139  003D                     l1080:	
  2140  003D  082A               	movf	___ftmul@f2,w
  2141  003E  00AD               	movwf	??___ftmul
  2142  003F  082B               	movf	___ftmul@f2+1,w
  2143  0040  00AE               	movwf	??___ftmul+1
  2144  0041  082C               	movf	___ftmul@f2+2,w
  2145  0042  00AF               	movwf	??___ftmul+2
  2146  0043  1003               	clrc
  2147  0044  0D2E               	rlf	??___ftmul+1,w
  2148  0045  0D2F               	rlf	??___ftmul+2,w
  2149  0046  00B0               	movwf	??___ftmul+3
  2150  0047  0830               	movf	??___ftmul+3,w
  2151  0048  00B6               	movwf	___ftmul@sign
  2152  0049  0836               	movf	___ftmul@sign,w
  2153  004A  1D03               	btfss	3,2
  2154  004B  2853               	goto	l1086
  2155  004C  3000               	movlw	0
  2156  004D  00A7               	movwf	?___ftmul
  2157  004E  3000               	movlw	0
  2158  004F  00A8               	movwf	?___ftmul+1
  2159  0050  3000               	movlw	0
  2160  0051  00A9               	movwf	?___ftmul+2
  2161  0052  0008               	return
  2162  0053                     l1086:	
  2163  0053  0836               	movf	___ftmul@sign,w
  2164  0054  3E7B               	addlw	123
  2165  0055  00AD               	movwf	??___ftmul
  2166  0056  082D               	movf	??___ftmul,w
  2167  0057  07B1               	addwf	___ftmul@exp,f
  2168  0058  0827               	movf	___ftmul@f1,w
  2169  0059  00AD               	movwf	??___ftmul
  2170  005A  0828               	movf	___ftmul@f1+1,w
  2171  005B  00AE               	movwf	??___ftmul+1
  2172  005C  0829               	movf	___ftmul@f1+2,w
  2173  005D  00AF               	movwf	??___ftmul+2
  2174  005E  3010               	movlw	16
  2175  005F                     u745:	
  2176  005F  1003               	clrc
  2177  0060  0CAF               	rrf	??___ftmul+2,f
  2178  0061  0CAE               	rrf	??___ftmul+1,f
  2179  0062  0CAD               	rrf	??___ftmul,f
  2180  0063  3EFF               	addlw	-1
  2181  0064  1D03               	skipz
  2182  0065  285F               	goto	u745
  2183  0066  082D               	movf	??___ftmul,w
  2184  0067  00B0               	movwf	??___ftmul+3
  2185  0068  0830               	movf	??___ftmul+3,w
  2186  0069  00B6               	movwf	___ftmul@sign
  2187  006A  082A               	movf	___ftmul@f2,w
  2188  006B  00AD               	movwf	??___ftmul
  2189  006C  082B               	movf	___ftmul@f2+1,w
  2190  006D  00AE               	movwf	??___ftmul+1
  2191  006E  082C               	movf	___ftmul@f2+2,w
  2192  006F  00AF               	movwf	??___ftmul+2
  2193  0070  3010               	movlw	16
  2194  0071                     u755:	
  2195  0071  1003               	clrc
  2196  0072  0CAF               	rrf	??___ftmul+2,f
  2197  0073  0CAE               	rrf	??___ftmul+1,f
  2198  0074  0CAD               	rrf	??___ftmul,f
  2199  0075  3EFF               	addlw	-1
  2200  0076  1D03               	skipz
  2201  0077  2871               	goto	u755
  2202  0078  082D               	movf	??___ftmul,w
  2203  0079  00B0               	movwf	??___ftmul+3
  2204  007A  0830               	movf	??___ftmul+3,w
  2205  007B  06B6               	xorwf	___ftmul@sign,f
  2206  007C  3080               	movlw	128
  2207  007D  00AD               	movwf	??___ftmul
  2208  007E  082D               	movf	??___ftmul,w
  2209  007F  05B6               	andwf	___ftmul@sign,f
  2210  0080  17A8               	bsf	___ftmul@f1+1,7
  2211  0081  17AB               	bsf	___ftmul@f2+1,7
  2212  0082  30FF               	movlw	255
  2213  0083  05AA               	andwf	___ftmul@f2,f
  2214  0084  30FF               	movlw	255
  2215  0085  05AB               	andwf	___ftmul@f2+1,f
  2216  0086  3000               	movlw	0
  2217  0087  05AC               	andwf	___ftmul@f2+2,f
  2218  0088  3000               	movlw	0
  2219  0089  00B2               	movwf	___ftmul@f3_as_product
  2220  008A  3000               	movlw	0
  2221  008B  00B3               	movwf	___ftmul@f3_as_product+1
  2222  008C  3000               	movlw	0
  2223  008D  00B4               	movwf	___ftmul@f3_as_product+2
  2224  008E  3007               	movlw	7
  2225  008F  00AD               	movwf	??___ftmul
  2226  0090  082D               	movf	??___ftmul,w
  2227  0091  00B5               	movwf	___ftmul@cntr
  2228  0092                     l1098:	
  2229  0092  1C27               	btfss	___ftmul@f1,0
  2230  0093  28A2               	goto	l1102
  2231  0094  082A               	movf	___ftmul@f2,w
  2232  0095  07B2               	addwf	___ftmul@f3_as_product,f
  2233  0096  082B               	movf	___ftmul@f2+1,w
  2234  0097  1103               	clrz
  2235  0098  1803               	skipnc
  2236  0099  0A2B               	incf	___ftmul@f2+1,w
  2237  009A  1D03               	btfss	3,2
  2238  009B  07B3               	addwf	___ftmul@f3_as_product+1,f
  2239  009C  082C               	movf	___ftmul@f2+2,w
  2240  009D  1103               	clrz
  2241  009E  1803               	skipnc
  2242  009F  0A2C               	incf	___ftmul@f2+2,w
  2243  00A0  1D03               	btfss	3,2
  2244  00A1  07B4               	addwf	___ftmul@f3_as_product+2,f
  2245  00A2                     l1102:	
  2246  00A2  3001               	movlw	1
  2247  00A3                     u785:	
  2248  00A3  1003               	clrc
  2249  00A4  0CA9               	rrf	___ftmul@f1+2,f
  2250  00A5  0CA8               	rrf	___ftmul@f1+1,f
  2251  00A6  0CA7               	rrf	___ftmul@f1,f
  2252  00A7  3EFF               	addlw	-1
  2253  00A8  1D03               	skipz
  2254  00A9  28A3               	goto	u785
  2255  00AA  3001               	movlw	1
  2256  00AB                     u795:	
  2257  00AB  1003               	clrc
  2258  00AC  0DAA               	rlf	___ftmul@f2,f
  2259  00AD  0DAB               	rlf	___ftmul@f2+1,f
  2260  00AE  0DAC               	rlf	___ftmul@f2+2,f
  2261  00AF  3EFF               	addlw	-1
  2262  00B0  1D03               	skipz
  2263  00B1  28AB               	goto	u795
  2264  00B2  3001               	movlw	1
  2265  00B3  02B5               	subwf	___ftmul@cntr,f
  2266  00B4  1D03               	btfss	3,2
  2267  00B5  2892               	goto	l1098
  2268  00B6  3009               	movlw	9
  2269  00B7  00AD               	movwf	??___ftmul
  2270  00B8  082D               	movf	??___ftmul,w
  2271  00B9  00B5               	movwf	___ftmul@cntr
  2272  00BA                     l1110:	
  2273  00BA  1C27               	btfss	___ftmul@f1,0
  2274  00BB  28CA               	goto	l1114
  2275  00BC  082A               	movf	___ftmul@f2,w
  2276  00BD  07B2               	addwf	___ftmul@f3_as_product,f
  2277  00BE  082B               	movf	___ftmul@f2+1,w
  2278  00BF  1103               	clrz
  2279  00C0  1803               	skipnc
  2280  00C1  0A2B               	incf	___ftmul@f2+1,w
  2281  00C2  1D03               	btfss	3,2
  2282  00C3  07B3               	addwf	___ftmul@f3_as_product+1,f
  2283  00C4  082C               	movf	___ftmul@f2+2,w
  2284  00C5  1103               	clrz
  2285  00C6  1803               	skipnc
  2286  00C7  0A2C               	incf	___ftmul@f2+2,w
  2287  00C8  1D03               	btfss	3,2
  2288  00C9  07B4               	addwf	___ftmul@f3_as_product+2,f
  2289  00CA                     l1114:	
  2290  00CA  3001               	movlw	1
  2291  00CB                     u835:	
  2292  00CB  1003               	clrc
  2293  00CC  0CA9               	rrf	___ftmul@f1+2,f
  2294  00CD  0CA8               	rrf	___ftmul@f1+1,f
  2295  00CE  0CA7               	rrf	___ftmul@f1,f
  2296  00CF  3EFF               	addlw	-1
  2297  00D0  1D03               	skipz
  2298  00D1  28CB               	goto	u835
  2299  00D2  3001               	movlw	1
  2300  00D3                     u845:	
  2301  00D3  1003               	clrc
  2302  00D4  0CB4               	rrf	___ftmul@f3_as_product+2,f
  2303  00D5  0CB3               	rrf	___ftmul@f3_as_product+1,f
  2304  00D6  0CB2               	rrf	___ftmul@f3_as_product,f
  2305  00D7  3EFF               	addlw	-1
  2306  00D8  1D03               	skipz
  2307  00D9  28D3               	goto	u845
  2308  00DA  3001               	movlw	1
  2309  00DB  02B5               	subwf	___ftmul@cntr,f
  2310  00DC  1D03               	btfss	3,2
  2311  00DD  28BA               	goto	l1110
  2312  00DE  0832               	movf	___ftmul@f3_as_product,w
  2313  00DF  00F4               	movwf	___ftpack@arg
  2314  00E0  0833               	movf	___ftmul@f3_as_product+1,w
  2315  00E1  00F5               	movwf	___ftpack@arg+1
  2316  00E2  0834               	movf	___ftmul@f3_as_product+2,w
  2317  00E3  00F6               	movwf	___ftpack@arg+2
  2318  00E4  0831               	movf	___ftmul@exp,w
  2319  00E5  00AD               	movwf	??___ftmul
  2320  00E6  082D               	movf	??___ftmul,w
  2321  00E7  00F7               	movwf	___ftpack@exp
  2322  00E8  0836               	movf	___ftmul@sign,w
  2323  00E9  00AE               	movwf	??___ftmul+1
  2324  00EA  082E               	movf	??___ftmul+1,w
  2325  00EB  00F8               	movwf	___ftpack@sign
  2326  00EC  120A  118A  2218   	fcall	___ftpack
  2327  00EF  0874               	movf	?___ftpack,w
  2328  00F0  1283               	bcf	3,5	;RP0=0, select bank0
  2329  00F1  1303               	bcf	3,6	;RP1=0, select bank0
  2330  00F2  00A7               	movwf	?___ftmul
  2331  00F3  0875               	movf	?___ftpack+1,w
  2332  00F4  00A8               	movwf	?___ftmul+1
  2333  00F5  0876               	movf	?___ftpack+2,w
  2334  00F6  00A9               	movwf	?___ftmul+2
  2335  00F7  0008               	return
  2336  00F8                     __end_of___ftmul:	
  2337                           
  2338                           	psect	text15
  2339  0218                     __ptext15:	
  2340 ;; *************** function ___ftpack *****************
  2341 ;; Defined at:
  2342 ;;		line 62 in file "C:\Program Files (x86)\Microchip\xc8\v1.45\sources\common\float.c"
  2343 ;; Parameters:    Size  Location     Type
  2344 ;;  arg             3    4[COMMON] unsigned um
  2345 ;;  exp             1    7[COMMON] unsigned char 
  2346 ;;  sign            1    8[COMMON] unsigned char 
  2347 ;; Auto vars:     Size  Location     Type
  2348 ;;		None
  2349 ;; Return value:  Size  Location     Type
  2350 ;;                  3    4[COMMON] float 
  2351 ;; Registers used:
  2352 ;;		wreg, status,2, status,0
  2353 ;; Tracked objects:
  2354 ;;		On entry : 0/0
  2355 ;;		On exit  : 0/0
  2356 ;;		Unchanged: 0/0
  2357 ;; Data sizes:     COMMON   BANK0   BANK1   BANK3   BANK2
  2358 ;;      Params:         5       0       0       0       0
  2359 ;;      Locals:         0       0       0       0       0
  2360 ;;      Temps:          0       3       0       0       0
  2361 ;;      Totals:         5       3       0       0       0
  2362 ;;Total ram usage:        8 bytes
  2363 ;; Hardware stack levels used:    1
  2364 ;; Hardware stack levels required when called:    1
  2365 ;; This function calls:
  2366 ;;		Nothing
  2367 ;; This function is called by:
  2368 ;;		___ftmul
  2369 ;;		___lwtoft
  2370 ;; This function uses a non-reentrant model
  2371 ;;
  2372                           
  2373                           
  2374                           ;psect for function ___ftpack
  2375  0218                     ___ftpack:	
  2376                           
  2377                           ;incstack = 0
  2378                           ; Regs used in ___ftpack: [wreg+status,2+status,0]
  2379  0218  0877               	movf	___ftpack@exp,w
  2380  0219  1903               	btfsc	3,2
  2381  021A  2A20               	goto	l990
  2382  021B  0876               	movf	___ftpack@arg+2,w
  2383  021C  0475               	iorwf	___ftpack@arg+1,w
  2384  021D  0474               	iorwf	___ftpack@arg,w
  2385  021E  1D03               	skipz
  2386  021F  2A35               	goto	l996
  2387  0220                     l990:	
  2388  0220  3000               	movlw	0
  2389  0221  00F4               	movwf	?___ftpack
  2390  0222  3000               	movlw	0
  2391  0223  00F5               	movwf	?___ftpack+1
  2392  0224  3000               	movlw	0
  2393  0225  00F6               	movwf	?___ftpack+2
  2394  0226  0008               	return
  2395  0227                     l994:	
  2396  0227  3001               	movlw	1
  2397  0228  1283               	bcf	3,5	;RP0=0, select bank0
  2398  0229  1303               	bcf	3,6	;RP1=0, select bank0
  2399  022A  00A0               	movwf	??___ftpack
  2400  022B  0820               	movf	??___ftpack,w
  2401  022C  07F7               	addwf	___ftpack@exp,f
  2402  022D  3001               	movlw	1
  2403  022E                     u605:	
  2404  022E  1003               	clrc
  2405  022F  0CF6               	rrf	___ftpack@arg+2,f
  2406  0230  0CF5               	rrf	___ftpack@arg+1,f
  2407  0231  0CF4               	rrf	___ftpack@arg,f
  2408  0232  3EFF               	addlw	-1
  2409  0233  1D03               	skipz
  2410  0234  2A2E               	goto	u605
  2411  0235                     l996:	
  2412  0235  30FE               	movlw	254
  2413  0236  0576               	andwf	___ftpack@arg+2,w
  2414  0237  1903               	btfsc	3,2
  2415  0238  2A52               	goto	l437
  2416  0239  2A27               	goto	l994
  2417  023A                     l998:	
  2418  023A  3001               	movlw	1
  2419  023B  1283               	bcf	3,5	;RP0=0, select bank0
  2420  023C  1303               	bcf	3,6	;RP1=0, select bank0
  2421  023D  00A0               	movwf	??___ftpack
  2422  023E  0820               	movf	??___ftpack,w
  2423  023F  07F7               	addwf	___ftpack@exp,f
  2424  0240  3001               	movlw	1
  2425  0241  07F4               	addwf	___ftpack@arg,f
  2426  0242  3000               	movlw	0
  2427  0243  1803               	skipnc
  2428  0244  3001               	movlw	1
  2429  0245  07F5               	addwf	___ftpack@arg+1,f
  2430  0246  3000               	movlw	0
  2431  0247  1803               	skipnc
  2432  0248  3001               	movlw	1
  2433  0249  07F6               	addwf	___ftpack@arg+2,f
  2434  024A  3001               	movlw	1
  2435  024B                     u625:	
  2436  024B  1003               	clrc
  2437  024C  0CF6               	rrf	___ftpack@arg+2,f
  2438  024D  0CF5               	rrf	___ftpack@arg+1,f
  2439  024E  0CF4               	rrf	___ftpack@arg,f
  2440  024F  3EFF               	addlw	-1
  2441  0250  1D03               	skipz
  2442  0251  2A4B               	goto	u625
  2443  0252                     l437:	
  2444  0252  30FF               	movlw	255
  2445  0253  0576               	andwf	___ftpack@arg+2,w
  2446  0254  1903               	btfsc	3,2
  2447  0255  2A61               	goto	l1006
  2448  0256  2A3A               	goto	l998
  2449  0257                     l1004:	
  2450  0257  3001               	movlw	1
  2451  0258  02F7               	subwf	___ftpack@exp,f
  2452  0259  3001               	movlw	1
  2453  025A                     u645:	
  2454  025A  1003               	clrc
  2455  025B  0DF4               	rlf	___ftpack@arg,f
  2456  025C  0DF5               	rlf	___ftpack@arg+1,f
  2457  025D  0DF6               	rlf	___ftpack@arg+2,f
  2458  025E  3EFF               	addlw	-1
  2459  025F  1D03               	skipz
  2460  0260  2A5A               	goto	u645
  2461  0261                     l1006:	
  2462  0261  1BF5               	btfsc	___ftpack@arg+1,7
  2463  0262  2A67               	goto	l444
  2464  0263  3002               	movlw	2
  2465  0264  0277               	subwf	___ftpack@exp,w
  2466  0265  1803               	skipnc
  2467  0266  2A57               	goto	l1004
  2468  0267                     l444:	
  2469  0267  1877               	btfsc	___ftpack@exp,0
  2470  0268  2A6F               	goto	l445
  2471  0269  30FF               	movlw	255
  2472  026A  05F4               	andwf	___ftpack@arg,f
  2473  026B  307F               	movlw	127
  2474  026C  05F5               	andwf	___ftpack@arg+1,f
  2475  026D  30FF               	movlw	255
  2476  026E  05F6               	andwf	___ftpack@arg+2,f
  2477  026F                     l445:	
  2478  026F  1003               	clrc
  2479  0270  0CF7               	rrf	___ftpack@exp,f
  2480  0271  0877               	movf	___ftpack@exp,w
  2481  0272  1283               	bcf	3,5	;RP0=0, select bank0
  2482  0273  1303               	bcf	3,6	;RP1=0, select bank0
  2483  0274  00A0               	movwf	??___ftpack
  2484  0275  01A1               	clrf	??___ftpack+1
  2485  0276  01A2               	clrf	??___ftpack+2
  2486  0277  3010               	movlw	16
  2487  0278                     u685:	
  2488  0278  1003               	clrc
  2489  0279  0DA0               	rlf	??___ftpack,f
  2490  027A  0DA1               	rlf	??___ftpack+1,f
  2491  027B  0DA2               	rlf	??___ftpack+2,f
  2492  027C  3EFF               	addlw	-1
  2493  027D  1D03               	skipz
  2494  027E  2A78               	goto	u685
  2495  027F  0820               	movf	??___ftpack,w
  2496  0280  04F4               	iorwf	___ftpack@arg,f
  2497  0281  0821               	movf	??___ftpack+1,w
  2498  0282  04F5               	iorwf	___ftpack@arg+1,f
  2499  0283  0822               	movf	??___ftpack+2,w
  2500  0284  04F6               	iorwf	___ftpack@arg+2,f
  2501  0285  0878               	movf	___ftpack@sign,w
  2502  0286  1903               	btfsc	3,2
  2503  0287  0008               	return
  2504  0288  17F6               	bsf	___ftpack@arg+2,7
  2505  0289  0008               	return
  2506  028A                     __end_of___ftpack:	
  2507                           
  2508                           	psect	text16
  2509  03AA                     __ptext16:	
  2510 ;; *************** function _InitApp *****************
  2511 ;; Defined at:
  2512 ;;		line 22 in file "user.c"
  2513 ;; Parameters:    Size  Location     Type
  2514 ;;		None
  2515 ;; Auto vars:     Size  Location     Type
  2516 ;;		None
  2517 ;; Return value:  Size  Location     Type
  2518 ;;                  1    wreg      void 
  2519 ;; Registers used:
  2520 ;;		None
  2521 ;; Tracked objects:
  2522 ;;		On entry : 0/0
  2523 ;;		On exit  : 0/0
  2524 ;;		Unchanged: 0/0
  2525 ;; Data sizes:     COMMON   BANK0   BANK1   BANK3   BANK2
  2526 ;;      Params:         0       0       0       0       0
  2527 ;;      Locals:         0       0       0       0       0
  2528 ;;      Temps:          0       0       0       0       0
  2529 ;;      Totals:         0       0       0       0       0
  2530 ;;Total ram usage:        0 bytes
  2531 ;; Hardware stack levels used:    1
  2532 ;; Hardware stack levels required when called:    1
  2533 ;; This function calls:
  2534 ;;		Nothing
  2535 ;; This function is called by:
  2536 ;;		_main
  2537 ;; This function uses a non-reentrant model
  2538 ;;
  2539                           
  2540                           
  2541                           ;psect for function _InitApp
  2542  03AA                     _InitApp:	
  2543                           
  2544                           ;incstack = 0
  2545                           ; Regs used in _InitApp: []
  2546  03AA  0008               	return
  2547  03AB                     __end_of_InitApp:	
  2548                           
  2549                           	psect	text17
  2550  038E                     __ptext17:	
  2551 ;; *************** function _isr *****************
  2552 ;; Defined at:
  2553 ;;		line 6 in file "interrupts.c"
  2554 ;; Parameters:    Size  Location     Type
  2555 ;;		None
  2556 ;; Auto vars:     Size  Location     Type
  2557 ;;		None
  2558 ;; Return value:  Size  Location     Type
  2559 ;;                  1    wreg      void 
  2560 ;; Registers used:
  2561 ;;		None
  2562 ;; Tracked objects:
  2563 ;;		On entry : 0/0
  2564 ;;		On exit  : 0/0
  2565 ;;		Unchanged: 0/0
  2566 ;; Data sizes:     COMMON   BANK0   BANK1   BANK3   BANK2
  2567 ;;      Params:         0       0       0       0       0
  2568 ;;      Locals:         0       0       0       0       0
  2569 ;;      Temps:          4       0       0       0       0
  2570 ;;      Totals:         4       0       0       0       0
  2571 ;;Total ram usage:        4 bytes
  2572 ;; Hardware stack levels used:    1
  2573 ;; This function calls:
  2574 ;;		Nothing
  2575 ;; This function is called by:
  2576 ;;		Interrupt level 1
  2577 ;; This function uses a non-reentrant model
  2578 ;;
  2579                           
  2580                           
