

Microchip Technology PIC LITE Macro Assembler V1.45 build -152302408 
                                                                                               Wed May 09 13:29:31 2018

Microchip Technology Omniscient Code Generator v1.45 (Free mode) build 201711160504
     1                           	processor	16F877A
     2                           	opt	pw 120
     3                           	opt	lm
     4                           	psect	strings,global,class=STRING,delta=2
     5                           	psect	cinit,global,class=CODE,merge=1,delta=2
     6                           	psect	bssBANK0,global,class=BANK0,space=1,delta=1
     7                           	psect	cstackCOMMON,global,class=COMMON,space=1,delta=1
     8                           	psect	cstackBANK0,global,class=BANK0,space=1,delta=1
     9                           	psect	maintext,global,class=CODE,split=1,delta=2
    10                           	psect	text1,local,class=CODE,merge=1,delta=2
    11                           	psect	text2,local,class=CODE,merge=1,delta=2
    12                           	psect	text3,local,class=CODE,merge=1,delta=2,group=2
    13                           	psect	text4,local,class=CODE,merge=1,delta=2
    14                           	psect	text5,local,class=CODE,merge=1,delta=2
    15                           	psect	text6,local,class=CODE,merge=1,delta=2
    16                           	psect	text7,local,class=CODE,merge=1,delta=2
    17                           	psect	text8,local,class=CODE,merge=1,delta=2
    18                           	psect	text9,local,class=CODE,merge=1,delta=2
    19                           	psect	text10,local,class=CODE,merge=1,delta=2
    20                           	psect	text11,local,class=CODE,merge=1,delta=2
    21                           	psect	text12,local,class=CODE,merge=1,delta=2
    22                           	psect	text13,local,class=CODE,merge=1,delta=2
    23                           	psect	text14,local,class=CODE,merge=1,delta=2
    24                           	psect	text15,local,class=CODE,merge=1,delta=2
    25                           	psect	text16,local,class=CODE,merge=1,delta=2
    26                           	psect	text17,local,class=CODE,merge=1,delta=2
    27                           	psect	text18,local,class=CODE,merge=1,delta=2
    28                           	psect	text19,local,class=CODE,merge=1,delta=2
    29                           	psect	text20,local,class=CODE,merge=1,delta=2
    30                           	psect	text21,local,class=CODE,merge=1,delta=2,group=2
    31                           	psect	text22,local,class=CODE,merge=1,delta=2
    32                           	psect	intentry,global,class=CODE,delta=2
    33                           	dabs	1,0x7E,2
    34  0000                     
    35                           ; Version 1.45
    36                           ; Generated 16/11/2017 GMT
    37                           ; 
    38                           ; Copyright © 2017, Microchip Technology Inc. and its subsidiaries ("Microchip")
    39                           ; All rights reserved.
    40                           ; 
    41                           ; This software is developed by Microchip Technology Inc. and its subsidiaries ("Microch
      +                          ip").
    42                           ; 
    43                           ; Redistribution and use in source and binary forms, with or without modification, are
    44                           ; permitted provided that the following conditions are met:
    45                           ; 
    46                           ;     1. Redistributions of source code must retain the above copyright notice, this lis
      +                          t of
    47                           ;        conditions and the following disclaimer.
    48                           ; 
    49                           ;     2. Redistributions in binary form must reproduce the above copyright notice, this 
      +                          list
    50                           ;        of conditions and the following disclaimer in the documentation and/or other
    51                           ;        materials provided with the distribution.
    52                           ; 
    53                           ;     3. Microchip's name may not be used to endorse or promote products derived from th
      +                          is
    54                           ;        software without specific prior written permission.
    55                           ; 
    56                           ; THIS SOFTWARE IS PROVIDED BY MICROCHIP "AS IS" AND ANY EXPRESS OR IMPLIED WARRANTIES,
    57                           ; INCLUDING, BUT NOT LIMITED TO, THE IMPLIED WARRANTIES OF MERCHANTABILITY AND FITNESS F
      +                          OR
    58                           ; PURPOSE ARE DISCLAIMED.  IN NO EVENT SHALL MICROCHIP BE LIABLE FOR ANY DIRECT, INDIREC
      +                          T,
    59                           ; INCIDENTAL, SPECIAL, EXEMPLARY, OR CONSEQUENTIAL DAMAGES (INCLUDING BUT NOT LIMITED TO
    60                           ; PROCUREMENT OF SUBSTITUTE GOODS OR SERVICES; LOSS OF USE, DATA OR PROFITS; OR BUSINESS
    61                           ; INTERRUPTION) HOWSOEVER CAUSED AND ON ANY THEORY OF LIABILITY, WHETHER IN CONTRACT, ST
      +                          RICT
    62                           ; LIABILITY, OR TORT (INCLUDING NEGLIGENCE OR OTHERWISE) ARISING IN ANY WAY OUT OF THE U
      +                          SE OF
    63                           ; THIS SOFTWARE, EVEN IF ADVISED OF THE POSSIBILITY OF SUCH DAMAGE.
    64                           ; 
    65                           ; 
    66                           ; Code-generator required, PIC16F877A Definitions
    67                           ; 
    68                           ; SFR Addresses
    69  0000                     	;# 
  2959  0501                     __ptext17:	
  2960 ;; *************** function _set_lcd_data *****************
  2961 ;; Defined at:
  2962 ;;		line 380 in file "lcd.c"
  2963 ;; Parameters:    Size  Location     Type
  2964 ;;  uc_data         1    wreg     unsigned char 
  2965 ;; Auto vars:     Size  Location     Type
  2966 ;;  uc_data         1    4[COMMON] unsigned char 
  2967 ;; Return value:  Size  Location     Type
  2968 ;;                  1    wreg      void 
  2969 ;; Registers used:
  2970 ;;		wreg
  2971 ;; Tracked objects:
  2972 ;;		On entry : 0/0
  2973 ;;		On exit  : 0/0
  2974 ;;		Unchanged: 0/0
  2975 ;; Data sizes:     COMMON   BANK0   BANK1   BANK3   BANK2
  2976 ;;      Params:         0       0       0       0       0
  2977 ;;      Locals:         1       0       0       0       0
  2978 ;;      Temps:          0       0       0       0       0
  2979 ;;      Totals:         1       0       0       0       0
  2980 ;;Total ram usage:        1 bytes
  2981 ;; Hardware stack levels used:    1
  2982 ;; Hardware stack levels required when called:    1
  2983 ;; This function calls:
  2984 ;;		Nothing
  2985 ;; This function is called by:
  2986 ;;		_send_lcd_data
  2987 ;; This function uses a non-reentrant model
  2988 ;;
  2989                           
  2990                           
  2991                           ;psect for function _set_lcd_data
  2992  0501                     _set_lcd_data:	
  2993                           
  2994                           ;incstack = 0
  2995                           ; Regs used in _set_lcd_data: [wreg]
  2996                           ;set_lcd_data@uc_data stored from wreg
  2997  0501  00F4               	movwf	set_lcd_data@uc_data
  2998                           
  2999                           ;lcd.c: 382: PORTD = uc_data;
  3000  0502  0874               	movf	set_lcd_data@uc_data,w
  3001  0503  1283               	bcf	3,5	;RP0=0, select bank0
  3002  0504  1303               	bcf	3,6	;RP1=0, select bank0
  3003  0505  0088               	movwf	8	;volatile
  3004  0506  0008               	return
  3005  0507                     __end_of_set_lcd_data:	
  3006                           
  3007                           	psect	text18
  3008  04A3                     __ptext18:	
  3009 ;; *************** function _adc_initialize *****************
  3010 ;; Defined at:
  3011 ;;		line 28 in file "adc.c"
  3012 ;; Parameters:    Size  Location     Type
  3013 ;;		None
  3014 ;; Auto vars:     Size  Location     Type
  3015 ;;		None
  3016 ;; Return value:  Size  Location     Type
  3017 ;;                  1    wreg      void 
  3018 ;; Registers used:
  3019 ;;		None
  3020 ;; Tracked objects:
  3021 ;;		On entry : 0/0
  3022 ;;		On exit  : 0/0
  3023 ;;		Unchanged: 0/0
  3024 ;; Data sizes:     COMMON   BANK0   BANK1   BANK3   BANK2
  3025 ;;      Params:         0       0       0       0       0
  3026 ;;      Locals:         0       0       0       0       0
  3027 ;;      Temps:          0       0       0       0       0
  3028 ;;      Totals:         0       0       0       0       0
  3029 ;;Total ram usage:        0 bytes
  3030 ;; Hardware stack levels used:    1
  3031 ;; Hardware stack levels required when called:    1
  3032 ;; This function calls:
  3033 ;;		Nothing
  3034 ;; This function is called by:
  3035 ;;		_main
  3036 ;; This function uses a non-reentrant model
  3037 ;;
  3038                           
  3039                           
  3040                           ;psect for function _adc_initialize
  3041  04A3                     _adc_initialize:	
  3042                           
  3043                           ;adc.c: 31: ADCS1 = 1;
  3044                           
  3045                           ;incstack = 0
  3046                           ; Regs used in _adc_initialize: []
  3047  04A3  1283               	bcf	3,5	;RP0=0, select bank0
  3048  04A4  1303               	bcf	3,6	;RP1=0, select bank0
  3049  04A5  179F               	bsf	31,7	;volatile
  3050                           
  3051                           ;adc.c: 32: ADCS0 = 0;
  3052  04A6  131F               	bcf	31,6	;volatile
  3053                           
  3054                           ;adc.c: 39: ADFM = 1;
  3055  04A7  1683               	bsf	3,5	;RP0=1, select bank1
  3056  04A8  1303               	bcf	3,6	;RP1=0, select bank1
  3057  04A9  179F               	bsf	31,7	;volatile
  3058                           
  3059                           ;adc.c: 41: PCFG3 = 0;
  3060  04AA  119F               	bcf	31,3	;volatile
  3061                           
  3062                           ;adc.c: 42: PCFG2 = 0;
  3063  04AB  111F               	bcf	31,2	;volatile
  3064                           
  3065                           ;adc.c: 43: PCFG1 = 0;
  3066  04AC  109F               	bcf	31,1	;volatile
  3067                           
  3068                           ;adc.c: 44: PCFG0 = 0;
  3069  04AD  101F               	bcf	31,0	;volatile
  3070                           
  3071                           ;adc.c: 47: ADON = 0;
  3072  04AE  1283               	bcf	3,5	;RP0=0, select bank0
  3073  04AF  1303               	bcf	3,6	;RP1=0, select bank0
  3074  04B0  101F               	bcf	31,0	;volatile
  3075  04B1  0008               	return
  3076  04B2                     __end_of_adc_initialize:	
  3077                           
  3078                           	psect	text19
  3079  0507                     __ptext19:	
  3080 ;; *************** function _InitApp *****************
  3081 ;; Defined at:
  3082 ;;		line 22 in file "user.c"
  3083 ;; Parameters:    Size  Location     Type
  3084 ;;		None
  3085 ;; Auto vars:     Size  Location     Type
  3086 ;;		None
  3087 ;; Return value:  Size  Location     Type
  3088 ;;                  1    wreg      void 
  3089 ;; Registers used:
  3090 ;;		None
  3091 ;; Tracked objects:
  3092 ;;		On entry : 0/0
  3093 ;;		On exit  : 0/0
  3094 ;;		Unchanged: 0/0
  3095 ;; Data sizes:     COMMON   BANK0   BANK1   BANK3   BANK2
  3096 ;;      Params:         0       0       0       0       0
  3097 ;;      Locals:         0       0       0       0       0
  3098 ;;      Temps:          0       0       0       0       0
  3099 ;;      Totals:         0       0       0       0       0
  3100 ;;Total ram usage:        0 bytes
  3101 ;; Hardware stack levels used:    1
  3102 ;; Hardware stack levels required when called:    1
  3103 ;; This function calls:
  3104 ;;		Nothing
  3105 ;; This function is called by:
  3106 ;;		_main
  3107 ;; This function uses a non-reentrant model
  3108 ;;
  3109                           
  3110                           
  3111                           ;psect for function _InitApp
  3112  0507                     _InitApp:	
  3113                           
  3114                           ;incstack = 0
  3115                           ; Regs used in _InitApp: []
  3116  0507  0008               	return
  3117  0508                     __end_of_InitApp:	
  3118                           
  3119                           	psect	text20
  3120  03F4                     __ptext20:	
  3121 ;; *************** function _I2C_Master_Init *****************
  3122 ;; Defined at:
  3123 ;;		line 5 in file "i2c.c"
  3124 ;; Parameters:    Size  Location     Type
  3125 ;;  c               4    8[BANK0 ] const unsigned long 
  3126 ;; Auto vars:     Size  Location     Type
  3127 ;;		None
  3128 ;; Return value:  Size  Location     Type
  3129 ;;                  1    wreg      void 
  3130 ;; Registers used:
  3131 ;;		wreg, status,2, status,0, pclath, cstack
  3132 ;; Tracked objects:
  3133 ;;		On entry : 0/0
  3134 ;;		On exit  : 0/0
  3135 ;;		Unchanged: 0/0
  3136 ;; Data sizes:     COMMON   BANK0   BANK1   BANK3   BANK2
  3137 ;;      Params:         0       4       0       0       0
  3138 ;;      Locals:         0       0       0       0       0
  3139 ;;      Temps:          0       4       0       0       0
  3140 ;;      Totals:         0       8       0       0       0
  3141 ;;Total ram usage:        8 bytes
  3142 ;; Hardware stack levels used:    1
  3143 ;; Hardware stack levels required when called:    2
  3144 ;; This function calls:
  3145 ;;		___lldiv
  3146 ;; This function is called by:
  3147 ;;		_main
  3148 ;; This function uses a non-reentrant model
  3149 ;;
  3150                           
  3151                           
  3152                           ;psect for function _I2C_Master_Init
  3153  03F4                     _I2C_Master_Init:	
  3154                           
  3155                           ;i2c.c: 7: SSPCON = 0b00101000;
  3156                           
  3157                           ;incstack = 0
  3158                           ; Regs used in _I2C_Master_Init: [wreg+status,2+status,0+pclath+cstack]
  3159  03F4  3028               	movlw	40
  3160  03F5  1283               	bcf	3,5	;RP0=0, select bank0
  3161  03F6  1303               	bcf	3,6	;RP1=0, select bank0
  3162  03F7  0094               	movwf	20	;volatile
  3163                           
  3164                           ;i2c.c: 8: SSPCON2 = 0;
  3165  03F8  1683               	bsf	3,5	;RP0=1, select bank1
  3166  03F9  1303               	bcf	3,6	;RP1=0, select bank1
  3167  03FA  0191               	clrf	17	;volatile
  3168                           
  3169                           ;i2c.c: 9: SSPADD = (20000000/(4*c))-1;
  3170  03FB  1283               	bcf	3,5	;RP0=0, select bank0
  3171  03FC  1303               	bcf	3,6	;RP1=0, select bank0
  3172  03FD  0828               	movf	I2C_Master_Init@c,w
  3173  03FE  00AC               	movwf	??_I2C_Master_Init
  3174  03FF  0829               	movf	I2C_Master_Init@c+1,w
  3175  0400  00AD               	movwf	??_I2C_Master_Init+1
  3176  0401  082A               	movf	I2C_Master_Init@c+2,w
  3177  0402  00AE               	movwf	??_I2C_Master_Init+2
  3178  0403  082B               	movf	I2C_Master_Init@c+3,w
  3179  0404  00AF               	movwf	??_I2C_Master_Init+3
  3180  0405  3002               	movlw	2
  3181  0406                     u925:	
  3182  0406  1003               	clrc
  3183  0407  0DAC               	rlf	??_I2C_Master_Init,f
  3184  0408  0DAD               	rlf	??_I2C_Master_Init+1,f
  3185  0409  0DAE               	rlf	??_I2C_Master_Init+2,f
  3186  040A  0DAF               	rlf	??_I2C_Master_Init+3,f
  3187  040B  3EFF               	addlw	-1
  3188  040C  1D03               	skipz
  3189  040D  2C06               	goto	u925
  3190  040E  082F               	movf	??_I2C_Master_Init+3,w
  3191  040F  00A3               	movwf	___lldiv@divisor+3
  3192  0410  082E               	movf	??_I2C_Master_Init+2,w
  3193  0411  00A2               	movwf	___lldiv@divisor+2
  3194  0412  082D               	movf	??_I2C_Master_Init+1,w
  3195  0413  00A1               	movwf	___lldiv@divisor+1
  3196  0414  082C               	movf	??_I2C_Master_Init,w
  3197  0415  00A0               	movwf	___lldiv@divisor
  3198  0416  3001               	movlw	1
  3199  0417  00A7               	movwf	___lldiv@dividend+3
  3200  0418  3031               	movlw	49
  3201  0419  00A6               	movwf	___lldiv@dividend+2
  3202  041A  302D               	movlw	45
  3203  041B  00A5               	movwf	___lldiv@dividend+1
  3204  041C  3000               	movlw	0
  3205  041D  00A4               	movwf	___lldiv@dividend
  3206  041E  120A  118A  2300   	fcall	___lldiv
  3207  0421  1283               	bcf	3,5	;RP0=0, select bank0
  3208  0422  1303               	bcf	3,6	;RP1=0, select bank0
  3209  0423  0820               	movf	?___lldiv,w
  3210  0424  3EFF               	addlw	255
  3211  0425  1683               	bsf	3,5	;RP0=1, select bank1
  3212  0426  1303               	bcf	3,6	;RP1=0, select bank1
  3213  0427  0093               	movwf	19	;volatile
  3214                           
  3215                           ;i2c.c: 10: SSPSTAT = 0;
  3216  0428  0194               	clrf	20	;volatile
  3217                           
  3218                           ;i2c.c: 11: TRISC3 = 1;
  3219  0429  1587               	bsf	7,3	;volatile
  3220                           
  3221                           ;i2c.c: 12: TRISC4 = 1;
  3222  042A  1607               	bsf	7,4	;volatile
  3223  042B  0008               	return
  3224  042C                     __end_of_I2C_Master_Init:	
  3225                           
  3226                           	psect	text21
  3227  0300                     __ptext21:	
  3228 ;; *************** function ___lldiv *****************
  3229 ;; Defined at:
  3230 ;;		line 6 in file "C:\Program Files (x86)\Microchip\xc8\v1.45\sources\common\lldiv.c"
  3231 ;; Parameters:    Size  Location     Type
  3232 ;;  divisor         4    0[BANK0 ] unsigned long 
  3233 ;;  dividend        4    4[BANK0 ] unsigned long 
  3234 ;; Auto vars:     Size  Location     Type
  3235 ;;  quotient        4    5[COMMON] unsigned long 
  3236 ;;  counter         1    9[COMMON] unsigned char 
  3237 ;; Return value:  Size  Location     Type
  3238 ;;                  4    0[BANK0 ] unsigned long 
  3239 ;; Registers used:
  3240 ;;		wreg, status,2, status,0
  3241 ;; Tracked objects:
  3242 ;;		On entry : 0/0
  3243 ;;		On exit  : 0/0
  3244 ;;		Unchanged: 0/0
  3245 ;; Data sizes:     COMMON   BANK0   BANK1   BANK3   BANK2
  3246 ;;      Params:         0       8       0       0       0
  3247 ;;      Locals:         5       0       0       0       0
  3248 ;;      Temps:          1       0       0       0       0
  3249 ;;      Totals:         6       8       0       0       0
  3250 ;;Total ram usage:       14 bytes
  3251 ;; Hardware stack levels used:    1
  3252 ;; Hardware stack levels required when called:    1
  3253 ;; This function calls:
  3254 ;;		Nothing
  3255 ;; This function is called by:
  3256 ;;		_I2C_Master_Init
  3257 ;; This function uses a non-reentrant model
  3258 ;;
  3259                           
  3260                           
  3261                           ;psect for function ___lldiv
  3262  0300                     ___lldiv:	
  3263                           
  3264                           ;incstack = 0
  3265                           ; Regs used in ___lldiv: [wreg+status,2+status,0]
  3266  0300  3000               	movlw	0
  3267  0301  00F8               	movwf	___lldiv@quotient+3
  3268  0302  3000               	movlw	0
  3269  0303  00F7               	movwf	___lldiv@quotient+2
  3270  0304  3000               	movlw	0
  3271  0305  00F6               	movwf	___lldiv@quotient+1
  3272  0306  3000               	movlw	0
  3273  0307  00F5               	movwf	___lldiv@quotient
  3274  0308  1283               	bcf	3,5	;RP0=0, select bank0
  3275  0309  1303               	bcf	3,6	;RP1=0, select bank0
  3276  030A  0823               	movf	___lldiv@divisor+3,w
  3277  030B  0422               	iorwf	___lldiv@divisor+2,w
  3278  030C  0421               	iorwf	___lldiv@divisor+1,w
  3279  030D  0420               	iorwf	___lldiv@divisor,w
  3280  030E  1903               	skipnz
  3281  030F  2B57               	goto	l1275
  3282  0310  01F9               	clrf	___lldiv@counter
  3283  0311  0AF9               	incf	___lldiv@counter,f
  3284  0312                     l1261:	
  3285  0312  1BA3               	btfsc	___lldiv@divisor+3,7
  3286  0313  2B22               	goto	l1263
  3287  0314  3001               	movlw	1
  3288  0315  00F4               	movwf	??___lldiv
  3289  0316                     u825:	
  3290  0316  1003               	clrc
  3291  0317  0DA0               	rlf	___lldiv@divisor,f
  3292  0318  0DA1               	rlf	___lldiv@divisor+1,f
  3293  0319  0DA2               	rlf	___lldiv@divisor+2,f
  3294  031A  0DA3               	rlf	___lldiv@divisor+3,f
  3295  031B  0BF4               	decfsz	??___lldiv,f
  3296  031C  2B16               	goto	u825
  3297  031D  3001               	movlw	1
  3298  031E  00F4               	movwf	??___lldiv
  3299  031F  0874               	movf	??___lldiv,w
  3300  0320  07F9               	addwf	___lldiv@counter,f
  3301  0321  2B12               	goto	l1261
  3302  0322                     l1263:	
  3303  0322  3001               	movlw	1
  3304  0323  00F4               	movwf	??___lldiv
  3305  0324                     u845:	
  3306  0324  1003               	clrc
  3307  0325  0DF5               	rlf	___lldiv@quotient,f
  3308  0326  0DF6               	rlf	___lldiv@quotient+1,f
  3309  0327  0DF7               	rlf	___lldiv@quotient+2,f
  3310  0328  0DF8               	rlf	___lldiv@quotient+3,f
  3311  0329  0BF4               	decfsz	??___lldiv,f
  3312  032A  2B24               	goto	u845
  3313  032B  0823               	movf	___lldiv@divisor+3,w
  3314  032C  0227               	subwf	___lldiv@dividend+3,w
  3315  032D  1D03               	skipz
  3316  032E  2B39               	goto	u855
  3317  032F  0822               	movf	___lldiv@divisor+2,w
  3318  0330  0226               	subwf	___lldiv@dividend+2,w
  3319  0331  1D03               	skipz
  3320  0332  2B39               	goto	u855
  3321  0333  0821               	movf	___lldiv@divisor+1,w
  3322  0334  0225               	subwf	___lldiv@dividend+1,w
  3323  0335  1D03               	skipz
  3324  0336  2B39               	goto	u855
  3325  0337  0820               	movf	___lldiv@divisor,w
  3326  0338  0224               	subwf	___lldiv@dividend,w
  3327  0339                     u855:	
  3328  0339  1C03               	skipc
  3329  033A  2B4A               	goto	l1271
  3330  033B  0820               	movf	___lldiv@divisor,w
  3331  033C  02A4               	subwf	___lldiv@dividend,f
  3332  033D  0821               	movf	___lldiv@divisor+1,w
  3333  033E  1C03               	skipc
  3334  033F  0F21               	incfsz	___lldiv@divisor+1,w
  3335  0340  02A5               	subwf	___lldiv@dividend+1,f
  3336  0341  0822               	movf	___lldiv@divisor+2,w
  3337  0342  1C03               	skipc
  3338  0343  0F22               	incfsz	___lldiv@divisor+2,w
  3339  0344  02A6               	subwf	___lldiv@dividend+2,f
  3340  0345  0823               	movf	___lldiv@divisor+3,w
  3341  0346  1C03               	skipc
  3342  0347  0F23               	incfsz	___lldiv@divisor+3,w
  3343  0348  02A7               	subwf	___lldiv@dividend+3,f
  3344  0349  1475               	bsf	___lldiv@quotient,0
  3345  034A                     l1271:	
  3346  034A  3001               	movlw	1
  3347  034B                     u865:	
  3348  034B  1003               	clrc
  3349  034C  0CA3               	rrf	___lldiv@divisor+3,f
  3350  034D  0CA2               	rrf	___lldiv@divisor+2,f
  3351  034E  0CA1               	rrf	___lldiv@divisor+1,f
  3352  034F  0CA0               	rrf	___lldiv@divisor,f
  3353  0350  3EFF               	addlw	-1
  3354  0351  1D03               	skipz
  3355  0352  2B4B               	goto	u865
  3356  0353  3001               	movlw	1
  3357  0354  02F9               	subwf	___lldiv@counter,f
  3358  0355  1D03               	btfss	3,2
  3359  0356  2B22               	goto	l1263
  3360  0357                     l1275:	
  3361  0357  0878               	movf	___lldiv@quotient+3,w
  3362  0358  00A3               	movwf	?___lldiv+3
  3363  0359  0877               	movf	___lldiv@quotient+2,w
  3364  035A  00A2               	movwf	?___lldiv+2
  3365  035B  0876               	movf	___lldiv@quotient+1,w
  3366  035C  00A1               	movwf	?___lldiv+1
  3367  035D  0875               	movf	___lldiv@quotient,w
  3368  035E  00A0               	movwf	?___lldiv
  3369  035F  0008               	return
  3370  0360                     __end_of___lldiv:	
  3371                           
  3372                           	psect	text22
  3373  04C8                     __ptext22:	
  3374 ;; *************** function _isr *****************
  3375 ;; Defined at:
  3376 ;;		line 23 in file "interrupts.c"
  3377 ;; Parameters:    Size  Location     Type
  3378 ;;		None
  3379 ;; Auto vars:     Size  Location     Type
  3380 ;;		None
  3381 ;; Return value:  Size  Location     Type
  3382 ;;                  1    wreg      void 
  3383 ;; Registers used:
  3384 ;;		None
  3385 ;; Tracked objects:
  3386 ;;		On entry : 0/0
  3387 ;;		On exit  : 0/0
  3388 ;;		Unchanged: 0/0
  3389 ;; Data sizes:     COMMON   BANK0   BANK1   BANK3   BANK2
  3390 ;;      Params:         0       0       0       0       0
  3391 ;;      Locals:         0       0       0       0       0
  3392 ;;      Temps:          4       0       0       0       0
  3393 ;;      Totals:         4       0       0       0       0
  3394 ;;Total ram usage:        4 bytes
  3395 ;; Hardware stack levels used:    1
  3396 ;; This function calls:
  3397 ;;		Nothing
  3398 ;; This function is called by:
  3399 ;;		Interrupt level 1
  3400 ;; This function uses a non-reentrant model
  3401 ;;
  3402                           
  3403                           
  3404                           ;psect for function _isr
  3405  04C8                     _isr:	
  3406  04C8  0873               	movf	??_isr+3,w
  3407  04C9  00FF               	movwf	127
  3408  04CA  0872               	movf	??_isr+2,w
  3409  04CB  008A               	movwf	10
  3410  04CC  0871               	movf	??_isr+1,w
  3411  04CD  0084               	movwf	4
  3412  04CE  0E70               	swapf	??_isr^(0+-128),w
  3413  04CF  0083               	movwf	3
  3414  04D0  0EFE               	swapf	126,f
  3415  04D1  0E7E               	swapf	126,w
  3416  04D2  0009               	retfie
  3417  04D3                     __end_of_isr:	
  3418  007E                     btemp	set	126	;btemp
  3419  007E                     wtemp0	set	126
  3420                           
  3421                           	psect	intentry
  3422  0004                     __pintentry:	
  3423                           ;incstack = 0
  3424                           ; Regs used in _isr: []
  3425                           
  3426  0004                     interrupt_function:	
  3427  007E                     saved_w	set	btemp
  3428  0004  00FE               	movwf	btemp
  3429  0005  0E03               	swapf	3,w
  3430  0006  00F0               	movwf	??_isr
  3431  0007  0804               	movf	4,w
  3432  0008  00F1               	movwf	??_isr+1
  3433  0009  080A               	movf	10,w
  3434  000A  00F2               	movwf	??_isr+2
  3435  000B  1283               	bcf	3,5	;RP0=0, select bank0
  3436  000C  1303               	bcf	3,6	;RP1=0, select bank0
  3437  000D  087F               	movf	btemp+1,w
  3438  000E  00F3               	movwf	??_isr+3
  3439  000F  120A  118A  2CC8   	ljmp	_isr


Data Sizes:
    Strings     16
    Constant    0
    Data        0
    BSS         10
    Persistent  0
    Stack       0

Auto Spaces:
    Space          Size  Autos    Used
    COMMON           14     10      10
    BANK0            80     34      44
    BANK1            80      0       0
    BANK3            96      0       0
    BANK2            96      0       0

Pointer List with Targets:

    romputstr@send	PTR unsigned char  size(1) Largest target is 16
		 -> STR_1(CODE[16]), 


Critical Paths under _main in COMMON

    _main->_romputstr
    _uart_init->___aldiv
    _romputstr->_romWrite
    _romWrite->_I2C_Master_Write
    _romRead->_I2C_Master_Read
    _lcd_initialize->_send_lcd_data
    _lcd_clear->_send_lcd_data
    _send_lcd_data->_set_lcd_data
    _send_lcd_data->_set_lcd_e
    _send_lcd_data->_set_lcd_rs
    _I2C_Master_Init->___lldiv

Critical Paths under _isr in COMMON

    None.

Critical Paths under _main in BANK0

    _main->_uart_init
    _uart_init->___aldiv
    _romputstr->_romWrite
    _I2C_Master_Init->___lldiv

Critical Paths under _isr in BANK0

    None.

Critical Paths under _main in BANK1

    None.

Critical Paths under _isr in BANK1

    None.

Critical Paths under _main in BANK3

    None.

Critical Paths under _isr in BANK3

    None.

Critical Paths under _main in BANK2

    None.

Critical Paths under _isr in BANK2

    None.

Call Graph Tables:

 ---------------------------------------------------------------------------------
 (Depth) Function   	        Calls       Base Space   Used Autos Params    Refs
 ---------------------------------------------------------------------------------
 (0) _main                                                 4     4      0    3905
                                             30 BANK0      4     4      0
                    _I2C_Master_Init
                            _InitApp
                     _adc_initialize
                     _lcd_initialize
                            _romRead
                          _romputstr
                          _uart_init
                          _uart_send
 ---------------------------------------------------------------------------------
 (1) _uart_send                                            1     1      0      22
                                              4 COMMON     1     1      0
 ---------------------------------------------------------------------------------
 (1) _uart_init                                           18    14      4     721
                                              5 COMMON     2     2      0
                                             14 BANK0     16    12      4
                            ___aldiv
 ---------------------------------------------------------------------------------
 (2) ___aldiv                                             15     7      8     512
                                              4 COMMON     1     1      0
                                              0 BANK0     14     6      8
 ---------------------------------------------------------------------------------
 (1) _romputstr                                            4     4      0     918
                                              9 COMMON     1     1      0
                                              4 BANK0      3     3      0
                           _romWrite
 ---------------------------------------------------------------------------------
 (2) _romWrite                                             7     4      3     733
                                              6 COMMON     3     0      3
                                              0 BANK0      4     4      0
                   _I2C_Master_Start
                    _I2C_Master_Stop
                   _I2C_Master_Write
 ---------------------------------------------------------------------------------
 (1) _romRead                                              8     6      2     697
                                              0 BANK0      8     6      2
                    _I2C_Master_Read
                   _I2C_Master_Start
                    _I2C_Master_Stop
                   _I2C_Master_Write
 ---------------------------------------------------------------------------------
 (3) _I2C_Master_Write                                     2     0      2     340
                                              4 COMMON     2     0      2
                    _I2C_Master_Wait
 ---------------------------------------------------------------------------------
 (3) _I2C_Master_Stop                                      0     0      0       0
                    _I2C_Master_Wait
 ---------------------------------------------------------------------------------
 (3) _I2C_Master_Start                                     0     0      0       0
                    _I2C_Master_Wait
 ---------------------------------------------------------------------------------
 (2) _I2C_Master_Read                                      6     4      2      98
                                              4 COMMON     6     4      2
                    _I2C_Master_Wait
 ---------------------------------------------------------------------------------
 (4) _I2C_Master_Wait                                      0     0      0       0
 ---------------------------------------------------------------------------------
 (1) _lcd_initialize                                       2     2      0    1090
                                              0 BANK0      2     2      0
                          _lcd_clear
                      _send_lcd_data
                          _set_lcd_e
 ---------------------------------------------------------------------------------
 (2) _lcd_clear                                            0     0      0     534
                      _send_lcd_data
 ---------------------------------------------------------------------------------
 (2) _send_lcd_data                                        4     3      1     534
                                              5 COMMON     4     3      1
                       _set_lcd_data
                          _set_lcd_e
                         _set_lcd_rs
 ---------------------------------------------------------------------------------
 (3) _set_lcd_rs                                           1     1      0      22
                                              4 COMMON     1     1      0
 ---------------------------------------------------------------------------------
 (2) _set_lcd_e                                            1     1      0      22
                                              4 COMMON     1     1      0
 ---------------------------------------------------------------------------------
 (3) _set_lcd_data                                         1     1      0      22
                                              4 COMMON     1     1      0
 ---------------------------------------------------------------------------------
 (1) _adc_initialize                                       0     0      0       0
 ---------------------------------------------------------------------------------
