

Microchip Technology PIC LITE Macro Assembler V1.45 build -152302408 
                                                                                               Wed May 09 13:47:57 2018

Microchip Technology Omniscient Code Generator v1.45 (Free mode) build 201711160504
     1                           	processor	16F877A
     2                           	opt	pw 120
     3                           	opt	lm
     4                           	psect	strings,global,class=STRING,delta=2
     5                           	psect	cinit,global,class=CODE,merge=1,delta=2
     6                           	psect	bssCOMMON,global,class=COMMON,space=1,delta=1
     7                           	psect	bssBANK0,global,class=BANK0,space=1,delta=1
     8                           	psect	clrtext,global,class=CODE,delta=2
     9                           	psect	cstackCOMMON,global,class=COMMON,space=1,delta=1
    10                           	psect	cstackBANK0,global,class=BANK0,space=1,delta=1
    11                           	psect	maintext,global,class=CODE,split=1,delta=2
    12                           	psect	text1,local,class=CODE,merge=1,delta=2
    13                           	psect	text2,local,class=CODE,merge=1,delta=2
    14                           	psect	text3,local,class=CODE,merge=1,delta=2
    15                           	psect	text4,local,class=CODE,merge=1,delta=2,group=2
    16                           	psect	text5,local,class=CODE,merge=1,delta=2
    17                           	psect	text6,local,class=CODE,merge=1,delta=2
    18                           	psect	text7,local,class=CODE,merge=1,delta=2
    19                           	psect	text8,local,class=CODE,merge=1,delta=2
    20                           	psect	text9,local,class=CODE,merge=1,delta=2
    21                           	psect	text10,local,class=CODE,merge=1,delta=2
    22                           	psect	text11,local,class=CODE,merge=1,delta=2
    23                           	psect	text12,local,class=CODE,merge=1,delta=2
    24                           	psect	text13,local,class=CODE,merge=1,delta=2
    25                           	psect	text14,local,class=CODE,merge=1,delta=2
    26                           	psect	text15,local,class=CODE,merge=1,delta=2
    27                           	psect	intentry,global,class=CODE,delta=2
    28                           	psect	text16,local,class=CODE,merge=1,delta=2
    29                           	psect	text17,local,class=CODE,merge=1,delta=2
    30                           	psect	text18,local,class=CODE,merge=1,delta=2
    31                           	dabs	1,0x7E,2
    32  0000                     
    33                           ; Version 1.45
    34                           ; Generated 16/11/2017 GMT
    35                           ; 
    36                           ; Copyright © 2017, Microchip Technology Inc. and its subsidiaries ("Microchip")
    37                           ; All rights reserved.
    38                           ; 
    39                           ; This software is developed by Microchip Technology Inc. and its subsidiaries ("Microch
      +                          ip").
    40                           ; 
    41                           ; Redistribution and use in source and binary forms, with or without modification, are
    42                           ; permitted provided that the following conditions are met:
    43                           ; 
    44                           ;     1. Redistributions of source code must retain the above copyright notice, this lis
      +                          t of
    45                           ;        conditions and the following disclaimer.
    46                           ; 
    47                           ;     2. Redistributions in binary form must reproduce the above copyright notice, this 
      +                          list
    48                           ;        of conditions and the following disclaimer in the documentation and/or other
    49                           ;        materials provided with the distribution.
    50                           ; 
    51                           ;     3. Microchip's name may not be used to endorse or promote products derived from th
      +                          is
    52                           ;        software without specific prior written permission.
    53                           ; 
    54                           ; THIS SOFTWARE IS PROVIDED BY MICROCHIP "AS IS" AND ANY EXPRESS OR IMPLIED WARRANTIES,
    55                           ; INCLUDING, BUT NOT LIMITED TO, THE IMPLIED WARRANTIES OF MERCHANTABILITY AND FITNESS F
      +                          OR
    56                           ; PURPOSE ARE DISCLAIMED.  IN NO EVENT SHALL MICROCHIP BE LIABLE FOR ANY DIRECT, INDIREC
      +                          T,
    57                           ; INCIDENTAL, SPECIAL, EXEMPLARY, OR CONSEQUENTIAL DAMAGES (INCLUDING BUT NOT LIMITED TO
    58                           ; PROCUREMENT OF SUBSTITUTE GOODS OR SERVICES; LOSS OF USE, DATA OR PROFITS; OR BUSINESS
    59                           ; INTERRUPTION) HOWSOEVER CAUSED AND ON ANY THEORY OF LIABILITY, WHETHER IN CONTRACT, ST
      +                          RICT
    60                           ; LIABILITY, OR TORT (INCLUDING NEGLIGENCE OR OTHERWISE) ARISING IN ANY WAY OUT OF THE U
      +                          SE OF
    61                           ; THIS SOFTWARE, EVEN IF ADVISED OF THE POSSIBILITY OF SUCH DAMAGE.
    62                           ; 
    63                           ; 
    64                           ; Code-generator required, PIC16F877A Definitions
    65                           ; 
    66                           ; SFR Addresses
    67  0000                     	;# 
  1968                           ;lcd.c: 115: send_lcd_data(0, 0b00001000 | 0b00000100 | 0b00000000 | 0b00000000);
  1969  02B7  300C               	movlw	12
  1970  02B8  1283               	bcf	3,5	;RP0=0, select bank0
  1971  02B9  1303               	bcf	3,6	;RP1=0, select bank0
  1972  02BA  00A5               	movwf	??_lcd_initialize
  1973  02BB  0825               	movf	??_lcd_initialize,w
  1974  02BC  00A1               	movwf	send_lcd_data@uc_data
  1975  02BD  3000               	movlw	0
  1976  02BE  120A  118A  2252  120A  118A  	fcall	_send_lcd_data
  1977                           
  1978                           ;lcd.c: 118: lcd_clear();
  1979  02C3  120A  118A  237C   	fcall	_lcd_clear
  1980  02C6  0008               	return
  1981  02C7                     __end_of_lcd_initialize:	
  1982                           
  1983                           	psect	text8
  1984  037C                     __ptext8:	
  1985 ;; *************** function _lcd_clear *****************
  1986 ;; Defined at:
  1987 ;;		line 136 in file "lcd.c"
  1988 ;; Parameters:    Size  Location     Type
  1989 ;;		None
  1990 ;; Auto vars:     Size  Location     Type
  1991 ;;		None
  1992 ;; Return value:  Size  Location     Type
  1993 ;;                  1    wreg      void 
  1994 ;; Registers used:
  1995 ;;		wreg, status,2, status,0, pclath, cstack
  1996 ;; Tracked objects:
  1997 ;;		On entry : 0/0
  1998 ;;		On exit  : 0/0
  1999 ;;		Unchanged: 0/0
  2000 ;; Data sizes:     COMMON   BANK0   BANK1   BANK3   BANK2
  2001 ;;      Params:         0       0       0       0       0
  2002 ;;      Locals:         0       0       0       0       0
  2003 ;;      Temps:          0       0       0       0       0
  2004 ;;      Totals:         0       0       0       0       0
  2005 ;;Total ram usage:        0 bytes
  2006 ;; Hardware stack levels used:    1
  2007 ;; Hardware stack levels required when called:    5
  2008 ;; This function calls:
  2009 ;;		_send_lcd_data
  2010 ;; This function is called by:
  2011 ;;		_lcd_initialize
  2012 ;; This function uses a non-reentrant model
  2013 ;;
  2014                           
  2015                           
  2016                           ;psect for function _lcd_clear
  2017  037C                     _lcd_clear:	
  2018                           
  2019                           ;lcd.c: 139: send_lcd_data(0, 0b00000001);
  2020                           
  2021                           ;incstack = 0
  2022                           ; Regs used in _lcd_clear: [wreg+status,2+status,0+pclath+cstack]
  2023  037C  1283               	bcf	3,5	;RP0=0, select bank0
  2024  037D  1303               	bcf	3,6	;RP1=0, select bank0
  2025  037E  01A1               	clrf	send_lcd_data@uc_data
  2026  037F  0AA1               	incf	send_lcd_data@uc_data,f
  2027  0380  3000               	movlw	0
  2028  0381  120A  118A  2252   	fcall	_send_lcd_data
  2029  0384  0008               	return
  2030  0385                     __end_of_lcd_clear:	
  2031                           
  2032                           	psect	text9
  2033  0252                     __ptext9:	
  2034 ;; *************** function _send_lcd_data *****************
  2035 ;; Defined at:
  2036 ;;		line 308 in file "lcd.c"
  2037 ;; Parameters:    Size  Location     Type
  2038 ;;  b_rs            1    wreg     unsigned char 
  2039 ;;  uc_data         1    1[BANK0 ] unsigned char 
  2040 ;; Auto vars:     Size  Location     Type
  2041 ;;  b_rs            1    4[BANK0 ] unsigned char 
  2042 ;; Return value:  Size  Location     Type
  2043 ;;                  1    wreg      void 
  2044 ;; Registers used:
  2045 ;;		wreg, status,2, status,0, pclath, cstack
  2046 ;; Tracked objects:
  2047 ;;		On entry : 0/0
  2048 ;;		On exit  : 0/0
  2049 ;;		Unchanged: 0/0
  2050 ;; Data sizes:     COMMON   BANK0   BANK1   BANK3   BANK2
  2051 ;;      Params:         0       1       0       0       0
  2052 ;;      Locals:         0       1       0       0       0
  2053 ;;      Temps:          0       2       0       0       0
  2054 ;;      Totals:         0       4       0       0       0
  2055 ;;Total ram usage:        4 bytes
  2056 ;; Hardware stack levels used:    1
  2057 ;; Hardware stack levels required when called:    4
  2058 ;; This function calls:
  2059 ;;		_set_lcd_data
  2060 ;;		_set_lcd_e
  2061 ;;		_set_lcd_rs
  2062 ;; This function is called by:
  2063 ;;		_lcd_initialize
  2064 ;;		_lcd_clear
  2065 ;;		_lcd_home
  2066 ;;		_lcd_2ndline
  2067 ;;		_lcd_goto
  2068 ;;		_lcd_putchar
  2069 ;; This function uses a non-reentrant model
  2070 ;;
  2071                           
  2072                           
  2073                           ;psect for function _send_lcd_data
  2074  0252                     _send_lcd_data:	
  2075                           
  2076                           ;incstack = 0
  2077                           ; Regs used in _send_lcd_data: [wreg+status,2+status,0+pclath+cstack]
  2078                           ;send_lcd_data@b_rs stored from wreg
  2079  0252  1283               	bcf	3,5	;RP0=0, select bank0
  2080  0253  1303               	bcf	3,6	;RP1=0, select bank0
  2081  0254  00A4               	movwf	send_lcd_data@b_rs
  2082                           
  2083                           ;lcd.c: 311: set_lcd_rs(b_rs);
  2084  0255  0824               	movf	send_lcd_data@b_rs,w
  2085  0256  120A  118A  2358  120A  118A  	fcall	_set_lcd_rs
  2086                           
  2087                           ;lcd.c: 312: set_lcd_data(uc_data);
  2088  025B  1283               	bcf	3,5	;RP0=0, select bank0
  2089  025C  1303               	bcf	3,6	;RP1=0, select bank0
  2090  025D  0821               	movf	send_lcd_data@uc_data,w
  2091  025E  120A  118A  239D  120A  118A  	fcall	_set_lcd_data
  2092                           
  2093                           ;lcd.c: 315: set_lcd_e(1);
  2094  0263  3001               	movlw	1
  2095  0264  120A  118A  2365  120A  118A  	fcall	_set_lcd_e
  2096                           
  2097                           ;lcd.c: 316: _delay((unsigned long)((1)*(20000000/4000.0)));
  2098  0269  3007               	movlw	7
  2099  026A  1283               	bcf	3,5	;RP0=0, select bank0
  2100  026B  1303               	bcf	3,6	;RP1=0, select bank0
  2101  026C  00A3               	movwf	??_send_lcd_data+1
  2102  026D  307C               	movlw	124
  2103  026E  00A2               	movwf	??_send_lcd_data
  2104  026F                     u1157:	
  2105  026F  0BA2               	decfsz	??_send_lcd_data,f
  2106  0270  2A6F               	goto	u1157
  2107  0271  0BA3               	decfsz	??_send_lcd_data+1,f
  2108  0272  2A6F               	goto	u1157
  2109  0273  0000               	nop
  2110                           
  2111                           ;lcd.c: 317: set_lcd_e(0);
  2112  0274  3000               	movlw	0
  2113  0275  120A  118A  2365  120A  118A  	fcall	_set_lcd_e
  2114                           
  2115                           ;lcd.c: 318: _delay((unsigned long)((2)*(20000000/4000.0)));
  2116  027A  300D               	movlw	13
  2117  027B  1283               	bcf	3,5	;RP0=0, select bank0
  2118  027C  1303               	bcf	3,6	;RP1=0, select bank0
  2119  027D  00A3               	movwf	??_send_lcd_data+1
  2120  027E  30FB               	movlw	251
  2121  027F  00A2               	movwf	??_send_lcd_data
  2122  0280                     u1167:	
  2123  0280  0BA2               	decfsz	??_send_lcd_data,f
  2124  0281  2A80               	goto	u1167
  2125  0282  0BA3               	decfsz	??_send_lcd_data+1,f
  2126  0283  2A80               	goto	u1167
  2127                           
  2128                           ;lcd.c: 321: set_lcd_rs(0);
  2129  0284  3000               	movlw	0
  2130  0285  120A  118A  2358  120A  118A  	fcall	_set_lcd_rs
  2131                           
  2132                           ;lcd.c: 322: set_lcd_data(0);
  2133  028A  3000               	movlw	0
  2134  028B  120A  118A  239D   	fcall	_set_lcd_data
  2135  028E  0008               	return
  2136  028F                     __end_of_send_lcd_data:	
  2137                           
  2138                           	psect	text10
  2139  0358                     __ptext10:	
  2140 ;; *************** function _set_lcd_rs *****************
  2141 ;; Defined at:
  2142 ;;		line 360 in file "lcd.c"
  2143 ;; Parameters:    Size  Location     Type
  2144 ;;  b_output        1    wreg     unsigned char 
  2145 ;; Auto vars:     Size  Location     Type
  2146 ;;  b_output        1    0[BANK0 ] unsigned char 
  2147 ;; Return value:  Size  Location     Type
  2148 ;;                  1    wreg      void 
  2149 ;; Registers used:
  2150 ;;		wreg
  2151 ;; Tracked objects:
  2152 ;;		On entry : 0/0
  2153 ;;		On exit  : 0/0
  2154 ;;		Unchanged: 0/0
  2155 ;; Data sizes:     COMMON   BANK0   BANK1   BANK3   BANK2
  2156 ;;      Params:         0       0       0       0       0
  2157 ;;      Locals:         0       1       0       0       0
  2158 ;;      Temps:          0       0       0       0       0
  2159 ;;      Totals:         0       1       0       0       0
  2160 ;;Total ram usage:        1 bytes
  2161 ;; Hardware stack levels used:    1
  2162 ;; Hardware stack levels required when called:    3
  2163 ;; This function calls:
  2164 ;;		Nothing
  2165 ;; This function is called by:
  2166 ;;		_send_lcd_data
  2167 ;; This function uses a non-reentrant model
  2168 ;;
  2169                           
  2170                           
  2171                           ;psect for function _set_lcd_rs
  2172  0358                     _set_lcd_rs:	
  2173                           
  2174                           ;incstack = 0
  2175                           ; Regs used in _set_lcd_rs: [wreg]
  2176                           ;set_lcd_rs@b_output stored from wreg
  2177  0358  1283               	bcf	3,5	;RP0=0, select bank0
  2178  0359  1303               	bcf	3,6	;RP1=0, select bank0
  2179  035A  00A0               	movwf	set_lcd_rs@b_output
  2180                           
  2181                           ;lcd.c: 362: RB4 = b_output;
  2182  035B  1C20               	btfss	set_lcd_rs@b_output,0
  2183  035C  2B61               	goto	u1030
  2184  035D  1283               	bcf	3,5	;RP0=0, select bank0
  2185  035E  1303               	bcf	3,6	;RP1=0, select bank0
  2186  035F  1606               	bsf	6,4	;volatile
  2187  0360  0008               	return
  2188  0361                     u1030:	
  2189  0361  1283               	bcf	3,5	;RP0=0, select bank0
  2190  0362  1303               	bcf	3,6	;RP1=0, select bank0
  2191  0363  1206               	bcf	6,4	;volatile
  2192  0364  0008               	return
  2193  0365                     __end_of_set_lcd_rs:	
  2194                           
  2195                           	psect	text11
  2196  0365                     __ptext11:	
  2197 ;; *************** function _set_lcd_e *****************
  2198 ;; Defined at:
  2199 ;;		line 340 in file "lcd.c"
  2200 ;; Parameters:    Size  Location     Type
  2201 ;;  b_output        1    wreg     unsigned char 
  2202 ;; Auto vars:     Size  Location     Type
  2203 ;;  b_output        1    0[BANK0 ] unsigned char 
  2204 ;; Return value:  Size  Location     Type
  2205 ;;                  1    wreg      void 
  2206 ;; Registers used:
  2207 ;;		wreg
  2208 ;; Tracked objects:
  2209 ;;		On entry : 0/0
  2210 ;;		On exit  : 0/0
  2211 ;;		Unchanged: 0/0
  2212 ;; Data sizes:     COMMON   BANK0   BANK1   BANK3   BANK2
  2213 ;;      Params:         0       0       0       0       0
  2214 ;;      Locals:         0       1       0       0       0
  2215 ;;      Temps:          0       0       0       0       0
  2216 ;;      Totals:         0       1       0       0       0
  2217 ;;Total ram usage:        1 bytes
  2218 ;; Hardware stack levels used:    1
  2219 ;; Hardware stack levels required when called:    3
  2220 ;; This function calls:
  2221 ;;		Nothing
  2222 ;; This function is called by:
  2223 ;;		_lcd_initialize
  2224 ;;		_send_lcd_data
  2225 ;; This function uses a non-reentrant model
  2226 ;;
  2227                           
  2228                           
  2229                           ;psect for function _set_lcd_e
  2230  0365                     _set_lcd_e:	
  2231                           
  2232                           ;incstack = 0
  2233                           ; Regs used in _set_lcd_e: [wreg]
  2234                           ;set_lcd_e@b_output stored from wreg
  2235  0365  1283               	bcf	3,5	;RP0=0, select bank0
  2236  0366  1303               	bcf	3,6	;RP1=0, select bank0
  2237  0367  00A0               	movwf	set_lcd_e@b_output
  2238                           
  2239                           ;lcd.c: 342: RB5 = b_output;
  2240  0368  1C20               	btfss	set_lcd_e@b_output,0
  2241  0369  2B6E               	goto	u1010
  2242  036A  1283               	bcf	3,5	;RP0=0, select bank0
  2243  036B  1303               	bcf	3,6	;RP1=0, select bank0
  2244  036C  1686               	bsf	6,5	;volatile
  2245  036D  0008               	return
  2246  036E                     u1010:	
  2247  036E  1283               	bcf	3,5	;RP0=0, select bank0
  2248  036F  1303               	bcf	3,6	;RP1=0, select bank0
  2249  0370  1286               	bcf	6,5	;volatile
  2250  0371  0008               	return
  2251  0372                     __end_of_set_lcd_e:	
  2252                           
  2253                           	psect	text12
  2254  039D                     __ptext12:	
  2255 ;; *************** function _set_lcd_data *****************
  2256 ;; Defined at:
  2257 ;;		line 380 in file "lcd.c"
  2258 ;; Parameters:    Size  Location     Type
  2259 ;;  uc_data         1    wreg     unsigned char 
  2260 ;; Auto vars:     Size  Location     Type
  2261 ;;  uc_data         1    0[BANK0 ] unsigned char 
  2262 ;; Return value:  Size  Location     Type
  2263 ;;                  1    wreg      void 
  2264 ;; Registers used:
  2265 ;;		wreg
  2266 ;; Tracked objects:
  2267 ;;		On entry : 0/0
  2268 ;;		On exit  : 0/0
  2269 ;;		Unchanged: 0/0
  2270 ;; Data sizes:     COMMON   BANK0   BANK1   BANK3   BANK2
  2271 ;;      Params:         0       0       0       0       0
  2272 ;;      Locals:         0       1       0       0       0
  2273 ;;      Temps:          0       0       0       0       0
  2274 ;;      Totals:         0       1       0       0       0
  2275 ;;Total ram usage:        1 bytes
  2276 ;; Hardware stack levels used:    1
  2277 ;; Hardware stack levels required when called:    3
  2278 ;; This function calls:
  2279 ;;		Nothing
  2280 ;; This function is called by:
  2281 ;;		_send_lcd_data
  2282 ;; This function uses a non-reentrant model
  2283 ;;
  2284                           
  2285                           
  2286                           ;psect for function _set_lcd_data
  2287  039D                     _set_lcd_data:	
  2288                           
  2289                           ;incstack = 0
  2290                           ; Regs used in _set_lcd_data: [wreg]
  2291                           ;set_lcd_data@uc_data stored from wreg
  2292  039D  1283               	bcf	3,5	;RP0=0, select bank0
  2293  039E  1303               	bcf	3,6	;RP1=0, select bank0
  2294  039F  00A0               	movwf	set_lcd_data@uc_data
  2295                           
  2296                           ;lcd.c: 382: PORTD = uc_data;
  2297  03A0  0820               	movf	set_lcd_data@uc_data,w
  2298  03A1  0088               	movwf	8	;volatile
  2299  03A2  0008               	return
  2300  03A3                     __end_of_set_lcd_data:	
  2301                           
  2302                           	psect	text13
  2303  0349                     __ptext13:	
  2304 ;; *************** function _adc_initialize *****************
  2305 ;; Defined at:
  2306 ;;		line 28 in file "adc.c"
  2307 ;; Parameters:    Size  Location     Type
  2308 ;;		None
  2309 ;; Auto vars:     Size  Location     Type
  2310 ;;		None
  2311 ;; Return value:  Size  Location     Type
  2312 ;;                  1    wreg      void 
  2313 ;; Registers used:
  2314 ;;		None
  2315 ;; Tracked objects:
  2316 ;;		On entry : 0/0
  2317 ;;		On exit  : 0/0
  2318 ;;		Unchanged: 0/0
  2319 ;; Data sizes:     COMMON   BANK0   BANK1   BANK3   BANK2
  2320 ;;      Params:         0       0       0       0       0
  2321 ;;      Locals:         0       0       0       0       0
  2322 ;;      Temps:          0       0       0       0       0
  2323 ;;      Totals:         0       0       0       0       0
  2324 ;;Total ram usage:        0 bytes
  2325 ;; Hardware stack levels used:    1
  2326 ;; Hardware stack levels required when called:    3
  2327 ;; This function calls:
  2328 ;;		Nothing
  2329 ;; This function is called by:
  2330 ;;		_main
  2331 ;; This function uses a non-reentrant model
  2332 ;;
  2333                           
  2334                           
  2335                           ;psect for function _adc_initialize
  2336  0349                     _adc_initialize:	
  2337                           
  2338                           ;adc.c: 31: ADCS1 = 1;
  2339                           
  2340                           ;incstack = 0
  2341                           ; Regs used in _adc_initialize: []
  2342  0349  1283               	bcf	3,5	;RP0=0, select bank0
  2343  034A  1303               	bcf	3,6	;RP1=0, select bank0
  2344  034B  179F               	bsf	31,7	;volatile
  2345                           
  2346                           ;adc.c: 32: ADCS0 = 0;
  2347  034C  131F               	bcf	31,6	;volatile
  2348                           
  2349                           ;adc.c: 39: ADFM = 1;
  2350  034D  1683               	bsf	3,5	;RP0=1, select bank1
  2351  034E  1303               	bcf	3,6	;RP1=0, select bank1
  2352  034F  179F               	bsf	31,7	;volatile
  2353                           
  2354                           ;adc.c: 41: PCFG3 = 0;
  2355  0350  119F               	bcf	31,3	;volatile
  2356                           
  2357                           ;adc.c: 42: PCFG2 = 0;
  2358  0351  111F               	bcf	31,2	;volatile
  2359                           
  2360                           ;adc.c: 43: PCFG1 = 0;
  2361  0352  109F               	bcf	31,1	;volatile
  2362                           
  2363                           ;adc.c: 44: PCFG0 = 0;
  2364  0353  101F               	bcf	31,0	;volatile
  2365                           
  2366                           ;adc.c: 47: ADON = 0;
  2367  0354  1283               	bcf	3,5	;RP0=0, select bank0
  2368  0355  1303               	bcf	3,6	;RP1=0, select bank0
  2369  0356  101F               	bcf	31,0	;volatile
  2370  0357  0008               	return
  2371  0358                     __end_of_adc_initialize:	
  2372                           
  2373                           	psect	text14
  2374  03A3                     __ptext14:	
  2375 ;; *************** function _InitApp *****************
  2376 ;; Defined at:
  2377 ;;		line 22 in file "user.c"
  2378 ;; Parameters:    Size  Location     Type
  2379 ;;		None
  2380 ;; Auto vars:     Size  Location     Type
  2381 ;;		None
  2382 ;; Return value:  Size  Location     Type
  2383 ;;                  1    wreg      void 
  2384 ;; Registers used:
  2385 ;;		None
  2386 ;; Tracked objects:
  2387 ;;		On entry : 0/0
  2388 ;;		On exit  : 0/0
  2389 ;;		Unchanged: 0/0
  2390 ;; Data sizes:     COMMON   BANK0   BANK1   BANK3   BANK2
  2391 ;;      Params:         0       0       0       0       0
  2392 ;;      Locals:         0       0       0       0       0
  2393 ;;      Temps:          0       0       0       0       0
  2394 ;;      Totals:         0       0       0       0       0
  2395 ;;Total ram usage:        0 bytes
  2396 ;; Hardware stack levels used:    1
  2397 ;; Hardware stack levels required when called:    3
  2398 ;; This function calls:
  2399 ;;		Nothing
  2400 ;; This function is called by:
  2401 ;;		_main
  2402 ;; This function uses a non-reentrant model
  2403 ;;
  2404                           
  2405                           
  2406                           ;psect for function _InitApp
  2407  03A3                     _InitApp:	
  2408                           
  2409                           ;incstack = 0
  2410                           ; Regs used in _InitApp: []
  2411  03A3  0008               	return
  2412  03A4                     __end_of_InitApp:	
  2413                           
  2414                           	psect	text15
  2415  01A6                     __ptext15:	
  2416 ;; *************** function _isr *****************
  2417 ;; Defined at:
  2418 ;;		line 31 in file "interrupts.c"
  2419 ;; Parameters:    Size  Location     Type
  2420 ;;		None
  2421 ;; Auto vars:     Size  Location     Type
  2422 ;;		None
  2423 ;; Return value:  Size  Location     Type
  2424 ;;                  1    wreg      void 
  2425 ;; Registers used:
  2426 ;;		wreg, fsr0l, fsr0h, status,2, status,0, pclath, cstack
  2427 ;; Tracked objects:
  2428 ;;		On entry : 0/0
  2429 ;;		On exit  : 0/0
  2430 ;;		Unchanged: 0/0
  2431 ;; Data sizes:     COMMON   BANK0   BANK1   BANK3   BANK2
  2432 ;;      Params:         0       0       0       0       0
  2433 ;;      Locals:         0       0       0       0       0
  2434 ;;      Temps:          4       0       0       0       0
  2435 ;;      Totals:         4       0       0       0       0
  2436 ;;Total ram usage:        4 bytes
  2437 ;; Hardware stack levels used:    1
  2438 ;; Hardware stack levels required when called:    2
  2439 ;; This function calls:
  2440 ;;		_uart_read
  2441 ;;		i1_uart_putstr
  2442 ;; This function is called by:
  2443 ;;		Interrupt level 1
  2444 ;; This function uses a non-reentrant model
  2445 ;;
  2446                           
  2447                           
  2448                           ;psect for function _isr
  2449  01A6                     _isr:	
  2450                           
  2451                           ;interrupts.c: 34: if(TMR0IF==1)
  2452  01A6  1D0B               	btfss	11,2	;volatile
  2453  01A7  29DD               	goto	i1l35
  2454                           
  2455                           ;interrupts.c: 35: {
  2456                           ;interrupts.c: 36: TMR0 = 101;
  2457  01A8  3065               	movlw	101
  2458  01A9  0081               	movwf	1	;volatile
  2459                           
  2460                           ;interrupts.c: 38: TMR0IF=0;
  2461  01AA  110B               	bcf	11,2	;volatile
  2462                           
  2463                           ;interrupts.c: 41: time++;
  2464  01AB  3001               	movlw	1
  2465  01AC  07F4               	addwf	_time,f
  2466  01AD  1803               	skipnc
  2467  01AE  0AF5               	incf	_time+1,f
  2468  01AF  3000               	movlw	0
  2469  01B0  07F5               	addwf	_time+1,f
  2470                           
  2471                           ;interrupts.c: 42: if(time > 50)
  2472  01B1  3000               	movlw	0
  2473  01B2  0275               	subwf	_time+1,w
  2474  01B3  3033               	movlw	51
  2475  01B4  1903               	skipnz
  2476  01B5  0274               	subwf	_time,w
  2477  01B6  1C03               	skipc
  2478  01B7  29D0               	goto	i1l1200
  2479                           
  2480                           ;interrupts.c: 43: {
  2481                           ;interrupts.c: 45: if(beep > 0)
  2482  01B8  0872               	movf	_beep,w
  2483  01B9  0473               	iorwf	_beep+1,w
  2484  01BA  1903               	btfsc	3,2
  2485  01BB  29CE               	goto	i1l1198
  2486                           
  2487                           ;interrupts.c: 46: {
  2488                           ;interrupts.c: 47: if(TMR2ON==1)
  2489  01BC  1D12               	btfss	18,2	;volatile
  2490  01BD  29C4               	goto	i1l1194
  2491                           
  2492                           ;interrupts.c: 48: {
  2493                           ;interrupts.c: 49: uart_putstr("BEEP!\n");
  2494  01BE  300C               	movlw	(low ((STR_1-__stringbase)| (0+32768)))& (0+255)
  2495  01BF  120A  118A  2305  120A  118A  	fcall	i1_uart_putstr
  2496  01C4                     i1l1194:	
  2497                           
  2498                           ;interrupts.c: 50: }
  2499                           ;interrupts.c: 52: TMR2ON = !TMR2ON;
  2500  01C4  3004               	movlw	4
  2501  01C5  1283               	bcf	3,5	;RP0=0, select bank0
  2502  01C6  1303               	bcf	3,6	;RP1=0, select bank0
  2503  01C7  0692               	xorwf	18,f
  2504                           
  2505                           ;interrupts.c: 53: beep--;
  2506  01C8  3001               	movlw	1
  2507  01C9  02F2               	subwf	_beep,f
  2508  01CA  3000               	movlw	0
  2509  01CB  1C03               	skipc
  2510  01CC  03F3               	decf	_beep+1,f
  2511  01CD  02F3               	subwf	_beep+1,f
  2512  01CE                     i1l1198:	
  2513                           
  2514                           ;interrupts.c: 54: }
  2515                           ;interrupts.c: 55: time = 0;
  2516  01CE  01F4               	clrf	_time
  2517  01CF  01F5               	clrf	_time+1
  2518  01D0                     i1l1200:	
  2519                           
  2520                           ;interrupts.c: 56: }
  2521                           ;interrupts.c: 60: if(ledtime > 0)
  2522  01D0  0870               	movf	_ledtime,w
  2523  01D1  0471               	iorwf	_ledtime+1,w
  2524  01D2  1903               	btfsc	3,2
  2525  01D3  29DC               	goto	i1l39
  2526                           
  2527                           ;interrupts.c: 61: {
  2528                           ;interrupts.c: 62: RB6 = 1;
  2529  01D4  1706               	bsf	6,6	;volatile
  2530                           
  2531                           ;interrupts.c: 63: ledtime--;
  2532  01D5  3001               	movlw	1
  2533  01D6  02F0               	subwf	_ledtime,f
  2534  01D7  3000               	movlw	0
  2535  01D8  1C03               	skipc
  2536  01D9  03F1               	decf	_ledtime+1,f
  2537  01DA  02F1               	subwf	_ledtime+1,f
  2538                           
  2539                           ;interrupts.c: 64: }
  2540  01DB  29DD               	goto	i1l35
  2541  01DC                     i1l39:	
  2542                           
  2543                           ;interrupts.c: 65: else
  2544                           ;interrupts.c: 66: {
  2545                           ;interrupts.c: 67: RB6 = 0;
  2546  01DC  1306               	bcf	6,6	;volatile
  2547  01DD                     i1l35:	
  2548                           
  2549                           ;interrupts.c: 68: }
  2550                           ;interrupts.c: 70: }
  2551                           ;interrupts.c: 72: if (INTF==1)
  2552  01DD  1C8B               	btfss	11,1	;volatile
  2553  01DE  29E9               	goto	i1l1212
  2554                           
  2555                           ;interrupts.c: 73: {
  2556                           ;interrupts.c: 75: beep = 6;
  2557  01DF  3006               	movlw	6
  2558  01E0  00F2               	movwf	_beep
  2559  01E1  3000               	movlw	0
  2560  01E2  00F3               	movwf	_beep+1
  2561                           
  2562                           ;interrupts.c: 76: TMR2ON = 0;
  2563  01E3  1112               	bcf	18,2	;volatile
  2564                           
  2565                           ;interrupts.c: 77: ledtime = 5000;
  2566  01E4  3088               	movlw	136
  2567  01E5  00F0               	movwf	_ledtime
  2568  01E6  3013               	movlw	19
  2569  01E7  00F1               	movwf	_ledtime+1
  2570                           
  2571                           ;interrupts.c: 78: INTF = 0;
  2572  01E8  108B               	bcf	11,1	;volatile
  2573  01E9                     i1l1212:	
  2574                           
  2575                           ;interrupts.c: 79: }
  2576                           ;interrupts.c: 81: if(RCIF== 1)
