

Microchip Technology PIC LITE Macro Assembler V1.45 build -152302408 
                                                                                               Tue May 15 15:34:05 2018

Microchip Technology Omniscient Code Generator v1.45 (Free mode) build 201711160504
     1                           	processor	16F877A
     2                           	opt	pw 120
     3                           	opt	lm
     4                           	psect	idataCOMMON,global,class=CODE,delta=2
     5                           	psect	strings,global,class=STRING,delta=2
     6                           	psect	cinit,global,class=CODE,merge=1,delta=2
     7                           	psect	bssCOMMON,global,class=COMMON,space=1,delta=1
     8                           	psect	dataCOMMON,global,class=COMMON,space=1,delta=1
     9                           	psect	bssBANK0,global,class=BANK0,space=1,delta=1
    10                           	psect	clrtext,global,class=CODE,delta=2
    11                           	psect	cstackBANK1,global,class=BANK1,space=1,delta=1
    12                           	psect	cstackCOMMON,global,class=COMMON,space=1,delta=1
    13                           	psect	cstackBANK0,global,class=BANK0,space=1,delta=1
    14                           	psect	maintext,global,class=CODE,split=1,delta=2
    15                           	psect	text1,local,class=CODE,merge=1,delta=2
    16                           	psect	text2,local,class=CODE,merge=1,delta=2
    17                           	psect	text3,local,class=CODE,merge=1,delta=2
    18                           	psect	text4,local,class=CODE,merge=1,delta=2
    19                           	psect	text5,local,class=CODE,merge=1,delta=2
    20                           	psect	text6,local,class=CODE,merge=1,delta=2
    21                           	psect	text7,local,class=CODE,merge=1,delta=2
    22                           	psect	text8,local,class=CODE,merge=1,delta=2
    23                           	psect	text9,local,class=CODE,merge=1,delta=2
    24                           	psect	intentry,global,class=CODE,delta=2
    25                           	psect	text10,local,class=CODE,merge=1,delta=2
    26                           	psect	text11,local,class=CODE,merge=1,delta=2
    27                           	psect	text12,local,class=CODE,merge=1,delta=2
    28                           	psect	text13,local,class=CODE,merge=1,delta=2
    29                           	psect	text14,local,class=CODE,merge=1,delta=2
    30                           	psect	text15,local,class=CODE,merge=1,delta=2
    31                           	psect	text16,local,class=CODE,merge=1,delta=2
    32                           	psect	text17,local,class=CODE,merge=1,delta=2
    33                           	psect	text18,local,class=CODE,merge=1,delta=2
    34                           	psect	text19,local,class=CODE,merge=1,delta=2,group=2
    35                           	dabs	1,0x7E,2
    36  0000                     
    37                           ; Version 1.45
  2137                           
  2138                           
  2139                           ;psect for function _lcd_putstr
  2140  02AE                     _lcd_putstr:	
  2141                           
  2142                           ;incstack = 0
  2143 ;; hardware stack exceeded
  2144                           ; Regs used in _lcd_putstr: [wreg-fsr0h+status,2+status,0+pclath+cstack]
  2145                           ;lcd_putstr@csz_string stored from wreg
  2146  02AE  00F8               	movwf	lcd_putstr@csz_string
  2147  02AF                     i1l1037:	
  2148                           ;lcd.c: 244: while (*csz_string != '\0') {
  2149                           
  2150  02AF  0878               	movf	lcd_putstr@csz_string,w
  2151  02B0  0084               	movwf	4
  2152  02B1  120A  118A  2343  120A  118A  	fcall	stringdir
  2153  02B6  3A00               	xorlw	0
  2154  02B7  1903               	btfsc	3,2
  2155  02B8  0008               	return
  2156                           
  2157                           ;lcd.c: 247: if (*csz_string == '\n' || *csz_string == '\r') {
  2158  02B9  0878               	movf	lcd_putstr@csz_string,w
  2159  02BA  0084               	movwf	4
  2160  02BB  120A  118A  2343  120A  118A  	fcall	stringdir
  2161  02C0  3A0A               	xorlw	10
  2162  02C1  1903               	skipnz
  2163  02C2  2ACD               	goto	i1l1031
  2164  02C3  0878               	movf	lcd_putstr@csz_string,w
  2165  02C4  0084               	movwf	4
  2166  02C5  120A  118A  2343  120A  118A  	fcall	stringdir
  2167  02CA  3A0D               	xorlw	13
  2168  02CB  1D03               	skipz
  2169  02CC  2AD3               	goto	i1l1033
  2170  02CD                     i1l1031:	
  2171                           
  2172                           ;lcd.c: 248: lcd_2ndline();
  2173  02CD  120A  118A  23BC  120A  118A  	fcall	_lcd_2ndline
  2174                           
  2175                           ;lcd.c: 249: }
  2176  02D2  2ADF               	goto	i1l1035
  2177  02D3                     i1l1033:	
  2178                           
  2179                           ;lcd.c: 252: else {
  2180                           ;lcd.c: 253: lcd_putchar(*csz_string);
  2181  02D3  0878               	movf	lcd_putstr@csz_string,w
  2182  02D4  0084               	movwf	4
  2183  02D5  120A  118A  2343  120A  118A  	fcall	stringdir
  2184  02DA  120A  118A  23A9  120A  118A  	fcall	_lcd_putchar
  2185  02DF                     i1l1035:	
  2186                           
  2187                           ;lcd.c: 254: }
  2188                           ;lcd.c: 257: csz_string++;
  2189  02DF  3001               	movlw	1
  2190  02E0  00F7               	movwf	??_lcd_putstr
  2191  02E1  0877               	movf	??_lcd_putstr,w
  2192  02E2  07F8               	addwf	lcd_putstr@csz_string,f
  2193  02E3  2AAF               	goto	i1l1037
  2194  02E4                     __end_of_lcd_putstr:	
  2195                           
  2196                           	psect	text12
  2197  03A9                     __ptext12:	
  2198 ;; *************** function _lcd_putchar *****************
  2199 ;; Defined at:
  2200 ;;		line 220 in file "lcd.c"
  2201 ;; Parameters:    Size  Location     Type
  2202 ;;  c_data          1    wreg     unsigned char 
  2203 ;; Auto vars:     Size  Location     Type
  2204 ;;  c_data          1    6[COMMON] unsigned char 
  2205 ;; Return value:  Size  Location     Type
  2206 ;;                  1    wreg      void 
  2207 ;; Registers used:
  2208 ;;		wreg, status,2, status,0, pclath, cstack
  2209 ;; Tracked objects:
  2210 ;;		On entry : 0/0
  2211 ;;		On exit  : 0/0
  2212 ;;		Unchanged: 0/0
  2213 ;; Data sizes:     COMMON   BANK0   BANK1   BANK3   BANK2
  2214 ;;      Params:         0       0       0       0       0
  2215 ;;      Locals:         1       0       0       0       0
  2216 ;;      Temps:          1       0       0       0       0
  2217 ;;      Totals:         2       0       0       0       0
  2218 ;;Total ram usage:        2 bytes
  2219 ;; Hardware stack levels used:    1
  2220 ;; Hardware stack levels required when called:    2
  2221 ;; This function calls:
  2222 ;;		i1_send_lcd_data
  2223 ;; This function is called by:
  2224 ;;		_lcd_putstr
  2225 ;;		_lcd_bcd
  2226 ;; This function uses a non-reentrant model
  2227 ;;
  2228                           
  2229                           
  2230                           ;psect for function _lcd_putchar
  2231  03A9                     _lcd_putchar:	
  2232                           
  2233                           ;incstack = 0
  2234 ;; hardware stack exceeded
  2235                           ; Regs used in _lcd_putchar: [wreg+status,2+status,0+pclath+cstack]
  2236                           ;lcd_putchar@c_data stored from wreg
  2237  03A9  00F6               	movwf	lcd_putchar@c_data
  2238                           
  2239                           ;lcd.c: 223: send_lcd_data(1, (unsigned char)c_data);
  2240  03AA  0876               	movf	lcd_putchar@c_data,w
  2241  03AB  00F5               	movwf	??_lcd_putchar
  2242  03AC  0875               	movf	??_lcd_putchar,w
  2243  03AD  00F1               	movwf	i1send_lcd_data@uc_data
  2244  03AE  3001               	movlw	1
  2245  03AF  120A  118A  22E4   	fcall	i1_send_lcd_data
  2246  03B2  0008               	return
  2247  03B3                     __end_of_lcd_putchar:	
  2248                           
  2249                           	psect	text13
  2250  03BC                     __ptext13:	
  2251 ;; *************** function _lcd_2ndline *****************
  2252 ;; Defined at:
  2253 ;;		line 178 in file "lcd.c"
  2254 ;; Parameters:    Size  Location     Type
  2255 ;;		None
  2256 ;; Auto vars:     Size  Location     Type
  2257 ;;		None
  2258 ;; Return value:  Size  Location     Type
  2259 ;;                  1    wreg      void 
  2260 ;; Registers used:
  2261 ;;		wreg, status,2, status,0, pclath, cstack
  2262 ;; Tracked objects:
  2263 ;;		On entry : 0/0
  2264 ;;		On exit  : 0/0
  2265 ;;		Unchanged: 0/0
  2266 ;; Data sizes:     COMMON   BANK0   BANK1   BANK3   BANK2
  2267 ;;      Params:         0       0       0       0       0
  2268 ;;      Locals:         0       0       0       0       0
  2269 ;;      Temps:          1       0       0       0       0
  2270 ;;      Totals:         1       0       0       0       0
  2271 ;;Total ram usage:        1 bytes
  2272 ;; Hardware stack levels used:    1
  2273 ;; Hardware stack levels required when called:    2
  2274 ;; This function calls:
  2275 ;;		i1_send_lcd_data
  2276 ;; This function is called by:
  2277 ;;		_lcd_putstr
  2278 ;; This function uses a non-reentrant model
  2279 ;;
  2280                           
  2281                           
  2282                           ;psect for function _lcd_2ndline
  2283  03BC                     _lcd_2ndline:	
  2284                           
  2285                           ;lcd.c: 181: send_lcd_data(0, 0b10000000 | 0x40);
  2286                           
  2287                           ;incstack = 0
  2288 ;; hardware stack exceeded
  2289                           ; Regs used in _lcd_2ndline: [wreg+status,2+status,0+pclath+cstack]
  2290  03BC  30C0               	movlw	192
  2291  03BD  00F5               	movwf	??_lcd_2ndline
  2292  03BE  0875               	movf	??_lcd_2ndline,w
  2293  03BF  00F1               	movwf	i1send_lcd_data@uc_data
  2294  03C0  3000               	movlw	0
  2295  03C1  120A  118A  22E4   	fcall	i1_send_lcd_data
  2296  03C4  0008               	return
  2297  03C5                     __end_of_lcd_2ndline:	
  2298                           
  2299                           	psect	text14
  2300  0388                     __ptext14:	
  2301 ;; *************** function _lcd_goto *****************
  2302 ;; Defined at:
  2303 ;;		line 199 in file "lcd.c"
  2304 ;; Parameters:    Size  Location     Type
  2305 ;;  uc_position     1    wreg     unsigned char 
  2306 ;; Auto vars:     Size  Location     Type
  2307 ;;  uc_position     1    6[COMMON] unsigned char 
  2308 ;; Return value:  Size  Location     Type
  2309 ;;                  1    wreg      void 
  2310 ;; Registers used:
  2311 ;;		wreg, status,2, status,0, pclath, cstack
  2312 ;; Tracked objects:
  2313 ;;		On entry : 0/0
  2314 ;;		On exit  : 0/0
  2315 ;;		Unchanged: 0/0
  2316 ;; Data sizes:     COMMON   BANK0   BANK1   BANK3   BANK2
  2317 ;;      Params:         0       0       0       0       0
  2318 ;;      Locals:         1       0       0       0       0
  2319 ;;      Temps:          1       0       0       0       0
  2320 ;;      Totals:         2       0       0       0       0
  2321 ;;Total ram usage:        2 bytes
  2322 ;; Hardware stack levels used:    1
  2323 ;; Hardware stack levels required when called:    2
  2324 ;; This function calls:
  2325 ;;		i1_send_lcd_data
  2326 ;; This function is called by:
  2327 ;;		_isr
  2328 ;; This function uses a non-reentrant model
  2329 ;;
  2330                           
  2331                           
  2332                           ;psect for function _lcd_goto
  2333  0388                     _lcd_goto:	
  2334                           
  2335                           ;incstack = 0
  2336                           ; Regs used in _lcd_goto: [wreg+status,2+status,0+pclath+cstack]
  2337                           ;lcd_goto@uc_position stored from wreg
  2338  0388  00F6               	movwf	lcd_goto@uc_position
  2339                           
  2340                           ;lcd.c: 202: send_lcd_data(0, 0b10000000 | uc_position);
  2341  0389  0876               	movf	lcd_goto@uc_position,w
  2342  038A  3880               	iorlw	128
  2343  038B  00F5               	movwf	??_lcd_goto
  2344  038C  0875               	movf	??_lcd_goto,w
  2345  038D  00F1               	movwf	i1send_lcd_data@uc_data
  2346  038E  3000               	movlw	0
  2347  038F  120A  118A  22E4   	fcall	i1_send_lcd_data
  2348  0392  0008               	return
  2349  0393                     __end_of_lcd_goto:	
  2350                           
  2351                           	psect	text15
  2352  02E4                     __ptext15:	
  2353 ;; *************** function i1_send_lcd_data *****************
  2354 ;; Defined at:
  2355 ;;		line 308 in file "lcd.c"
  2356 ;; Parameters:    Size  Location     Type
  2357 ;;  b_rs            1    wreg     unsigned char 
  2358 ;;  uc_data         1    1[COMMON] unsigned char 
  2359 ;; Auto vars:     Size  Location     Type
  2360 ;;  b_rs            1    4[COMMON] unsigned char 
  2361 ;; Return value:  Size  Location     Type
  2362 ;;                  1    wreg      void 
  2363 ;; Registers used:
  2364 ;;		wreg, status,2, status,0, pclath, cstack
  2365 ;; Tracked objects:
  2366 ;;		On entry : 0/0
  2367 ;;		On exit  : 0/0
  2368 ;;		Unchanged: 0/0
  2369 ;; Data sizes:     COMMON   BANK0   BANK1   BANK3   BANK2
  2370 ;;      Params:         1       0       0       0       0
  2371 ;;      Locals:         1       0       0       0       0
  2372 ;;      Temps:          2       0       0       0       0
  2373 ;;      Totals:         4       0       0       0       0
  2374 ;;Total ram usage:        4 bytes
  2375 ;; Hardware stack levels used:    1
  2376 ;; Hardware stack levels required when called:    1
  2377 ;; This function calls:
  2378 ;;		i1_set_lcd_data
  2379 ;;		i1_set_lcd_e
  2380 ;;		i1_set_lcd_rs
  2381 ;; This function is called by:
  2382 ;;		_lcd_2ndline
  2383 ;;		_lcd_goto
  2384 ;;		_lcd_putchar
  2385 ;;		i1_lcd_clear
  2386 ;; This function uses a non-reentrant model
  2387 ;;
  2388                           
  2389                           
  2390                           ;psect for function i1_send_lcd_data
  2391  02E4                     i1_send_lcd_data:	
  2392                           
  2393                           ;incstack = 0
  2394                           ; Regs used in i1_send_lcd_data: [wreg+status,2+status,0+pclath+cstack]
  2395                           ;i1send_lcd_data@b_rs stored from wreg
  2396  02E4  00F4               	movwf	i1send_lcd_data@b_rs
  2397                           
  2398                           ;lcd.c: 311: set_lcd_rs(b_rs);
  2399  02E5  0874               	movf	i1send_lcd_data@b_rs,w
  2400  02E6  120A  118A  2393  120A  118A  	fcall	i1_set_lcd_rs
  2401                           
  2402                           ;lcd.c: 312: set_lcd_data(uc_data);
  2403  02EB  0871               	movf	i1send_lcd_data@uc_data,w
  2404  02EC  120A  118A  23DA  120A  118A  	fcall	i1_set_lcd_data
  2405                           
  2406                           ;lcd.c: 315: set_lcd_e(1);
  2407  02F1  3001               	movlw	1
  2408  02F2  120A  118A  239E  120A  118A  	fcall	i1_set_lcd_e
  2409                           
  2410                           ;lcd.c: 316: _delay((unsigned long)((1)*(20000000/4000.0)));
  2411  02F7  3007               	movlw	7
  2412  02F8  00F3               	movwf	??i1_send_lcd_data+1
  2413  02F9  307D               	movlw	125
  2414  02FA  00F2               	movwf	??i1_send_lcd_data
  2415  02FB                     u100_27:	
  2416  02FB  0BF2               	decfsz	??i1_send_lcd_data,f
  2417  02FC  2AFB               	goto	u100_27
  2418  02FD  0BF3               	decfsz	??i1_send_lcd_data+1,f
  2419  02FE  2AFB               	goto	u100_27
  2420                           
  2421                           ;lcd.c: 317: set_lcd_e(0);
  2422  02FF  3000               	movlw	0
  2423  0300  120A  118A  239E  120A  118A  	fcall	i1_set_lcd_e
  2424                           
  2425                           ;lcd.c: 318: _delay((unsigned long)((2)*(20000000/4000.0)));
  2426  0305  300D               	movlw	13
  2427  0306  00F3               	movwf	??i1_send_lcd_data+1
  2428  0307  30FB               	movlw	251
  2429  0308  00F2               	movwf	??i1_send_lcd_data
  2430  0309                     u101_27:	
  2431  0309  0BF2               	decfsz	??i1_send_lcd_data,f
  2432  030A  2B09               	goto	u101_27
  2433  030B  0BF3               	decfsz	??i1_send_lcd_data+1,f
  2434  030C  2B09               	goto	u101_27
  2435  030D  2B0E               	nop2
  2436                           
  2437                           ;lcd.c: 321: set_lcd_rs(0);
  2438  030E  3000               	movlw	0
  2439  030F  120A  118A  2393  120A  118A  	fcall	i1_set_lcd_rs
  2440                           
  2441                           ;lcd.c: 322: set_lcd_data(0);
  2442  0314  3000               	movlw	0
  2443  0315  120A  118A  23DA   	fcall	i1_set_lcd_data
  2444  0318  0008               	return
  2445  0319                     __end_ofi1_send_lcd_data:	
  2446                           
  2447                           	psect	text16
  2448  0393                     __ptext16:	
  2449 ;; *************** function i1_set_lcd_rs *****************
  2450 ;; Defined at:
  2451 ;;		line 360 in file "lcd.c"
  2452 ;; Parameters:    Size  Location     Type
  2453 ;;  b_output        1    wreg     unsigned char 
  2454 ;; Auto vars:     Size  Location     Type
  2455 ;;  b_output        1    0[COMMON] unsigned char 
  2456 ;; Return value:  Size  Location     Type
  2457 ;;                  1    wreg      void 
  2458 ;; Registers used:
  2459 ;;		wreg
  2460 ;; Tracked objects:
  2461 ;;		On entry : 0/0
  2462 ;;		On exit  : 0/0
  2463 ;;		Unchanged: 0/0
  2464 ;; Data sizes:     COMMON   BANK0   BANK1   BANK3   BANK2
  2465 ;;      Params:         0       0       0       0       0
  2466 ;;      Locals:         1       0       0       0       0
  2467 ;;      Temps:          0       0       0       0       0
  2468 ;;      Totals:         1       0       0       0       0
  2469 ;;Total ram usage:        1 bytes
  2470 ;; Hardware stack levels used:    1
  2471 ;; This function calls:
  2472 ;;		Nothing
  2473 ;; This function is called by:
  2474 ;;		i1_send_lcd_data
  2475 ;; This function uses a non-reentrant model
  2476 ;;
  2477                           
  2478                           
  2479                           ;psect for function i1_set_lcd_rs
  2480  0393                     i1_set_lcd_rs:	
  2481                           
  2482                           ;incstack = 0
  2483                           ; Regs used in i1_set_lcd_rs: [wreg]
  2484                           ;i1set_lcd_rs@b_output stored from wreg
  2485  0393  00F0               	movwf	i1set_lcd_rs@b_output
  2486                           
  2487                           ;lcd.c: 362: RB4 = b_output;
  2488  0394  1C70               	btfss	i1set_lcd_rs@b_output,0
  2489  0395  2B9A               	goto	u49_20
  2490  0396  1283               	bcf	3,5	;RP0=0, select bank0
  2491  0397  1303               	bcf	3,6	;RP1=0, select bank0
  2492  0398  1606               	bsf	6,4	;volatile
  2493  0399  0008               	return
  2494  039A                     u49_20:	
  2495  039A  1283               	bcf	3,5	;RP0=0, select bank0
  2496  039B  1303               	bcf	3,6	;RP1=0, select bank0
  2497  039C  1206               	bcf	6,4	;volatile
  2498  039D  0008               	return
  2499  039E                     __end_ofi1_set_lcd_rs:	
  2500                           
  2501                           	psect	text17
  2502  039E                     __ptext17:	
  2503 ;; *************** function i1_set_lcd_e *****************
  2504 ;; Defined at:
  2505 ;;		line 340 in file "lcd.c"
  2506 ;; Parameters:    Size  Location     Type
  2507 ;;  b_output        1    wreg     unsigned char 
  2508 ;; Auto vars:     Size  Location     Type
  2509 ;;  b_output        1    0[COMMON] unsigned char 
  2510 ;; Return value:  Size  Location     Type
  2511 ;;                  1    wreg      void 
  2512 ;; Registers used:
  2513 ;;		wreg
  2514 ;; Tracked objects:
  2515 ;;		On entry : 0/0
  2516 ;;		On exit  : 0/0
  2517 ;;		Unchanged: 0/0
  2518 ;; Data sizes:     COMMON   BANK0   BANK1   BANK3   BANK2
  2519 ;;      Params:         0       0       0       0       0
  2520 ;;      Locals:         1       0       0       0       0
  2521 ;;      Temps:          0       0       0       0       0
  2522 ;;      Totals:         1       0       0       0       0
  2523 ;;Total ram usage:        1 bytes
  2524 ;; Hardware stack levels used:    1
  2525 ;; This function calls:
  2526 ;;		Nothing
  2527 ;; This function is called by:
  2528 ;;		i1_send_lcd_data
  2529 ;; This function uses a non-reentrant model
  2530 ;;
  2531                           
  2532                           
  2533                           ;psect for function i1_set_lcd_e
  2534  039E                     i1_set_lcd_e:	
  2535                           
  2536                           ;incstack = 0
  2537                           ; Regs used in i1_set_lcd_e: [wreg]
  2538                           ;i1set_lcd_e@b_output stored from wreg
  2539  039E  00F0               	movwf	i1set_lcd_e@b_output
  2540                           
  2541                           ;lcd.c: 342: RB5 = b_output;
  2542  039F  1C70               	btfss	i1set_lcd_e@b_output,0
  2543  03A0  2BA5               	goto	u47_20
  2544  03A1  1283               	bcf	3,5	;RP0=0, select bank0
  2545  03A2  1303               	bcf	3,6	;RP1=0, select bank0
  2546  03A3  1686               	bsf	6,5	;volatile
  2547  03A4  0008               	return
  2548  03A5                     u47_20:	
  2549  03A5  1283               	bcf	3,5	;RP0=0, select bank0
  2550  03A6  1303               	bcf	3,6	;RP1=0, select bank0
  2551  03A7  1286               	bcf	6,5	;volatile
  2552  03A8  0008               	return
  2553  03A9                     __end_ofi1_set_lcd_e:	
  2554                           
  2555                           	psect	text18
  2556  03DA                     __ptext18:	
  2557 ;; *************** function i1_set_lcd_data *****************
  2558 ;; Defined at:
  2559 ;;		line 380 in file "lcd.c"
  2560 ;; Parameters:    Size  Location     Type
  2561 ;;  uc_data         1    wreg     unsigned char 
  2562 ;; Auto vars:     Size  Location     Type
  2563 ;;  uc_data         1    0[COMMON] unsigned char 
  2564 ;; Return value:  Size  Location     Type
  2565 ;;                  1    wreg      void 
  2566 ;; Registers used:
  2567 ;;		wreg
  2568 ;; Tracked objects:
  2569 ;;		On entry : 0/0
  2570 ;;		On exit  : 0/0
  2571 ;;		Unchanged: 0/0
  2572 ;; Data sizes:     COMMON   BANK0   BANK1   BANK3   BANK2
  2573 ;;      Params:         0       0       0       0       0
  2574 ;;      Locals:         1       0       0       0       0
  2575 ;;      Temps:          0       0       0       0       0
  2576 ;;      Totals:         1       0       0       0       0
  2577 ;;Total ram usage:        1 bytes
  2578 ;; Hardware stack levels used:    1
  2579 ;; This function calls:
  2580 ;;		Nothing
  2581 ;; This function is called by:
  2582 ;;		i1_send_lcd_data
  2583 ;; This function uses a non-reentrant model
  2584 ;;
  2585                           
  2586                           
  2587                           ;psect for function i1_set_lcd_data
  2588  03DA                     i1_set_lcd_data:	
  2589                           
  2590                           ;incstack = 0
  2591                           ; Regs used in i1_set_lcd_data: [wreg]
  2592                           ;i1set_lcd_data@uc_data stored from wreg
  2593  03DA  00F0               	movwf	i1set_lcd_data@uc_data
  2594                           
  2595                           ;lcd.c: 382: PORTD = uc_data;
  2596  03DB  0870               	movf	i1set_lcd_data@uc_data,w
  2597  03DC  1283               	bcf	3,5	;RP0=0, select bank0
  2598  03DD  1303               	bcf	3,6	;RP1=0, select bank0
  2599  03DE  0088               	movwf	8	;volatile
  2600  03DF  0008               	return
  2601  03E0                     __end_ofi1_set_lcd_data:	
  2602                           
  2603                           	psect	text19
  2604  01A4                     __ptext19:	
  2605 ;; *************** function ___aldiv *****************
  2606 ;; Defined at:
  2607 ;;		line 6 in file "C:\Program Files (x86)\Microchip\xc8\v1.45\sources\common\aldiv.c"
  2608 ;; Parameters:    Size  Location     Type
  2609 ;;  divisor         4    0[COMMON] long 
  2610 ;;  dividend        4    4[COMMON] long 
  2611 ;; Auto vars:     Size  Location     Type
  2612 ;;  quotient        4    2[BANK0 ] long 
  2613 ;;  sign            1    1[BANK0 ] unsigned char 
  2614 ;;  counter         1    0[BANK0 ] unsigned char 
  2615 ;; Return value:  Size  Location     Type
  2616 ;;                  4    0[COMMON] long 
  2617 ;; Registers used:
  2618 ;;		wreg, status,2, status,0
  2619 ;; Tracked objects:
  2620 ;;		On entry : 0/0
  2621 ;;		On exit  : 0/0
  2622 ;;		Unchanged: 0/0
  2623 ;; Data sizes:     COMMON   BANK0   BANK1   BANK3   BANK2
  2624 ;;      Params:         8       0       0       0       0
  2625 ;;      Locals:         0       6       0       0       0
  2626 ;;      Temps:          1       0       0       0       0
  2627 ;;      Totals:         9       6       0       0       0
  2628 ;;Total ram usage:       15 bytes
  2629 ;; Hardware stack levels used:    1
  2630 ;; This function calls:
  2631 ;;		Nothing
  2632 ;; This function is called by:
  2633 ;;		_isr
  2634 ;; This function uses a non-reentrant model
  2635 ;;
  2636                           
  2637                           
  2638                           ;psect for function ___aldiv
  2639  01A4                     ___aldiv:	
  2640                           
  2641                           ;incstack = 0
  2642                           ; Regs used in ___aldiv: [wreg+status,2+status,0]
  2643  01A4  1283               	bcf	3,5	;RP0=0, select bank0
  2644  01A5  1303               	bcf	3,6	;RP1=0, select bank0
  2645  01A6  01C7               	clrf	___aldiv@sign
  2646  01A7  1FF3               	btfss	___aldiv@divisor+3,7
  2647  01A8  29B6               	goto	i1l354
  2648  01A9  09F0               	comf	___aldiv@divisor,f
  2649  01AA  09F1               	comf	___aldiv@divisor+1,f
  2650  01AB  09F2               	comf	___aldiv@divisor+2,f
  2651  01AC  09F3               	comf	___aldiv@divisor+3,f
  2652  01AD  0AF0               	incf	___aldiv@divisor,f
  2653  01AE  1903               	skipnz
  2654  01AF  0AF1               	incf	___aldiv@divisor+1,f
  2655  01B0  1903               	skipnz
  2656  01B1  0AF2               	incf	___aldiv@divisor+2,f
  2657  01B2  1903               	skipnz
  2658  01B3  0AF3               	incf	___aldiv@divisor+3,f
  2659  01B4  01C7               	clrf	___aldiv@sign
  2660  01B5  0AC7               	incf	___aldiv@sign,f
  2661  01B6                     i1l354:	
  2662  01B6  1FF7               	btfss	___aldiv@dividend+3,7
  2663  01B7  29C7               	goto	i1l1063
  2664  01B8  09F4               	comf	___aldiv@dividend,f
  2665  01B9  09F5               	comf	___aldiv@dividend+1,f
  2666  01BA  09F6               	comf	___aldiv@dividend+2,f
  2667  01BB  09F7               	comf	___aldiv@dividend+3,f
  2668  01BC  0AF4               	incf	___aldiv@dividend,f
  2669  01BD  1903               	skipnz
  2670  01BE  0AF5               	incf	___aldiv@dividend+1,f
  2671  01BF  1903               	skipnz
  2672  01C0  0AF6               	incf	___aldiv@dividend+2,f
  2673  01C1  1903               	skipnz
  2674  01C2  0AF7               	incf	___aldiv@dividend+3,f
  2675  01C3  3001               	movlw	1
  2676  01C4  00F8               	movwf	??___aldiv
  2677  01C5  0878               	movf	??___aldiv,w
  2678  01C6  06C7               	xorwf	___aldiv@sign,f
  2679  01C7                     i1l1063:	
  2680  01C7  3000               	movlw	0
  2681  01C8  00CB               	movwf	___aldiv@quotient+3
  2682  01C9  3000               	movlw	0
  2683  01CA  00CA               	movwf	___aldiv@quotient+2
  2684  01CB  3000               	movlw	0
  2685  01CC  00C9               	movwf	___aldiv@quotient+1
  2686  01CD  3000               	movlw	0
  2687  01CE  00C8               	movwf	___aldiv@quotient
  2688  01CF  0873               	movf	___aldiv@divisor+3,w
  2689  01D0  0472               	iorwf	___aldiv@divisor+2,w
  2690  01D1  0471               	iorwf	___aldiv@divisor+1,w
  2691  01D2  0470               	iorwf	___aldiv@divisor,w
  2692  01D3  1903               	skipnz
  2693  01D4  2A1C               	goto	i1l1085
  2694  01D5  01C6               	clrf	___aldiv@counter
  2695  01D6  0AC6               	incf	___aldiv@counter,f
  2696  01D7                     i1l1071:	
  2697  01D7  1BF3               	btfsc	___aldiv@divisor+3,7
  2698  01D8  29E7               	goto	i1l1073
  2699  01D9  3001               	movlw	1
  2700  01DA  00F8               	movwf	??___aldiv
  2701  01DB                     u57_25:	
  2702  01DB  1003               	clrc
  2703  01DC  0DF0               	rlf	___aldiv@divisor,f
  2704  01DD  0DF1               	rlf	___aldiv@divisor+1,f
  2705  01DE  0DF2               	rlf	___aldiv@divisor+2,f
  2706  01DF  0DF3               	rlf	___aldiv@divisor+3,f
  2707  01E0  0BF8               	decfsz	??___aldiv,f
  2708  01E1  29DB               	goto	u57_25
  2709  01E2  3001               	movlw	1
  2710  01E3  00F8               	movwf	??___aldiv
  2711  01E4  0878               	movf	??___aldiv,w
  2712  01E5  07C6               	addwf	___aldiv@counter,f
  2713  01E6  29D7               	goto	i1l1071
  2714  01E7                     i1l1073:	
  2715  01E7  3001               	movlw	1
  2716  01E8  00F8               	movwf	??___aldiv
  2717  01E9                     u59_25:	
  2718  01E9  1003               	clrc
  2719  01EA  0DC8               	rlf	___aldiv@quotient,f
  2720  01EB  0DC9               	rlf	___aldiv@quotient+1,f
  2721  01EC  0DCA               	rlf	___aldiv@quotient+2,f
  2722  01ED  0DCB               	rlf	___aldiv@quotient+3,f
  2723  01EE  0BF8               	decfsz	??___aldiv,f
  2724  01EF  29E9               	goto	u59_25
  2725  01F0  0873               	movf	___aldiv@divisor+3,w
  2726  01F1  0277               	subwf	___aldiv@dividend+3,w
  2727  01F2  1D03               	skipz
  2728  01F3  29FE               	goto	u60_25
  2729  01F4  0872               	movf	___aldiv@divisor+2,w
  2730  01F5  0276               	subwf	___aldiv@dividend+2,w
  2731  01F6  1D03               	skipz
  2732  01F7  29FE               	goto	u60_25
  2733  01F8  0871               	movf	___aldiv@divisor+1,w
  2734  01F9  0275               	subwf	___aldiv@dividend+1,w
  2735  01FA  1D03               	skipz
  2736  01FB  29FE               	goto	u60_25
  2737  01FC  0870               	movf	___aldiv@divisor,w
  2738  01FD  0274               	subwf	___aldiv@dividend,w
  2739  01FE                     u60_25:	
  2740  01FE  1C03               	skipc
  2741  01FF  2A0F               	goto	i1l1081
  2742  0200  0870               	movf	___aldiv@divisor,w
  2743  0201  02F4               	subwf	___aldiv@dividend,f
  2744  0202  0871               	movf	___aldiv@divisor+1,w
  2745  0203  1C03               	skipc
