

Microchip Technology PIC LITE Macro Assembler V1.45 build -152302408 
                                                                                               Wed Jan 24 12:29:25 2018

Microchip Technology Omniscient Code Generator v1.45 (Free mode) build 201711160504
     1                           	processor	16F877A
     2                           	opt	pw 120
     3                           	opt	lm
     4                           	psect	strings,global,class=STRING,delta=2
     5                           	psect	cinit,global,class=CODE,merge=1,delta=2
     6                           	psect	bssBANK0,global,class=BANK0,space=1,delta=1
     7                           	psect	cstackCOMMON,global,class=COMMON,space=1,delta=1
     8                           	psect	cstackBANK0,global,class=BANK0,space=1,delta=1
     9                           	psect	maintext,global,class=CODE,split=1,delta=2
    10                           	psect	text1,local,class=CODE,merge=1,delta=2
    11                           	psect	text2,local,class=CODE,merge=1,delta=2
    12                           	psect	text3,local,class=CODE,merge=1,delta=2
    13                           	psect	text4,local,class=CODE,merge=1,delta=2
    14                           	psect	text5,local,class=CODE,merge=1,delta=2
    15                           	psect	text6,local,class=CODE,merge=1,delta=2
    16                           	psect	text7,local,class=CODE,merge=1,delta=2
    17                           	psect	text8,local,class=CODE,merge=1,delta=2
    18                           	psect	text9,local,class=CODE,merge=1,delta=2
    19                           	psect	text10,local,class=CODE,merge=1,delta=2
    20                           	psect	text11,local,class=CODE,merge=1,delta=2
    21                           	psect	text12,local,class=CODE,merge=1,delta=2
    22                           	psect	text13,local,class=CODE,merge=1,delta=2
    23                           	psect	text14,local,class=CODE,merge=1,delta=2,group=2
    24                           	psect	text15,local,class=CODE,merge=1,delta=2,group=2
    25                           	psect	text16,local,class=CODE,merge=1,delta=2
    26                           	psect	text17,local,class=CODE,merge=1,delta=2
    27                           	psect	text18,local,class=CODE,merge=1,delta=2
    28                           	psect	text19,local,class=CODE,merge=1,delta=2
    29                           	psect	intentry,global,class=CODE,delta=2
    30                           	dabs	1,0x7E,2
    31  0000                     
    32                           ; Version 1.45
    33                           ; Generated 16/11/2017 GMT
    34                           ; 
    35                           ; Copyright © 2017, Microchip Technology Inc. and its subsidiaries ("Microchip")
    36                           ; All rights reserved.
    37                           ; 
    38                           ; This software is developed by Microchip Technology Inc. and its subsidiaries ("Microch
      +                          ip").
    39                           ; 
    40                           ; Redistribution and use in source and binary forms, with or without modification, are
    41                           ; permitted provided that the following conditions are met:
    42                           ; 
    43                           ;     1. Redistributions of source code must retain the above copyright notice, this lis
      +                          t of
    44                           ;        conditions and the following disclaimer.
    45                           ; 
    46                           ;     2. Redistributions in binary form must reproduce the above copyright notice, this 
      +                          list
    47                           ;        of conditions and the following disclaimer in the documentation and/or other
    48                           ;        materials provided with the distribution.
    49                           ; 
    50                           ;     3. Microchip's name may not be used to endorse or promote products derived from th
      +                          is
    51                           ;        software without specific prior written permission.
    52                           ; 
    53                           ; THIS SOFTWARE IS PROVIDED BY MICROCHIP "AS IS" AND ANY EXPRESS OR IMPLIED WARRANTIES,
    54                           ; INCLUDING, BUT NOT LIMITED TO, THE IMPLIED WARRANTIES OF MERCHANTABILITY AND FITNESS F
      +                          OR
    55                           ; PURPOSE ARE DISCLAIMED.  IN NO EVENT SHALL MICROCHIP BE LIABLE FOR ANY DIRECT, INDIREC
      +                          T,
    56                           ; INCIDENTAL, SPECIAL, EXEMPLARY, OR CONSEQUENTIAL DAMAGES (INCLUDING BUT NOT LIMITED TO
    57                           ; PROCUREMENT OF SUBSTITUTE GOODS OR SERVICES; LOSS OF USE, DATA OR PROFITS; OR BUSINESS
    58                           ; INTERRUPTION) HOWSOEVER CAUSED AND ON ANY THEORY OF LIABILITY, WHETHER IN CONTRACT, ST
      +                          RICT
    59                           ; LIABILITY, OR TORT (INCLUDING NEGLIGENCE OR OTHERWISE) ARISING IN ANY WAY OUT OF THE U
      +                          SE OF
    60                           ; THIS SOFTWARE, EVEN IF ADVISED OF THE POSSIBILITY OF SUCH DAMAGE.
    61                           ; 
    62                           ; 
    63                           ; Code-generator required, PIC16F877A Definitions
    64                           ; 
    65                           ; SFR Addresses
    66  0000                     	;# 
  2016  016A  00A7               	movwf	??_lcd_bcd+2
  2017  016B                     u650:	
  2018  016B  0825               	movf	??_lcd_bcd,w
  2019  016C  0084               	movwf	4
  2020  016D  1383               	bcf	3,7	;select IRP bank0
  2021  016E  0800               	movf	0,w
  2022  016F  00A8               	movwf	??_lcd_bcd+3
  2023  0170  0AA5               	incf	??_lcd_bcd,f
  2024  0171  0826               	movf	??_lcd_bcd+1,w
  2025  0172  0084               	movwf	4
  2026  0173  0828               	movf	??_lcd_bcd+3,w
  2027  0174  0080               	movwf	0
  2028  0175  0AA6               	incf	??_lcd_bcd+1,f
  2029  0176  0BA7               	decfsz	??_lcd_bcd+2,f
  2030  0177  296B               	goto	u650
  2031                           
  2032                           ;lcd.c: 278: ui_decimal[4] = ui_number/10000;
  2033  0178  3010               	movlw	16
  2034  0179  00F4               	movwf	___lwdiv@divisor
  2035  017A  3027               	movlw	39
  2036  017B  00F5               	movwf	___lwdiv@divisor+1
  2037  017C  0824               	movf	lcd_bcd@ui_number+1,w
  2038  017D  00F7               	movwf	___lwdiv@dividend+1
  2039  017E  0823               	movf	lcd_bcd@ui_number,w
  2040  017F  00F6               	movwf	___lwdiv@dividend
  2041  0180  120A  118A  222E  120A  118A  	fcall	___lwdiv
  2042  0185  0875               	movf	?___lwdiv+1,w
  2043  0186  1283               	bcf	3,5	;RP0=0, select bank0
  2044  0187  1303               	bcf	3,6	;RP1=0, select bank0
  2045  0188  00B2               	movwf	lcd_bcd@ui_decimal+9
  2046  0189  0874               	movf	?___lwdiv,w
  2047  018A  00B1               	movwf	lcd_bcd@ui_decimal+8
  2048                           
  2049                           ;lcd.c: 279: ui_decimal[3] = ui_number%10000;
  2050  018B  3010               	movlw	16
  2051  018C  00F4               	movwf	___lwmod@divisor
  2052  018D  3027               	movlw	39
  2053  018E  00F5               	movwf	___lwmod@divisor+1
  2054  018F  0824               	movf	lcd_bcd@ui_number+1,w
  2055  0190  00F7               	movwf	___lwmod@dividend+1
  2056  0191  0823               	movf	lcd_bcd@ui_number,w
  2057  0192  00F6               	movwf	___lwmod@dividend
  2058  0193  120A  118A  2315  120A  118A  	fcall	___lwmod
  2059  0198  0875               	movf	?___lwmod+1,w
  2060  0199  1283               	bcf	3,5	;RP0=0, select bank0
  2061  019A  1303               	bcf	3,6	;RP1=0, select bank0
  2062  019B  00B0               	movwf	lcd_bcd@ui_decimal+7
  2063  019C  0874               	movf	?___lwmod,w
  2064  019D  00AF               	movwf	lcd_bcd@ui_decimal+6
  2065                           
  2066                           ;lcd.c: 280: ui_decimal[2] = ui_decimal[3]%1000;
  2067  019E  30E8               	movlw	232
  2068  019F  00F4               	movwf	___lwmod@divisor
  2069  01A0  3003               	movlw	3
  2070  01A1  00F5               	movwf	___lwmod@divisor+1
  2071  01A2  0830               	movf	lcd_bcd@ui_decimal+7,w
  2072  01A3  00F7               	movwf	___lwmod@dividend+1
  2073  01A4  082F               	movf	lcd_bcd@ui_decimal+6,w
  2074  01A5  00F6               	movwf	___lwmod@dividend
  2075  01A6  120A  118A  2315  120A  118A  	fcall	___lwmod
  2076  01AB  0875               	movf	?___lwmod+1,w
  2077  01AC  1283               	bcf	3,5	;RP0=0, select bank0
  2078  01AD  1303               	bcf	3,6	;RP1=0, select bank0
  2079  01AE  00AE               	movwf	lcd_bcd@ui_decimal+5
  2080  01AF  0874               	movf	?___lwmod,w
  2081  01B0  00AD               	movwf	lcd_bcd@ui_decimal+4
  2082                           
  2083                           ;lcd.c: 281: ui_decimal[3] = ui_decimal[3]/1000;
  2084  01B1  30E8               	movlw	232
  2085  01B2  00F4               	movwf	___lwdiv@divisor
  2086  01B3  3003               	movlw	3
  2087  01B4  00F5               	movwf	___lwdiv@divisor+1
  2088  01B5  0830               	movf	lcd_bcd@ui_decimal+7,w
  2089  01B6  00F7               	movwf	___lwdiv@dividend+1
  2090  01B7  082F               	movf	lcd_bcd@ui_decimal+6,w
  2091  01B8  00F6               	movwf	___lwdiv@dividend
  2092  01B9  120A  118A  222E  120A  118A  	fcall	___lwdiv
  2093  01BE  0875               	movf	?___lwdiv+1,w
  2094  01BF  1283               	bcf	3,5	;RP0=0, select bank0
  2095  01C0  1303               	bcf	3,6	;RP1=0, select bank0
  2096  01C1  00B0               	movwf	lcd_bcd@ui_decimal+7
  2097  01C2  0874               	movf	?___lwdiv,w
  2098  01C3  00AF               	movwf	lcd_bcd@ui_decimal+6
  2099                           
  2100                           ;lcd.c: 282: ui_decimal[1] = ui_decimal[2]%100;
  2101  01C4  3064               	movlw	100
  2102  01C5  00F4               	movwf	___lwmod@divisor
  2103  01C6  3000               	movlw	0
  2104  01C7  00F5               	movwf	___lwmod@divisor+1
  2105  01C8  082E               	movf	lcd_bcd@ui_decimal+5,w
  2106  01C9  00F7               	movwf	___lwmod@dividend+1
  2107  01CA  082D               	movf	lcd_bcd@ui_decimal+4,w
  2108  01CB  00F6               	movwf	___lwmod@dividend
  2109  01CC  120A  118A  2315  120A  118A  	fcall	___lwmod
  2110  01D1  0875               	movf	?___lwmod+1,w
  2111  01D2  1283               	bcf	3,5	;RP0=0, select bank0
  2112  01D3  1303               	bcf	3,6	;RP1=0, select bank0
  2113  01D4  00AC               	movwf	lcd_bcd@ui_decimal+3
  2114  01D5  0874               	movf	?___lwmod,w
  2115  01D6  00AB               	movwf	lcd_bcd@ui_decimal+2
  2116                           
  2117                           ;lcd.c: 283: ui_decimal[2] = ui_decimal[2]/100;
  2118  01D7  3064               	movlw	100
  2119  01D8  00F4               	movwf	___lwdiv@divisor
  2120  01D9  3000               	movlw	0
  2121  01DA  00F5               	movwf	___lwdiv@divisor+1
  2122  01DB  082E               	movf	lcd_bcd@ui_decimal+5,w
  2123  01DC  00F7               	movwf	___lwdiv@dividend+1
  2124  01DD  082D               	movf	lcd_bcd@ui_decimal+4,w
  2125  01DE  00F6               	movwf	___lwdiv@dividend
  2126  01DF  120A  118A  222E  120A  118A  	fcall	___lwdiv
  2127  01E4  0875               	movf	?___lwdiv+1,w
  2128  01E5  1283               	bcf	3,5	;RP0=0, select bank0
  2129  01E6  1303               	bcf	3,6	;RP1=0, select bank0
  2130  01E7  00AE               	movwf	lcd_bcd@ui_decimal+5
  2131  01E8  0874               	movf	?___lwdiv,w
  2132  01E9  00AD               	movwf	lcd_bcd@ui_decimal+4
  2133                           
  2134                           ;lcd.c: 284: ui_decimal[0] = ui_decimal[1]%10;
  2135  01EA  300A               	movlw	10
  2136  01EB  00F4               	movwf	___lwmod@divisor
  2137  01EC  3000               	movlw	0
  2138  01ED  00F5               	movwf	___lwmod@divisor+1
  2139  01EE  082C               	movf	lcd_bcd@ui_decimal+3,w
  2140  01EF  00F7               	movwf	___lwmod@dividend+1
  2141  01F0  082B               	movf	lcd_bcd@ui_decimal+2,w
  2142  01F1  00F6               	movwf	___lwmod@dividend
  2143  01F2  120A  118A  2315  120A  118A  	fcall	___lwmod
  2144  01F7  0875               	movf	?___lwmod+1,w
  2145  01F8  1283               	bcf	3,5	;RP0=0, select bank0
  2146  01F9  1303               	bcf	3,6	;RP1=0, select bank0
  2147  01FA  00AA               	movwf	lcd_bcd@ui_decimal+1
  2148  01FB  0874               	movf	?___lwmod,w
  2149  01FC  00A9               	movwf	lcd_bcd@ui_decimal
  2150                           
  2151                           ;lcd.c: 285: ui_decimal[1] = ui_decimal[1]/10;
  2152  01FD  300A               	movlw	10
  2153  01FE  00F4               	movwf	___lwdiv@divisor
  2154  01FF  3000               	movlw	0
  2155  0200  00F5               	movwf	___lwdiv@divisor+1
  2156  0201  082C               	movf	lcd_bcd@ui_decimal+3,w
  2157  0202  00F7               	movwf	___lwdiv@dividend+1
  2158  0203  082B               	movf	lcd_bcd@ui_decimal+2,w
  2159  0204  00F6               	movwf	___lwdiv@dividend
  2160  0205  120A  118A  222E  120A  118A  	fcall	___lwdiv
  2161  020A  0875               	movf	?___lwdiv+1,w
  2162  020B  1283               	bcf	3,5	;RP0=0, select bank0
  2163  020C  1303               	bcf	3,6	;RP1=0, select bank0
  2164  020D  00AC               	movwf	lcd_bcd@ui_decimal+3
  2165  020E  0874               	movf	?___lwdiv,w
  2166  020F  00AB               	movwf	lcd_bcd@ui_decimal+2
  2167                           
  2168                           ;lcd.c: 287: if (uc_digit > 5) uc_digit = 5;
  2169  0210  3006               	movlw	6
  2170  0211  0233               	subwf	lcd_bcd@uc_digit,w
  2171  0212  1C03               	skipc
  2172  0213  2A18               	goto	l1386
  2173  0214  3005               	movlw	5
  2174  0215  00A5               	movwf	??_lcd_bcd
  2175  0216  0825               	movf	??_lcd_bcd,w
  2176  0217  00B3               	movwf	lcd_bcd@uc_digit
  2177  0218                     l1386:	
  2178                           
  2179                           ;lcd.c: 288: for( ; uc_digit > 0; uc_digit--)
  2180  0218  0833               	movf	lcd_bcd@uc_digit,w
  2181  0219  1903               	btfsc	3,2
  2182  021A  0008               	return
  2183                           
  2184                           ;lcd.c: 289: {
  2185                           ;lcd.c: 290: lcd_putchar(ui_decimal[uc_digit - 1] + 0x30);
  2186  021B  0833               	movf	lcd_bcd@uc_digit,w
  2187  021C  00A5               	movwf	??_lcd_bcd
  2188  021D  0725               	addwf	??_lcd_bcd,w
  2189  021E  3EFE               	addlw	254
  2190  021F  3E29               	addlw	(low (lcd_bcd@ui_decimal| 0))& (0+255)
  2191  0220  0084               	movwf	4
  2192  0221  1383               	bcf	3,7	;select IRP bank0
  2193  0222  0800               	movf	0,w
  2194  0223  3E30               	addlw	48
  2195  0224  120A  118A  23CD  120A  118A  	fcall	_lcd_putchar
  2196  0229  3001               	movlw	1
  2197  022A  1283               	bcf	3,5	;RP0=0, select bank0
  2198  022B  1303               	bcf	3,6	;RP1=0, select bank0
  2199  022C  02B3               	subwf	lcd_bcd@uc_digit,f
  2200  022D  2A18               	goto	l1386
  2201  022E                     __end_of_lcd_bcd:	
  2202                           
  2203                           	psect	text9
  2204  03CD                     __ptext9:	
  2205 ;; *************** function _lcd_putchar *****************
  2206 ;; Defined at:
  2207 ;;		line 220 in file "lcd.c"
  2208 ;; Parameters:    Size  Location     Type
  2209 ;;  c_data          1    wreg     unsigned char 
  2210 ;; Auto vars:     Size  Location     Type
  2211 ;;  c_data          1    0[BANK0 ] unsigned char 
  2212 ;; Return value:  Size  Location     Type
  2213 ;;                  1    wreg      void 
  2214 ;; Registers used:
  2215 ;;		wreg, status,2, status,0, pclath, cstack
  2216 ;; Tracked objects:
  2217 ;;		On entry : 0/0
  2218 ;;		On exit  : 0/0
  2219 ;;		Unchanged: 0/0
  2220 ;; Data sizes:     COMMON   BANK0   BANK1   BANK3   BANK2
  2221 ;;      Params:         0       0       0       0       0
  2222 ;;      Locals:         0       1       0       0       0
  2223 ;;      Temps:          1       0       0       0       0
  2224 ;;      Totals:         1       1       0       0       0
  2225 ;;Total ram usage:        2 bytes
  2226 ;; Hardware stack levels used:    1
  2227 ;; Hardware stack levels required when called:    3
  2228 ;; This function calls:
  2229 ;;		_send_lcd_data
  2230 ;; This function is called by:
  2231 ;;		_lcd_putstr
  2232 ;;		_lcd_bcd
  2233 ;; This function uses a non-reentrant model
  2234 ;;
  2235                           
  2236                           
  2237                           ;psect for function _lcd_putchar
  2238  03CD                     _lcd_putchar:	
  2239                           
  2240                           ;incstack = 0
  2241                           ; Regs used in _lcd_putchar: [wreg+status,2+status,0+pclath+cstack]
  2242                           ;lcd_putchar@c_data stored from wreg
  2243  03CD  1283               	bcf	3,5	;RP0=0, select bank0
  2244  03CE  1303               	bcf	3,6	;RP1=0, select bank0
  2245  03CF  00A0               	movwf	lcd_putchar@c_data
  2246                           
  2247                           ;lcd.c: 223: send_lcd_data(1, (unsigned char)c_data);
  2248  03D0  0820               	movf	lcd_putchar@c_data,w
  2249  03D1  00F9               	movwf	??_lcd_putchar
  2250  03D2  0879               	movf	??_lcd_putchar,w
  2251  03D3  00F5               	movwf	send_lcd_data@uc_data
  2252  03D4  3001               	movlw	1
  2253  03D5  120A  118A  22E0   	fcall	_send_lcd_data
  2254  03D8  0008               	return
  2255  03D9                     __end_of_lcd_putchar:	
  2256                           
  2257                           	psect	text10
  2258  02E0                     __ptext10:	
  2259 ;; *************** function _send_lcd_data *****************
  2260 ;; Defined at:
  2261 ;;		line 308 in file "lcd.c"
  2262 ;; Parameters:    Size  Location     Type
  2263 ;;  b_rs            1    wreg     unsigned char 
  2264 ;;  uc_data         1    5[COMMON] unsigned char 
  2265 ;; Auto vars:     Size  Location     Type
  2266 ;;  b_rs            1    8[COMMON] unsigned char 
  2267 ;; Return value:  Size  Location     Type
  2268 ;;                  1    wreg      void 
  2269 ;; Registers used:
  2270 ;;		wreg, status,2, status,0, pclath, cstack
  2271 ;; Tracked objects:
  2272 ;;		On entry : 0/0
  2273 ;;		On exit  : 0/0
  2274 ;;		Unchanged: 0/0
  2275 ;; Data sizes:     COMMON   BANK0   BANK1   BANK3   BANK2
  2276 ;;      Params:         1       0       0       0       0
  2277 ;;      Locals:         1       0       0       0       0
  2278 ;;      Temps:          2       0       0       0       0
  2279 ;;      Totals:         4       0       0       0       0
  2280 ;;Total ram usage:        4 bytes
  2281 ;; Hardware stack levels used:    1
  2282 ;; Hardware stack levels required when called:    2
  2283 ;; This function calls:
  2284 ;;		_set_lcd_data
  2285 ;;		_set_lcd_e
  2286 ;;		_set_lcd_rs
  2287 ;; This function is called by:
  2288 ;;		_lcd_initialize
  2289 ;;		_lcd_clear
  2290 ;;		_lcd_2ndline
  2291 ;;		_lcd_goto
  2292 ;;		_lcd_putchar
  2293 ;;		_lcd_home
  2294 ;; This function uses a non-reentrant model
  2295 ;;
  2296                           
  2297                           
  2298                           ;psect for function _send_lcd_data
  2299  02E0                     _send_lcd_data:	
  2300                           
  2301                           ;incstack = 0
  2302                           ; Regs used in _send_lcd_data: [wreg+status,2+status,0+pclath+cstack]
  2303                           ;send_lcd_data@b_rs stored from wreg
  2304  02E0  00F8               	movwf	send_lcd_data@b_rs
  2305                           
  2306                           ;lcd.c: 311: set_lcd_rs(b_rs);
  2307  02E1  0878               	movf	send_lcd_data@b_rs,w
  2308  02E2  120A  118A  23D9  120A  118A  	fcall	_set_lcd_rs
  2309                           
  2310                           ;lcd.c: 312: set_lcd_data(uc_data);
  2311  02E7  0875               	movf	send_lcd_data@uc_data,w
  2312  02E8  120A  118A  23FF  120A  118A  	fcall	_set_lcd_data
  2313                           
  2314                           ;lcd.c: 315: set_lcd_e(1);
  2315  02ED  3001               	movlw	1
  2316  02EE  120A  118A  23E4  120A  118A  	fcall	_set_lcd_e
  2317                           
  2318                           ;lcd.c: 316: _delay((unsigned long)((1)*(20000000/4000.0)));
  2319  02F3  3007               	movlw	7
  2320  02F4  00F7               	movwf	??_send_lcd_data+1
  2321  02F5  307D               	movlw	125
  2322  02F6  00F6               	movwf	??_send_lcd_data
  2323  02F7                     u807:	
  2324  02F7  0BF6               	decfsz	??_send_lcd_data,f
  2325  02F8  2AF7               	goto	u807
  2326  02F9  0BF7               	decfsz	??_send_lcd_data+1,f
  2327  02FA  2AF7               	goto	u807
  2328                           
  2329                           ;lcd.c: 317: set_lcd_e(0);
  2330  02FB  3000               	movlw	0
  2331  02FC  120A  118A  23E4  120A  118A  	fcall	_set_lcd_e
  2332                           
  2333                           ;lcd.c: 318: _delay((unsigned long)((2)*(20000000/4000.0)));
  2334  0301  300D               	movlw	13
  2335  0302  00F7               	movwf	??_send_lcd_data+1
  2336  0303  30FB               	movlw	251
  2337  0304  00F6               	movwf	??_send_lcd_data
  2338  0305                     u817:	
  2339  0305  0BF6               	decfsz	??_send_lcd_data,f
  2340  0306  2B05               	goto	u817
  2341  0307  0BF7               	decfsz	??_send_lcd_data+1,f
  2342  0308  2B05               	goto	u817
  2343  0309  2B0A               	nop2
  2344                           
  2345                           ;lcd.c: 321: set_lcd_rs(0);
  2346  030A  3000               	movlw	0
  2347  030B  120A  118A  23D9  120A  118A  	fcall	_set_lcd_rs
  2348                           
  2349                           ;lcd.c: 322: set_lcd_data(0);
  2350  0310  3000               	movlw	0
  2351  0311  120A  118A  23FF   	fcall	_set_lcd_data
  2352  0314  0008               	return
  2353  0315                     __end_of_send_lcd_data:	
  2354                           
  2355                           	psect	text11
  2356  03D9                     __ptext11:	
  2357 ;; *************** function _set_lcd_rs *****************
  2358 ;; Defined at:
  2359 ;;		line 360 in file "lcd.c"
  2360 ;; Parameters:    Size  Location     Type
  2361 ;;  b_output        1    wreg     unsigned char 
  2362 ;; Auto vars:     Size  Location     Type
  2363 ;;  b_output        1    4[COMMON] unsigned char 
  2364 ;; Return value:  Size  Location     Type
  2365 ;;                  1    wreg      void 
  2366 ;; Registers used:
  2367 ;;		wreg
  2368 ;; Tracked objects:
  2369 ;;		On entry : 0/0
  2370 ;;		On exit  : 0/0
  2371 ;;		Unchanged: 0/0
  2372 ;; Data sizes:     COMMON   BANK0   BANK1   BANK3   BANK2
  2373 ;;      Params:         0       0       0       0       0
  2374 ;;      Locals:         1       0       0       0       0
  2375 ;;      Temps:          0       0       0       0       0
  2376 ;;      Totals:         1       0       0       0       0
  2377 ;;Total ram usage:        1 bytes
  2378 ;; Hardware stack levels used:    1
  2379 ;; Hardware stack levels required when called:    1
  2380 ;; This function calls:
  2381 ;;		Nothing
  2382 ;; This function is called by:
  2383 ;;		_send_lcd_data
  2384 ;; This function uses a non-reentrant model
  2385 ;;
  2386                           
  2387                           
  2388                           ;psect for function _set_lcd_rs
  2389  03D9                     _set_lcd_rs:	
  2390                           
  2391                           ;incstack = 0
  2392                           ; Regs used in _set_lcd_rs: [wreg]
  2393                           ;set_lcd_rs@b_output stored from wreg
  2394  03D9  00F4               	movwf	set_lcd_rs@b_output
  2395                           
  2396                           ;lcd.c: 362: RB4 = b_output;
  2397  03DA  1C74               	btfss	set_lcd_rs@b_output,0
  2398  03DB  2BE0               	goto	u470
  2399  03DC  1283               	bcf	3,5	;RP0=0, select bank0
  2400  03DD  1303               	bcf	3,6	;RP1=0, select bank0
  2401  03DE  1606               	bsf	6,4	;volatile
  2402  03DF  0008               	return
  2403  03E0                     u470:	
  2404  03E0  1283               	bcf	3,5	;RP0=0, select bank0
  2405  03E1  1303               	bcf	3,6	;RP1=0, select bank0
  2406  03E2  1206               	bcf	6,4	;volatile
  2407  03E3  0008               	return
  2408  03E4                     __end_of_set_lcd_rs:	
  2409                           
  2410                           	psect	text12
  2411  03E4                     __ptext12:	
  2412 ;; *************** function _set_lcd_e *****************
  2413 ;; Defined at:
  2414 ;;		line 340 in file "lcd.c"
  2415 ;; Parameters:    Size  Location     Type
  2416 ;;  b_output        1    wreg     unsigned char 
  2417 ;; Auto vars:     Size  Location     Type
  2418 ;;  b_output        1    4[COMMON] unsigned char 
  2419 ;; Return value:  Size  Location     Type
  2420 ;;                  1    wreg      void 
  2421 ;; Registers used:
  2422 ;;		wreg
  2423 ;; Tracked objects:
  2424 ;;		On entry : 0/0
  2425 ;;		On exit  : 0/0
  2426 ;;		Unchanged: 0/0
  2427 ;; Data sizes:     COMMON   BANK0   BANK1   BANK3   BANK2
  2428 ;;      Params:         0       0       0       0       0
  2429 ;;      Locals:         1       0       0       0       0
  2430 ;;      Temps:          0       0       0       0       0
  2431 ;;      Totals:         1       0       0       0       0
  2432 ;;Total ram usage:        1 bytes
  2433 ;; Hardware stack levels used:    1
  2434 ;; Hardware stack levels required when called:    1
  2435 ;; This function calls:
  2436 ;;		Nothing
  2437 ;; This function is called by:
  2438 ;;		_lcd_initialize
  2439 ;;		_send_lcd_data
  2440 ;; This function uses a non-reentrant model
  2441 ;;
  2442                           
  2443                           
  2444                           ;psect for function _set_lcd_e
  2445  03E4                     _set_lcd_e:	
  2446                           
  2447                           ;incstack = 0
  2448                           ; Regs used in _set_lcd_e: [wreg]
  2449                           ;set_lcd_e@b_output stored from wreg
  2450  03E4  00F4               	movwf	set_lcd_e@b_output
  2451                           
  2452                           ;lcd.c: 342: RB5 = b_output;
  2453  03E5  1C74               	btfss	set_lcd_e@b_output,0
  2454  03E6  2BEB               	goto	u450
  2455  03E7  1283               	bcf	3,5	;RP0=0, select bank0
  2456  03E8  1303               	bcf	3,6	;RP1=0, select bank0
  2457  03E9  1686               	bsf	6,5	;volatile
  2458  03EA  0008               	return
  2459  03EB                     u450:	
  2460  03EB  1283               	bcf	3,5	;RP0=0, select bank0
  2461  03EC  1303               	bcf	3,6	;RP1=0, select bank0
  2462  03ED  1286               	bcf	6,5	;volatile
  2463  03EE  0008               	return
  2464  03EF                     __end_of_set_lcd_e:	
  2465                           
  2466                           	psect	text13
  2467  03FF                     __ptext13:	
  2468 ;; *************** function _set_lcd_data *****************
  2469 ;; Defined at:
  2470 ;;		line 380 in file "lcd.c"
  2471 ;; Parameters:    Size  Location     Type
  2472 ;;  uc_data         1    wreg     unsigned char 
  2473 ;; Auto vars:     Size  Location     Type
  2474 ;;  uc_data         1    4[COMMON] unsigned char 
  2475 ;; Return value:  Size  Location     Type
  2476 ;;                  1    wreg      void 
  2477 ;; Registers used:
  2478 ;;		wreg
  2479 ;; Tracked objects:
  2480 ;;		On entry : 0/0
  2481 ;;		On exit  : 0/0
  2482 ;;		Unchanged: 0/0
  2483 ;; Data sizes:     COMMON   BANK0   BANK1   BANK3   BANK2
  2484 ;;      Params:         0       0       0       0       0
  2485 ;;      Locals:         1       0       0       0       0
  2486 ;;      Temps:          0       0       0       0       0
  2487 ;;      Totals:         1       0       0       0       0
  2488 ;;Total ram usage:        1 bytes
  2489 ;; Hardware stack levels used:    1
  2490 ;; Hardware stack levels required when called:    1
  2491 ;; This function calls:
  2492 ;;		Nothing
  2493 ;; This function is called by:
  2494 ;;		_send_lcd_data
  2495 ;; This function uses a non-reentrant model
  2496 ;;
  2497                           
  2498                           
  2499                           ;psect for function _set_lcd_data
  2500  03FF                     _set_lcd_data:	
  2501                           
  2502                           ;incstack = 0
  2503                           ; Regs used in _set_lcd_data: [wreg]
  2504                           ;set_lcd_data@uc_data stored from wreg
  2505  03FF  00F4               	movwf	set_lcd_data@uc_data
  2506                           
  2507                           ;lcd.c: 382: PORTD = uc_data;
  2508  0400  0874               	movf	set_lcd_data@uc_data,w
  2509  0401  1283               	bcf	3,5	;RP0=0, select bank0
  2510  0402  1303               	bcf	3,6	;RP1=0, select bank0
  2511  0403  0088               	movwf	8	;volatile
  2512  0404  0008               	return
  2513  0405                     __end_of_set_lcd_data:	
  2514                           
  2515                           	psect	text14
  2516  0315                     __ptext14:	
  2517 ;; *************** function ___lwmod *****************
  2518 ;; Defined at:
  2519 ;;		line 6 in file "C:\Program Files (x86)\Microchip\xc8\v1.45\sources\common\lwmod.c"
  2520 ;; Parameters:    Size  Location     Type
  2521 ;;  divisor         2    4[COMMON] unsigned int 
  2522 ;;  dividend        2    6[COMMON] unsigned int 
  2523 ;; Auto vars:     Size  Location     Type
  2524 ;;  counter         1    9[COMMON] unsigned char 
  2525 ;; Return value:  Size  Location     Type
  2526 ;;                  2    4[COMMON] unsigned int 
  2527 ;; Registers used:
  2528 ;;		wreg, status,2, status,0
  2529 ;; Tracked objects:
  2530 ;;		On entry : 0/0
  2531 ;;		On exit  : 0/0
  2532 ;;		Unchanged: 0/0
  2533 ;; Data sizes:     COMMON   BANK0   BANK1   BANK3   BANK2
  2534 ;;      Params:         4       0       0       0       0
  2535 ;;      Locals:         1       0       0       0       0
  2536 ;;      Temps:          1       0       0       0       0
  2537 ;;      Totals:         6       0       0       0       0
  2538 ;;Total ram usage:        6 bytes
  2539 ;; Hardware stack levels used:    1
  2540 ;; Hardware stack levels required when called:    1
  2541 ;; This function calls:
  2542 ;;		Nothing
  2543 ;; This function is called by:
  2544 ;;		_lcd_bcd
  2545 ;; This function uses a non-reentrant model
  2546 ;;
  2547                           
  2548                           
  2549                           ;psect for function ___lwmod
  2550  0315                     ___lwmod:	
  2551                           
