

Microchip Technology PIC LITE Macro Assembler V1.45 build -152302408 
                                                                                               Mon May 21 04:39:28 2018

Microchip Technology Omniscient Code Generator v1.45 (Free mode) build 201711160504
     1                           	processor	16F877A
     2                           	opt	pw 120
     3                           	opt	lm
     4                           	psect	strings,global,class=STRING,delta=2
     5                           	psect	cinit,global,class=CODE,merge=1,delta=2
     6                           	psect	bssBANK0,global,class=BANK0,space=1,delta=1
     7                           	psect	cstackCOMMON,global,class=COMMON,space=1,delta=1
     8                           	psect	cstackBANK0,global,class=BANK0,space=1,delta=1
     9                           	psect	maintext,global,class=CODE,split=1,delta=2
    10                           	psect	text1,local,class=CODE,merge=1,delta=2
    11                           	psect	text2,local,class=CODE,merge=1,delta=2
    12                           	psect	text3,local,class=CODE,merge=1,delta=2
    13                           	psect	text4,local,class=CODE,merge=1,delta=2
    14                           	psect	text5,local,class=CODE,merge=1,delta=2
    15                           	psect	text6,local,class=CODE,merge=1,delta=2
    16                           	psect	text7,local,class=CODE,merge=1,delta=2
    17                           	psect	text8,local,class=CODE,merge=1,delta=2
    18                           	psect	text9,local,class=CODE,merge=1,delta=2
    19                           	psect	text10,local,class=CODE,merge=1,delta=2
    20                           	psect	text11,local,class=CODE,merge=1,delta=2
    21                           	psect	text12,local,class=CODE,merge=1,delta=2,group=2
    22                           	psect	text13,local,class=CODE,merge=1,delta=2,group=2
    23                           	psect	text14,local,class=CODE,merge=1,delta=2
    24                           	psect	text15,local,class=CODE,merge=1,delta=2
    25                           	psect	text16,local,class=CODE,merge=1,delta=2
    26                           	psect	text17,local,class=CODE,merge=1,delta=2
    27                           	psect	text18,local,class=CODE,merge=1,delta=2
    28                           	psect	text19,local,class=CODE,merge=1,delta=2
    29                           	psect	text20,local,class=CODE,merge=1,delta=2
    30                           	psect	text21,local,class=CODE,merge=1,delta=2,group=2
    31                           	psect	text22,local,class=CODE,merge=1,delta=2
    32                           	psect	intentry,global,class=CODE,delta=2
    33                           	dabs	1,0x7E,2
    34  0000                     
    35                           ; Version 1.45
    36                           ; Generated 16/11/2017 GMT
    37                           ; 
    38                           ; Copyright © 2017, Microchip Technology Inc. and its subsidiaries ("Microchip")
    39                           ; All rights reserved.
    40                           ; 
    41                           ; This software is developed by Microchip Technology Inc. and its subsidiaries ("Microch
      +                          ip").
    42                           ; 
    43                           ; Redistribution and use in source and binary forms, with or without modification, are
    44                           ; permitted provided that the following conditions are met:
    45                           ; 
    46                           ;     1. Redistributions of source code must retain the above copyright notice, this lis
      +                          t of
    47                           ;        conditions and the following disclaimer.
    48                           ; 
    49                           ;     2. Redistributions in binary form must reproduce the above copyright notice, this 
      +                          list
    50                           ;        of conditions and the following disclaimer in the documentation and/or other
    51                           ;        materials provided with the distribution.
    52                           ; 
    53                           ;     3. Microchip's name may not be used to endorse or promote products derived from th
      +                          is
    54                           ;        software without specific prior written permission.
    55                           ; 
    56                           ; THIS SOFTWARE IS PROVIDED BY MICROCHIP "AS IS" AND ANY EXPRESS OR IMPLIED WARRANTIES,
    57                           ; INCLUDING, BUT NOT LIMITED TO, THE IMPLIED WARRANTIES OF MERCHANTABILITY AND FITNESS F
      +                          OR
    58                           ; PURPOSE ARE DISCLAIMED.  IN NO EVENT SHALL MICROCHIP BE LIABLE FOR ANY DIRECT, INDIREC
      +                          T,
    59                           ; INCIDENTAL, SPECIAL, EXEMPLARY, OR CONSEQUENTIAL DAMAGES (INCLUDING BUT NOT LIMITED TO
    60                           ; PROCUREMENT OF SUBSTITUTE GOODS OR SERVICES; LOSS OF USE, DATA OR PROFITS; OR BUSINESS
    61                           ; INTERRUPTION) HOWSOEVER CAUSED AND ON ANY THEORY OF LIABILITY, WHETHER IN CONTRACT, ST
      +                          RICT
    62                           ; LIABILITY, OR TORT (INCLUDING NEGLIGENCE OR OTHERWISE) ARISING IN ANY WAY OUT OF THE U
      +                          SE OF
    63                           ; THIS SOFTWARE, EVEN IF ADVISED OF THE POSSIBILITY OF SUCH DAMAGE.
    64                           ; 
    65                           ; 
    66                           ; Code-generator required, PIC16F877A Definitions
    67                           ; 
    68                           ; SFR Addresses
    69  0000                     	;# 
  1888 ;;      Totals:         1       0       0       0       0
  1889 ;;Total ram usage:        1 bytes
  1890 ;; Hardware stack levels used:    1
  1891 ;; Hardware stack levels required when called:    1
  1892 ;; This function calls:
  1893 ;;		Nothing
  1894 ;; This function is called by:
  1895 ;;		_lcd_initialize
  1896 ;;		_send_lcd_data
  1897 ;; This function uses a non-reentrant model
  1898 ;;
  1899                           
  1900                           
  1901                           ;psect for function _set_lcd_e
  1902  03F3                     _set_lcd_e:	
  1903                           
  1904                           ;incstack = 0
  1905                           ; Regs used in _set_lcd_e: [wreg]
  1906                           ;set_lcd_e@b_output stored from wreg
  1907  03F3  00F4               	movwf	set_lcd_e@b_output
  1908                           
  1909                           ;lcd.c: 342: RB5 = b_output;
  1910  03F4  1C74               	btfss	set_lcd_e@b_output,0
  1911  03F5  2BFA               	goto	u370
  1912  03F6  1283               	bcf	3,5	;RP0=0, select bank0
  1913  03F7  1303               	bcf	3,6	;RP1=0, select bank0
  1914  03F8  1686               	bsf	6,5	;volatile
  1915  03F9  0008               	return
  1916  03FA                     u370:	
  1917  03FA  1283               	bcf	3,5	;RP0=0, select bank0
  1918  03FB  1303               	bcf	3,6	;RP1=0, select bank0
  1919  03FC  1286               	bcf	6,5	;volatile
  1920  03FD  0008               	return
  1921  03FE                     __end_of_set_lcd_e:	
  1922                           
  1923                           	psect	text11
  1924  0438                     __ptext11:	
  1925 ;; *************** function _set_lcd_data *****************
  1926 ;; Defined at:
  1927 ;;		line 380 in file "lcd.c"
  1928 ;; Parameters:    Size  Location     Type
  1929 ;;  uc_data         1    wreg     unsigned char 
  1930 ;; Auto vars:     Size  Location     Type
  1931 ;;  uc_data         1    4[COMMON] unsigned char 
  1932 ;; Return value:  Size  Location     Type
  1933 ;;                  1    wreg      void 
  1934 ;; Registers used:
  1935 ;;		wreg
  1936 ;; Tracked objects:
  1937 ;;		On entry : 0/0
  1938 ;;		On exit  : 0/0
  1939 ;;		Unchanged: 0/0
  1940 ;; Data sizes:     COMMON   BANK0   BANK1   BANK3   BANK2
  1941 ;;      Params:         0       0       0       0       0
  1942 ;;      Locals:         1       0       0       0       0
  1943 ;;      Temps:          0       0       0       0       0
  1944 ;;      Totals:         1       0       0       0       0
  1945 ;;Total ram usage:        1 bytes
  1946 ;; Hardware stack levels used:    1
  1947 ;; Hardware stack levels required when called:    1
  1948 ;; This function calls:
  1949 ;;		Nothing
  1950 ;; This function is called by:
  1951 ;;		_send_lcd_data
  1952 ;; This function uses a non-reentrant model
  1953 ;;
  1954                           
  1955                           
  1956                           ;psect for function _set_lcd_data
  1957  0438                     _set_lcd_data:	
  1958                           
  1959                           ;incstack = 0
  1960                           ; Regs used in _set_lcd_data: [wreg]
  1961                           ;set_lcd_data@uc_data stored from wreg
  1962  0438  00F4               	movwf	set_lcd_data@uc_data
  1963                           
  1964                           ;lcd.c: 382: PORTD = uc_data;
  1965  0439  0874               	movf	set_lcd_data@uc_data,w
  1966  043A  1283               	bcf	3,5	;RP0=0, select bank0
  1967  043B  1303               	bcf	3,6	;RP1=0, select bank0
  1968  043C  0088               	movwf	8	;volatile
  1969  043D  0008               	return
  1970  043E                     __end_of_set_lcd_data:	
  1971                           
  1972                           	psect	text12
  1973  0360                     __ptext12:	
  1974 ;; *************** function ___lwmod *****************
  1975 ;; Defined at:
  1976 ;;		line 6 in file "C:\Program Files (x86)\Microchip\xc8\v1.45\sources\common\lwmod.c"
  1977 ;; Parameters:    Size  Location     Type
  1978 ;;  divisor         2    4[COMMON] unsigned int 
  1979 ;;  dividend        2    6[COMMON] unsigned int 
  1980 ;; Auto vars:     Size  Location     Type
  1981 ;;  counter         1    9[COMMON] unsigned char 
  1982 ;; Return value:  Size  Location     Type
  1983 ;;                  2    4[COMMON] unsigned int 
  1984 ;; Registers used:
  1985 ;;		wreg, status,2, status,0
  1986 ;; Tracked objects:
  1987 ;;		On entry : 0/0
  1988 ;;		On exit  : 0/0
  1989 ;;		Unchanged: 0/0
  1990 ;; Data sizes:     COMMON   BANK0   BANK1   BANK3   BANK2
  1991 ;;      Params:         4       0       0       0       0
  1992 ;;      Locals:         1       0       0       0       0
  1993 ;;      Temps:          1       0       0       0       0
  1994 ;;      Totals:         6       0       0       0       0
  1995 ;;Total ram usage:        6 bytes
  1996 ;; Hardware stack levels used:    1
  1997 ;; Hardware stack levels required when called:    1
  1998 ;; This function calls:
  1999 ;;		Nothing
  2000 ;; This function is called by:
  2001 ;;		_lcd_bcd
  2002 ;; This function uses a non-reentrant model
  2003 ;;
  2004                           
  2005                           
  2006                           ;psect for function ___lwmod
  2007  0360                     ___lwmod:	
  2008                           
  2009                           ;incstack = 0
  2010                           ; Regs used in ___lwmod: [wreg+status,2+status,0]
  2011  0360  0874               	movf	___lwmod@divisor,w
  2012  0361  0475               	iorwf	___lwmod@divisor+1,w
  2013  0362  1903               	btfsc	3,2
  2014  0363  2B8D               	goto	l1025
  2015  0364  01F9               	clrf	___lwmod@counter
  2016  0365  0AF9               	incf	___lwmod@counter,f
  2017  0366                     l1015:	
  2018  0366  1BF5               	btfsc	___lwmod@divisor+1,7
  2019  0367  2B74               	goto	l1017
  2020  0368  3001               	movlw	1
  2021  0369                     u585:	
  2022  0369  1003               	clrc
  2023  036A  0DF4               	rlf	___lwmod@divisor,f
  2024  036B  0DF5               	rlf	___lwmod@divisor+1,f
  2025  036C  3EFF               	addlw	-1
  2026  036D  1D03               	skipz
  2027  036E  2B69               	goto	u585
  2028  036F  3001               	movlw	1
  2029  0370  00F8               	movwf	??___lwmod
  2030  0371  0878               	movf	??___lwmod,w
  2031  0372  07F9               	addwf	___lwmod@counter,f
  2032  0373  2B66               	goto	l1015
  2033  0374                     l1017:	
  2034  0374  0875               	movf	___lwmod@divisor+1,w
  2035  0375  0277               	subwf	___lwmod@dividend+1,w
  2036  0376  1D03               	skipz
  2037  0377  2B7A               	goto	u605
  2038  0378  0874               	movf	___lwmod@divisor,w
  2039  0379  0276               	subwf	___lwmod@dividend,w
  2040  037A                     u605:	
  2041  037A  1C03               	skipc
  2042  037B  2B82               	goto	l1021
  2043  037C  0874               	movf	___lwmod@divisor,w
  2044  037D  02F6               	subwf	___lwmod@dividend,f
  2045  037E  0875               	movf	___lwmod@divisor+1,w
  2046  037F  1C03               	skipc
  2047  0380  03F7               	decf	___lwmod@dividend+1,f
  2048  0381  02F7               	subwf	___lwmod@dividend+1,f
  2049  0382                     l1021:	
  2050  0382  3001               	movlw	1
  2051  0383                     u615:	
  2052  0383  1003               	clrc
  2053  0384  0CF5               	rrf	___lwmod@divisor+1,f
  2054  0385  0CF4               	rrf	___lwmod@divisor,f
  2055  0386  3EFF               	addlw	-1
  2056  0387  1D03               	skipz
  2057  0388  2B83               	goto	u615
  2058  0389  3001               	movlw	1
  2059  038A  02F9               	subwf	___lwmod@counter,f
  2060  038B  1D03               	btfss	3,2
  2061  038C  2B74               	goto	l1017
  2062  038D                     l1025:	
  2063  038D  0877               	movf	___lwmod@dividend+1,w
  2064  038E  00F5               	movwf	?___lwmod+1
  2065  038F  0876               	movf	___lwmod@dividend,w
  2066  0390  00F4               	movwf	?___lwmod
  2067  0391  0008               	return
  2068  0392                     __end_of___lwmod:	
  2069                           
  2070                           	psect	text13
  2071  0241                     __ptext13:	
  2072 ;; *************** function ___lwdiv *****************
  2073 ;; Defined at:
  2074 ;;		line 6 in file "C:\Program Files (x86)\Microchip\xc8\v1.45\sources\common\lwdiv.c"
  2075 ;; Parameters:    Size  Location     Type
  2076 ;;  divisor         2    4[COMMON] unsigned int 
  2077 ;;  dividend        2    6[COMMON] unsigned int 
  2078 ;; Auto vars:     Size  Location     Type
  2079 ;;  quotient        2    0[BANK0 ] unsigned int 
  2080 ;;  counter         1    2[BANK0 ] unsigned char 
  2081 ;; Return value:  Size  Location     Type
  2082 ;;                  2    4[COMMON] unsigned int 
  2083 ;; Registers used:
  2084 ;;		wreg, status,2, status,0
  2085 ;; Tracked objects:
  2086 ;;		On entry : 0/0
  2087 ;;		On exit  : 0/0
  2088 ;;		Unchanged: 0/0
  2089 ;; Data sizes:     COMMON   BANK0   BANK1   BANK3   BANK2
  2090 ;;      Params:         4       0       0       0       0
  2091 ;;      Locals:         0       3       0       0       0
  2092 ;;      Temps:          1       0       0       0       0
  2093 ;;      Totals:         5       3       0       0       0
  2094 ;;Total ram usage:        8 bytes
  2095 ;; Hardware stack levels used:    1
  2096 ;; Hardware stack levels required when called:    1
  2097 ;; This function calls:
  2098 ;;		Nothing
  2099 ;; This function is called by:
  2100 ;;		_lcd_bcd
  2101 ;; This function uses a non-reentrant model
  2102 ;;
  2103                           
  2104                           
  2105                           ;psect for function ___lwdiv
  2106  0241                     ___lwdiv:	
  2107                           
  2108                           ;incstack = 0
  2109                           ; Regs used in ___lwdiv: [wreg+status,2+status,0]
  2110  0241  1283               	bcf	3,5	;RP0=0, select bank0
  2111  0242  1303               	bcf	3,6	;RP1=0, select bank0
  2112  0243  01A0               	clrf	___lwdiv@quotient
  2113  0244  01A1               	clrf	___lwdiv@quotient+1
  2114  0245  0874               	movf	___lwdiv@divisor,w
  2115  0246  0475               	iorwf	___lwdiv@divisor+1,w
  2116  0247  1903               	btfsc	3,2
  2117  0248  2A7A               	goto	l1003
  2118  0249  01A2               	clrf	___lwdiv@counter
  2119  024A  0AA2               	incf	___lwdiv@counter,f
  2120  024B                     l991:	
  2121  024B  1BF5               	btfsc	___lwdiv@divisor+1,7
  2122  024C  2A59               	goto	l993
  2123  024D  3001               	movlw	1
  2124  024E                     u515:	
  2125  024E  1003               	clrc
  2126  024F  0DF4               	rlf	___lwdiv@divisor,f
  2127  0250  0DF5               	rlf	___lwdiv@divisor+1,f
  2128  0251  3EFF               	addlw	-1
  2129  0252  1D03               	skipz
  2130  0253  2A4E               	goto	u515
  2131  0254  3001               	movlw	1
  2132  0255  00F8               	movwf	??___lwdiv
  2133  0256  0878               	movf	??___lwdiv,w
  2134  0257  07A2               	addwf	___lwdiv@counter,f
  2135  0258  2A4B               	goto	l991
  2136  0259                     l993:	
  2137  0259  3001               	movlw	1
  2138  025A                     u535:	
  2139  025A  1003               	clrc
  2140  025B  0DA0               	rlf	___lwdiv@quotient,f
  2141  025C  0DA1               	rlf	___lwdiv@quotient+1,f
  2142  025D  3EFF               	addlw	-1
  2143  025E  1D03               	skipz
  2144  025F  2A5A               	goto	u535
  2145  0260  0875               	movf	___lwdiv@divisor+1,w
  2146  0261  0277               	subwf	___lwdiv@dividend+1,w
  2147  0262  1D03               	skipz
  2148  0263  2A66               	goto	u545
  2149  0264  0874               	movf	___lwdiv@divisor,w
  2150  0265  0276               	subwf	___lwdiv@dividend,w
  2151  0266                     u545:	
  2152  0266  1C03               	skipc
  2153  0267  2A6F               	goto	l999
  2154  0268  0874               	movf	___lwdiv@divisor,w
  2155  0269  02F6               	subwf	___lwdiv@dividend,f
  2156  026A  0875               	movf	___lwdiv@divisor+1,w
  2157  026B  1C03               	skipc
  2158  026C  03F7               	decf	___lwdiv@dividend+1,f
  2159  026D  02F7               	subwf	___lwdiv@dividend+1,f
  2160  026E  1420               	bsf	___lwdiv@quotient,0
  2161  026F                     l999:	
  2162  026F  3001               	movlw	1
  2163  0270                     u555:	
  2164  0270  1003               	clrc
  2165  0271  0CF5               	rrf	___lwdiv@divisor+1,f
  2166  0272  0CF4               	rrf	___lwdiv@divisor,f
  2167  0273  3EFF               	addlw	-1
  2168  0274  1D03               	skipz
  2169  0275  2A70               	goto	u555
  2170  0276  3001               	movlw	1
  2171  0277  02A2               	subwf	___lwdiv@counter,f
  2172  0278  1D03               	btfss	3,2
  2173  0279  2A59               	goto	l993
  2174  027A                     l1003:	
  2175  027A  0821               	movf	___lwdiv@quotient+1,w
  2176  027B  00F5               	movwf	?___lwdiv+1
  2177  027C  0820               	movf	___lwdiv@quotient,w
  2178  027D  00F4               	movwf	?___lwdiv
  2179  027E  0008               	return
  2180  027F                     __end_of___lwdiv:	
  2181                           
  2182                           	psect	text14
  2183  043E                     __ptext14:	
  2184 ;; *************** function _InitApp *****************
  2185 ;; Defined at:
  2186 ;;		line 22 in file "user.c"
  2187 ;; Parameters:    Size  Location     Type
  2188 ;;		None
  2189 ;; Auto vars:     Size  Location     Type
  2190 ;;		None
  2191 ;; Return value:  Size  Location     Type
  2192 ;;                  1    wreg      void 
  2193 ;; Registers used:
  2194 ;;		None
  2195 ;; Tracked objects:
  2196 ;;		On entry : 0/0
  2197 ;;		On exit  : 0/0
  2198 ;;		Unchanged: 0/0
  2199 ;; Data sizes:     COMMON   BANK0   BANK1   BANK3   BANK2
  2200 ;;      Params:         0       0       0       0       0
  2201 ;;      Locals:         0       0       0       0       0
  2202 ;;      Temps:          0       0       0       0       0
  2203 ;;      Totals:         0       0       0       0       0
  2204 ;;Total ram usage:        0 bytes
  2205 ;; Hardware stack levels used:    1
  2206 ;; Hardware stack levels required when called:    1
  2207 ;; This function calls:
  2208 ;;		Nothing
  2209 ;; This function is called by:
  2210 ;;		_main
  2211 ;; This function uses a non-reentrant model
  2212 ;;
  2213                           
  2214                           
  2215                           ;psect for function _InitApp
  2216  043E                     _InitApp:	
  2217                           
  2218                           ;incstack = 0
  2219                           ; Regs used in _InitApp: []
  2220  043E  0008               	return
  2221  043F                     __end_of_InitApp:	
  2222                           
  2223                           	psect	text15
  2224  041B                     __ptext15:	
  2225 ;; *************** function _I2C_Master_Write *****************
  2226 ;; Defined at:
  2227 ;;		line 52 in file "i2c.c"
  2228 ;; Parameters:    Size  Location     Type
  2229 ;;  d               2    4[COMMON] unsigned int 
  2230 ;; Auto vars:     Size  Location     Type
  2231 ;;		None
  2232 ;; Return value:  Size  Location     Type
  2233 ;;                  1    wreg      void 
  2234 ;; Registers used:
  2235 ;;		wreg, status,2, status,0, pclath, cstack
  2236 ;; Tracked objects:
  2237 ;;		On entry : 0/0
  2238 ;;		On exit  : 0/0
  2239 ;;		Unchanged: 0/0
  2240 ;; Data sizes:     COMMON   BANK0   BANK1   BANK3   BANK2
  2241 ;;      Params:         2       0       0       0       0
  2242 ;;      Locals:         0       0       0       0       0
  2243 ;;      Temps:          0       0       0       0       0
  2244 ;;      Totals:         2       0       0       0       0
  2245 ;;Total ram usage:        2 bytes
  2246 ;; Hardware stack levels used:    1
  2247 ;; Hardware stack levels required when called:    2
  2248 ;; This function calls:
  2249 ;;		_I2C_Master_Wait
  2250 ;; This function is called by:
  2251 ;;		_main
  2252 ;; This function uses a non-reentrant model
  2253 ;;
  2254                           
  2255                           
  2256                           ;psect for function _I2C_Master_Write
  2257  041B                     _I2C_Master_Write:	
  2258                           
  2259                           ;i2c.c: 54: I2C_Master_Wait();
  2260                           
  2261                           ;incstack = 0
  2262                           ; Regs used in _I2C_Master_Write: [wreg+status,2+status,0+pclath+cstack]
  2263  041B  120A  118A  2412   	fcall	_I2C_Master_Wait
  2264                           
  2265                           ;i2c.c: 55: SSPBUF = d;
  2266  041E  0874               	movf	I2C_Master_Write@d,w
  2267  041F  1283               	bcf	3,5	;RP0=0, select bank0
  2268  0420  1303               	bcf	3,6	;RP1=0, select bank0
  2269  0421  0093               	movwf	19	;volatile
  2270  0422  0008               	return
  2271  0423                     __end_of_I2C_Master_Write:	
  2272                           
  2273                           	psect	text16
  2274  042A                     __ptext16:	
  2275 ;; *************** function _I2C_Master_Stop *****************
  2276 ;; Defined at:
  2277 ;;		line 46 in file "i2c.c"
  2278 ;; Parameters:    Size  Location     Type
  2279 ;;		None
  2280 ;; Auto vars:     Size  Location     Type
  2281 ;;		None
  2282 ;; Return value:  Size  Location     Type
  2283 ;;                  1    wreg      void 
  2284 ;; Registers used:
  2285 ;;		wreg, status,2, status,0, pclath, cstack
  2286 ;; Tracked objects:
  2287 ;;		On entry : 0/0
  2288 ;;		On exit  : 0/0
  2289 ;;		Unchanged: 0/0
  2290 ;; Data sizes:     COMMON   BANK0   BANK1   BANK3   BANK2
  2291 ;;      Params:         0       0       0       0       0
  2292 ;;      Locals:         0       0       0       0       0
  2293 ;;      Temps:          0       0       0       0       0
  2294 ;;      Totals:         0       0       0       0       0
  2295 ;;Total ram usage:        0 bytes
  2296 ;; Hardware stack levels used:    1
  2297 ;; Hardware stack levels required when called:    2
  2298 ;; This function calls:
  2299 ;;		_I2C_Master_Wait
  2300 ;; This function is called by:
  2301 ;;		_main
  2302 ;; This function uses a non-reentrant model
  2303 ;;
  2304                           
  2305                           
  2306                           ;psect for function _I2C_Master_Stop
  2307  042A                     _I2C_Master_Stop:	
  2308                           
  2309                           ;i2c.c: 48: I2C_Master_Wait();
  2310                           
  2311                           ;incstack = 0
  2312                           ; Regs used in _I2C_Master_Stop: [wreg+status,2+status,0+pclath+cstack]
  2313  042A  120A  118A  2412   	fcall	_I2C_Master_Wait
  2314                           
  2315                           ;i2c.c: 49: PEN = 1;
  2316  042D  1683               	bsf	3,5	;RP0=1, select bank1
  2317  042E  1303               	bcf	3,6	;RP1=0, select bank1
  2318  042F  1511               	bsf	17,2	;volatile
  2319  0430  0008               	return
  2320  0431                     __end_of_I2C_Master_Stop:	
  2321                           
  2322                           	psect	text17
  2323  0431                     __ptext17:	
  2324 ;; *************** function _I2C_Master_Start *****************
  2325 ;; Defined at:
  2326 ;;		line 34 in file "i2c.c"
  2327 ;; Parameters:    Size  Location     Type
  2328 ;;		None
  2329 ;; Auto vars:     Size  Location     Type
  2330 ;;		None
  2331 ;; Return value:  Size  Location     Type
  2332 ;;                  1    wreg      void 
  2333 ;; Registers used:
  2334 ;;		wreg, status,2, status,0, pclath, cstack
  2335 ;; Tracked objects:
  2336 ;;		On entry : 0/0
  2337 ;;		On exit  : 0/0
  2338 ;;		Unchanged: 0/0
  2339 ;; Data sizes:     COMMON   BANK0   BANK1   BANK3   BANK2
  2340 ;;      Params:         0       0       0       0       0
  2341 ;;      Locals:         0       0       0       0       0
  2342 ;;      Temps:          0       0       0       0       0
  2343 ;;      Totals:         0       0       0       0       0
  2344 ;;Total ram usage:        0 bytes
  2345 ;; Hardware stack levels used:    1
  2346 ;; Hardware stack levels required when called:    2
  2347 ;; This function calls:
  2348 ;;		_I2C_Master_Wait
  2349 ;; This function is called by:
  2350 ;;		_main
  2351 ;; This function uses a non-reentrant model
  2352 ;;
  2353                           
  2354                           
  2355                           ;psect for function _I2C_Master_Start
  2356  0431                     _I2C_Master_Start:	
  2357                           
  2358                           ;i2c.c: 36: I2C_Master_Wait();
  2359                           
  2360                           ;incstack = 0
  2361                           ; Regs used in _I2C_Master_Start: [wreg+status,2+status,0+pclath+cstack]
  2362  0431  120A  118A  2412   	fcall	_I2C_Master_Wait
  2363                           
  2364                           ;i2c.c: 37: SEN = 1;
  2365  0434  1683               	bsf	3,5	;RP0=1, select bank1
  2366  0435  1303               	bcf	3,6	;RP1=0, select bank1
  2367  0436  1411               	bsf	17,0	;volatile
  2368  0437  0008               	return
  2369  0438                     __end_of_I2C_Master_Start:	
  2370                           
  2371                           	psect	text18
  2372  0392                     __ptext18:	
  2373 ;; *************** function _I2C_Master_Read *****************
  2374 ;; Defined at:
  2375 ;;		line 58 in file "i2c.c"
  2376 ;; Parameters:    Size  Location     Type
  2377 ;;  a               2    4[COMMON] unsigned short 
  2378 ;; Auto vars:     Size  Location     Type
  2379 ;;  temp            2    8[COMMON] unsigned short 
  2380 ;; Return value:  Size  Location     Type
  2381 ;;                  2    4[COMMON] unsigned short 
  2382 ;; Registers used:
  2383 ;;		wreg, status,2, status,0, pclath, cstack
  2384 ;; Tracked objects:
  2385 ;;		On entry : 0/0
  2386 ;;		On exit  : 0/0
  2387 ;;		Unchanged: 0/0
  2388 ;; Data sizes:     COMMON   BANK0   BANK1   BANK3   BANK2
  2389 ;;      Params:         2       0       0       0       0
  2390 ;;      Locals:         2       0       0       0       0
  2391 ;;      Temps:          2       0       0       0       0
  2392 ;;      Totals:         6       0       0       0       0
  2393 ;;Total ram usage:        6 bytes
  2394 ;; Hardware stack levels used:    1
  2395 ;; Hardware stack levels required when called:    2
  2396 ;; This function calls:
  2397 ;;		_I2C_Master_Wait
  2398 ;; This function is called by:
  2399 ;;		_main
  2400 ;; This function uses a non-reentrant model
  2401 ;;
  2402                           
  2403                           
  2404                           ;psect for function _I2C_Master_Read
  2405  0392                     _I2C_Master_Read:	
  2406                           
  2407                           ;i2c.c: 60: unsigned short temp;
  2408                           ;i2c.c: 61: I2C_Master_Wait();
  2409                           
  2410                           ;incstack = 0
  2411                           ; Regs used in _I2C_Master_Read: [wreg+status,2+status,0+pclath+cstack]
  2412  0392  120A  118A  2412  120A  118A  	fcall	_I2C_Master_Wait
  2413                           
  2414                           ;i2c.c: 62: RCEN = 1;
  2415  0397  1683               	bsf	3,5	;RP0=1, select bank1
  2416  0398  1303               	bcf	3,6	;RP1=0, select bank1
  2417  0399  1591               	bsf	17,3	;volatile
  2418                           
  2419                           ;i2c.c: 63: I2C_Master_Wait();
  2420  039A  120A  118A  2412  120A  118A  	fcall	_I2C_Master_Wait
  2421                           
  2422                           ;i2c.c: 64: temp = SSPBUF;
  2423  039F  1283               	bcf	3,5	;RP0=0, select bank0
  2424  03A0  1303               	bcf	3,6	;RP1=0, select bank0
  2425  03A1  0813               	movf	19,w	;volatile
  2426  03A2  00F6               	movwf	??_I2C_Master_Read
  2427  03A3  01F7               	clrf	??_I2C_Master_Read+1
  2428  03A4  0876               	movf	??_I2C_Master_Read,w
  2429  03A5  00F8               	movwf	I2C_Master_Read@temp
  2430  03A6  0877               	movf	??_I2C_Master_Read+1,w
  2431  03A7  00F9               	movwf	I2C_Master_Read@temp+1
  2432                           
  2433                           ;i2c.c: 65: I2C_Master_Wait();
  2434  03A8  120A  118A  2412  120A  118A  	fcall	_I2C_Master_Wait
  2435                           
  2436                           ;i2c.c: 66: ACKDT = (a)?0:1;
  2437  03AD  0874               	movf	I2C_Master_Read@a,w
  2438  03AE  0475               	iorwf	I2C_Master_Read@a+1,w
  2439  03AF  1D03               	btfss	3,2
  2440  03B0  2BB5               	goto	u670
  2441  03B1  1683               	bsf	3,5	;RP0=1, select bank1
  2442  03B2  1303               	bcf	3,6	;RP1=0, select bank1
  2443  03B3  1691               	bsf	17,5	;volatile
  2444  03B4  2BB8               	goto	l1091
  2445  03B5                     u670:	
  2446  03B5  1683               	bsf	3,5	;RP0=1, select bank1
  2447  03B6  1303               	bcf	3,6	;RP1=0, select bank1
  2448  03B7  1291               	bcf	17,5	;volatile
  2449  03B8                     l1091:	
  2450                           
  2451                           ;i2c.c: 67: ACKEN = 1;
  2452  03B8  1611               	bsf	17,4	;volatile
  2453                           
  2454                           ;i2c.c: 68: return temp;
  2455  03B9  0879               	movf	I2C_Master_Read@temp+1,w
  2456  03BA  00F5               	movwf	?_I2C_Master_Read+1
  2457  03BB  0878               	movf	I2C_Master_Read@temp,w
  2458  03BC  00F4               	movwf	?_I2C_Master_Read
  2459  03BD  0008               	return
  2460  03BE                     __end_of_I2C_Master_Read:	
  2461                           
  2462                           	psect	text19
  2463  0412                     __ptext19:	
  2464 ;; *************** function _I2C_Master_Wait *****************
  2465 ;; Defined at:
  2466 ;;		line 29 in file "i2c.c"
  2467 ;; Parameters:    Size  Location     Type
  2468 ;;		None
  2469 ;; Auto vars:     Size  Location     Type
  2470 ;;		None
  2471 ;; Return value:  Size  Location     Type
  2472 ;;                  1    wreg      void 
  2473 ;; Registers used:
  2474 ;;		wreg, status,2
  2475 ;; Tracked objects:
  2476 ;;		On entry : 0/0
  2477 ;;		On exit  : 0/0
  2478 ;;		Unchanged: 0/0
  2479 ;; Data sizes:     COMMON   BANK0   BANK1   BANK3   BANK2
  2480 ;;      Params:         0       0       0       0       0
