

Microchip Technology PIC LITE Macro Assembler V1.45 build -152302408 
                                                                                               Thu Mar 29 17:27:09 2018

Microchip Technology Omniscient Code Generator v1.45 (Free mode) build 201711160504
     1                           	processor	16F877A
     2                           	opt	pw 120
     3                           	opt	lm
     4                           	psect	strings,global,class=STRING,delta=2
     5                           	psect	cinit,global,class=CODE,merge=1,delta=2
     6                           	psect	bssBANK0,global,class=BANK0,space=1,delta=1
     7                           	psect	cstackCOMMON,global,class=COMMON,space=1,delta=1
     8                           	psect	cstackBANK0,global,class=BANK0,space=1,delta=1
     9                           	psect	maintext,global,class=CODE,split=1,delta=2
    10                           	psect	text1,local,class=CODE,merge=1,delta=2
    11                           	psect	text2,local,class=CODE,merge=1,delta=2
    12                           	psect	text3,local,class=CODE,merge=1,delta=2
    13                           	psect	text4,local,class=CODE,merge=1,delta=2
    14                           	psect	text5,local,class=CODE,merge=1,delta=2
    15                           	psect	text6,local,class=CODE,merge=1,delta=2
    16                           	psect	text7,local,class=CODE,merge=1,delta=2
    17                           	psect	text8,local,class=CODE,merge=1,delta=2
    18                           	psect	text9,local,class=CODE,merge=1,delta=2
    19                           	psect	text10,local,class=CODE,merge=1,delta=2
    20                           	psect	text11,local,class=CODE,merge=1,delta=2
    21                           	psect	text12,local,class=CODE,merge=1,delta=2
    22                           	psect	text13,local,class=CODE,merge=1,delta=2
    23                           	psect	text14,local,class=CODE,merge=1,delta=2,group=2
    24                           	psect	text15,local,class=CODE,merge=1,delta=2,group=2
    25                           	psect	text16,local,class=CODE,merge=1,delta=2
    26                           	psect	text17,local,class=CODE,merge=1,delta=2
    27                           	psect	text18,local,class=CODE,merge=1,delta=2,group=2
    28                           	psect	text19,local,class=CODE,merge=1,delta=2,group=2
    29                           	psect	text20,local,class=CODE,merge=1,delta=2,group=2
    30                           	psect	text21,local,class=CODE,merge=1,delta=2,group=2
    31                           	psect	text22,local,class=CODE,merge=1,delta=2
    32                           	psect	text23,local,class=CODE,merge=1,delta=2
    33                           	psect	intentry,global,class=CODE,delta=2
    34                           	dabs	1,0x7E,2
    35  0000                     
    36                           ; Version 1.45
  2064  0511  1303               	bcf	3,6	;RP1=0, select bank0
  2065  0512  0088               	movwf	8	;volatile
  2066  0513  0008               	return
  2067  0514                     __end_of_set_lcd_data:	
  2068                           
  2069                           	psect	text14
  2070  0428                     __ptext14:	
  2071 ;; *************** function ___lwmod *****************
  2072 ;; Defined at:
  2073 ;;		line 6 in file "C:\Program Files (x86)\Microchip\xc8\v1.45\sources\common\lwmod.c"
  2074 ;; Parameters:    Size  Location     Type
  2075 ;;  divisor         2    4[COMMON] unsigned int 
  2076 ;;  dividend        2    6[COMMON] unsigned int 
  2077 ;; Auto vars:     Size  Location     Type
  2078 ;;  counter         1    9[COMMON] unsigned char 
  2079 ;; Return value:  Size  Location     Type
  2080 ;;                  2    4[COMMON] unsigned int 
  2081 ;; Registers used:
  2082 ;;		wreg, status,2, status,0
  2083 ;; Tracked objects:
  2084 ;;		On entry : 0/0
  2085 ;;		On exit  : 0/0
  2086 ;;		Unchanged: 0/0
  2087 ;; Data sizes:     COMMON   BANK0   BANK1   BANK3   BANK2
  2088 ;;      Params:         4       0       0       0       0
  2089 ;;      Locals:         1       0       0       0       0
  2090 ;;      Temps:          1       0       0       0       0
  2091 ;;      Totals:         6       0       0       0       0
  2092 ;;Total ram usage:        6 bytes
  2093 ;; Hardware stack levels used:    1
  2094 ;; Hardware stack levels required when called:    1
  2095 ;; This function calls:
  2096 ;;		Nothing
  2097 ;; This function is called by:
  2098 ;;		_lcd_bcd
  2099 ;; This function uses a non-reentrant model
  2100 ;;
  2101                           
  2102                           
  2103                           ;psect for function ___lwmod
  2104  0428                     ___lwmod:	
  2105                           
  2106                           ;incstack = 0
  2107                           ; Regs used in ___lwmod: [wreg+status,2+status,0]
  2108  0428  0874               	movf	___lwmod@divisor,w
  2109  0429  0475               	iorwf	___lwmod@divisor+1,w
  2110  042A  1903               	btfsc	3,2
  2111  042B  2C55               	goto	l1039
  2112  042C  01F9               	clrf	___lwmod@counter
  2113  042D  0AF9               	incf	___lwmod@counter,f
  2114  042E                     l1029:	
  2115  042E  1BF5               	btfsc	___lwmod@divisor+1,7
  2116  042F  2C3C               	goto	l1031
  2117  0430  3001               	movlw	1
  2118  0431                     u865:	
  2119  0431  1003               	clrc
  2120  0432  0DF4               	rlf	___lwmod@divisor,f
  2121  0433  0DF5               	rlf	___lwmod@divisor+1,f
  2122  0434  3EFF               	addlw	-1
  2123  0435  1D03               	skipz
  2124  0436  2C31               	goto	u865
  2125  0437  3001               	movlw	1
  2126  0438  00F8               	movwf	??___lwmod
  2127  0439  0878               	movf	??___lwmod,w
  2128  043A  07F9               	addwf	___lwmod@counter,f
  2129  043B  2C2E               	goto	l1029
  2130  043C                     l1031:	
  2131  043C  0875               	movf	___lwmod@divisor+1,w
  2132  043D  0277               	subwf	___lwmod@dividend+1,w
  2133  043E  1D03               	skipz
  2134  043F  2C42               	goto	u885
  2135  0440  0874               	movf	___lwmod@divisor,w
  2136  0441  0276               	subwf	___lwmod@dividend,w
  2137  0442                     u885:	
  2138  0442  1C03               	skipc
  2139  0443  2C4A               	goto	l1035
  2140  0444  0874               	movf	___lwmod@divisor,w
  2141  0445  02F6               	subwf	___lwmod@dividend,f
  2142  0446  0875               	movf	___lwmod@divisor+1,w
  2143  0447  1C03               	skipc
  2144  0448  03F7               	decf	___lwmod@dividend+1,f
  2145  0449  02F7               	subwf	___lwmod@dividend+1,f
  2146  044A                     l1035:	
  2147  044A  3001               	movlw	1
  2148  044B                     u895:	
  2149  044B  1003               	clrc
  2150  044C  0CF5               	rrf	___lwmod@divisor+1,f
  2151  044D  0CF4               	rrf	___lwmod@divisor,f
  2152  044E  3EFF               	addlw	-1
  2153  044F  1D03               	skipz
  2154  0450  2C4B               	goto	u895
  2155  0451  3001               	movlw	1
  2156  0452  02F9               	subwf	___lwmod@counter,f
  2157  0453  1D03               	btfss	3,2
  2158  0454  2C3C               	goto	l1031
  2159  0455                     l1039:	
  2160  0455  0877               	movf	___lwmod@dividend+1,w
  2161  0456  00F5               	movwf	?___lwmod+1
  2162  0457  0876               	movf	___lwmod@dividend,w
  2163  0458  00F4               	movwf	?___lwmod
  2164  0459  0008               	return
  2165  045A                     __end_of___lwmod:	
  2166                           
  2167                           	psect	text15
  2168  0341                     __ptext15:	
  2169 ;; *************** function ___lwdiv *****************
  2170 ;; Defined at:
  2171 ;;		line 6 in file "C:\Program Files (x86)\Microchip\xc8\v1.45\sources\common\lwdiv.c"
  2172 ;; Parameters:    Size  Location     Type
  2173 ;;  divisor         2    4[COMMON] unsigned int 
  2174 ;;  dividend        2    6[COMMON] unsigned int 
  2175 ;; Auto vars:     Size  Location     Type
  2176 ;;  quotient        2    0[BANK0 ] unsigned int 
  2177 ;;  counter         1    2[BANK0 ] unsigned char 
  2178 ;; Return value:  Size  Location     Type
  2179 ;;                  2    4[COMMON] unsigned int 
  2180 ;; Registers used:
  2181 ;;		wreg, status,2, status,0
  2182 ;; Tracked objects:
  2183 ;;		On entry : 0/0
  2184 ;;		On exit  : 0/0
  2185 ;;		Unchanged: 0/0
  2186 ;; Data sizes:     COMMON   BANK0   BANK1   BANK3   BANK2
  2187 ;;      Params:         4       0       0       0       0
  2188 ;;      Locals:         0       3       0       0       0
  2189 ;;      Temps:          1       0       0       0       0
  2190 ;;      Totals:         5       3       0       0       0
  2191 ;;Total ram usage:        8 bytes
  2192 ;; Hardware stack levels used:    1
  2193 ;; Hardware stack levels required when called:    1
  2194 ;; This function calls:
  2195 ;;		Nothing
  2196 ;; This function is called by:
  2197 ;;		_lcd_bcd
  2198 ;; This function uses a non-reentrant model
  2199 ;;
  2200                           
  2201                           
  2202                           ;psect for function ___lwdiv
  2203  0341                     ___lwdiv:	
  2204                           
  2205                           ;incstack = 0
  2206                           ; Regs used in ___lwdiv: [wreg+status,2+status,0]
  2207  0341  1283               	bcf	3,5	;RP0=0, select bank0
  2208  0342  1303               	bcf	3,6	;RP1=0, select bank0
  2209  0343  01A0               	clrf	___lwdiv@quotient
  2210  0344  01A1               	clrf	___lwdiv@quotient+1
  2211  0345  0874               	movf	___lwdiv@divisor,w
  2212  0346  0475               	iorwf	___lwdiv@divisor+1,w
  2213  0347  1903               	btfsc	3,2
  2214  0348  2B7A               	goto	l1017
  2215  0349  01A2               	clrf	___lwdiv@counter
  2216  034A  0AA2               	incf	___lwdiv@counter,f
  2217  034B                     l1005:	
  2218  034B  1BF5               	btfsc	___lwdiv@divisor+1,7
  2219  034C  2B59               	goto	l1007
  2220  034D  3001               	movlw	1
  2221  034E                     u795:	
  2222  034E  1003               	clrc
  2223  034F  0DF4               	rlf	___lwdiv@divisor,f
  2224  0350  0DF5               	rlf	___lwdiv@divisor+1,f
  2225  0351  3EFF               	addlw	-1
  2226  0352  1D03               	skipz
  2227  0353  2B4E               	goto	u795
  2228  0354  3001               	movlw	1
  2229  0355  00F8               	movwf	??___lwdiv
  2230  0356  0878               	movf	??___lwdiv,w
  2231  0357  07A2               	addwf	___lwdiv@counter,f
  2232  0358  2B4B               	goto	l1005
  2233  0359                     l1007:	
  2234  0359  3001               	movlw	1
  2235  035A                     u815:	
  2236  035A  1003               	clrc
  2237  035B  0DA0               	rlf	___lwdiv@quotient,f
  2238  035C  0DA1               	rlf	___lwdiv@quotient+1,f
  2239  035D  3EFF               	addlw	-1
  2240  035E  1D03               	skipz
  2241  035F  2B5A               	goto	u815
  2242  0360  0875               	movf	___lwdiv@divisor+1,w
  2243  0361  0277               	subwf	___lwdiv@dividend+1,w
  2244  0362  1D03               	skipz
  2245  0363  2B66               	goto	u825
  2246  0364  0874               	movf	___lwdiv@divisor,w
  2247  0365  0276               	subwf	___lwdiv@dividend,w
  2248  0366                     u825:	
  2249  0366  1C03               	skipc
  2250  0367  2B6F               	goto	l1013
  2251  0368  0874               	movf	___lwdiv@divisor,w
  2252  0369  02F6               	subwf	___lwdiv@dividend,f
  2253  036A  0875               	movf	___lwdiv@divisor+1,w
  2254  036B  1C03               	skipc
  2255  036C  03F7               	decf	___lwdiv@dividend+1,f
  2256  036D  02F7               	subwf	___lwdiv@dividend+1,f
  2257  036E  1420               	bsf	___lwdiv@quotient,0
  2258  036F                     l1013:	
  2259  036F  3001               	movlw	1
  2260  0370                     u835:	
  2261  0370  1003               	clrc
  2262  0371  0CF5               	rrf	___lwdiv@divisor+1,f
  2263  0372  0CF4               	rrf	___lwdiv@divisor,f
  2264  0373  3EFF               	addlw	-1
  2265  0374  1D03               	skipz
  2266  0375  2B70               	goto	u835
  2267  0376  3001               	movlw	1
  2268  0377  02A2               	subwf	___lwdiv@counter,f
  2269  0378  1D03               	btfss	3,2
  2270  0379  2B59               	goto	l1007
  2271  037A                     l1017:	
  2272  037A  0821               	movf	___lwdiv@quotient+1,w
  2273  037B  00F5               	movwf	?___lwdiv+1
  2274  037C  0820               	movf	___lwdiv@quotient,w
  2275  037D  00F4               	movwf	?___lwdiv
  2276  037E  0008               	return
  2277  037F                     __end_of___lwdiv:	
  2278                           
  2279                           	psect	text16
  2280  0514                     __ptext16:	
  2281 ;; *************** function _adc_on *****************
  2282 ;; Defined at:
  2283 ;;		line 64 in file "adc.c"
  2284 ;; Parameters:    Size  Location     Type
  2285 ;;		None
  2286 ;; Auto vars:     Size  Location     Type
  2287 ;;		None
  2288 ;; Return value:  Size  Location     Type
  2289 ;;                  1    wreg      void 
  2290 ;; Registers used:
  2291 ;;		None
  2292 ;; Tracked objects:
  2293 ;;		On entry : 0/0
  2294 ;;		On exit  : 0/0
  2295 ;;		Unchanged: 0/0
  2296 ;; Data sizes:     COMMON   BANK0   BANK1   BANK3   BANK2
  2297 ;;      Params:         0       0       0       0       0
  2298 ;;      Locals:         0       0       0       0       0
  2299 ;;      Temps:          0       0       0       0       0
  2300 ;;      Totals:         0       0       0       0       0
  2301 ;;Total ram usage:        0 bytes
  2302 ;; Hardware stack levels used:    1
  2303 ;; Hardware stack levels required when called:    1
  2304 ;; This function calls:
  2305 ;;		Nothing
  2306 ;; This function is called by:
  2307 ;;		_main
  2308 ;; This function uses a non-reentrant model
  2309 ;;
  2310                           
  2311                           
  2312                           ;psect for function _adc_on
  2313  0514                     _adc_on:	
  2314                           
  2315                           ;adc.c: 67: ADON = 1;
  2316                           
  2317                           ;incstack = 0
  2318                           ; Regs used in _adc_on: []
  2319  0514  1283               	bcf	3,5	;RP0=0, select bank0
  2320  0515  1303               	bcf	3,6	;RP1=0, select bank0
  2321  0516  141F               	bsf	31,0	;volatile
  2322  0517  0008               	return
  2323  0518                     __end_of_adc_on:	
  2324                           
  2325                           	psect	text17
  2326  04AC                     __ptext17:	
  2327 ;; *************** function _adc_initialize *****************
  2328 ;; Defined at:
  2329 ;;		line 28 in file "adc.c"
  2330 ;; Parameters:    Size  Location     Type
  2331 ;;		None
  2332 ;; Auto vars:     Size  Location     Type
  2333 ;;		None
  2334 ;; Return value:  Size  Location     Type
  2335 ;;                  1    wreg      void 
  2336 ;; Registers used:
  2337 ;;		None
  2338 ;; Tracked objects:
  2339 ;;		On entry : 0/0
  2340 ;;		On exit  : 0/0
  2341 ;;		Unchanged: 0/0
  2342 ;; Data sizes:     COMMON   BANK0   BANK1   BANK3   BANK2
  2343 ;;      Params:         0       0       0       0       0
  2344 ;;      Locals:         0       0       0       0       0
  2345 ;;      Temps:          0       0       0       0       0
  2346 ;;      Totals:         0       0       0       0       0
  2347 ;;Total ram usage:        0 bytes
  2348 ;; Hardware stack levels used:    1
  2349 ;; Hardware stack levels required when called:    1
  2350 ;; This function calls:
  2351 ;;		Nothing
  2352 ;; This function is called by:
  2353 ;;		_main
  2354 ;; This function uses a non-reentrant model
  2355 ;;
  2356                           
  2357                           
  2358                           ;psect for function _adc_initialize
  2359  04AC                     _adc_initialize:	
  2360                           
  2361                           ;adc.c: 31: ADCS1 = 1;
  2362                           
  2363                           ;incstack = 0
  2364                           ; Regs used in _adc_initialize: []
  2365  04AC  1283               	bcf	3,5	;RP0=0, select bank0
  2366  04AD  1303               	bcf	3,6	;RP1=0, select bank0
  2367  04AE  179F               	bsf	31,7	;volatile
  2368                           
  2369                           ;adc.c: 32: ADCS0 = 0;
  2370  04AF  131F               	bcf	31,6	;volatile
  2371                           
  2372                           ;adc.c: 39: ADFM = 1;
  2373  04B0  1683               	bsf	3,5	;RP0=1, select bank1
  2374  04B1  1303               	bcf	3,6	;RP1=0, select bank1
  2375  04B2  179F               	bsf	31,7	;volatile
  2376                           
  2377                           ;adc.c: 41: PCFG3 = 0;
  2378  04B3  119F               	bcf	31,3	;volatile
  2379                           
  2380                           ;adc.c: 42: PCFG2 = 0;
  2381  04B4  111F               	bcf	31,2	;volatile
  2382                           
  2383                           ;adc.c: 43: PCFG1 = 0;
  2384  04B5  109F               	bcf	31,1	;volatile
  2385                           
  2386                           ;adc.c: 44: PCFG0 = 0;
  2387  04B6  101F               	bcf	31,0	;volatile
  2388                           
  2389                           ;adc.c: 47: ADON = 0;
  2390  04B7  1283               	bcf	3,5	;RP0=0, select bank0
  2391  04B8  1303               	bcf	3,6	;RP1=0, select bank0
  2392  04B9  101F               	bcf	31,0	;volatile
  2393  04BA  0008               	return
  2394  04BB                     __end_of_adc_initialize:	
  2395                           
  2396                           	psect	text18
  2397  0485                     __ptext18:	
  2398 ;; *************** function ___lwtoft *****************
  2399 ;; Defined at:
  2400 ;;		line 28 in file "C:\Program Files (x86)\Microchip\xc8\v1.45\sources\common\lwtoft.c"
  2401 ;; Parameters:    Size  Location     Type
  2402 ;;  c               2    3[BANK0 ] unsigned int 
  2403 ;; Auto vars:     Size  Location     Type
  2404 ;;		None
  2405 ;; Return value:  Size  Location     Type
  2406 ;;                  3    3[BANK0 ] float 
  2407 ;; Registers used:
  2408 ;;		wreg, status,2, status,0, pclath, cstack
  2409 ;; Tracked objects:
  2410 ;;		On entry : 0/0
  2411 ;;		On exit  : 0/0
  2412 ;;		Unchanged: 0/0
  2413 ;; Data sizes:     COMMON   BANK0   BANK1   BANK3   BANK2
  2414 ;;      Params:         0       3       0       0       0
  2415 ;;      Locals:         0       0       0       0       0
  2416 ;;      Temps:          0       1       0       0       0
  2417 ;;      Totals:         0       4       0       0       0
  2418 ;;Total ram usage:        4 bytes
  2419 ;; Hardware stack levels used:    1
  2420 ;; Hardware stack levels required when called:    2
  2421 ;; This function calls:
  2422 ;;		___ftpack
  2423 ;; This function is called by:
  2424 ;;		_main
  2425 ;; This function uses a non-reentrant model
  2426 ;;
  2427                           
  2428                           
  2429                           ;psect for function ___lwtoft
  2430  0485                     ___lwtoft:	
  2431                           
  2432                           ;incstack = 0
  2433                           ; Regs used in ___lwtoft: [wreg+status,2+status,0+pclath+cstack]
  2434  0485  1283               	bcf	3,5	;RP0=0, select bank0
  2435  0486  1303               	bcf	3,6	;RP1=0, select bank0
  2436  0487  0823               	movf	___lwtoft@c,w
  2437  0488  00F4               	movwf	___ftpack@arg
  2438  0489  0824               	movf	___lwtoft@c+1,w
  2439  048A  00F5               	movwf	___ftpack@arg+1
  2440  048B  01F6               	clrf	___ftpack@arg+2
  2441  048C  308E               	movlw	142
  2442  048D  00A6               	movwf	??___lwtoft
  2443  048E  0826               	movf	??___lwtoft,w
  2444  048F  00F7               	movwf	___ftpack@exp
  2445  0490  01F8               	clrf	___ftpack@sign
  2446  0491  120A  118A  22CF   	fcall	___ftpack
  2447  0494  0874               	movf	?___ftpack,w
  2448  0495  1283               	bcf	3,5	;RP0=0, select bank0
  2449  0496  1303               	bcf	3,6	;RP1=0, select bank0
  2450  0497  00A3               	movwf	?___lwtoft
  2451  0498  0875               	movf	?___ftpack+1,w
  2452  0499  00A4               	movwf	?___lwtoft+1
  2453  049A  0876               	movf	?___ftpack+2,w
  2454  049B  00A5               	movwf	?___lwtoft+2
  2455  049C  0008               	return
  2456  049D                     __end_of___lwtoft:	
  2457                           
  2458                           	psect	text19
  2459  01C6                     __ptext19:	
  2460 ;; *************** function ___fttol *****************
  2461 ;; Defined at:
  2462 ;;		line 44 in file "C:\Program Files (x86)\Microchip\xc8\v1.45\sources\common\fttol.c"
  2463 ;; Parameters:    Size  Location     Type
  2464 ;;  f1              3   23[BANK0 ] float 
  2465 ;; Auto vars:     Size  Location     Type
  2466 ;;  lval            4   32[BANK0 ] unsigned long 
  2467 ;;  exp1            1   36[BANK0 ] unsigned char 
  2468 ;;  sign1           1   31[BANK0 ] unsigned char 
  2469 ;; Return value:  Size  Location     Type
  2470 ;;                  4   23[BANK0 ] long 
  2471 ;; Registers used:
  2472 ;;		wreg, status,2, status,0
  2473 ;; Tracked objects:
  2474 ;;		On entry : 0/0
  2475 ;;		On exit  : 0/0
  2476 ;;		Unchanged: 0/0
  2477 ;; Data sizes:     COMMON   BANK0   BANK1   BANK3   BANK2
  2478 ;;      Params:         0       4       0       0       0
  2479 ;;      Locals:         0       6       0       0       0
  2480 ;;      Temps:          0       4       0       0       0
  2481 ;;      Totals:         0      14       0       0       0
  2482 ;;Total ram usage:       14 bytes
  2483 ;; Hardware stack levels used:    1
  2484 ;; Hardware stack levels required when called:    1
  2485 ;; This function calls:
  2486 ;;		Nothing
  2487 ;; This function is called by:
  2488 ;;		_main
  2489 ;; This function uses a non-reentrant model
  2490 ;;
  2491                           
  2492                           
  2493                           ;psect for function ___fttol
  2494  01C6                     ___fttol:	
  2495                           
  2496                           ;incstack = 0
  2497                           ; Regs used in ___fttol: [wreg+status,2+status,0]
  2498  01C6  1283               	bcf	3,5	;RP0=0, select bank0
  2499  01C7  1303               	bcf	3,6	;RP1=0, select bank0
  2500  01C8  0837               	movf	___fttol@f1,w
  2501  01C9  00BB               	movwf	??___fttol
  2502  01CA  0838               	movf	___fttol@f1+1,w
  2503  01CB  00BC               	movwf	??___fttol+1
  2504  01CC  0839               	movf	___fttol@f1+2,w
  2505  01CD  00BD               	movwf	??___fttol+2
  2506  01CE  1003               	clrc
  2507  01CF  0D3C               	rlf	??___fttol+1,w
  2508  01D0  0D3D               	rlf	??___fttol+2,w
  2509  01D1  00BE               	movwf	??___fttol+3
  2510  01D2  083E               	movf	??___fttol+3,w
  2511  01D3  00C4               	movwf	___fttol@exp1
  2512  01D4  0844               	movf	___fttol@exp1,w
  2513  01D5  1D03               	btfss	3,2
  2514  01D6  29E0               	goto	l1179
  2515  01D7  3000               	movlw	0
  2516  01D8  00BA               	movwf	?___fttol+3
  2517  01D9  3000               	movlw	0
  2518  01DA  00B9               	movwf	?___fttol+2
  2519  01DB  3000               	movlw	0
  2520  01DC  00B8               	movwf	?___fttol+1
  2521  01DD  3000               	movlw	0
  2522  01DE  00B7               	movwf	?___fttol
  2523  01DF  0008               	return
  2524  01E0                     l1179:	
  2525  01E0  0837               	movf	___fttol@f1,w
  2526  01E1  00BB               	movwf	??___fttol
  2527  01E2  0838               	movf	___fttol@f1+1,w
  2528  01E3  00BC               	movwf	??___fttol+1
  2529  01E4  0839               	movf	___fttol@f1+2,w
  2530  01E5  00BD               	movwf	??___fttol+2
  2531  01E6  3017               	movlw	23
  2532  01E7                     u1145:	
  2533  01E7  1003               	clrc
  2534  01E8  0CBD               	rrf	??___fttol+2,f
  2535  01E9  0CBC               	rrf	??___fttol+1,f
  2536  01EA  0CBB               	rrf	??___fttol,f
  2537  01EB  3EFF               	addlw	-1
  2538  01EC  1D03               	skipz
  2539  01ED  29E7               	goto	u1145
  2540  01EE  083B               	movf	??___fttol,w
  2541  01EF  00BE               	movwf	??___fttol+3
  2542  01F0  083E               	movf	??___fttol+3,w
  2543  01F1  00BF               	movwf	___fttol@sign1
  2544  01F2  17B8               	bsf	___fttol@f1+1,7
  2545  01F3  30FF               	movlw	255
  2546  01F4  05B7               	andwf	___fttol@f1,f
  2547  01F5  30FF               	movlw	255
  2548  01F6  05B8               	andwf	___fttol@f1+1,f
  2549  01F7  3000               	movlw	0
  2550  01F8  05B9               	andwf	___fttol@f1+2,f
  2551  01F9  0837               	movf	___fttol@f1,w
  2552  01FA  00C0               	movwf	___fttol@lval
  2553  01FB  0838               	movf	___fttol@f1+1,w
  2554  01FC  00C1               	movwf	___fttol@lval+1
  2555  01FD  0839               	movf	___fttol@f1+2,w
  2556  01FE  00C2               	movwf	___fttol@lval+2
  2557  01FF  01C3               	clrf	___fttol@lval+3
  2558  0200  308E               	movlw	142
  2559  0201  02C4               	subwf	___fttol@exp1,f
  2560  0202  1FC4               	btfss	___fttol@exp1,7
  2561  0203  2A22               	goto	l1199
  2562  0204  0844               	movf	___fttol@exp1,w
  2563  0205  3A80               	xorlw	128
  2564  0206  3E8F               	addlw	143
  2565  0207  1803               	skipnc
  2566  0208  2A12               	goto	l1197
  2567  0209  3000               	movlw	0
  2568  020A  00BA               	movwf	?___fttol+3
  2569  020B  3000               	movlw	0
  2570  020C  00B9               	movwf	?___fttol+2
  2571  020D  3000               	movlw	0
  2572  020E  00B8               	movwf	?___fttol+1
  2573  020F  3000               	movlw	0
  2574  0210  00B7               	movwf	?___fttol
  2575  0211  0008               	return
  2576  0212                     l1197:	
  2577  0212  3001               	movlw	1
  2578  0213                     u1175:	
  2579  0213  1003               	clrc
  2580  0214  0CC3               	rrf	___fttol@lval+3,f
  2581  0215  0CC2               	rrf	___fttol@lval+2,f
  2582  0216  0CC1               	rrf	___fttol@lval+1,f
  2583  0217  0CC0               	rrf	___fttol@lval,f
  2584  0218  3EFF               	addlw	-1
  2585  0219  1D03               	skipz
  2586  021A  2A13               	goto	u1175
  2587  021B  3001               	movlw	1
  2588  021C  00BB               	movwf	??___fttol
  2589  021D  083B               	movf	??___fttol,w
  2590  021E  07C4               	addwf	___fttol@exp1,f
  2591  021F  1903               	btfsc	3,2
  2592  0220  2A3D               	goto	l1207
  2593  0221  2A12               	goto	l1197
  2594  0222                     l1199:	
  2595  0222  3018               	movlw	24
  2596  0223  0244               	subwf	___fttol@exp1,w
  2597  0224  1C03               	skipc
  2598  0225  2A3A               	goto	l497
  2599  0226  3000               	movlw	0
  2600  0227  00BA               	movwf	?___fttol+3
  2601  0228  3000               	movlw	0
  2602  0229  00B9               	movwf	?___fttol+2
  2603  022A  3000               	movlw	0
  2604  022B  00B8               	movwf	?___fttol+1
  2605  022C  3000               	movlw	0
  2606  022D  00B7               	movwf	?___fttol
  2607  022E  0008               	return
  2608  022F                     l1205:	
  2609  022F  3001               	movlw	1
  2610  0230  00BB               	movwf	??___fttol
  2611  0231                     u1205:	
  2612  0231  1003               	clrc
  2613  0232  0DC0               	rlf	___fttol@lval,f
  2614  0233  0DC1               	rlf	___fttol@lval+1,f
  2615  0234  0DC2               	rlf	___fttol@lval+2,f
  2616  0235  0DC3               	rlf	___fttol@lval+3,f
  2617  0236  0BBB               	decfsz	??___fttol,f
  2618  0237  2A31               	goto	u1205
  2619  0238  3001               	movlw	1
  2620  0239  02C4               	subwf	___fttol@exp1,f
  2621  023A                     l497:	
  2622  023A  0844               	movf	___fttol@exp1,w
  2623  023B  1D03               	btfss	3,2
  2624  023C  2A2F               	goto	l1205
  2625  023D                     l1207:	
  2626  023D  083F               	movf	___fttol@sign1,w
  2627  023E  1903               	btfsc	3,2
  2628  023F  2A4B               	goto	l1211
  2629  0240  09C0               	comf	___fttol@lval,f
  2630  0241  09C1               	comf	___fttol@lval+1,f
  2631  0242  09C2               	comf	___fttol@lval+2,f
  2632  0243  09C3               	comf	___fttol@lval+3,f
  2633  0244  0AC0               	incf	___fttol@lval,f
  2634  0245  1903               	skipnz
  2635  0246  0AC1               	incf	___fttol@lval+1,f
  2636  0247  1903               	skipnz
  2637  0248  0AC2               	incf	___fttol@lval+2,f
  2638  0249  1903               	skipnz
  2639  024A  0AC3               	incf	___fttol@lval+3,f
  2640  024B                     l1211:	
  2641  024B  0843               	movf	___fttol@lval+3,w
  2642  024C  00BA               	movwf	?___fttol+3
  2643  024D  0842               	movf	___fttol@lval+2,w
  2644  024E  00B9               	movwf	?___fttol+2
  2645  024F  0841               	movf	___fttol@lval+1,w
  2646  0250  00B8               	movwf	?___fttol+1
  2647  0251  0840               	movf	___fttol@lval,w
  2648  0252  00B7               	movwf	?___fttol
  2649  0253  0008               	return
  2650  0254                     __end_of___fttol:	
  2651                           
  2652                           	psect	text20
  2653  0025                     __ptext20:	
  2654 ;; *************** function ___ftmul *****************
  2655 ;; Defined at:
  2656 ;;		line 62 in file "C:\Program Files (x86)\Microchip\xc8\v1.45\sources\common\ftmul.c"
  2657 ;; Parameters:    Size  Location     Type
  2658 ;;  f1              3    7[BANK0 ] float 
  2659 ;;  f2              3   10[BANK0 ] float 
  2660 ;; Auto vars:     Size  Location     Type
  2661 ;;  f3_as_produc    3   18[BANK0 ] unsigned um
  2662 ;;  sign            1   22[BANK0 ] unsigned char 
  2663 ;;  cntr            1   21[BANK0 ] unsigned char 
  2664 ;;  exp             1   17[BANK0 ] unsigned char 
  2665 ;; Return value:  Size  Location     Type
  2666 ;;                  3    7[BANK0 ] float 
  2667 ;; Registers used:
  2668 ;;		wreg, status,2, status,0, pclath, cstack
  2669 ;; Tracked objects:
  2670 ;;		On entry : 0/0
  2671 ;;		On exit  : 0/0
  2672 ;;		Unchanged: 0/0
  2673 ;; Data sizes:     COMMON   BANK0   BANK1   BANK3   BANK2
  2674 ;;      Params:         0       6       0       0       0
  2675 ;;      Locals:         0       6       0       0       0
  2676 ;;      Temps:          0       4       0       0       0
  2677 ;;      Totals:         0      16       0       0       0
  2678 ;;Total ram usage:       16 bytes
  2679 ;; Hardware stack levels used:    1
  2680 ;; Hardware stack levels required when called:    2
  2681 ;; This function calls:
  2682 ;;		___ftpack
  2683 ;; This function is called by:
  2684 ;;		_main
  2685 ;; This function uses a non-reentrant model
  2686 ;;
  2687                           
  2688                           
