

Microchip Technology PIC LITE Macro Assembler V1.45 build -152302408 
                                                                                               Sun May 06 19:04:31 2018

Microchip Technology Omniscient Code Generator v1.45 (Free mode) build 201711160504
     1                           	processor	16F877A
     2                           	opt	pw 120
     3                           	opt	lm
     4                           	psect	strings,global,class=STRING,delta=2
     5                           	psect	cinit,global,class=CODE,merge=1,delta=2
     6                           	psect	bssBANK0,global,class=BANK0,space=1,delta=1
     7                           	psect	cstackCOMMON,global,class=COMMON,space=1,delta=1
     8                           	psect	cstackBANK0,global,class=BANK0,space=1,delta=1
     9                           	psect	maintext,global,class=CODE,split=1,delta=2
    10                           	psect	text1,local,class=CODE,merge=1,delta=2
    11                           	psect	text2,local,class=CODE,merge=1,delta=2
    12                           	psect	text3,local,class=CODE,merge=1,delta=2
    13                           	psect	text4,local,class=CODE,merge=1,delta=2
    14                           	psect	text5,local,class=CODE,merge=1,delta=2
    15                           	psect	text6,local,class=CODE,merge=1,delta=2
    16                           	psect	text7,local,class=CODE,merge=1,delta=2
    17                           	psect	text8,local,class=CODE,merge=1,delta=2
    18                           	psect	text9,local,class=CODE,merge=1,delta=2
    19                           	psect	text10,local,class=CODE,merge=1,delta=2
    20                           	psect	text11,local,class=CODE,merge=1,delta=2
    21                           	psect	text12,local,class=CODE,merge=1,delta=2,group=2
    22                           	psect	text13,local,class=CODE,merge=1,delta=2,group=2
    23                           	psect	text14,local,class=CODE,merge=1,delta=2
    24                           	psect	text15,local,class=CODE,merge=1,delta=2
    25                           	psect	text16,local,class=CODE,merge=1,delta=2
    26                           	psect	text17,local,class=CODE,merge=1,delta=2
    27                           	psect	text18,local,class=CODE,merge=1,delta=2
    28                           	psect	text19,local,class=CODE,merge=1,delta=2
    29                           	psect	text20,local,class=CODE,merge=1,delta=2
    30                           	psect	text21,local,class=CODE,merge=1,delta=2
    31                           	psect	text22,local,class=CODE,merge=1,delta=2,group=2
    32                           	dabs	1,0x7E,2
    33  0000                     
    34                           ; Version 1.45
    35                           ; Generated 16/11/2017 GMT
    36                           ; 
    37                           ; Copyright © 2017, Microchip Technology Inc. and its subsidiaries ("Microchip")
    38                           ; All rights reserved.
    39                           ; 
    40                           ; This software is developed by Microchip Technology Inc. and its subsidiaries ("Microch
      +                          ip").
    41                           ; 
    42                           ; Redistribution and use in source and binary forms, with or without modification, are
    43                           ; permitted provided that the following conditions are met:
    44                           ; 
    45                           ;     1. Redistributions of source code must retain the above copyright notice, this lis
      +                          t of
    46                           ;        conditions and the following disclaimer.
    47                           ; 
    48                           ;     2. Redistributions in binary form must reproduce the above copyright notice, this 
      +                          list
    49                           ;        of conditions and the following disclaimer in the documentation and/or other
    50                           ;        materials provided with the distribution.
    51                           ; 
    52                           ;     3. Microchip's name may not be used to endorse or promote products derived from th
      +                          is
    53                           ;        software without specific prior written permission.
    54                           ; 
    55                           ; THIS SOFTWARE IS PROVIDED BY MICROCHIP "AS IS" AND ANY EXPRESS OR IMPLIED WARRANTIES,
    56                           ; INCLUDING, BUT NOT LIMITED TO, THE IMPLIED WARRANTIES OF MERCHANTABILITY AND FITNESS F
      +                          OR
    57                           ; PURPOSE ARE DISCLAIMED.  IN NO EVENT SHALL MICROCHIP BE LIABLE FOR ANY DIRECT, INDIREC
      +                          T,
    58                           ; INCIDENTAL, SPECIAL, EXEMPLARY, OR CONSEQUENTIAL DAMAGES (INCLUDING BUT NOT LIMITED TO
    59                           ; PROCUREMENT OF SUBSTITUTE GOODS OR SERVICES; LOSS OF USE, DATA OR PROFITS; OR BUSINESS
    60                           ; INTERRUPTION) HOWSOEVER CAUSED AND ON ANY THEORY OF LIABILITY, WHETHER IN CONTRACT, ST
      +                          RICT
    61                           ; LIABILITY, OR TORT (INCLUDING NEGLIGENCE OR OTHERWISE) ARISING IN ANY WAY OUT OF THE U
      +                          SE OF
    62                           ; THIS SOFTWARE, EVEN IF ADVISED OF THE POSSIBILITY OF SUCH DAMAGE.
    63                           ; 
    64                           ; 
    65                           ; Code-generator required, PIC16F877A Definitions
    66                           ; 
    67                           ; SFR Addresses
    68  0000                     	;# 
  1937  0505                     u867:	
  1938  0505  0BF2               	decfsz	??_send_lcd_data,f
  1939  0506  2D05               	goto	u867
  1940  0507  0BF3               	decfsz	??_send_lcd_data+1,f
  1941  0508  2D05               	goto	u867
  1942  0509  2D0A               	nop2
  1943                           
  1944                           ;lcd.c: 321: set_lcd_rs(0);
  1945  050A  3000               	movlw	0
  1946  050B  120A  118A  2420  120A  118A  	fcall	_set_lcd_rs
  1947                           
  1948                           ;lcd.c: 322: set_lcd_data(0);
  1949  0510  3000               	movlw	0
  1950  0511  120A  118A  23D6   	fcall	_set_lcd_data
  1951  0514  0008               	return
  1952  0515                     __end_of_send_lcd_data:	
  1953                           
  1954                           	psect	text9
  1955  0420                     __ptext9:	
  1956 ;; *************** function _set_lcd_rs *****************
  1957 ;; Defined at:
  1958 ;;		line 360 in file "lcd.c"
  1959 ;; Parameters:    Size  Location     Type
  1960 ;;  b_output        1    wreg     unsigned char 
  1961 ;; Auto vars:     Size  Location     Type
  1962 ;;  b_output        1    0[COMMON] unsigned char 
  1963 ;; Return value:  Size  Location     Type
  1964 ;;                  1    wreg      void 
  1965 ;; Registers used:
  1966 ;;		wreg
  1967 ;; Tracked objects:
  1968 ;;		On entry : 0/0
  1969 ;;		On exit  : 0/0
  1970 ;;		Unchanged: 0/0
  1971 ;; Data sizes:     COMMON   BANK0   BANK1   BANK3   BANK2
  1972 ;;      Params:         0       0       0       0       0
  1973 ;;      Locals:         1       0       0       0       0
  1974 ;;      Temps:          0       0       0       0       0
  1975 ;;      Totals:         1       0       0       0       0
  1976 ;;Total ram usage:        1 bytes
  1977 ;; Hardware stack levels used:    1
  1978 ;; This function calls:
  1979 ;;		Nothing
  1980 ;; This function is called by:
  1981 ;;		_send_lcd_data
  1982 ;; This function uses a non-reentrant model
  1983 ;;
  1984                           
  1985                           
  1986                           ;psect for function _set_lcd_rs
  1987  0420                     _set_lcd_rs:	
  1988                           
  1989                           ;incstack = 0
  1990                           ; Regs used in _set_lcd_rs: [wreg]
  1991                           ;set_lcd_rs@b_output stored from wreg
  1992  0420  00F0               	movwf	set_lcd_rs@b_output
  1993                           
  1994                           ;lcd.c: 362: RB4 = b_output;
  1995  0421  1C70               	btfss	set_lcd_rs@b_output,0
  1996  0422  2C27               	goto	u440
  1997  0423  1283               	bcf	3,5	;RP0=0, select bank0
  1998  0424  1303               	bcf	3,6	;RP1=0, select bank0
  1999  0425  1606               	bsf	6,4	;volatile
  2000  0426  0008               	return
  2001  0427                     u440:	
  2002  0427  1283               	bcf	3,5	;RP0=0, select bank0
  2003  0428  1303               	bcf	3,6	;RP1=0, select bank0
  2004  0429  1206               	bcf	6,4	;volatile
  2005  042A  0008               	return
  2006  042B                     __end_of_set_lcd_rs:	
  2007                           
  2008                           	psect	text10
  2009  0415                     __ptext10:	
  2010 ;; *************** function _set_lcd_e *****************
  2011 ;; Defined at:
  2012 ;;		line 340 in file "lcd.c"
  2013 ;; Parameters:    Size  Location     Type
  2014 ;;  b_output        1    wreg     unsigned char 
  2015 ;; Auto vars:     Size  Location     Type
  2016 ;;  b_output        1    0[COMMON] unsigned char 
  2017 ;; Return value:  Size  Location     Type
  2018 ;;                  1    wreg      void 
  2019 ;; Registers used:
  2020 ;;		wreg
  2021 ;; Tracked objects:
  2022 ;;		On entry : 0/0
  2023 ;;		On exit  : 0/0
  2024 ;;		Unchanged: 0/0
  2025 ;; Data sizes:     COMMON   BANK0   BANK1   BANK3   BANK2
  2026 ;;      Params:         0       0       0       0       0
  2027 ;;      Locals:         1       0       0       0       0
  2028 ;;      Temps:          0       0       0       0       0
  2029 ;;      Totals:         1       0       0       0       0
  2030 ;;Total ram usage:        1 bytes
  2031 ;; Hardware stack levels used:    1
  2032 ;; This function calls:
  2033 ;;		Nothing
  2034 ;; This function is called by:
  2035 ;;		_lcd_initialize
  2036 ;;		_send_lcd_data
  2037 ;; This function uses a non-reentrant model
  2038 ;;
  2039                           
  2040                           
  2041                           ;psect for function _set_lcd_e
  2042  0415                     _set_lcd_e:	
  2043                           
  2044                           ;incstack = 0
  2045                           ; Regs used in _set_lcd_e: [wreg]
  2046                           ;set_lcd_e@b_output stored from wreg
  2047  0415  00F0               	movwf	set_lcd_e@b_output
  2048                           
  2049                           ;lcd.c: 342: RB5 = b_output;
  2050  0416  1C70               	btfss	set_lcd_e@b_output,0
  2051  0417  2C1C               	goto	u420
  2052  0418  1283               	bcf	3,5	;RP0=0, select bank0
  2053  0419  1303               	bcf	3,6	;RP1=0, select bank0
  2054  041A  1686               	bsf	6,5	;volatile
  2055  041B  0008               	return
  2056  041C                     u420:	
  2057  041C  1283               	bcf	3,5	;RP0=0, select bank0
  2058  041D  1303               	bcf	3,6	;RP1=0, select bank0
  2059  041E  1286               	bcf	6,5	;volatile
  2060  041F  0008               	return
  2061  0420                     __end_of_set_lcd_e:	
  2062                           
  2063                           	psect	text11
  2064  03D6                     __ptext11:	
  2065 ;; *************** function _set_lcd_data *****************
  2066 ;; Defined at:
  2067 ;;		line 380 in file "lcd.c"
  2068 ;; Parameters:    Size  Location     Type
  2069 ;;  uc_data         1    wreg     unsigned char 
  2070 ;; Auto vars:     Size  Location     Type
  2071 ;;  uc_data         1    0[COMMON] unsigned char 
  2072 ;; Return value:  Size  Location     Type
  2073 ;;                  1    wreg      void 
  2074 ;; Registers used:
  2075 ;;		wreg
  2076 ;; Tracked objects:
  2077 ;;		On entry : 0/0
  2078 ;;		On exit  : 0/0
  2079 ;;		Unchanged: 0/0
  2080 ;; Data sizes:     COMMON   BANK0   BANK1   BANK3   BANK2
  2081 ;;      Params:         0       0       0       0       0
  2082 ;;      Locals:         1       0       0       0       0
  2083 ;;      Temps:          0       0       0       0       0
  2084 ;;      Totals:         1       0       0       0       0
  2085 ;;Total ram usage:        1 bytes
  2086 ;; Hardware stack levels used:    1
  2087 ;; This function calls:
  2088 ;;		Nothing
  2089 ;; This function is called by:
  2090 ;;		_send_lcd_data
  2091 ;; This function uses a non-reentrant model
  2092 ;;
  2093                           
  2094                           
  2095                           ;psect for function _set_lcd_data
  2096  03D6                     _set_lcd_data:	
  2097                           
  2098                           ;incstack = 0
  2099                           ; Regs used in _set_lcd_data: [wreg]
  2100                           ;set_lcd_data@uc_data stored from wreg
  2101  03D6  00F0               	movwf	set_lcd_data@uc_data
  2102                           
  2103                           ;lcd.c: 382: PORTD = uc_data;
  2104  03D7  0870               	movf	set_lcd_data@uc_data,w
  2105  03D8  1283               	bcf	3,5	;RP0=0, select bank0
  2106  03D9  1303               	bcf	3,6	;RP1=0, select bank0
  2107  03DA  0088               	movwf	8	;volatile
  2108  03DB  0008               	return
  2109  03DC                     __end_of_set_lcd_data:	
  2110                           
  2111                           	psect	text12
  2112  04AE                     __ptext12:	
  2113 ;; *************** function ___lwmod *****************
  2114 ;; Defined at:
  2115 ;;		line 6 in file "C:\Program Files (x86)\Microchip\xc8\v1.45\sources\common\lwmod.c"
  2116 ;; Parameters:    Size  Location     Type
  2117 ;;  divisor         2    0[COMMON] unsigned int 
  2118 ;;  dividend        2    2[COMMON] unsigned int 
  2119 ;; Auto vars:     Size  Location     Type
  2120 ;;  counter         1    5[COMMON] unsigned char 
  2121 ;; Return value:  Size  Location     Type
  2122 ;;                  2    0[COMMON] unsigned int 
  2123 ;; Registers used:
  2124 ;;		wreg, status,2, status,0
  2125 ;; Tracked objects:
  2126 ;;		On entry : 0/0
  2127 ;;		On exit  : 0/0
  2128 ;;		Unchanged: 0/0
  2129 ;; Data sizes:     COMMON   BANK0   BANK1   BANK3   BANK2
  2130 ;;      Params:         4       0       0       0       0
  2131 ;;      Locals:         1       0       0       0       0
  2132 ;;      Temps:          1       0       0       0       0
  2133 ;;      Totals:         6       0       0       0       0
  2134 ;;Total ram usage:        6 bytes
  2135 ;; Hardware stack levels used:    1
  2136 ;; This function calls:
  2137 ;;		Nothing
  2138 ;; This function is called by:
  2139 ;;		_lcd_bcd
  2140 ;; This function uses a non-reentrant model
  2141 ;;
  2142                           
  2143                           
  2144                           ;psect for function ___lwmod
  2145  04AE                     ___lwmod:	
  2146                           
  2147                           ;incstack = 0
  2148                           ; Regs used in ___lwmod: [wreg+status,2+status,0]
  2149  04AE  0870               	movf	___lwmod@divisor,w
  2150  04AF  0471               	iorwf	___lwmod@divisor+1,w
  2151  04B0  1903               	btfsc	3,2
  2152  04B1  2CDB               	goto	l1094
  2153  04B2  01F5               	clrf	___lwmod@counter
  2154  04B3  0AF5               	incf	___lwmod@counter,f
  2155  04B4                     l1084:	
  2156  04B4  1BF1               	btfsc	___lwmod@divisor+1,7
  2157  04B5  2CC2               	goto	l1086
  2158  04B6  3001               	movlw	1
  2159  04B7                     u635:	
  2160  04B7  1003               	clrc
  2161  04B8  0DF0               	rlf	___lwmod@divisor,f
  2162  04B9  0DF1               	rlf	___lwmod@divisor+1,f
  2163  04BA  3EFF               	addlw	-1
  2164  04BB  1D03               	skipz
  2165  04BC  2CB7               	goto	u635
  2166  04BD  3001               	movlw	1
  2167  04BE  00F4               	movwf	??___lwmod
  2168  04BF  0874               	movf	??___lwmod,w
  2169  04C0  07F5               	addwf	___lwmod@counter,f
  2170  04C1  2CB4               	goto	l1084
  2171  04C2                     l1086:	
  2172  04C2  0871               	movf	___lwmod@divisor+1,w
  2173  04C3  0273               	subwf	___lwmod@dividend+1,w
  2174  04C4  1D03               	skipz
  2175  04C5  2CC8               	goto	u655
  2176  04C6  0870               	movf	___lwmod@divisor,w
  2177  04C7  0272               	subwf	___lwmod@dividend,w
  2178  04C8                     u655:	
  2179  04C8  1C03               	skipc
  2180  04C9  2CD0               	goto	l1090
  2181  04CA  0870               	movf	___lwmod@divisor,w
  2182  04CB  02F2               	subwf	___lwmod@dividend,f
  2183  04CC  0871               	movf	___lwmod@divisor+1,w
  2184  04CD  1C03               	skipc
  2185  04CE  03F3               	decf	___lwmod@dividend+1,f
  2186  04CF  02F3               	subwf	___lwmod@dividend+1,f
  2187  04D0                     l1090:	
  2188  04D0  3001               	movlw	1
  2189  04D1                     u665:	
  2190  04D1  1003               	clrc
  2191  04D2  0CF1               	rrf	___lwmod@divisor+1,f
  2192  04D3  0CF0               	rrf	___lwmod@divisor,f
  2193  04D4  3EFF               	addlw	-1
  2194  04D5  1D03               	skipz
  2195  04D6  2CD1               	goto	u665
  2196  04D7  3001               	movlw	1
  2197  04D8  02F5               	subwf	___lwmod@counter,f
  2198  04D9  1D03               	btfss	3,2
  2199  04DA  2CC2               	goto	l1086
  2200  04DB                     l1094:	
  2201  04DB  0873               	movf	___lwmod@dividend+1,w
  2202  04DC  00F1               	movwf	?___lwmod+1
  2203  04DD  0872               	movf	___lwmod@dividend,w
  2204  04DE  00F0               	movwf	?___lwmod
  2205  04DF  0008               	return
  2206  04E0                     __end_of___lwmod:	
  2207                           
  2208                           	psect	text13
  2209  0581                     __ptext13:	
  2210 ;; *************** function ___lwdiv *****************
  2211 ;; Defined at:
  2212 ;;		line 6 in file "C:\Program Files (x86)\Microchip\xc8\v1.45\sources\common\lwdiv.c"
  2213 ;; Parameters:    Size  Location     Type
  2214 ;;  divisor         2    0[COMMON] unsigned int 
  2215 ;;  dividend        2    2[COMMON] unsigned int 
  2216 ;; Auto vars:     Size  Location     Type
  2217 ;;  quotient        2    5[COMMON] unsigned int 
  2218 ;;  counter         1    7[COMMON] unsigned char 
  2219 ;; Return value:  Size  Location     Type
  2220 ;;                  2    0[COMMON] unsigned int 
  2221 ;; Registers used:
  2222 ;;		wreg, status,2, status,0
  2223 ;; Tracked objects:
  2224 ;;		On entry : 0/0
  2225 ;;		On exit  : 0/0
  2226 ;;		Unchanged: 0/0
  2227 ;; Data sizes:     COMMON   BANK0   BANK1   BANK3   BANK2
  2228 ;;      Params:         4       0       0       0       0
  2229 ;;      Locals:         3       0       0       0       0
  2230 ;;      Temps:          1       0       0       0       0
  2231 ;;      Totals:         8       0       0       0       0
  2232 ;;Total ram usage:        8 bytes
  2233 ;; Hardware stack levels used:    1
  2234 ;; This function calls:
  2235 ;;		Nothing
  2236 ;; This function is called by:
  2237 ;;		_lcd_bcd
  2238 ;; This function uses a non-reentrant model
  2239 ;;
  2240                           
  2241                           
  2242                           ;psect for function ___lwdiv
  2243  0581                     ___lwdiv:	
  2244                           
  2245                           ;incstack = 0
  2246                           ; Regs used in ___lwdiv: [wreg+status,2+status,0]
  2247  0581  01F5               	clrf	___lwdiv@quotient
  2248  0582  01F6               	clrf	___lwdiv@quotient+1
  2249  0583  0870               	movf	___lwdiv@divisor,w
  2250  0584  0471               	iorwf	___lwdiv@divisor+1,w
  2251  0585  1903               	btfsc	3,2
  2252  0586  2DB8               	goto	l1072
  2253  0587  01F7               	clrf	___lwdiv@counter
  2254  0588  0AF7               	incf	___lwdiv@counter,f
  2255  0589                     l1060:	
  2256  0589  1BF1               	btfsc	___lwdiv@divisor+1,7
  2257  058A  2D97               	goto	l1062
  2258  058B  3001               	movlw	1
  2259  058C                     u565:	
  2260  058C  1003               	clrc
  2261  058D  0DF0               	rlf	___lwdiv@divisor,f
  2262  058E  0DF1               	rlf	___lwdiv@divisor+1,f
  2263  058F  3EFF               	addlw	-1
  2264  0590  1D03               	skipz
  2265  0591  2D8C               	goto	u565
  2266  0592  3001               	movlw	1
  2267  0593  00F4               	movwf	??___lwdiv
  2268  0594  0874               	movf	??___lwdiv,w
  2269  0595  07F7               	addwf	___lwdiv@counter,f
  2270  0596  2D89               	goto	l1060
  2271  0597                     l1062:	
  2272  0597  3001               	movlw	1
  2273  0598                     u585:	
  2274  0598  1003               	clrc
  2275  0599  0DF5               	rlf	___lwdiv@quotient,f
  2276  059A  0DF6               	rlf	___lwdiv@quotient+1,f
  2277  059B  3EFF               	addlw	-1
  2278  059C  1D03               	skipz
  2279  059D  2D98               	goto	u585
  2280  059E  0871               	movf	___lwdiv@divisor+1,w
  2281  059F  0273               	subwf	___lwdiv@dividend+1,w
  2282  05A0  1D03               	skipz
  2283  05A1  2DA4               	goto	u595
  2284  05A2  0870               	movf	___lwdiv@divisor,w
  2285  05A3  0272               	subwf	___lwdiv@dividend,w
  2286  05A4                     u595:	
  2287  05A4  1C03               	skipc
  2288  05A5  2DAD               	goto	l1068
  2289  05A6  0870               	movf	___lwdiv@divisor,w
  2290  05A7  02F2               	subwf	___lwdiv@dividend,f
  2291  05A8  0871               	movf	___lwdiv@divisor+1,w
  2292  05A9  1C03               	skipc
  2293  05AA  03F3               	decf	___lwdiv@dividend+1,f
  2294  05AB  02F3               	subwf	___lwdiv@dividend+1,f
  2295  05AC  1475               	bsf	___lwdiv@quotient,0
  2296  05AD                     l1068:	
  2297  05AD  3001               	movlw	1
  2298  05AE                     u605:	
  2299  05AE  1003               	clrc
  2300  05AF  0CF1               	rrf	___lwdiv@divisor+1,f
  2301  05B0  0CF0               	rrf	___lwdiv@divisor,f
  2302  05B1  3EFF               	addlw	-1
  2303  05B2  1D03               	skipz
  2304  05B3  2DAE               	goto	u605
  2305  05B4  3001               	movlw	1
  2306  05B5  02F7               	subwf	___lwdiv@counter,f
  2307  05B6  1D03               	btfss	3,2
  2308  05B7  2D97               	goto	l1062
  2309  05B8                     l1072:	
  2310  05B8  0876               	movf	___lwdiv@quotient+1,w
  2311  05B9  00F1               	movwf	?___lwdiv+1
  2312  05BA  0875               	movf	___lwdiv@quotient,w
  2313  05BB  00F0               	movwf	?___lwdiv
  2314  05BC  0008               	return
  2315  05BD                     __end_of___lwdiv:	
  2316                           
  2317                           	psect	text14
  2318  0436                     __ptext14:	
  2319 ;; *************** function _extGPIOAdir *****************
  2320 ;; Defined at:
  2321 ;;		line 21 in file "main.c"
  2322 ;; Parameters:    Size  Location     Type
  2323 ;;  a               2    2[COMMON] unsigned short 
  2324 ;; Auto vars:     Size  Location     Type
  2325 ;;		None
  2326 ;; Return value:  Size  Location     Type
  2327 ;;                  1    wreg      void 
  2328 ;; Registers used:
  2329 ;;		wreg, status,2, status,0, pclath, cstack
  2330 ;; Tracked objects:
  2331 ;;		On entry : 0/0
  2332 ;;		On exit  : 0/0
  2333 ;;		Unchanged: 0/0
  2334 ;; Data sizes:     COMMON   BANK0   BANK1   BANK3   BANK2
  2335 ;;      Params:         2       0       0       0       0
  2336 ;;      Locals:         0       0       0       0       0
  2337 ;;      Temps:          0       0       0       0       0
  2338 ;;      Totals:         2       0       0       0       0
  2339 ;;Total ram usage:        2 bytes
  2340 ;; Hardware stack levels used:    1
  2341 ;; Hardware stack levels required when called:    2
  2342 ;; This function calls:
  2343 ;;		_I2C_Master_Start
  2344 ;;		_I2C_Master_Stop
  2345 ;;		_I2C_Master_Write
  2346 ;; This function is called by:
  2347 ;;		_main
  2348 ;; This function uses a non-reentrant model
  2349 ;;
  2350                           
  2351                           
  2352                           ;psect for function _extGPIOAdir
  2353  0436                     _extGPIOAdir:	
  2354                           
  2355                           ;main.c: 23: I2C_Master_Start();
  2356                           
  2357                           ;incstack = 0
  2358                           ; Regs used in _extGPIOAdir: [wreg+status,2+status,0+pclath+cstack]
  2359  0436  120A  118A  23DC  120A  118A  	fcall	_I2C_Master_Start
  2360                           
  2361                           ;main.c: 24: I2C_Master_Write(0b01000000);
  2362  043B  3040               	movlw	64
  2363  043C  00F0               	movwf	I2C_Master_Write@d
  2364  043D  3000               	movlw	0
  2365  043E  00F1               	movwf	I2C_Master_Write@d+1
  2366  043F  120A  118A  23F1  120A  118A  	fcall	_I2C_Master_Write
  2367                           
  2368                           ;main.c: 25: I2C_Master_Write(0x00);
  2369  0444  3000               	movlw	0
  2370  0445  00F0               	movwf	I2C_Master_Write@d
  2371  0446  00F1               	movwf	I2C_Master_Write@d+1
  2372  0447  120A  118A  23F1  120A  118A  	fcall	_I2C_Master_Write
  2373                           
  2374                           ;main.c: 26: I2C_Master_Write(a);
  2375  044C  0873               	movf	extGPIOAdir@a+1,w
  2376  044D  00F1               	movwf	I2C_Master_Write@d+1
  2377  044E  0872               	movf	extGPIOAdir@a,w
  2378  044F  00F0               	movwf	I2C_Master_Write@d
  2379  0450  120A  118A  23F1  120A  118A  	fcall	_I2C_Master_Write
  2380                           
  2381                           ;main.c: 27: I2C_Master_Stop();
  2382  0455  120A  118A  23E3   	fcall	_I2C_Master_Stop
  2383  0458  0008               	return
  2384  0459                     __end_of_extGPIOAdir:	
  2385                           
  2386                           	psect	text15
  2387  0459                     __ptext15:	
  2388 ;; *************** function _extGPIOA *****************
  2389 ;; Defined at:
  2390 ;;		line 30 in file "main.c"
  2391 ;; Parameters:    Size  Location     Type
  2392 ;;  a               2    2[COMMON] unsigned short 
  2393 ;; Auto vars:     Size  Location     Type
  2394 ;;		None
  2395 ;; Return value:  Size  Location     Type
  2396 ;;                  1    wreg      void 
  2397 ;; Registers used:
  2398 ;;		wreg, status,2, status,0, pclath, cstack
  2399 ;; Tracked objects:
  2400 ;;		On entry : 0/0
  2401 ;;		On exit  : 0/0
  2402 ;;		Unchanged: 0/0
  2403 ;; Data sizes:     COMMON   BANK0   BANK1   BANK3   BANK2
  2404 ;;      Params:         2       0       0       0       0
  2405 ;;      Locals:         0       0       0       0       0
  2406 ;;      Temps:          0       0       0       0       0
  2407 ;;      Totals:         2       0       0       0       0
  2408 ;;Total ram usage:        2 bytes
  2409 ;; Hardware stack levels used:    1
  2410 ;; Hardware stack levels required when called:    2
  2411 ;; This function calls:
  2412 ;;		_I2C_Master_Start
  2413 ;;		_I2C_Master_Stop
  2414 ;;		_I2C_Master_Write
  2415 ;; This function is called by:
  2416 ;;		_main
  2417 ;; This function uses a non-reentrant model
  2418 ;;
  2419                           
  2420                           
  2421                           ;psect for function _extGPIOA
  2422  0459                     _extGPIOA:	
  2423                           
  2424                           ;main.c: 32: I2C_Master_Start();
  2425                           
  2426                           ;incstack = 0
  2427                           ; Regs used in _extGPIOA: [wreg+status,2+status,0+pclath+cstack]
  2428  0459  120A  118A  23DC  120A  118A  	fcall	_I2C_Master_Start
  2429                           
  2430                           ;main.c: 33: I2C_Master_Write(0b01000000);
  2431  045E  3040               	movlw	64
  2432  045F  00F0               	movwf	I2C_Master_Write@d
  2433  0460  3000               	movlw	0
  2434  0461  00F1               	movwf	I2C_Master_Write@d+1
  2435  0462  120A  118A  23F1  120A  118A  	fcall	_I2C_Master_Write
  2436                           
  2437                           ;main.c: 34: I2C_Master_Write(0x09);
  2438  0467  3009               	movlw	9
  2439  0468  00F0               	movwf	I2C_Master_Write@d
  2440  0469  3000               	movlw	0
  2441  046A  00F1               	movwf	I2C_Master_Write@d+1
  2442  046B  120A  118A  23F1  120A  118A  	fcall	_I2C_Master_Write
  2443                           
  2444                           ;main.c: 35: I2C_Master_Write(a);
  2445  0470  0873               	movf	extGPIOA@a+1,w
  2446  0471  00F1               	movwf	I2C_Master_Write@d+1
  2447  0472  0872               	movf	extGPIOA@a,w
  2448  0473  00F0               	movwf	I2C_Master_Write@d
  2449  0474  120A  118A  23F1  120A  118A  	fcall	_I2C_Master_Write
  2450                           
  2451                           ;main.c: 36: I2C_Master_Stop();
  2452  0479  120A  118A  23E3   	fcall	_I2C_Master_Stop
  2453  047C  0008               	return
  2454  047D                     __end_of_extGPIOA:	
  2455                           
  2456                           	psect	text16
  2457  03F1                     __ptext16:	
  2458 ;; *************** function _I2C_Master_Write *****************
  2459 ;; Defined at:
  2460 ;;		line 38 in file "i2c.c"
  2461 ;; Parameters:    Size  Location     Type
  2462 ;;  d               2    0[COMMON] unsigned int 
  2463 ;; Auto vars:     Size  Location     Type
  2464 ;;		None
  2465 ;; Return value:  Size  Location     Type
  2466 ;;                  1    wreg      void 
  2467 ;; Registers used:
  2468 ;;		wreg, status,2, status,0, pclath, cstack
  2469 ;; Tracked objects:
  2470 ;;		On entry : 0/0
  2471 ;;		On exit  : 0/0
  2472 ;;		Unchanged: 0/0
  2473 ;; Data sizes:     COMMON   BANK0   BANK1   BANK3   BANK2
  2474 ;;      Params:         2       0       0       0       0
  2475 ;;      Locals:         0       0       0       0       0
  2476 ;;      Temps:          0       0       0       0       0
  2477 ;;      Totals:         2       0       0       0       0
  2478 ;;Total ram usage:        2 bytes
  2479 ;; Hardware stack levels used:    1
  2480 ;; Hardware stack levels required when called:    1
  2481 ;; This function calls:
  2482 ;;		_I2C_Master_Wait
  2483 ;; This function is called by:
  2484 ;;		_extGPIOAdir
  2485 ;;		_extGPIOA
  2486 ;;		_main
  2487 ;; This function uses a non-reentrant model
  2488 ;;
  2489                           
  2490                           
  2491                           ;psect for function _I2C_Master_Write
  2492  03F1                     _I2C_Master_Write:	
  2493                           
  2494                           ;i2c.c: 40: I2C_Master_Wait();
  2495                           
  2496                           ;incstack = 0
  2497                           ; Regs used in _I2C_Master_Write: [wreg+status,2+status,0+pclath+cstack]
  2498  03F1  120A  118A  23F9   	fcall	_I2C_Master_Wait
  2499                           
  2500                           ;i2c.c: 41: SSPBUF = d;
  2501  03F4  0870               	movf	I2C_Master_Write@d,w
  2502  03F5  1283               	bcf	3,5	;RP0=0, select bank0
  2503  03F6  1303               	bcf	3,6	;RP1=0, select bank0
  2504  03F7  0093               	movwf	19	;volatile
  2505  03F8  0008               	return
  2506  03F9                     __end_of_I2C_Master_Write:	
  2507                           
  2508                           	psect	text17
  2509  03E3                     __ptext17:	
  2510 ;; *************** function _I2C_Master_Stop *****************
  2511 ;; Defined at:
  2512 ;;		line 32 in file "i2c.c"
  2513 ;; Parameters:    Size  Location     Type
  2514 ;;		None
  2515 ;; Auto vars:     Size  Location     Type
  2516 ;;		None
  2517 ;; Return value:  Size  Location     Type
  2518 ;;                  1    wreg      void 
  2519 ;; Registers used:
  2520 ;;		wreg, status,2, status,0, pclath, cstack
  2521 ;; Tracked objects:
  2522 ;;		On entry : 0/0
