

Microchip Technology PIC LITE Macro Assembler V1.45 build -152302408 
                                                                                               Fri Apr 27 20:05:29 2018

Microchip Technology Omniscient Code Generator v1.45 (Free mode) build 201711160504
     1                           	processor	16F877A
     2                           	opt	pw 120
     3                           	opt	lm
     4                           	psect	cinit,global,class=CODE,merge=1,delta=2
     5                           	psect	bssBANK0,global,class=BANK0,space=1,delta=1
     6                           	psect	cstackCOMMON,global,class=COMMON,space=1,delta=1
     7                           	psect	cstackBANK0,global,class=BANK0,space=1,delta=1
     8                           	psect	maintext,global,class=CODE,split=1,delta=2
     9                           	psect	text1,local,class=CODE,merge=1,delta=2
    10                           	psect	text2,local,class=CODE,merge=1,delta=2
    11                           	psect	text3,local,class=CODE,merge=1,delta=2
    12                           	psect	text4,local,class=CODE,merge=1,delta=2
    13                           	psect	text5,local,class=CODE,merge=1,delta=2
    14                           	psect	text6,local,class=CODE,merge=1,delta=2
    15                           	psect	text7,local,class=CODE,merge=1,delta=2
    16                           	psect	text8,local,class=CODE,merge=1,delta=2
    17                           	psect	text9,local,class=CODE,merge=1,delta=2
    18                           	psect	text10,local,class=CODE,merge=1,delta=2,group=2
    19                           	psect	text11,local,class=CODE,merge=1,delta=2,group=2
    20                           	psect	text12,local,class=CODE,merge=1,delta=2
    21                           	psect	text13,local,class=CODE,merge=1,delta=2
    22                           	psect	text14,local,class=CODE,merge=1,delta=2
    23                           	psect	text15,local,class=CODE,merge=1,delta=2
    24                           	psect	text16,local,class=CODE,merge=1,delta=2
    25                           	psect	text17,local,class=CODE,merge=1,delta=2
    26                           	psect	intentry,global,class=CODE,delta=2
    27                           	dabs	1,0x7E,2
    28  0000                     
    29                           ; Version 1.45
    30                           ; Generated 16/11/2017 GMT
    31                           ; 
    32                           ; Copyright © 2017, Microchip Technology Inc. and its subsidiaries ("Microchip")
    33                           ; All rights reserved.
    34                           ; 
    35                           ; This software is developed by Microchip Technology Inc. and its subsidiaries ("Microch
      +                          ip").
    36                           ; 
    37                           ; Redistribution and use in source and binary forms, with or without modification, are
    38                           ; permitted provided that the following conditions are met:
    39                           ; 
    40                           ;     1. Redistributions of source code must retain the above copyright notice, this lis
      +                          t of
    41                           ;        conditions and the following disclaimer.
    42                           ; 
    43                           ;     2. Redistributions in binary form must reproduce the above copyright notice, this 
      +                          list
    44                           ;        of conditions and the following disclaimer in the documentation and/or other
    45                           ;        materials provided with the distribution.
    46                           ; 
    47                           ;     3. Microchip's name may not be used to endorse or promote products derived from th
      +                          is
    48                           ;        software without specific prior written permission.
    49                           ; 
    50                           ; THIS SOFTWARE IS PROVIDED BY MICROCHIP "AS IS" AND ANY EXPRESS OR IMPLIED WARRANTIES,
    51                           ; INCLUDING, BUT NOT LIMITED TO, THE IMPLIED WARRANTIES OF MERCHANTABILITY AND FITNESS F
      +                          OR
    52                           ; PURPOSE ARE DISCLAIMED.  IN NO EVENT SHALL MICROCHIP BE LIABLE FOR ANY DIRECT, INDIREC
      +                          T,
    53                           ; INCIDENTAL, SPECIAL, EXEMPLARY, OR CONSEQUENTIAL DAMAGES (INCLUDING BUT NOT LIMITED TO
    54                           ; PROCUREMENT OF SUBSTITUTE GOODS OR SERVICES; LOSS OF USE, DATA OR PROFITS; OR BUSINESS
    55                           ; INTERRUPTION) HOWSOEVER CAUSED AND ON ANY THEORY OF LIABILITY, WHETHER IN CONTRACT, ST
      +                          RICT
    56                           ; LIABILITY, OR TORT (INCLUDING NEGLIGENCE OR OTHERWISE) ARISING IN ANY WAY OUT OF THE U
      +                          SE OF
    57                           ; THIS SOFTWARE, EVEN IF ADVISED OF THE POSSIBILITY OF SUCH DAMAGE.
    58                           ; 
    59                           ; 
    60                           ; Code-generator required, PIC16F877A Definitions
    61                           ; 
    62                           ; SFR Addresses
    63  0000                     	;# 
  1907                           
  1908                           ;main.c: 88: _delay((unsigned long)((200)*(20000000/4000000.0)));
  1909  0223  30C7               	movlw	199
  1910  0224  00F9               	movwf	??_SRAMwrite
  1911  0225                     u737:	
  1912  0225  2A26               	nop2
  1913  0226  0BF9               	decfsz	??_SRAMwrite,f
  1914  0227  2A25               	goto	u737
  1915  0228  2A29               	nop2
  1916  0229  2A2A               	nop2
  1917  022A  0008               	return
  1918  022B                     __end_of_SRAMwrite:	
  1919                           
  1920                           	psect	text13
  1921  022B                     __ptext13:	
  1922 ;; *************** function _SRAMread *****************
  1923 ;; Defined at:
  1924 ;;		line 48 in file "main.c"
  1925 ;; Parameters:    Size  Location     Type
  1926 ;;  address         2    5[BANK0 ] unsigned int 
  1927 ;; Auto vars:     Size  Location     Type
  1928 ;;  dataRecv        1    7[BANK0 ] unsigned char 
  1929 ;; Return value:  Size  Location     Type
  1930 ;;                  1    wreg      unsigned char 
  1931 ;; Registers used:
  1932 ;;		wreg, status,2, status,0, btemp+1, pclath, cstack
  1933 ;; Tracked objects:
  1934 ;;		On entry : 0/0
  1935 ;;		On exit  : 0/0
  1936 ;;		Unchanged: 0/0
  1937 ;; Data sizes:     COMMON   BANK0   BANK1   BANK3   BANK2
  1938 ;;      Params:         0       2       0       0       0
  1939 ;;      Locals:         0       1       0       0       0
  1940 ;;      Temps:          1       0       0       0       0
  1941 ;;      Totals:         1       3       0       0       0
  1942 ;;Total ram usage:        4 bytes
  1943 ;; Hardware stack levels used:    1
  1944 ;; Hardware stack levels required when called:    2
  1945 ;; This function calls:
  1946 ;;		_shiftOut
  1947 ;; This function is called by:
  1948 ;;		_main
  1949 ;; This function uses a non-reentrant model
  1950 ;;
  1951                           
  1952                           
  1953                           ;psect for function _SRAMread
  1954  022B                     _SRAMread:	
  1955                           
  1956                           ;main.c: 50: uint8_t dataRecv;
  1957                           ;main.c: 52: TRISC = 0b11111111;
  1958                           
  1959                           ;incstack = 0
  1960                           ; Regs used in _SRAMread: [wreg+status,2+status,0+btemp+1+pclath+cstack]
  1961  022B  30FF               	movlw	255
  1962  022C  1683               	bsf	3,5	;RP0=1, select bank1
  1963  022D  1303               	bcf	3,6	;RP1=0, select bank1
  1964  022E  0087               	movwf	7	;volatile
  1965                           
  1966                           ;main.c: 53: PORTC = 0;
  1967  022F  1283               	bcf	3,5	;RP0=0, select bank0
  1968  0230  1303               	bcf	3,6	;RP1=0, select bank0
  1969  0231  0187               	clrf	7	;volatile
  1970                           
  1971                           ;main.c: 54: _delay((unsigned long)((200)*(20000000/4000000.0)));
  1972  0232  30C7               	movlw	199
  1973  0233  00F9               	movwf	??_SRAMread
  1974  0234                     u747:	
  1975  0234  2A35               	nop2
  1976  0235  0BF9               	decfsz	??_SRAMread,f
  1977  0236  2A34               	goto	u747
  1978  0237  2A38               	nop2
  1979  0238  2A39               	nop2
  1980                           
  1981                           ;main.c: 55: RE2 = 0;
  1982  0239  1283               	bcf	3,5	;RP0=0, select bank0
  1983  023A  1303               	bcf	3,6	;RP1=0, select bank0
  1984  023B  1109               	bcf	9,2	;volatile
  1985                           
  1986                           ;main.c: 56: shiftOut(1, address);
  1987  023C  0826               	movf	SRAMread@address+1,w
  1988  023D  00F5               	movwf	shiftOut@val+1
  1989  023E  0825               	movf	SRAMread@address,w
  1990  023F  00F4               	movwf	shiftOut@val
  1991  0240  3001               	movlw	1
  1992  0241  120A  118A  2153  120A  118A  	fcall	_shiftOut
  1993                           
  1994                           ;main.c: 57: RE2 = 1;
  1995  0246  1283               	bcf	3,5	;RP0=0, select bank0
  1996  0247  1303               	bcf	3,6	;RP1=0, select bank0
  1997  0248  1509               	bsf	9,2	;volatile
  1998                           
  1999                           ;main.c: 58: _delay((unsigned long)((200)*(20000000/4000000.0)));
  2000  0249  30C7               	movlw	199
  2001  024A  00F9               	movwf	??_SRAMread
  2002  024B                     u757:	
  2003  024B  2A4C               	nop2
  2004  024C  0BF9               	decfsz	??_SRAMread,f
  2005  024D  2A4B               	goto	u757
  2006  024E  2A4F               	nop2
  2007  024F  2A50               	nop2
  2008                           
  2009                           ;main.c: 59: RA1 = 1;
  2010  0250  1283               	bcf	3,5	;RP0=0, select bank0
  2011  0251  1303               	bcf	3,6	;RP1=0, select bank0
  2012  0252  1485               	bsf	5,1	;volatile
  2013                           
  2014                           ;main.c: 60: RA2 = 0;
  2015  0253  1105               	bcf	5,2	;volatile
  2016                           
  2017                           ;main.c: 61: RA3 = 0;
  2018  0254  1185               	bcf	5,3	;volatile
  2019                           
  2020                           ;main.c: 62: _delay((unsigned long)((200)*(20000000/4000000.0)));
  2021  0255  30C7               	movlw	199
  2022  0256  00F9               	movwf	??_SRAMread
  2023  0257                     u767:	
  2024  0257  2A58               	nop2
  2025  0258  0BF9               	decfsz	??_SRAMread,f
  2026  0259  2A57               	goto	u767
  2027  025A  2A5B               	nop2
  2028  025B  2A5C               	nop2
  2029                           
  2030                           ;main.c: 64: dataRecv = PORTC;
  2031  025C  1283               	bcf	3,5	;RP0=0, select bank0
  2032  025D  1303               	bcf	3,6	;RP1=0, select bank0
  2033  025E  0807               	movf	7,w	;volatile
  2034  025F  00F9               	movwf	??_SRAMread
  2035  0260  0879               	movf	??_SRAMread,w
  2036  0261  00A7               	movwf	SRAMread@dataRecv
  2037                           
  2038                           ;main.c: 65: return dataRecv;
  2039  0262  0827               	movf	SRAMread@dataRecv,w
  2040  0263  0008               	return
  2041  0264                     __end_of_SRAMread:	
  2042                           ;main.c: 66: PORTC = 0;
  2043                           
  2044                           
  2045                           	psect	text14
  2046  0153                     __ptext14:	
  2047 ;; *************** function _shiftOut *****************
  2048 ;; Defined at:
  2049 ;;		line 19 in file "main.c"
  2050 ;; Parameters:    Size  Location     Type
  2051 ;;  bitOrder        1    wreg     unsigned char 
  2052 ;;  val             2    4[COMMON] unsigned int 
  2053 ;; Auto vars:     Size  Location     Type
  2054 ;;  bitOrder        1    6[COMMON] unsigned char 
  2055 ;;  i               2    7[COMMON] int 
  2056 ;; Return value:  Size  Location     Type
  2057 ;;                  1    wreg      void 
  2058 ;; Registers used:
  2059 ;;		wreg, status,2, status,0, btemp+1
  2060 ;; Tracked objects:
  2061 ;;		On entry : 0/0
  2062 ;;		On exit  : 0/0
  2063 ;;		Unchanged: 0/0
  2064 ;; Data sizes:     COMMON   BANK0   BANK1   BANK3   BANK2
  2065 ;;      Params:         2       0       0       0       0
  2066 ;;      Locals:         3       0       0       0       0
  2067 ;;      Temps:          0       5       0       0       0
  2068 ;;      Totals:         5       5       0       0       0
  2069 ;;Total ram usage:       10 bytes
  2070 ;; Hardware stack levels used:    1
  2071 ;; Hardware stack levels required when called:    1
  2072 ;; This function calls:
  2073 ;;		Nothing
  2074 ;; This function is called by:
  2075 ;;		_SRAMread
  2076 ;;		_SRAMwrite
  2077 ;; This function uses a non-reentrant model
  2078 ;;
  2079                           
  2080                           
  2081                           ;psect for function _shiftOut
  2082  0153                     _shiftOut:	
  2083                           
  2084                           ;incstack = 0
  2085                           ; Regs used in _shiftOut: [wreg+status,2+status,0+btemp+1]
  2086                           ;shiftOut@bitOrder stored from wreg
  2087  0153  00F6               	movwf	shiftOut@bitOrder
  2088                           
  2089                           ;main.c: 21: int i;
  2090                           ;main.c: 22: for(i = 0; i < 16; i++)
  2091  0154  01F7               	clrf	shiftOut@i
  2092  0155  01F8               	clrf	shiftOut@i+1
  2093  0156                     L2:	
  2094  0156  0878               	movf	shiftOut@i+1,w
  2095  0157  3A80               	xorlw	128
  2096  0158  00FF               	movwf	127
  2097  0159  3080               	movlw	128
  2098  015A  027F               	subwf	127,w
  2099  015B  1D03               	skipz
  2100  015C  295F               	goto	u385
  2101  015D  3010               	movlw	16
  2102  015E  0277               	subwf	shiftOut@i,w
  2103  015F                     u385:	
  2104  015F  1803               	btfsc	3,0
  2105  0160  0008               	return
  2106                           
  2107                           ;main.c: 23: {
  2108                           ;main.c: 26: if (bitOrder == 0)
  2109  0161  0876               	movf	shiftOut@bitOrder,w
  2110  0162  1D03               	btfss	3,2
  2111  0163  2973               	goto	l878
  2112                           
  2113                           ;main.c: 27: {
  2114                           ;main.c: 28: RA0 = !!(val & (1 << i));
  2115  0164  0A77               	incf	shiftOut@i,w
  2116  0165  1283               	bcf	3,5	;RP0=0, select bank0
  2117  0166  1303               	bcf	3,6	;RP1=0, select bank0
  2118  0167  00A0               	movwf	??_shiftOut
  2119  0168  3001               	movlw	1
  2120  0169  00A1               	movwf	??_shiftOut+1
  2121  016A  3000               	movlw	0
  2122  016B  00A2               	movwf	??_shiftOut+2
  2123  016C  2970               	goto	u404
  2124  016D                     u405:	
  2125  016D  1003               	clrc
  2126  016E  0DA1               	rlf	??_shiftOut+1,f
  2127  016F  0DA2               	rlf	??_shiftOut+2,f
  2128  0170                     u404:	
  2129  0170  0BA0               	decfsz	??_shiftOut,f
  2130  0171  296D               	goto	u405
  2131  0172  2984               	goto	L4
  2132  0173                     l878:	
  2133                           ;main.c: 29: }
  2134                           
  2135                           
  2136                           ;main.c: 30: else
  2137                           ;main.c: 31: {
  2138                           ;main.c: 32: RA0 = !!(val & (1 << (15 - i)));
  2139  0173  0377               	decf	shiftOut@i,w
  2140  0174  3AFF               	xorlw	255
  2141  0175  3E0F               	addlw	15
  2142  0176  1283               	bcf	3,5	;RP0=0, select bank0
  2143  0177  1303               	bcf	3,6	;RP1=0, select bank0
  2144  0178  00A0               	movwf	??_shiftOut
  2145  0179  0AA0               	incf	??_shiftOut,f
  2146  017A  3001               	movlw	1
  2147  017B  00A1               	movwf	??_shiftOut+1
  2148  017C  3000               	movlw	0
  2149  017D  00A2               	movwf	??_shiftOut+2
  2150  017E  2982               	goto	u434
  2151  017F                     u435:	
  2152  017F  1003               	clrc
  2153  0180  0DA1               	rlf	??_shiftOut+1,f
  2154  0181  0DA2               	rlf	??_shiftOut+2,f
  2155  0182                     u434:	
  2156  0182  0BA0               	decfsz	??_shiftOut,f
  2157  0183  297F               	goto	u435
  2158  0184                     L4:	
  2159  0184  0874               	movf	shiftOut@val,w
  2160  0185  0521               	andwf	??_shiftOut+1,w
  2161  0186  00A3               	movwf	??_shiftOut+3
  2162  0187  0875               	movf	shiftOut@val+1,w
  2163  0188  0522               	andwf	??_shiftOut+2,w
  2164  0189  00A4               	movwf	??_shiftOut+4
  2165  018A  0823               	movf	??_shiftOut+3,w
  2166  018B  0424               	iorwf	??_shiftOut+4,w
  2167  018C  1903               	btfsc	3,2
  2168  018D  2992               	goto	u440
  2169  018E  1283               	bcf	3,5	;RP0=0, select bank0
  2170  018F  1303               	bcf	3,6	;RP1=0, select bank0
  2171  0190  1405               	bsf	5,0	;volatile
  2172  0191  2995               	goto	l880
  2173  0192                     u440:	
  2174  0192  1283               	bcf	3,5	;RP0=0, select bank0
  2175  0193  1303               	bcf	3,6	;RP1=0, select bank0
  2176  0194  1005               	bcf	5,0	;volatile
  2177  0195                     l880:	
  2178                           
  2179                           ;main.c: 33: }
  2180                           ;main.c: 35: RE1 = 1;
  2181  0195  1489               	bsf	9,1	;volatile
  2182                           
  2183                           ;main.c: 36: _delay((unsigned long)((200)*(20000000/4000000.0)));
  2184  0196  30C7               	movlw	199
  2185  0197  1283               	bcf	3,5	;RP0=0, select bank0
  2186  0198  1303               	bcf	3,6	;RP1=0, select bank0
  2187  0199  00A0               	movwf	??_shiftOut
  2188  019A                     u777:	
  2189  019A  299B               	nop2
  2190  019B  0BA0               	decfsz	??_shiftOut,f
  2191  019C  299A               	goto	u777
  2192  019D  299E               	nop2
  2193                           
  2194                           ;main.c: 37: RE1 = 0;
  2195  019E  1283               	bcf	3,5	;RP0=0, select bank0
  2196  019F  1303               	bcf	3,6	;RP1=0, select bank0
  2197  01A0  1089               	bcf	9,1	;volatile
  2198                           
  2199                           ;main.c: 38: _delay((unsigned long)((200)*(20000000/4000000.0)));
  2200  01A1  30C7               	movlw	199
  2201  01A2  1283               	bcf	3,5	;RP0=0, select bank0
  2202  01A3  1303               	bcf	3,6	;RP1=0, select bank0
  2203  01A4  00A0               	movwf	??_shiftOut
  2204  01A5                     u787:	
  2205  01A5  29A6               	nop2
  2206  01A6  0BA0               	decfsz	??_shiftOut,f
  2207  01A7  29A5               	goto	u787
  2208  01A8  29A9               	nop2
  2209  01A9  3001               	movlw	1
  2210  01AA  07F7               	addwf	shiftOut@i,f
  2211  01AB  1803               	skipnc
  2212  01AC  0AF8               	incf	shiftOut@i+1,f
  2213  01AD  3000               	movlw	0
  2214  01AE  07F8               	addwf	shiftOut@i+1,f
  2215  01AF  2956               	goto	L2
  2216  01B0                     __end_of_shiftOut:	
  2217                           
  2218                           	psect	text15
  2219  0346                     __ptext15:	
  2220 ;; *************** function _SRAMinit *****************
  2221 ;; Defined at:
  2222 ;;		line 42 in file "main.c"
  2223 ;; Parameters:    Size  Location     Type
  2224 ;;		None
  2225 ;; Auto vars:     Size  Location     Type
  2226 ;;		None
  2227 ;; Return value:  Size  Location     Type
  2228 ;;                  1    wreg      void 
  2229 ;; Registers used:
  2230 ;;		None
  2231 ;; Tracked objects:
  2232 ;;		On entry : 0/0
  2233 ;;		On exit  : 0/0
  2234 ;;		Unchanged: 0/0
  2235 ;; Data sizes:     COMMON   BANK0   BANK1   BANK3   BANK2
  2236 ;;      Params:         0       0       0       0       0
  2237 ;;      Locals:         0       0       0       0       0
  2238 ;;      Temps:          0       0       0       0       0
  2239 ;;      Totals:         0       0       0       0       0
  2240 ;;Total ram usage:        0 bytes
  2241 ;; Hardware stack levels used:    1
  2242 ;; Hardware stack levels required when called:    1
  2243 ;; This function calls:
  2244 ;;		Nothing
  2245 ;; This function is called by:
  2246 ;;		_main
  2247 ;; This function uses a non-reentrant model
  2248 ;;
  2249                           
  2250                           
  2251                           ;psect for function _SRAMinit
  2252  0346                     _SRAMinit:	
  2253                           
  2254                           ;main.c: 44: RA1 = 0;
  2255                           
  2256                           ;incstack = 0
  2257                           ; Regs used in _SRAMinit: []
  2258  0346  1283               	bcf	3,5	;RP0=0, select bank0
  2259  0347  1303               	bcf	3,6	;RP1=0, select bank0
  2260  0348  1085               	bcf	5,1	;volatile
  2261                           
  2262                           ;main.c: 45: RA2 = 0;
  2263  0349  1105               	bcf	5,2	;volatile
  2264                           
  2265                           ;main.c: 46: RA3 = 1;
  2266  034A  1585               	bsf	5,3	;volatile
  2267  034B  0008               	return
  2268  034C                     __end_of_SRAMinit:	
  2269                           
  2270                           	psect	text16
  2271  034C                     __ptext16:	
  2272 ;; *************** function _InitApp *****************
  2273 ;; Defined at:
  2274 ;;		line 22 in file "user.c"
  2275 ;; Parameters:    Size  Location     Type
  2276 ;;		None
  2277 ;; Auto vars:     Size  Location     Type
  2278 ;;		None
  2279 ;; Return value:  Size  Location     Type
  2280 ;;                  1    wreg      void 
  2281 ;; Registers used:
  2282 ;;		None
  2283 ;; Tracked objects:
  2284 ;;		On entry : 0/0
  2285 ;;		On exit  : 0/0
  2286 ;;		Unchanged: 0/0
  2287 ;; Data sizes:     COMMON   BANK0   BANK1   BANK3   BANK2
  2288 ;;      Params:         0       0       0       0       0
  2289 ;;      Locals:         0       0       0       0       0
  2290 ;;      Temps:          0       0       0       0       0
  2291 ;;      Totals:         0       0       0       0       0
  2292 ;;Total ram usage:        0 bytes
  2293 ;; Hardware stack levels used:    1
  2294 ;; Hardware stack levels required when called:    1
  2295 ;; This function calls:
  2296 ;;		Nothing
  2297 ;; This function is called by:
  2298 ;;		_main
  2299 ;; This function uses a non-reentrant model
  2300 ;;
  2301                           
  2302                           
  2303                           ;psect for function _InitApp
  2304  034C                     _InitApp:	
  2305                           
  2306                           ;incstack = 0
  2307                           ; Regs used in _InitApp: []
  2308  034C  0008               	return
  2309  034D                     __end_of_InitApp:	
  2310                           
  2311                           	psect	text17
  2312  0325                     __ptext17:	
  2313 ;; *************** function _isr *****************
  2314 ;; Defined at:
  2315 ;;		line 23 in file "interrupts.c"
  2316 ;; Parameters:    Size  Location     Type
  2317 ;;		None
  2318 ;; Auto vars:     Size  Location     Type
  2319 ;;		None
  2320 ;; Return value:  Size  Location     Type
  2321 ;;                  1    wreg      void 
  2322 ;; Registers used:
  2323 ;;		None
  2324 ;; Tracked objects:
  2325 ;;		On entry : 0/0
  2326 ;;		On exit  : 0/0
  2327 ;;		Unchanged: 0/0
  2328 ;; Data sizes:     COMMON   BANK0   BANK1   BANK3   BANK2
  2329 ;;      Params:         0       0       0       0       0
  2330 ;;      Locals:         0       0       0       0       0
  2331 ;;      Temps:          4       0       0       0       0
  2332 ;;      Totals:         4       0       0       0       0
  2333 ;;Total ram usage:        4 bytes
  2334 ;; Hardware stack levels used:    1
  2335 ;; This function calls:
  2336 ;;		Nothing
  2337 ;; This function is called by:
  2338 ;;		Interrupt level 1
  2339 ;; This function uses a non-reentrant model
  2340 ;;
  2341                           
  2342                           
  2343                           ;psect for function _isr
  2344  0325                     _isr:	
  2345  0325  0873               	movf	??_isr+3,w
  2346  0326  00FF               	movwf	127
  2347  0327  0872               	movf	??_isr+2,w
  2348  0328  008A               	movwf	10
  2349  0329  0871               	movf	??_isr+1,w
  2350  032A  0084               	movwf	4
  2351  032B  0E70               	swapf	??_isr^(0+-128),w
  2352  032C  0083               	movwf	3
  2353  032D  0EFE               	swapf	126,f
  2354  032E  0E7E               	swapf	126,w
  2355  032F  0009               	retfie
  2356  0330                     __end_of_isr:	
  2357  007E                     btemp	set	126	;btemp
  2358  007E                     wtemp0	set	126
  2359                           
  2360                           	psect	intentry
  2361  0004                     __pintentry:	
  2362                           ;incstack = 0
  2363                           ; Regs used in _isr: []
  2364                           
  2365  0004                     interrupt_function:	
  2366  007E                     saved_w	set	btemp
  2367  0004  00FE               	movwf	btemp
  2368  0005  0E03               	swapf	3,w
  2369  0006  00F0               	movwf	??_isr
  2370  0007  0804               	movf	4,w
  2371  0008  00F1               	movwf	??_isr+1
  2372  0009  080A               	movf	10,w
  2373  000A  00F2               	movwf	??_isr+2
  2374  000B  1283               	bcf	3,5	;RP0=0, select bank0
  2375  000C  1303               	bcf	3,6	;RP1=0, select bank0
  2376  000D  087F               	movf	btemp+1,w
  2377  000E  00F3               	movwf	??_isr+3
  2378  000F  120A  118A  2B25   	ljmp	_isr


Data Sizes:
    Strings     0
    Constant    0
    Data        0
    BSS         10
    Persistent  0
    Stack       0

Auto Spaces:
    Space          Size  Autos    Used
    COMMON           14     10      10
    BANK0            80     23      33
    BANK1            80      0       0
    BANK3            96      0       0
    BANK2            96      0       0

Pointer List with Targets:

    None.

Critical Paths under _main in COMMON

    _main->_SRAMread
    _main->_SRAMwrite
    _main->_lcd_home
    _lcd_initialize->_send_lcd_data
    _lcd_clear->_send_lcd_data
    _lcd_home->_send_lcd_data
    _lcd_bcd->___lwmod
    _lcd_bcd->_lcd_putchar
    _lcd_putchar->_send_lcd_data
    _send_lcd_data->_set_lcd_data
    _send_lcd_data->_set_lcd_e
    _send_lcd_data->_set_lcd_rs
    _SRAMwrite->_shiftOut
    _SRAMread->_shiftOut

Critical Paths under _isr in COMMON

    None.

Critical Paths under _main in BANK0

    _main->_lcd_bcd
    _lcd_bcd->___lwdiv
    _SRAMwrite->_shiftOut
    _SRAMread->_shiftOut

Critical Paths under _isr in BANK0

    None.

Critical Paths under _main in BANK1

    None.

Critical Paths under _isr in BANK1

    None.

Critical Paths under _main in BANK3

    None.

Critical Paths under _isr in BANK3

    None.

Critical Paths under _main in BANK2

    None.

Critical Paths under _isr in BANK2

    None.

Call Graph Tables:

 ---------------------------------------------------------------------------------
 (Depth) Function   	        Calls       Base Space   Used Autos Params    Refs
 ---------------------------------------------------------------------------------
 (0) _main                                                 5     5      0    4664
                                             20 BANK0      3     3      0
                            _InitApp
                           _SRAMinit
                           _SRAMread
                          _SRAMwrite
                            _lcd_bcd
                           _lcd_home
                     _lcd_initialize
 ---------------------------------------------------------------------------------
 (1) _lcd_initialize                                       2     2      0    1090
                                              0 BANK0      2     2      0
                          _lcd_clear
                      _send_lcd_data
                          _set_lcd_e
 ---------------------------------------------------------------------------------
 (2) _lcd_clear                                            0     0      0     534
                      _send_lcd_data
 ---------------------------------------------------------------------------------
 (1) _lcd_home                                             1     1      0     534
                                              9 COMMON     1     1      0
                      _send_lcd_data
 ---------------------------------------------------------------------------------
 (1) _lcd_bcd                                             17    15      2    2243
                                              3 BANK0     17    15      2
                            ___lwdiv
                            ___lwmod
                        _lcd_putchar
 ---------------------------------------------------------------------------------
 (2) _lcd_putchar                                          2     2      0     556
                                              9 COMMON     1     1      0
                                              0 BANK0      1     1      0
                      _send_lcd_data
 ---------------------------------------------------------------------------------
 (2) _send_lcd_data                                        4     3      1     534
                                              5 COMMON     4     3      1
                       _set_lcd_data
                          _set_lcd_e
                         _set_lcd_rs
 ---------------------------------------------------------------------------------
 (3) _set_lcd_rs                                           1     1      0      22
                                              4 COMMON     1     1      0
 ---------------------------------------------------------------------------------
 (2) _set_lcd_e                                            1     1      0      22
                                              4 COMMON     1     1      0
 ---------------------------------------------------------------------------------
 (3) _set_lcd_data                                         1     1      0      22
                                              4 COMMON     1     1      0
 ---------------------------------------------------------------------------------
 (2) ___lwmod                                              6     2      4     583
                                              4 COMMON     6     2      4
 ---------------------------------------------------------------------------------
 (2) ___lwdiv                                              8     4      4     586
                                              4 COMMON     5     1      4
                                              0 BANK0      3     3      0
 ---------------------------------------------------------------------------------
 (1) _SRAMwrite                                            4     1      3     412
                                              9 COMMON     1     1      0
                                              5 BANK0      3     0      3
                           _shiftOut
 ---------------------------------------------------------------------------------
 (1) _SRAMread                                             4     2      2     360
                                              9 COMMON     1     1      0
                                              5 BANK0      3     1      2
                           _shiftOut
 ---------------------------------------------------------------------------------
 (2) _shiftOut                                            10     8      2     262
                                              4 COMMON     5     3      2
                                              0 BANK0      5     5      0
 ---------------------------------------------------------------------------------
 (1) _SRAMinit                                             0     0      0       0
 ---------------------------------------------------------------------------------
 (1) _InitApp                                              0     0      0       0
 ---------------------------------------------------------------------------------
 Estimated maximum stack depth 3
 ---------------------------------------------------------------------------------
 (Depth) Function   	        Calls       Base Space   Used Autos Params    Refs
 ---------------------------------------------------------------------------------
 (5) _isr                                                  4     4      0       0
                                              0 COMMON     4     4      0
 ---------------------------------------------------------------------------------
 Estimated maximum stack depth 5
 ---------------------------------------------------------------------------------

 Call Graph Graphs:

 _main (ROOT)
   _InitApp
   _SRAMinit
   _SRAMread
     _shiftOut
   _SRAMwrite
     _shiftOut
   _lcd_bcd
     ___lwdiv
     ___lwmod
     _lcd_putchar
       _send_lcd_data
         _set_lcd_data
         _set_lcd_e
         _set_lcd_rs
   _lcd_home
     _send_lcd_data
       _set_lcd_data
       _set_lcd_e
       _set_lcd_rs
   _lcd_initialize
     _lcd_clear
       _send_lcd_data
         _set_lcd_data
         _set_lcd_e
         _set_lcd_rs
     _send_lcd_data
       _set_lcd_data
       _set_lcd_e
       _set_lcd_rs
     _set_lcd_e

 _isr (ROOT)

 Address spaces:
Name               Size   Autos  Total    Cost      Usage
BITCOMMON            E      0       0       0        0.0%
EEDATA             100      0       0       0        0.0%
NULL                 0      0       0       0        0.0%
CODE                 0      0       0       0        0.0%
COMMON               E      A       A       1       71.4%
BITSFR0              0      0       0       1        0.0%
SFR0                 0      0       0       1        0.0%
BITSFR1              0      0       0       2        0.0%
SFR1                 0      0       0       2        0.0%
STACK                0      0       0       2        0.0%
ABS                  0      0      2B       3        0.0%
BITBANK0            50      0       0       4        0.0%
BITSFR3              0      0       0       4        0.0%
SFR3                 0      0       0       4        0.0%
BANK0               50     17      21       5       41.3%
BITSFR2              0      0       0       5        0.0%
SFR2                 0      0       0       5        0.0%
BITBANK1            50      0       0       6        0.0%
BANK1               50      0       0       7        0.0%
BITBANK3            60      0       0       8        0.0%
BANK3               60      0       0       9        0.0%
BITBANK2            60      0       0      10        0.0%
BANK2               60      0       0      11        0.0%
DATA                 0      0      2B      12        0.0%


